L2 R' U' R2 F U'
L2 R' U' F R2 U'
R' L2 U' R2 F U'
R' L2 U' F R2 U'
R' U D B' U B'
R' U D2 B' L2 U
R' U B' U D B2
R' U B' U2 R2 U'
R' U B' D U B2
R' U B' D2 L2 U
R' U' R2 U2 B' U
F2 R' U B' L' U
R' D U B' U B'
R' D' F2 U B' U
R' D2 U B' L2 U
R' L U' R2 F U' R
R' L U' F R2 U' R'
L2 R' U D2 L2 B' U
L2 R' U' R' F R' U'
L R' U' R2 F U' R
L2 R' U' R2 D F U'
L2 R' U' R2 D' F U'
L2 R' U' R2 D2 F U'
L2 R' U' R2 F U' D
L2 R' U' R2 F U' D'
L2 R' U' R2 F U' D2
L2 R' U' R2 F D U'
L2 R' U' R2 F D' U'
L2 R' U' R2 F D2 U'
L2 R' U' D F U' B2
L R' U' F R2 U' R'
L2 R' U' F R2 U' D
L2 R' U' F R2 U' D'
L2 R' U' F R2 U' D2
L2 R' U' F R2 D U'
L2 R' U' F R2 D' U'
L2 R' U' F R2 D2 U'
L2 R' U' F U' D B2
L2 R' U' F D U' B2
L2 R' U' F' R2 F2 U'
R' L' D F L' U2 B2
L' R' D F L' U2 B2
R' L' D F' U2 R B2
R' L' D F' U2 B2 R
L' R' D F' U2 R B2
L' R' D F' U2 B2 R
L2 R' D U' F U' B2
L2 R' D' F2 U' F' U'
L2 R' D2 U L2 B' U
L2 R' F U' R2 U' R2
L2 R' F' U' R2 F2 U'
L2 R' F' U' F2 R2 U'
L2 R' F' U2 D R2 B2
L2 R' F' U2 D B2 R2
L2 R' F' D U2 R2 B2
L2 R' F' D U2 B2 R2
L2 R' F' D' L2 F2 U2
L2 R' F' D' F2 L2 U2
L2 R' F2 U' F' R2 U'
R' L2 U D2 L2 B' U
R' L2 U' R' F R' U'
R' L2 U' R2 D F U'
R' L2 U' R2 D' F U'
R' L2 U' R2 D2 F U'
R' L2 U' R2 F U' D
R' L2 U' R2 F U' D'
R' L2 U' R2 F U' D2
R' L2 U' R2 F D U'
R' L2 U' R2 F D' U'
R' L2 U' R2 F D2 U'
R' L2 U' D F U' B2
R' L2 U' F R2 U' D
R' L2 U' F R2 U' D'
R' L2 U' F R2 U' D2
R' L2 U' F R2 D U'
R' L2 U' F R2 D' U'
