D F L' R F2 B'
D F L' R B' F2
D F L' B' R F2
L' F U R F2 B'
L' F U R B' F2
L' F U B' R F2
D F R L' F2 B'
D F R L' B' F2
D L F U2 L' R F2
D L F U2 R L' F2
U L F B' R' U' F2
U L B' F R' U' F2
R' L' F U R F' B'
R' L' F U R B' F'
R' L' F U B' R F'
L' R' F U R F' B'
L' R' F U R B' F'
L' R' F U B' R F'
D' L' U2 F' B' L R'
D' L' U2 F' B' R' L
D' L' U2 B' L F' R'
D' L' U2 B' F' L R'
D' L' U2 B' F' R' L
D' L' F R F2 B' L
D' L' F R B' L F2
D' L' F R B' F2 L
B' L' F U R F2 B'
B' L' F U R B' F2
D L' F R B' L' F2
B' L' F U B' R F2
B2 L' F U R F2 B'
B2 L' F U R B' F2
B2 L' F U B' R F2
B L' F U R F2 B'
B L' F U R B' F2
B L' F U B' R F2
D' L' F B' L R F2
D' L' F B' R L F2
D' L' F B' R F2 L
D L' F B' L' R F2
D L' F B' R L' F2
D' L' F' B' L D2 R2
D' L' B' L F R F2
D' L' B' F L R F2
D' L' B' F R L F2
D' L' B' F R F2 L
D' L' B' F' L D2 R2
D L' B' F L' R F2
D L' B' F R L' F2
L' U F U F2 B' R'
L' U F U B' R' F2
L' U F U B' F2 R'
F R F D F L' B'
F R F2 D' L' B' L
D R' F L' R F' B'
D R' F L' R B' F'
D R' F L' B' R F'
D R' F R L' F' B'
D R' F R L' B' F'
L' U2 F' D' B' L2 R'
L' U2 F' D' B' R' L2
L' U2 F' B' R' D' L2
L' U2 F' B' D' L2 R'
L' U2 F' B' D' R' L2
L' U2 B' F' R' D' L2
L' U2 B' F' D' L2 R'
L' U2 B' F' D' R' L2
L' D F U R F2 B'
L' D F U R B' F2
L' D F U B' R F2
L' D' F U R F2 B'
L' D' F U R B' F2
L' D' F U B' R F2
L' D2 F U R F2 B'
L' D2 F U R B' F2
L' D2 F U B' R F2
D' F L' R F2 B' L
D' F L' R B' L F2
D' F L' R B' F2 L
D' F L' B' L R F2
D' F L' B' R L F2
D' F L' B' R F2 L
D F L' R F2 D B'
D F L' R F2 D' B'
D F L' R F2 D2 B'
D F L' R F2 B' D
D F L' R F2 B' D'
D F L' R F2 B' D2
D F L' R B' F2 D
D F L' R B' F2 D'
D F L' R B' F2 D2
D F L' R' F2 R2 B'
D F L' R' F2 B' R2
D F L' R' B' R2 F2
D F L' R' B' F2 R2
D F L' R2 F2 R' B'
D' F R L' F2 B' L
D' F R L' B' L F2
D' F R L' B' F2 L
D F L' B R F2 B2
D F L' B R B2 F2
D F L' B' R F2 D
D F L' B' R F2 D'
D F L' B' R F2 D2
D F L' B' R' F2 R2
D F L' B' R2 F2 R'
D F L2 R F2 L B'
D' F R F2 L' B' L
L' F R F2 D' B' L2
L' F R F2 B' D' L2
L' F R B' F2 D' L2
D F R L' F2 D B'
D F R L' F2 D' B'
D F R L' F2 D2 B'
D F R L' F2 B' D
D F R L' F2 B' D'
D F R L' F2 B' D2
L' F R' U R2 F2 B'
L' F R' U R2 B' F2
D F R L' B' F2 D
D F R L' B' F2 D'
D F R L' B' F2 D2
L' F R' U F2 R2 B'
L' F R' U F2 B' R2
L' F R' U B' R2 F2
L' F R' U B' F2 R2
D F R L2 F2 L B'
D F R B L' F2 B'
D F R B L' B' F2
D F R B' L' F2 B'
D F R B' L' B' F2
D F R B2 L' F2 B'
D F R B2 L' B' F2
L' F R2 U R' F2 B'
L' F R2 U R' B' F2
D F R' L' F2 R2 B'
D F R' L' F2 B' R2
L' F R2 U F2 R' B'
D F R' L' B' R2 F2
D F R' L' B' F2 R2
D F R2 L' F2 R' B'
L' F U R F2 D B'
L' F U R F2 D' B'
L' F U R F2 D2 B'
L' F U R F2 B' D
L' F U R F2 B' D'
L' F U R F2 B' D2
L' F U R B' F2 D
L' F U R B' F2 D'
L' F U R B' F2 D2
L' F U R' F2 R2 B'
L' F U R' F2 B' R2
L' F U R' B' R2 F2
L' F U R' B' F2 R2
L' F U R2 F2 R' B'
L' F U B R F2 B2
L' F U B R B2 F2
L' F U B' R F2 D
L' F U B' R F2 D'
L' F U B' R F2 D2
L' F U B' R' F2 R2
L' F U B' R2 F2 R'
D F U2 L' R F2 B
D F U2 L' R B F2
L' F D R2 U R' B'
D F U2 R L' F2 B
D F U2 R L' B F2
D F U2 R B L' F2
