F L R U' L' U'
F R L U' L' U'
F' U L F2 U2 L2
F2 U L F' R U2
F2 U F' L R U2
F2 U F' R L U2
F' U F2 L R U2
F' U F2 R L U2
F' U' L' D2 R2 B2
F' U' L' D2 B2 R2
F' U' D2 B2 L' R'
F' U' D2 B2 R' L'
U F L U F U
F' D2 U' B2 L' R'
F' D2 U' B2 R' L'
F L R U' L' U' D
F L R U' L' U' D'
F L R U' L' U' D2
F L R U' L' D U'
F L R U' L' D' U'
F L R U' L' D2 U'
F L R U' D L' U'
F L R U' D' L' U'
F L R U' D2 L' U'
F L R D U' L' U'
F L R D' U' L' U'
F L R D2 U' L' U'
F L R B U' L' U'
F L R B' U' L' U'
F L R B2 U' L' U'
U L U D F L' U
U L U F L U B'
F L U F2 R U L'
F L U' L' U R U2
F L U2 L D F2 L'
U L U2 L D' B' L
F L D R U' L' U'
U L D U F L' U
F L D' R U' L' U'
F L D2 R U' L' U'
F2 L F' D R U2 F'
F' L F2 U R U L2
F L B R U' L' U'
F L B' R U' L' U'
F L B2 R U' L' U'
F L2 R U2 D F2 R
F L2 R D L' U2 F2
F L2 R D U2 F2 R
F L2 R D' L' B2 U2
F L2 R D' B2 L' U2
F L2 U2 D F2 L' R
F L2 U2 D F2 R L'
F L2 D L' R U2 F2
F L2 D L' U2 F2 L'
F L2 D R L' U2 F2
F L2 D R U2 F2 R
F L2 D U2 F2 L' R
F L2 D U2 F2 R L'
F L2 D' L' R B2 U2
F L2 D' L' B2 R U2
F L2 D' R L' B2 U2
F L2 D' R B2 L' U2
F L2 D' B2 L' R U2
F L2 D' B2 R L' U2
F R L U' L' U' D
F R L U' L' U' D'
F R L U' L' U' D2
F R L U' L' D U'
F R L U' L' D' U'
F R L U' L' D2 U'
F R L U' D L' U'
F R L U' D' L' U'
F R L U' D2 L' U'
F R L D U' L' U'
F R L D' U' L' U'
R' U F L U F U
F R L D2 U' L' U'
F R L B U' L' U'
F R L B' U' L' U'
F R L B2 U' L' U'
R2 U F L U F U
R U F L U F U
F R L2 U2 D F2 R
F R L2 D L' U2 F2
F R L2 D U2 F2 R
F' R U L F2 U2 L2
F R L2 D' L' B2 U2
F R L2 D' B2 L' U2
F' R U F2 L R U2
F' R U F2 R L U2
F' R U' L' D2 R2 B2
F' R U' L' D2 B2 R2
F' R U' D2 B2 L' R'
F' R U' D2 B2 R' L'
F R D L U' L' U'
F R D' L U' L' U'
F' R D2 U' B2 L' R'
F' R D2 U' B2 R' L'
F R D2 L U' L' U'
L U' L' U F R U2
U R F L U F U
U' R B' D L2 B' R'
F' R' U L F2 U2 L2
F' R' U F2 L R U2
F' R' U F2 R L U2
F' R' U' L' D2 R2 B2
F' R' U' L' D2 B2 R2
F' R' U' D2 B2 L' R'
F' R' U' D2 B2 R' L'
F' R' D2 U' B2 L' R'
F' R' D2 U' B2 R' L'
U R' F L U F U
F' R2 U L F2 U2 L2
F' R2 U F2 L R U2
F' R2 U F2 R L U2
F' R2 U' L' D2 R2 B2
F' R2 U' L' D2 B2 R2
F' R2 U' D2 B2 L' R'
F' R2 U' D2 B2 R' L'
L U2 B L D F2 B'
L U2 B L D B' F2
L U2 B L B' D F2
F' R2 D2 U' B2 L' R'
F' R2 D2 U' B2 R' L'
U R2 F L U F U
F' U L R F2 U2 L2
F' U L R' F2 U2 L2
F' U L R2 F2 U2 L2
F' U L U2 L2 D2 B2
F' U L D2 R2 U2 B2
F' U L F U2 L2 B'
F' U L F2 R U2 L2
F' U L F2 R' U2 L2
F' U L F2 R2 U2 L2
F' U L F2 U2 L2 D
F' U L F2 U2 L2 D'
F' U L F2 U2 L2 D2
F' U L F2 D2 R2 U2
F2 U L F' R U2 D
F2 U L F' R U2 D'
F2 U L F' R U2 D2
F2 U L F' R D U2
F2 U L F' R D' U2
F2 U L F' R D2 U2
F2 U L F' D R U2
F2 U L F' D' R U2
F2 U L F' D2 R U2
F U L R U L' U
F' U L' F2 L2 U2 L2
F2 U L' F' L2 R U2
F2 U L' F' R L2 U2
F' U L2 F2 U2 L R
F' U L2 F2 U2 R L
F' U R L F2 U2 L2
L2 D F' B' L' F' R
F' U R F2 L R U2
F' U R F2 R L U2
L2 D F2 R D2 B' L
F' U R' L F2 U2 L2
F U R L U L' U
L2 D F2 D2 R B' L
L2 D F2 D2 B' L R
L2 D F2 D2 B' R L
F' U R' F2 L R U2
F' U R' F2 R L U2
F' U R2 L F2 U2 L2
F' U R2 F2 L R U2
F' U R2 F2 R L U2
D' U F L U F U
D2 U F L U F U
L2 D B' F' L' F' R
D U F L U F U
U D F L U F U
F' U D2 L U2 L2 B2
F' U D2 L U2 B2 L2
F2 U F L F2 U2 L2
F' U F' L F' R U2
F2 U F' L R U2 D
F2 U F' L R U2 D'
F2 U F' L R U2 D2
F2 U F' L R D U2
F2 U F' L R D' U2
