R2 U2 B' U' L R'
R2 U2 B' U' R' L
B' R2 F U L R
B' R2 F U R L
R2 D2 F U L' R
R2 D2 F U R L'
R2 F B' U L R
R2 F B' U R L
B' F R2 U L R'
B' F R2 U R' L
F B' R2 U L R'
F B' R2 U R' L
R2 B' F U L R
R2 B' F U R L
R2 L D L' F U R
U L' R2 B' U L B
U L' U' R2 B' U L
U L' U' B' R2 U L
L R2 D L' F U R
L U L' R2 B' U L
R2 U L' U' B' U L
L U L' B' R2 U L
L U R2 L' B' U L
F R D' R F' U R'
D' R F' U F2 R F
D' R F' U' L' U2 F'
F R B' R U L R'
F R B' R U R' L
B' R' F R' U L R2
B' R' F R' U R2 L
B' R2 U L U F U'
R2 U2 F B' U' L R'
R2 U2 F B' U' R' L
U R2 L' B' U L B
R2 U2 F' B' U' L R'
R2 U2 F' B' U' R' L
F R2 U R' B' L B
F R2 U B' L B R'
B R2 U' R U B U
R2 U2 F2 B' U' L R'
R2 U2 F2 B' U' R' L
R2 U2 B U L R' U2
R2 U2 B U R' L U2
R2 U2 B' U' L R' D
R2 U2 B' U' L R' D'
R2 U2 B' U' L R' D2
R2 U2 B' U' L D R'
R2 U2 B' U' L D' R'
R2 U2 B' U' L D2 R'
R2 U2 B' U' R' L D
R2 U2 B' U' R' L D'
R2 U2 B' U' R' L D2
R2 U2 B' U' R' D L
R2 U2 B' U' R' D' L
R2 U2 B' U' R' D2 L
R2 U2 B' U' D L R'
R2 U2 B' U' D R' L
R2 U2 B' U' D' L R'
R2 U2 B' U' D' R' L
R2 U2 B' U' D2 L R'
R2 U2 B' U' D2 R' L
B' R2 D F U L R
B' R2 D F U R L
R2 U2 B' D U' L R'
R2 U2 B' D U' R' L
R2 U2 B' D' U' L R'
R2 U2 B' D' U' R' L
R2 U2 B' D2 U' L R'
R2 U2 B' D2 U' R' L
R2 U2 B' F U' L R'
R2 U2 B' F U' R' L
R2 U2 B' F' U' L R'
R2 U2 B' F' U' R' L
R2 U2 B' F2 U' L R'
R2 U2 B' F2 U' R' L
B' R2 D' F U L R
B' R2 D' F U R L
B' R2 D2 F U L R
B' R2 D2 F U R L
B' R2 F U L R D
B' R2 F U L R D'
B' R2 F U L R D2
B' R2 F U L D R
B' R2 F U L D' R
B' R2 F U L D2 R
B' R2 F U R L D
B' R2 F U R L D'
