U' L' R F U B'
U' R L' F U B'
L2 R U R B L R2
L2 R U R B R2 L
L' R F U R B R2
F2 L B' L2 R' U' R
F2 L B' R' L2 U' R
U' L' R D F U B'
U' L' R D' F U B'
U' L' R D2 F U B'
U' L' R F U D B'
U' L' R F U D' B'
U' L' R F U D2 B'
U' L' R F U B' D
U' L' R F U B' D'
U' L' R F U B' D2
U' L' R F D U B'
U' L' R F D' U B'
U' L' R F D2 U B'
B L' R F L2 U R'
U' L' R' F R2 U B'
U' L' R2 F R' U B'
B L' U' R F L2 U
R L' F U R B R2
U' L' D R F U B'
U' L' D' R F U B'
U' L' D2 R F U B'
R L2 U R B L R2
R L2 U R B R2 L
U' L2 R U B L B'
U' R L' D F U B'
U' R L' D' F U B'
U' R L' D2 F U B'
U' R L' F U D B'
U' R L' F U D' B'
U' R L' F U D2 B'
U' R L' F U B' D
U' R L' F U B' D'
U' R L' F U B' D2
U' R L' F D U B'
U' R L' F D' U B'
U' R L' F D2 U B'
B R L' F L2 U R'
U' R L2 U B L B'
U' R D' L' U B' L
U' R F L' F U B'
U' R F' L' F U B'
D2 R F' U R B R2
L' U' R F L' U B'
U' R F2 L' F U B'
U' R' L' F R2 U B'
U' R2 L' F R' U B'
D' U' L' R U B' L
U' D' L' R U B' L
D2 U' L' R F' U B'
U' D' R L' U B' L
D' U' R L' U B' L
D2 U' R L' F' U B'
B U' L R U2 B' U'
D2 U' R F' L' U B'
B U' L' R F L2 U
B U' R L U2 B' U'
B U' R L' F L2 U
B U' D2 L R F' U
B U' D2 R L F' U
B U' D2 R F' L U
U' D2 L' R F' U B'
U' D2 R L' F' U B'
U' D2 R F' L' U B'
U' F' L' F R U B'
L2 F2 L' B' R' U' R
B D2 L R F' U R'
B D2 R L F' U R'
B D2 R F' L U R'
D2 B L R F' U R'
L F2 B' L' R' U' R
L F2 B' R' L' U' R
L2 B L R F U R'
B D2 U' L R F' U
B D2 U' R L F' U
B D2 U' R F' L U
D2 B R L F' U R'
D2 B R F' L U R'
L' B R F L U R'
L2 B R L F U R'
D2 B U' L R F' U
D2 B U' R L F' U
D2 B U' R F' L U
L' B U' R F L U
L B' R' U' D' R F2
L B' R' U2 R2 U R'
L B' R' D' U' R F2
L B' R' D2 L2 U' R
L B' F2 L' R' U' R
L B' F2 R' L' U' R
