R2 U R F' U2 F
R2 U' R F' U2 R'
R2 L U R F' U2 F
R2 L U' R F' U2 R'
U2 L R2 U' R F U2
R2 L' U R F' U2 F
R2 L' U' R F' U2 R'
U2 L' R2 U' R U2 B'
U2 L' R2 F2 U B' L'
L' R2 U R F' U2 F
R2 L2 U R F' U2 F
L2 R2 U R F' U2 F
L R2 U R F' U2 F
L' R2 U' R F' U2 R'
L2 R2 U' R F' U2 R'
R2 L2 U' R F' U2 R'
L R2 U' R F' U2 R'
D2 L2 R U R2 F' U2
D2 L2 R U' D2 L2 B
D2 L2 R U' D2 B L2
D2 L2 R U' B D2 L2
D2 L2 R D B2 U' B'
D2 L2 R D2 U' L2 B
D2 L2 R D2 U' B L2
D2 L2 R2 U R F' U2
D2 L2 U' B2 D L B'
R2 U R D F' U2 F
R2 U R D' F' U2 F
R2 U R D2 F' U2 F
R2 U R F' U2 D F
R2 U R F' U2 D' F
R2 U R F' U2 D2 F
R2 U R F' U2 F D
R2 U R F' U2 F D'
R2 U R F' U2 F D2
R2 U R F' D U2 F
R2 U R F' D' U2 F
R2 U R F' D2 U2 F
R2 U R F' B U2 F
R2 U R F' B' U2 F
R2 U R F' B2 U2 F
R2 U R B F' U2 F
R2 U R B' F' U2 F
R2 U R B2 F' U2 F
R U R2 F' U R' U
D2 L2 B2 R U' L B
D2 R L2 U R2 F' U2
D2 R L2 U' D2 L2 B
D2 R L2 U' D2 B L2
D2 R L2 U' B D2 L2
D2 R L2 D B2 U' B'
D2 R L2 D2 U' L2 B
D2 R L2 D2 U' B L2
R' U F' U R' F U
R' U F' U F R' U
D' R U R2 F' U2 F'
D R U R2 F' B2 U2
D R U R2 B2 F' U2
D R U B2 R2 U2 B'
D' R U' F2 D2 L2 B
D' R U' F2 D2 B L2
D' R U' F2 B D2 L2
D' R U' B F2 D2 L2
D R U' D2 L2 F2 B
D R U' D2 L2 B F2
D R U' D2 F2 L2 B
D R U' D2 F2 B L2
D R U' D2 B L2 F2
D R U' D2 B F2 L2
R2 U B R F' U2 F
R2 U B' R F' U2 F
D R D L2 B2 U' B'
D2 R D B2 U' F2 B'
D2 R D B2 U' B' F2
R2 U B2 R F' U2 F
R2 U' L R F' U2 R'
D R D2 U' L2 F2 B
D R D2 U' L2 B F2
D R D2 U' F2 L2 B
D R D2 U' F2 B L2
D R D2 U' B L2 F2
D R D2 U' B F2 L2
R2 U' L' R F' U2 R'
R2 U' L2 R F' U2 R'
R2 U' R L F' U2 R'
R2 U' R L' F' U2 R'
R2 U' R L2 F' U2 R'
R2 U' R U2 R2 B R
R2 U' R D F' U2 R'
R2 U' R D' F' U2 R'
R2 U' R D2 F' U2 R'
R2 U' R F' L U2 R'
R2 U' R F' L' U2 R'
R2 U' R F' L2 U2 R'
R2 U' R F' U2 R' D
R2 U' R F' U2 R' D'
R2 U' R F' U2 R' D2
R2 U' R F' U2 D R'
R2 U' R F' U2 D' R'
R2 U' R F' U2 D2 R'
R2 U' R F' D U2 R'
R2 U' R F' D' U2 R'
R2 U' R F' D2 U2 R'
U' R' U R' U R2 B
U2 R' U R' U R B
U R' U L' R' U B'
U R' U R' L' U B'
D2 R' F' U' F L2 U'
D' R' F' U' F U' F2
D' R' F' U2 F' D R2
F R' F' U R' B U
U R' F' U L' R' U
U R' F' U R' L' U
D R' F' B2 U' F U'
R U2 R U' R F' U2
U2 R2 L U' R F U2
D R' B2 F' U' F U'
U2 R2 L' U' R U2 B'
D2 R2 L2 U R F' U2
U2 R2 L' F2 U B' L'
D' R2 U R F' U2 F'
D R2 U R F' B2 U2
D R2 U R B2 F' U2
U' R2 U' R U2 R B
D R2 U B2 R F' U2
U2 R2 F2 L U L2 B'
U2 R2 F2 L2 U L B'
F R2 B U' R F' U2
R D B2 U2 R U B'
D' U' F2 B2 D L B'
U' D' F2 B2 D L B'
D2 U' B2 D L F2 B'
D2 U' B2 D L B' F2
D2 U' B2 D F2 L B'
D' U' B2 F2 D L B'
U' D' B2 F2 D L B'
B' U2 L' R2 U B' L
B2 U2 L' R2 U B' L2
B' U2 R2 L' U B' L
B2 U2 R2 L' U B' L2
U' D2 B2 D L F2 B'
U' D2 B2 D L B' F2
U' D2 B2 D F2 L B'
F2 D R' F' B2 L U2
F2 D R' B2 L F' U2
F2 D R' B2 F' L U2
R' F' L2 U R' B' U
U F' R' U L' R' U
U F' R' U R' L' U
R' F' U R' U2 F U'
R' F' U' F U2 R' U
F2 D' L2 R' F' U2 F'
B2 D' R U' L F2 B
B2 D' R U' L B F2
B2 D' R U' F2 L B
F2 D' R' L2 F' U2 F'
F2 D' R' F' L2 U2 F'
R' F' B2 U' F L U'
B2 D2 L2 R U' L' B
B2 D2 L2 R U' B L'
B2 D2 R L2 U' L' B
B2 D2 R L2 U' B L'
U F2 D R' B2 U2 B'
U' B U' L R2 F U
U' B U' L F R2 U
U' B U' R2 L F U
R2 B U R F' U2 F
R2 B U' R F' U2 R'
R2 B' U R F' U2 F
R2 B' U' R F' U2 R'
U2 B2 L D' F2 R2 B
D2 B2 L2 R U' L' B
D2 B2 L2 R U' B L'
D2 B2 R L2 U' L' B
D2 B2 R L2 U' B L'
D' B2 R U' L F2 B
D' B2 R U' L B F2
D' B2 R U' F2 L B
R2 B2 U R F' U2 F
U' B2 D L D2 F2 B'
U' B2 D L D2 B' F2
R2 B2 U' R F' U2 R'
U' B2 D' F2 D2 L B'
U2 B2 D' L F2 R2 B
R' B2 F' U' F L U'
