B L R2 U L2 R
B L R2 U R L2
B L' D' R' F2 B2
B L' D' R' B2 F2
B L' D' F2 R' B2
R2 U L' R B R'
R2 U R L' B R'
R2 U R B L' R'
R2 U R B R' L'
B R2 L U L2 R
B R2 L U R L2
R2 B L U L2 R'
R2 B L U R' L2
R2 L U L2 R B R'
R2 L U R L2 B R'
R2 L U R B L2 R'
R2 L U R B R' L2
B L R2 U L2 R D
B L R2 U L2 R D'
B L R2 U L2 R D2
B L R2 U L2 D R
B L R2 U L2 D' R
B L R2 U L2 D2 R
B L R2 U R L2 D
B L R2 U R L2 D'
B L R2 U R L2 D2
B L R2 B U L2 R
B L R2 B U R L2
B L R2 B' U L2 R
B L R2 B' U R L2
B L R2 B2 U L2 R
B L R2 B2 U R L2
B L U L2 D' R' F2
B L U L2 D' F2 R'
R2 L B L U L R'
R2 L B L U R' L
B L F R2 U L2 R
B L F R2 U R L2
B L F' R2 U L2 R
B L F' R2 U R L2
B L F2 R2 U L2 R
B L F2 R2 U R L2
U L' R B R' D' F2
B L' R' U' L2 R' U
B L' R' U' R' L2 U
B L' U' L2 R2 U R
B L' U' R2 L2 U R
B L' D R' D2 F2 B2
B L' D R' D2 B2 F2
R2 L' B L U L' R'
R2 L' B L U R' L'
B L' D' R F2 R2 B2
B L' D' R F2 B2 R2
B L' D' R B2 R2 F2
B L' D' R B2 F2 R2
B L' D' R' F2 B2 D
B L' D' R' F2 B2 D'
B L' D' R' F2 B2 D2
B L' D' R' B2 F2 D
B L' D' R' B2 F2 D'
B L' D' R' B2 F2 D2
B L' D' R2 B2 R F2
B L' D' F R' F B2
B L' D' F R' B2 F
B2 L' D' F2 B' R' B
B L' D' F2 R B2 R2
B L' D' F2 R' B2 D
B L' D' F2 R' B2 D'
B L' D' F2 R' B2 D2
B L' D' F2 R2 B2 R
B2 L' D' B' R' F2 B
B2 L' D' B' R' B F2
B2 L' D' B' F2 R' B
B L' F D' R' F2 B2
B L' F D' R' B2 F2
B L' F D' F2 R' B2
R2 L2 U L R B R'
L2 R2 U L R B R'
L R2 U L2 R B R'
R2 L2 U R L B R'
L2 R2 U R L B R'
L R2 U R L2 B R'
L R2 U R B L2 R'
L R2 U R B R' L2
B L' F' D' R' F2 B2
B L' F' D' R' B2 F2
B L' F' D' F2 R' B2
B L' F2 D' R' F2 B2
B L' F2 D' R' B2 F2
B L' F2 D' F2 R' B2
B L' B2 D' F2 B2 R'
B L' B2 D' B2 R' F2
B L' B2 D' B2 F2 R'
L' R2 B L U L' R'
L' R2 B L U R' L'
L R2 B L U L R'
L R2 B L U R' L
R2 U L R B L2 R'
R2 U L R B R' L2
R2 U L' R B R' D
R2 U L' R B R' D'
R2 U L' R B R' D2
R2 U L' R B D R'
R2 U L' R B D' R'
R2 U L' R B D2 R'
R2 U L' R2 B R' B
R2 U L' B R B R2
R2 U R L B L2 R'
R2 U R L B R' L2
R2 U R L' B R' D
R2 U R L' B R' D'
R2 U R L' B R' D2
R2 U R L' B D R'
R2 U R L' B D' R'
R2 U R L' B D2 R'
R U R U L' B R'
R U R U B L' R'
R U R U B R' L'
R2 U R B L' R' D
R2 U R B L' R' D'
R2 U R B L' R' D2
R2 U R B L' D R'
R2 U R B L' D' R'
R2 U R B L' D2 R'
R2 U R B R' L' D
R2 U R B R' L' D'
R2 U R B R' L' D2
R2 U R B R' D L'
R2 U R B R' D' L'
R2 U R B R' D2 L'
R2 U R B D L' R'
R2 U R B D R' L'
R2 U R B D' L' R'
R2 U R B D' R' L'
R2 U R B D2 L' R'
R2 U R B D2 R' L'
R2 U R2 L' B R' B
R2 U R2 B L' R' B
R2 U R2 B R' L' B
R2 U R2 B R' B L'
U R L' B R' D' F2
F2 R U R U B R'
R2 U B L' R B R2
R2 U B R L' B R2
R2 U B R B L' R2
R2 U B R B R2 L'
U R B L' R' D' F2
U R B R' L' D' F2
U R B R' D' L' F2
B R' L' U' L2 R' U
B R' L' U' R' L2 U
B R' U' L R' U L2
B R' U' R' L U L2
D' R' B L U L2 F2
D' R' B L U F2 L2
B' R' B2 L U' L2 R'
B' R' B2 L U' R' L2
B R2 L U L2 R D
B R2 L U L2 R D'
B R2 L U L2 R D2
B R2 L U L2 D R
B R2 L U L2 D' R
B R2 L U L2 D2 R
B R2 L U R L2 D
B R2 L U R L2 D'
B R2 L U R L2 D2
B R2 L B U L2 R
B R2 L B U R L2
B R2 L B' U L2 R
B R2 L B' U R L2
B R2 L B2 U L2 R
B R2 L B2 U R L2
U2 R2 U L' B R' B2
B R2 U L' R D' B2
B R2 U L' D' R B2
B R2 U L' D' B2 R
B R2 U R L' D' B2
D' R2 U' L' F2 B' R'
D' R2 U' L' B' R' F2
D' R2 U' L' B' F2 R'
U R2 U L' R' B R'
U2 R2 U B L' R' B'
U2 R2 U B R' L' B'
U R2 U L' B R' B
U2 R2 U B2 L' B' R'
U R2 U R' L' B R'
U R2 U R' B L' R'
U R2 U R' B R' L'
U R2 U B L' R' B
U R2 U B R' L' B
U R2 U B R' B L'
B R2 D L U L2 R
B R2 D L U R L2
B R2 D' L U L2 R
B R2 D' L U R L2
B R2 D2 L U L2 R
B R2 D2 L U R L2
U2 R2 B U L' R' B'
U2 R2 B U R' L' B'
B2 R2 B' L U L2 R'
B2 R2 B' L U R' L2
U R2 B U L' R' B
U R2 B U R' L' B
U R2 B U R' B L'
B R2 B' U L' R B
B R2 B' U R L' B
B R2 B' U R B L'
B U L R2 U L2 R
B U L R2 U R L2
B U L' D' R' F2 B2
B U L' D' R' B2 F2
B U L' D' F2 R' B2
R2 D B L B' U L2
B U R2 L U L2 R
B U R2 L U R L2
R' D' R' B L U L2
B U' L R2 U L2 R
B U' L R2 U R L2
B U' L' D' R' F2 B2
B U' L' D' R' B2 F2
B U' L' D' F2 R' B2
B U' R2 L U L2 R
B U' R2 L U R L2
B U2 L R2 U L2 R
B U2 L R2 U R L2
B U2 L' D' R' F2 B2
B U2 L' D' R' B2 F2
B U2 L' D' F2 R' B2
B U2 R2 L U L2 R
B U2 R2 L U R L2
B2 D L B' L2 R' F
B2 D L B' L2 F R'
B2 D L B' R' L2 F
B D' L U L2 R' F2
B D' L U L2 F2 R'
B D' L U R' L2 F2
B D' L U R' F2 L2
B D' L U F2 L2 R'
B D' L U F2 R' L2
B2 D' L' F2 B' R' B
B2 D' L' B' R' F2 B
B2 D' L' B' R' B F2
B2 D' L' B' F2 R' B
B D' L' R' F2 D' B2
B D' L' F2 R' D' B2
B D' L' F2 D' R' B2
B D' R' L' F2 D' B2
B2 D' B' L' R' F2 B
B2 D' B' L' R' B F2
B2 D' B' L' F2 R' B
B2 D' B' R' L' F2 B
B2 D' B' R' L' B F2
B2 D' B' R' B L' F2
R' B L U L2 R' F'
R' B L U R' L2 F'
R' B L U R' F' L2
L' B L R2 U L' R
L' B L R2 U R L'
U' B L' D' R' F2 B'
U' B L' D' R' B' F2
U' B L' D' F2 R' B'
R2 B L U L2 R' D
R2 B L U L2 R' D'
R2 B L U L2 R' D2
R2 B L U L2 D R'
R2 B L U L2 D' R'
R2 B L U L2 D2 R'
R2 B L U R' L2 D
R2 B L U R' L2 D'
R2 B L U R' L2 D2
R2 B L D F2 U R'
R2 B L F U L2 R'
R2 B L F U R' L2
R2 B L F' U L2 R'
R2 B L F' U R' L2
R2 B L F2 U L2 R'
R2 B L F2 U R' L2
L B L R2 U L R
L B L R2 U R L
R B L R U L2 R2
R B L R U R2 L2
R B L' R' D' F2 B2
R B L' R' D' B2 F2
L' B R' U' L R' U
L' B R' U' R' L U
L' B R2 L U L' R
L' B R2 L U R L'
R B R L U L2 R2
R B R L U R2 L2
U2 B R2 U L' R B'
U2 B R2 U L' B' R
U2 B R2 U R L' B'
R B R' L' D' F2 B2
R B R' L' D' B2 F2
L B R2 L U L R
L B R2 L U R L
L' B U' L R2 U R
R2 B U L' R' D' B2
R2 B U L' D' R' B2
L' B U' R2 L U R
R2 B U R' L' D' B2
U' B D' L' R' F2 B'
U' B D' L' R' B' F2
U' B D' L' F2 R' B'
U' B D' R' L' F2 B'
U' B D' R' L' B' F2
R2 B D L U L2 R'
R2 B D L U R' L2
R2 B D' L U L2 R'
R2 B D' L U R' L2
R2 B D2 L U L2 R'
R2 B D2 L U R' L2
U' B2 L' D' F2 B' R'
U' B2 L' D' B' R' F2
U' B2 L' D' B' F2 R'
U' B2 L' B' D' R' F2
U' B2 L' B' D' F2 R'
U' B2 D' L' F2 B' R'
U' B2 D' L' B' R' F2
U' B2 D' L' B' F2 R'
L' B2 D' F2 B' R' B
L' B2 D' B' R' F2 B
L' B2 D' B' R' B F2
L' B2 D' B' F2 R' B
