R U D L2 B U'
R U D B L2 U'
R U D2 B U' F2
D R U L2 B U'
D2 R U B U' F2
D R U B L2 U'
R U B U B U2
D2 R F2 U B U'
R U' D' R2 F' U
R U2 B2 U' B' U'
R D U L2 B U'
R D U B L2 U'
R D' U' R2 F' U
R D2 U B U' F2
R D2 F2 U B U'
R B' D L2 F B
R B' D L2 B F
D2 L R U B U' F2
D L R U L B U'
L' R U D L2 B U'
L' R U D B L2 U'
L' R U D2 B U' F2
L2 R U D L2 B U'
L R U D L2 B U'
L2 R U D B L2 U'
L R U D B L2 U'
D2 L R F2 U B U'
L2 R U D2 B U' F2
L R U D2 B U' F2
L' R U B U B U2
R L U D L2 B U'
R L U D B L2 U'
R L U D2 B U' F2
L2 R U B U B U2
L R U B U B U2
R L U B U B U2
L' R U' D' R2 F' U
L2 R U' D' R2 F' U
L R U' D' R2 F' U
R L U' D' R2 F' U
L' R U2 B2 U' B' U'
L2 R U2 B2 U' B' U'
L R U2 B2 U' B' U'
R L U2 B2 U' B' U'
L' R D U L2 B U'
L' R D U B L2 U'
L2 R D U L2 B U'
L R D U L2 B U'
L2 R D U B L2 U'
L R D U B L2 U'
R L D U L2 B U'
R L D U B L2 U'
L' R D' U' R2 F' U
L2 R D' U' R2 F' U
L R D' U' R2 F' U
R L D' U' R2 F' U
L' R D2 U B U' F2
L R D2 U B U' F2
L2 R D2 U B U' F2
L' R D2 F2 U B U'
R L D2 U B U' F2
L R D2 F2 U B U'
L2 R D2 F2 U B U'
R L D2 F2 U B U'
L' R B' D L2 F B
L' R B' D L2 B F
L R B' D L2 F B
L R B' D L2 B F
L2 R B' D L2 F B
L2 R B' D L2 B F
R L B' D L2 F B
R L B' D L2 B F
R L' U D L2 B U'
R L' U D B L2 U'
R L' U D2 B U' F2
R L' U B U B U2
R L' U' D' R2 F' U
D2 L' R U B U' F2
D L' R U L' B U'
D L' R U B L' U'
D2 L' R F2 U B U'
R L' U2 B2 U' B' U'
R L' D U L2 B U'
R L' D U B L2 U'
R L' D' U' R2 F' U
R L' D2 U B U' F2
R L' D2 F2 U B U'
R L' B' D L2 F B
R L' B' D L2 B F
R L2 U D L2 B U'
R L2 U D B L2 U'
R L2 U D2 B U' F2
R L2 U B U B U2
R L2 U' D' R2 F' U
R L2 U2 B2 U' B' U'
R L2 D U L2 B U'
R L2 D U B L2 U'
U2 L' B2 U' B U' R
R L2 D' U' R2 F' U
D2 L2 R U B U' F2
D2 L2 R F2 U B U'
R L2 D2 U B U' F2
R L2 D2 F2 U B U'
B' L2 U' B R F L
R L2 B' D L2 F B
R L2 B' D L2 B F
R U L D L2 B U'
R U L D B L2 U'
R U L D2 B U' F2
R U L B U B U2
R U L' D L2 B U'
R U L' D B L2 U'
R U L' D2 B U' F2
R U L' B U B U2
R U L2 D L2 B U'
R U L2 D B L2 U'
R U L2 D2 B U' F2
R U L2 B U B U2
D L2 B' U' B L R
D L2 B' U' B R L
R U D L' B L' U'
R U D L2 D B U'
R U D L2 D' B U'
R U D L2 D2 B U'
R U D L2 B U' D
R U D L2 B U' D'
R U D L2 B U' D2
R U D L2 B D U'
R U D L2 B D' U'
R U D L2 B D2 U'
R U D B L2 U' D
R U D B L2 U' D'
R U D B L2 U' D2
R U D B L2 D U'
R U D B L2 D' U'
R U D B L2 D2 U'
R U D B U' D F2
R U D B D U' F2
R U D B' L2 B2 U'
D2 R L U B U' F2
D R L U L B U'
D2 R L F2 U B U'
R U D' B U' D' F2
R U D' B U2 R2 U
R U D' B D' U' F2
R U D' B D2 L2 U'
D2 R L' U B U' F2
R U D2 L B U' F2
R U D2 L' B U' F2
R U D2 L2 B U' F2
D R L' U L' B U'
D R L' U B L' U'
D2 R L' F2 U B U'
R U D2 B L U' F2
R U D2 B L' U' F2
R U D2 B L2 U' F2
R U D2 B U' F2 D
R U D2 B U' F2 D'
R U D2 B U' F2 D2
R U D2 B D' L2 U'
D2 R L2 U B U' F2
D2 R L2 F2 U B U'
D2 R U L B U' F2
D2 R U L' B U' F2
D2 R U L2 B U' F2
D2 R U D' L2 B U'
D2 R U D' B L2 U'
D R U L' B L' U'
D R U L2 D B U'
D R U L2 D' B U'
D R U L2 D2 B U'
D R U L2 B U' D
D R U L2 B U' D'
D R U L2 B U' D2
D R U L2 B D U'
D R U L2 B D' U'
D R U L2 B D2 U'
D2 R U B L U' F2
D2 R U B L' U' F2
D2 R U B L2 U' F2
D2 R U B U' F2 D
D2 R U B U' F2 D'
D2 R U B U' F2 D2
D2 R U B D' L2 U'
D' R U B U2 R U
D R U D B U' F2
D R U B L2 U' D
D R U B L2 U' D'
D R U B L2 U' D2
D R U B L2 D U'
D R U B L2 D' U'
D R U B L2 D2 U'
D R U B U' D F2
D R U B D U' F2
D R U B' L2 B2 U'
D2 R U' R2 F' U F'
D2 R U' D R2 F' U
D' R U' R2 F' R' U
D R U' D2 R2 F' U
R U B L U B U2
R U B L' U B U2
R U B L2 U B U2
R U B U D B U2
R U B U D' B U2
R U B U D2 B U2
R U B U B U2 D
R U B U B U2 D'
R U B U B U2 D2
R U B U B D U2
R U B U B D' U2
R U B U B D2 U2
R U B U' R2 F' R2
R U B U2 R2 U F'
R U B D U B U2
R U B D' U B U2
R U B D2 U B U2
D2 R D U' R2 F' U
R U B' L2 B2 U' F
R U B' U' D L2 F
D R D U B U' F2
R U B' D U' L2 F
D R D F2 U B U'
D2 R D' U L2 B U'
D2 R D' U B L2 U'
D R D2 U' R2 F' U
D2 R F U B U' F
D R F U L2 B U'
D R F U B L2 U'
D2 R F' U B U' F'
D R F' U L2 B U'
D R F' U B L2 U'
D2 R F2 L U B U'
D2 R F2 L' U B U'
D2 R F2 L2 U B U'
D' R F2 U L' B U'
D2 R F2 U D B U'
D2 R F2 U D' B U'
D2 R F2 U D2 B U'
D2 R F2 U B U' D
D2 R F2 U B U' D'
D2 R F2 U B U' D2
D2 R F2 U B D U'
D2 R F2 U B D' U'
D2 R F2 U B D2 U'
D' R F2 U B L' U'
D2 R F2 D U B U'
D2 R F2 D' U B U'
D2 R F2 D2 U B U'
D2 R F2 B' D L2 B
D2 R F2 B' D B L2
D R F2 U L2 B U'
D R F2 U B L2 U'
R U' R2 D' F' R2 U
R U' R2 D2 F' U F'
D2 R B' F2 D L2 B
D2 R B' F2 D B L2
R U' R2 F' U D2 F2
R U' R2 F' U' B2 U2
R U' R2 F' D' R2 U
R U' R2 F' D2 U F2
D R B' D L2 F2 B
D R B' D L2 B F2
D R B' D F2 L2 B
D R B' D F2 B L2
D R B' D B L2 F2
D R B' D B F2 L2
R' U' D' F' R2 B U
R U' D' R2 D F' U
R U' D' R2 D' F' U
R U' D' R2 D2 F' U
R U' D' R2 F' U D
R U' D' R2 F' U D'
R U' D' R2 F' U D2
R U' D' R2 F' D U
R U' D' R2 F' D' U
R U' D' R2 F' D2 U
R U' D' F R2 F' U
R U' D' F' R2 F' U
R U' D' F2 R2 F' U
R U' D2 R2 F' U F'
R' U' F' U R2 D2 F2
R' U' F' U' B2 U2 R2
R U' F D' R2 F' U
R' U' F' B U R2 F'
B2 R' U F' U R2 B2
B2 R' U F' U B2 R2
R U' F' D' R2 F' U
D' R' U' F' R' U R'
D2 R' U' F' U F' R2
R U' F2 D' R2 F' U
R' U' B F' U R2 F'
D2 R' F R2 D' F L2
D2 R' F2 R2 U' F U
D2 R' F2 U' F U R2
U' R' B U L R2 F'
U' R' B U R2 L F'
U' R' B U R2 F' L
R U2 R2 B2 U F' U
R' U2 B2 U F' U R2
R U2 B' U2 D L2 F
R U2 B' D U2 L2 F
R U2 B' D B' U2 L2
R U2 B' D' R2 B' U2
R U2 B' D' B' R2 U2
B R2 D F' R' B' L
R U2 B2 R U' B' U'
R U2 B2 R' U' B' U'
R U2 B2 R2 U' B' U'
R U2 B2 U' D B' U'
R U2 B2 U' D' B' U'
R U2 B2 U' D2 B' U'
R U2 B2 U' B' U' D
R U2 B2 U' B' U' D'
R U2 B2 U' B' U' D2
R U2 B2 U' B' D U'
R U2 B2 U' B' D' U'
R U2 B2 U' B' D2 U'
R U2 B2 D U' B' U'
R U2 B2 D' U' B' U'
R U2 B2 D2 U' B' U'
R D L U L B U'
D2 R2 F D' R' F L'
D2 R2 F D' F L' R'
D2 R2 F D' F R' L'
R D L' U L' B U'
R D L' U B L' U'
L' D R U L2 B U'
L' D R U B L2 U'
B R2 F' R' B' D L2
L2 D R U L2 B U'
D2 R2 F2 R' U B U'
L2 D R U B L2 U'
B R2 F' D R' B' L
L D R U L2 B U'
L D R U B L2 U'
U2 R2 B2 L U F U
R D U L' B L' U'
R D U L2 D B U'
R D U L2 D' B U'
R D U L2 D2 B U'
R D U L2 B U' D
R D U L2 B U' D'
R D U L2 B U' D2
R D U L2 B D U'
R D U L2 B D' U'
R D U L2 B D2 U'
R D U B L2 U' D
R D U B L2 U' D'
R D U B L2 U' D2
R D U B L2 D U'
R D U B L2 D' U'
R D U B L2 D2 U'
R D U B U' D F2
R D U B D U' F2
R D U B' L2 B2 U'
R D F U L2 B U'
R D F U B L2 U'
R D F' U L2 B U'
R D F' U B L2 U'
R D F2 U L2 B U'
R D F2 U B L2 U'
B U R2 F' R' B' L'
R D B' D L2 F2 B
R D B' D L2 B F2
R D B' D F2 L2 B
R D B' D F2 B L2
R D B' D B L2 F2
R D B' D B F2 L2
R D' L U' R2 F' U
R D' L' U' R2 F' U
R D' L2 U' R2 F' U
R' D' U' F' R2 B U
R D' U B U' D' F2
R D' U B U2 R2 U
R D' U B D' U' F2
R D' U B D2 L2 U'
B' U' L B L R F
B' U' L B R L F
R D' U' R2 D F' U
R D' U' R2 D' F' U
R D' U' R2 D2 F' U
R D' U' R2 F' U D
R D' U' R2 F' U D'
R D' U' R2 F' U D2
R D' U' R2 F' D U
R D' U' R2 F' D' U
R D' U' R2 F' D2 U
R D' U' F R2 F' U
R D' U' F' R2 F' U
R D' U' F2 R2 F' U
R2 D' F L' D' R' F2
R2 D' F L' D' F2 R'
R' D' F' R2 B U B'
R2 D' F D' L' R' F2
R2 D' F D' L' F2 R'
R2 D' F D' R' L' F2
B' U' L2 B R F L
R D' F U' R2 F' U
R2 D' F' D' F2 L' R'
R2 D' F' D' F2 R' L'
R D' F' U' R2 F' U
R D' F2 U' R2 F' U
D' U' B R2 U L R'
D' U' B R2 U R' L
U' D' B R2 U L R'
U' D' B R2 U R' L
D2 U' B U L R F2
D2 U' B U R L F2
D2 U' B U R F2 L
R D2 L U B U' F2
R D2 L F2 U B U'
R D2 L' U B U' F2
L' D2 R U B U' F2
R D2 L' F2 U B U'
L2 D2 R U B U' F2
L' D2 R F2 U B U'
R D2 L2 U B U' F2
L2 D2 R F2 U B U'
R D2 L2 F2 U B U'
B' U' B L R D2 F2
B' U' B L D2 R F2
B' U' B R L D2 F2
B' U' B R D2 L F2
B' U' B R D2 F2 L
L D2 R U B U' F2
B2 U' B U' L B R
B' U' B D2 L R F2
B' U' B D2 R L F2
B' U' B D2 R F2 L
L D2 R F2 U B U'
R2 D2 R' F D F L'
B' U' B' R' U2 R2 B2
B' U' B' R' U2 B2 R2
B' U' B' U2 B2 L R
B' U' B' U2 B2 R L
B U' B U2 L R B2
B U' B U2 L B2 R
B U' B U2 R L B2
B U' B' R D2 L2 F2
B U' B' R D2 F2 L2
R D2 U L B U' F2
R D2 U L' B U' F2
R D2 U L2 B U' F2
R D2 U B L U' F2
R D2 U B L' U' F2
R D2 U B L2 U' F2
R D2 U B U' F2 D
R D2 U B U' F2 D'
R D2 U B U' F2 D2
R D2 U B D' L2 U'
R D2 U' R2 F' U F'
R2 D2 F R' D F L'
F2 U2 L' B2 U' B U'
R2 D2 F D R' F L'
R2 D2 F D F L' R'
R2 D2 F D F R' L'
R D2 F U B U' F
U' D2 B U L R F2
U' D2 B U R L F2
U' D2 B U R F2 L
R D2 F' U B U' F'
R D2 F2 L U B U'
R D2 F2 L' U B U'
R D2 F2 L2 U B U'
R D2 F2 U D B U'
R D2 F2 U D' B U'
R D2 F2 U D2 B U'
R D2 F2 U B U' D
R D2 F2 U B U' D'
R D2 F2 U B U' D2
R D2 F2 U B D U'
R D2 F2 U B D' U'
R D2 F2 U B D2 U'
R D2 F2 D U B U'
R D2 F2 D' U B U'
R D2 F2 D2 U B U'
R D2 F2 B' D L2 B
R D2 F2 B' D B L2
R D2 B' F2 D L2 B
R D2 B' F2 D B L2
R' F R2 D' L2 D' F2
R' F R2 D2 F2 D L2
F2 U2 B2 L' U' B' U'
R F U D L2 B U'
R F U D B L2 U'
R F U D2 B U' F2
R F U B U B U2
R F U' D' R2 F' U
R F U2 B2 U' B' U'
R F D U L2 B U'
R F D U B L2 U'
R F D' U' R2 F' U
R F D2 U B U' F2
R F D2 F2 U B U'
R F B' D L2 F B
R F B' D L2 B F
R' F' R2 D2 F2 D' L2
R F' U D L2 B U'
R F' U D B L2 U'
R F' U D2 B U' F2
R F' U B U B U2
R F' U' D' R2 F' U
R F' U2 B2 U' B' U'
R F' D U L2 B U'
R F' D U B L2 U'
R' F' B U R2 F' B'
R' F' B U R2 B' F'
R F' D' U' R2 F' U
R F' D2 U B U' F2
R F' D2 F2 U B U'
R F' B' D L2 F B
R F' B' D L2 B F
D2 F2 U2 L' U' B' U'
R F2 U D L2 B U'
R F2 U D B L2 U'
R F2 U D2 B U' F2
R F2 U B U B U2
R F2 U' D' R2 F' U
R F2 U2 B2 U' B' U'
R F2 D U L2 B U'
R F2 D U B L2 U'
R F2 D' U' R2 F' U
R F2 D2 U B U' F2
R F2 D2 F2 U B U'
R F2 B' D L2 F B
R F2 B' D L2 B F
D2 B R F2 B' D L2
D2 B R B' F2 D L2
F2 D2 F2 R U B U'
U' B R2 U L F' R'
U' B R2 U F' L R'
U' B R2 U F' R' L
D B R B' D L2 F2
D B R B' D F2 L2
R' B R2 F' B' D L2
U' B U L R2 F' R'
R' B R2 B' D L2 F'
R' B R2 B' D F' L2
R' B R2 B' F' D L2
U' B U R2 L F' R'
U' B U R2 F' L R'
U' B U R2 F' R' L
R B R2 U' F' R2 B'
R B R2 U' F' B' R2
R B R2 U' B' F' R2
R' B F' U R2 F' B'
R' B F' U R2 B' F'
D B' L2 U' B L R
D B' L2 U' B R L
R B' L2 D F L2 B
R B' L2 D F B L2
R B' L2 D B F L2
R B' L2 F D L2 B
R B' L2 F D B L2
U' B' U R D2 L2 F
U' B' U' R' B' U2 R2
D2 B' U' B L R F2
D2 B' U' B R L F2
D2 B' U' B R F2 L
R B' D L' B L' F
R B' D L2 D F B
R B' D L2 D B F
R B' D L2 D' F B
R B' D L2 D' B F
R B' D L2 D2 F B
R B' D L2 D2 B F
R B' D L2 F D B
R B' D L2 F D' B
R B' D L2 F D2 B
R B' D L2 F B D
R B' D L2 F B D'
R B' D L2 F B D2
R B' D L2 B D F
R B' D L2 B D' F
R B' D L2 B D2 F
R B' D L2 B F D
R B' D L2 B F D'
R B' D L2 B F D2
R B' D F L2 F B
R B' D F L2 B F
R B' D F' L2 F B
R B' D F' L2 B F
R B' D F2 L2 F B
R B' D F2 L2 B F
R B' D B L2 D2 F2
R B' D' B D2 L2 F2
R B' D' B D2 F2 L2
R B' F D L2 F B
R B' F D L2 B F
R B' F' D L2 F B
R B' F' D L2 B F
U2 B2 L' U' B' U' R
R B' F2 D L2 F B
R B' F2 D L2 B F
R' B2 U F' U R2 B2
R' B2 U F' U B2 R2
U2 B2 U B U L R
U2 B2 U B U R L
U2 B2 U2 R U B U'
