U2 B R' U L
B R' F' U L' B'
L' U2 B R' U L
L2 U2 B R' U L
L U2 B R' U L
F' U2 B R' U L'
U2 F B R' U L
U2 F' B R' U L
U2 F2 B R' U L
U' B R' F' U B'
U2 B R' U L D
U2 B R' U L D'
U2 B R' U L D2
U2 B R' U D L
U2 B R' U D' L
U2 B R' U D2 L
U2 B R' D U L
U2 B R' D' U L
U2 B R' D2 U L
U2 B R' F U L
U2 B R' F' U L
U2 B R' F2 U L
U2 B D R' U L
U2 B D' R' U L
U2 B D2 R' U L
U2 B F R' U L
U2 B F R' U L
U2 B F' R' U L
U2 B F2 R' U L
B L R' F' U L' B'
U L U F B R' U
U L U B R' F U
U L U B F R' U
U' L U' B R' U L
F' L U2 B R' U L2
B' L D' F' U' L' R2
B' L D' F' U' R2 L'
B' L F D2 F2 U' L'
B' L F' U' L' D' R2
B' L F' U' D' L' R2
B' L F' U' D' R2 L'
B' L F' U2 B2 U L'
B' L F' D' U' L' R2
B' L F' D' U' R2 L'
U2 L B L' R' U L2
U2 L B R' L' U L2
U' L B R' F' U B'
B' L B U2 B U L
B L' R' F' U L' B'
F' L' U' B R' U B'
U' L' U' B R' U L
D L' U2 B U F L
U' L' B R' F' U B'
B L2 R' F' U L' B'
U' L2 U' B R' U L
B2 L2 F U R B U2
U' L2 B R' F' U B'
U2 L2 B L2 R' U L'
U2 L2 B R' L2 U L'
B R' L F' U L' B'
B R' L' F' U L' B'
B R' L2 F' U L' B'
L' U' B R' F' U B'
L2 U' B R' F' U B'
L U' B R' F' U B'
B R' U2 R B U' L
B R' U2 B R U' L
B R' D F' U L' B'
B R' D' F' U L' B'
B R' D2 F' U L' B'
B R' F' U L' D B'
B R' F' U L' D' B'
B R' F' U L' D2 B'
B R' F' U L' B' D
B R' F' U L' B' D'
B R' F' U L' B' D2
B R' F' U D L' B'
B R' F' U D' L' B'
B R' F' U D2 L' B'
B R' F' U B L' B'
B R' F' U B' L' B'
B R' F' U B2 L' B'
B R' F' D U L' B'
B R' F' D' U L' B'
B R' F' D2 U L' B'
B R' F2 L' F U L'
B R' F2 D' L' F U
L' U2 F B R' U L
L2 U2 F B R' U L
L U2 F B R' U L
L' U2 F' B R' U L
L2 U2 F' B R' U L
L' U2 F2 B R' U L
L U2 F' B R' U L
L2 U2 F2 B R' U L
L' U2 B R' U L D
L' U2 B R' U L D'
L' U2 B R' U L D2
L' U2 B R' U D L
L' U2 B R' U D' L
L' U2 B R' U D2 L
L' U2 B R' D U L
L' U2 B R' D' U L
L' U2 B R' D2 U L
L' U2 B R' F U L
L' U2 B R' F' U L
L' U2 B R' F2 U L
L' U2 B D R' U L
L2 U2 B R' U L D
L2 U2 B R' U L D'
L2 U2 B R' U L D2
L2 U2 B R' U D L
L2 U2 B R' U D' L
L2 U2 B R' U D2 L
L' U2 B D' R' U L
L2 U2 B R' D U L
L2 U2 B R' D' U L
L2 U2 B R' D2 U L
L2 U2 B R' F U L
L2 U2 B R' F' U L
L2 U2 B R' F2 U L
L' U2 B D2 R' U L
L' U2 B F R' U L
L U2 F2 B R' U L
L' U2 B F' R' U L
L' U2 B F2 R' U L
L2 U2 B D R' U L
L2 U2 B D' R' U L
L2 U2 B D2 R' U L
L2 U2 B F R' U L
L U2 B R' U L D
L U2 B R' U L D'
L U2 B R' U L D2
L U2 B R' U D L
L U2 B R' U D' L
L U2 B R' U D2 L
L U2 B R' D U L
L U2 B R' D' U L
L2 U2 B F' R' U L
L U2 B R' D2 U L
L U2 B R' F U L
L U2 B R' F' U L
L U2 B R' F2 U L
L2 U2 B F2 R' U L
L U2 B D R' U L
L U2 B D' R' U L
L U2 B D2 R' U L
L U2 B F R' U L
L U2 B F' R' U L
L U2 B F2 R' U L
D R2 F' R2 U' L' F
R2 D F' U' L' F B2
R2 D F' U' L' B2 F
R2 D F' U' B2 L' F
U2 D B U L' F L2
F' U' L' U' B R' U
U2 D' B R U L F'
U2 D' B R U F' L
F' U' B R' U B' L'
B' U' B2 R' F' U B2
D2 U2 F' B R U L
U2 D2 F' B R U L
D2 U2 F2 B U L F
D' U2 B R U L F'
D' U2 B R U F' L
U2 D2 F2 B U L F
D2 U2 B F' R U L
D2 U2 B F2 U L F
U2 D2 B F' R U L
U2 D2 B F2 U L F
D U2 B U L' F L2
F' U2 D B U L' F
F2 U2 F B R' U L'
F' U2 B R' U L' D
F' U2 B R' U L' D'
F' U2 B R' U L' D2
F' U2 B R' U D L'
F' U2 B R' U D' L'
F' U2 B R' U D2 L'
F' U2 B R' D U L'
F' U2 B R' D' U L'
F' U2 B R' D2 U L'
F2 U2 B R' F U L'
F' U2 B D R' U L'
F' U2 B D' R' U L'
F' U2 B D2 R' U L'
F2 U2 B F R' U L'
F U2 F2 B R' U L'
B2 U2 B' U' R' U2 F'
F U2 B R' U D2 L2
F U2 B R' U' R2 U2
F U2 B R' D' F2 U
F U2 B R' D2 U L2
F U2 B F2 R' U L'
U' F U' B R' U L
U' F B R' F' U B'
U2 F B R' U L D
U2 F B R' U L D'
U2 F B R' U L D2
U2 F B R' U D L
U2 F B R' U D' L
U2 F B R' U D2 L
U2 F B R' D U L
U2 F B R' D' U L
U2 F B R' D2 U L
U2 F B R' F U L
U2 F B R' F' U L
U2 F B R' F2 U L
U2 F B D R' U L
U2 F B D' R' U L
B D R' F' U L' B'
U2 F B D2 R' U L
F' D U2 B U L' F
R2 F' R2 U' D L' F
R2 F' R2 D U' L' F
R2 F' R2 B' L U' L2
U' F' U' B R' U L
B' D' L F' U' L' R2
B' D' L F' U' R2 L'
R2 F' U' D L' F B2
R2 F' U' D L' B2 F
R2 F' U' D B2 L' F
D2 F' U2 B R U L'
L' F' U2 B R' U L'
L2 F' U2 B R' U L'
D F' U2 B U L' F
R2 F' D U' L' F B2
R2 F' D U' L' B2 F
R2 F' D U' B2 L' F
L F' U2 B R' U L'
U' F' B R' F' U B'
U2 F' B R' U L D
U2 F' B R' U L D'
U2 F' B R' U L D2
U2 F' B R' U D L
U2 F' B R' U D' L
U2 F' B R' U D2 L
U2 F' B R' D U L
U2 F' B R' D' U L
U2 F' B R' D2 U L
U2 F' B R' F U L
U2 F' B R' F' U L
U2 F' B R' F2 U L
U2 F' B D R' U L
U2 F' B D' R' U L
U2 F' B D2 R' U L
B D' R' F' U L' B'
R2 F' B' L R2 U' L2
R2 F' B' R2 L U' L2
B' D' F' L U' L2 R2
B' D' F' L U' R2 L2
U' F2 U' B R' U L
U' F2 B R' F' U B'
U2 F2 B R' U L D
U2 F2 B R' U L D'
U2 F2 B R' U L D2
U2 F2 B R' U D L
U2 F2 B R' U D' L
U2 F2 B R' U D2 L
U2 F2 B R' D U L
U2 F2 B R' D' U L
U2 F2 B R' D2 U L
U2 F2 B R' F U L
U2 F2 B R' F' U L
U2 F2 B R' F2 U L
U2 F2 B D R' U L
U2 F2 B D' R' U L
U2 F2 B D2 R' U L
B D2 R' F' U L' B'
B' D2 F' L F' U' L2
U2 B R U L D' F2
U2 B R U D' L F2
U2 B R U D' F2 L
B' D2 F2 D' L B' U'
U' B R' D F' U B'
U' B R' D' F' U B'
U' B R' D2 F' U B'
U2 B R D' U L F2
U2 B R D' U F2 L
U' B R' F' U D B'
U' B R' F' U D' B'
U' B R' F' U D2 B'
U' B R' F' U B' D
U' B R' F' U B' D'
U' B R' F' U B' D2
U' B R' F' D U B'
U' B R' F' D' U B'
U' B R' F' D2 U B'
U2 B R F R2 U L
U2 B R F' R2 U L
U2 B R F2 R2 U L
L' B R' F' U L' B'
U2 B R' U L2 D L'
U2 B R' U L2 D' L'
U2 B R' U L2 D2 L'
U2 B R' U D L D
U2 B R' U D L D'
U2 B R' U D L D2
U2 B R' U D' L D
U2 B R' U D' L D'
U2 B R' U D' L D2
U2 B R' U D2 L D
U2 B R' U D2 L D'
U2 B R' U D2 L D2
U2 B R' U F L F'
U2 B R' U F2 L F2
U2 B R' U' R U2 L
U2 B R' U' R' U2 L
U2 B R' U' R2 U2 L
U2 B R' D U L D
U2 B R' D U L D'
U2 B R' D U L D2
U2 B R' D F U L
U2 B R' D F' U L
U2 B R' D F2 U L
U2 B R' D' U L D
U2 B R' D' U L D'
U2 B R' D' U L D2
U2 B R' D' F U L
U2 B R' D' F' U L
U2 B R' D' F2 U L
U2 B R' D2 U L D
U2 B R' D2 U L D'
U2 B R' D2 U L D2
U2 B R' D2 F U L
U2 B R' D2 F' U L
U2 B R' D2 F2 U L
U2 B R' F U L D
U2 B R' F U L D'
U2 B R' F U L D2
U2 B R' F U D L
U2 B R' F U D' L
U2 B R' F U D2 L
U2 B R' F D U L
U2 B R' F D' U L
U2 B R' F D2 U L
U2 B R' F' U L D
U2 B R' F' U L D'
U2 B R' F' U L D2
U2 B R' F' U D L
U2 B R' F' U D' L
U2 B R' F' U D2 L
U2 B R' F' D U L
U2 B R' F' D' U L
L2 B R' F' U L' B'
U2 B R' F' D2 U L
U2 B R' F2 U L D
