B' L U2 D' B' L
B' L D' U2 B' L
F U' B' L U2 B'
B' L R U2 D' B' L
B' L R D' U2 B' L
B' L R' U2 D' B' L
B' L R' D' U2 B' L
B' L R2 U2 D' B' L
B' L R2 D' U2 B' L
B' L U2 D' B' L D
B' L U2 D' B' L D'
B' L U2 D' B' L D2
B' L U2 D' B' D L
B' L U2 D' B' D' L
B' L U2 D' B' D2 L
B' L D F U2 B' L'
B' L D F' R U2 B'
B' L D' R U2 B' L
B' L D' R' U2 B' L
B' L D' R2 U2 B' L
B' L D' U2 B' L D
B' L D' U2 B' L D'
B' L D' U2 B' L D2
B' L D' U2 B' D L
B' L D' U2 B' D' L
B' L D' U2 B' D2 L
B' L D' F U2 B' L
B' L D' F' U2 B' L
B' L D' F2 U2 B' L
B' L F U2 D' B' L
B' L F D' U2 B' L
B' L F' U2 D' B' L
B' L F' D' U2 B' L
B' L F2 U2 D' B' L
B' L F2 D' U2 B' L
B' R L U2 D' B' L
B' R L D' U2 B' L
F R U' B' L U2 B'
B' R' L U2 D' B' L
B' R' L D' U2 B' L
F R' U' B' L U2 B'
B' R2 L U2 D' B' L
B' R2 L D' U2 B' L
F R2 U' B' L U2 B'
B' U F U' L U2 B'
F U B D2 R' F2 B
F U B D2 R' B F2
F U B D2 F2 R' B
F U B' L U2 B' L'
F U' F B' L U2 B'
F U' F' B' L U2 B'
F U' F2 B' L U2 B'
F U' B' L U2 D B'
F U' B' L U2 D' B'
F U' B' L U2 D2 B'
F U' B' L U2 B' D
F U' B' L U2 B' D'
F U' B' L U2 B' D2
F U' B' L D U2 B'
F U' B' L D' U2 B'
F U' B' L D2 U2 B'
F U' B' L F U2 B'
F U' B' L F' U2 B'
F U' B' L F2 U2 B'
F U' B' L' F L2 U2
F U' B' F L U2 B'
F U' B' F' L U2 B'
F U' B' F2 L U2 B'
U' F U' B' L U2 B'
R' F U' B' L U2 B'
U2 F U' B' L U2 B'
R2 F U' B' L U2 B'
U F U' B' L U2 B'
R F U' B' L U2 B'
B D2 F U R' F B
B D2 F U R' B F
B D2 F U F R' B
U' B' L U2 D' B' L
U' B' L D' U2 B' L
R' B' L U2 D' B' L
R' B' L D' U2 B' L
B F U D2 R' F2 B
B F U D2 R' B F2
B F U D2 F2 R' B
U2 B' L U2 D' B' L
U2 B' L D' U2 B' L
F B U D2 R' F2 B
F B U D2 R' B F2
F B U D2 F2 R' B
R2 B' L U2 D' B' L
R2 B' L D' U2 B' L
B F U' B2 L U2 B'
U B' L U2 D' B' L
U B' L D' U2 B' L
F B U' B2 L U2 B'
R B' L U2 D' B' L
R B' L D' U2 B' L
B' F' L U F2 U B'
B' F' L U2 D' B' L2
B' F' L U2 B' D' L2
B' F' L D R2 U2 B'
B' F' L D' U2 B' L2
F' B' L U F2 U B'
F' B' L U2 D' B' L2
F' B' L U2 B' D' L2
F' B' L D R2 U2 B'
F' B' L D' U2 B' L2
F2 B' L U F' U B'
B F D2 U R' F2 B
B F D2 U R' B F2
B F D2 U F2 R' B
F B D2 U R' F2 B
F B D2 U R' B F2
F B D2 U F2 R' B
B' F2 L U F' U B'
