F L U2 F R U
F L' B L B2 U'
B2 L' B' L F U'
F L' B' U2 R' U
F L2 B L B' U'
F U R B U2 L
F U R' U2 F' L'
F U B U2 L F
F U B' R' U2 F'
F U' L F' L' F2
F U' L2 F' L' F
F U' F' L F L2
F U' F2 L F L'
L' B L F B2 U'
L' B L B2 F U'
B2 D2 F L' B' U'
B2 F L' B' L U'
B F L U2 F U
F B L U2 F U
B F L' B' L2 U'
F B L' B' L2 U'
B' F U2 R' F' U
F B' U2 R' F' U
F B2 L' B' L U'
F L U' L D F L'
F L U2 R F R U
F L U2 R' F R U
F L U2 R2 F R U
F L U2 D F R U
F L U2 D' F R U
F L U2 D2 F R U
F L U2 F R U D
F L U2 F R U D'
F L U2 F R U D2
F L U2 F R D U
F L U2 F R D' U
F L U2 F R D2 U
F L U2 F D R U
F L U2 F D' R U
F L U2 F D2 R U
U' L D F' L' R F2
U' L D F' R L' F2
F L D U2 F R U
F L D' U2 F R U
F L D2 U2 F R U
F L B L2 B' L' U'
F L B' U2 R' F U
F L B' U2 F R' U
F L B2 L2 B' L U'
F L' D B L B2 U'
F L' D B' U2 R' U
F L' D' B L B2 U'
F L' D' B' U2 R' U
F L' D2 B L B2 U'
F L' D2 B' U2 R' U
B2 L' F B' L F U'
F2 L' F' B L B2 U'
F2 L' F' B' U2 R' U
B2 L' F' B' L F U'
F' L' F2 B L B2 U'
F' L' F2 B' U2 R' U
D' L' B L F B2 U'
D2 L' B L F B2 U'
D' L' B L B2 F U'
D2 L' B L B2 F U'
F' L' B L F2 B2 U'
F' L' B L B2 F2 U'
B2 L' F2 B' L F U'
F2 L' B L F' B2 U'
F2 L' B L B2 F' U'
D L' B L F B2 U'
D L' B L B2 F U'
F L' B L U' D L2
F L' B L D U' L2
F L' B L B2 U' D
F L' B L B2 U' D'
F L' B L B2 U' D2
F L' B L B2 D U'
F L' B L B2 D' U'
F L' B L B2 D2 U'
F L' B L' B2 L2 U'
F L' B L2 B2 L' U'
F' L' B F2 L B2 U'
F L' B D L U' L
F2 L' B F' L B2 U'
B2 L' B' L D F U'
B2 L' B' L D' F U'
B2 L' B' L D2 F U'
B2 L' B' L F U' D
B2 L' B' L F U' D'
B2 L' B' L F U' D2
B2 L' B' L F D U'
B2 L' B' L F D' U'
B2 L' B' L F D2 U'
B L' B' L F L U'
F L' B' L U2 R' U
F L' B' L' U2 R' U
F L' B' L2 U2 R' U
B2 L' B' D L F U'
B2 L' B' D' L F U'
B2 L' B' D2 L F U'
F' L' B' F2 U2 R' U
F L' B' U2 R' U D
F L' B' U2 R' U D'
F L' B' U2 R' U D2
F L' B' U2 R' D U
F L' B' U2 R' D' U
F L' B' U2 R' D2 U
F L' B' U2 D R' U
F L' B' U2 D' R' U
F L' B' U2 D2 R' U
B2 L' B' F L F U'
F2 L' B' F' U2 R' U
B' L' B2 L F B U'
F L' B' D U2 R' U
B' L' B2 L B F U'
B2 L' B' F' L F U'
F L' B' D' U2 R' U
B2 L' B' F2 L F U'
F L' B' D2 U2 R' U
F L2 U' D L F L'
F L2 D U' L F L'
F2 L2 F' B L B' U'
