F' L U' B U' F'
B R2 U' F2 B R'
B R2 U' B R' F2
B R2 U' B F2 R'
B U' R2 F2 B R'
B U' R2 B R' F2
B U' R2 B F2 R'
L F' U' B U' F'
F2 B' D L2 B' R'
B' F2 D L2 B' R'
R2 L U F' U F' B
R2 L U F' U B F'
B L R2 U' F2 B R'
B L R2 U' B R' F2
B L R2 U' B F2 R'
F' L R2 B U F' U
D L U R2 F' U B
F' L U' L B U' F'
F' L U' L' B U' F'
F' L U' L2 B U' F'
F' L U' D B U' F'
F' L U' D' B U' F'
F' L U' D2 B U' F'
B L U' R2 F2 B R'
B L U' R2 B R' F2
B L U' R2 B F2 R'
F' L U' B L U' F'
F' L U' B L' U' F'
F' L U' B L2 U' F'
F' L U' B U' D F'
F' L U' B U' D' F'
F' L U' B U' D2 F'
F' L U' B U' F' D
F' L U' B U' F' D'
F' L U' B U' F' D2
F' L U' B D U' F'
F' L U' B D' U' F'
F' L U' B D2 U' F'
F' L U2 F' U B U'
F' L D U' B U' F'
F' L D' U' B U' F'
F' L D2 U' B U' F'
D' L F' U' L B U'
D L F' U R2 F' U
U2 L F' U' B U' F'
U' L F' U' B U' F'
U L F' U' B U' F'
D2 L F' B2 U' B' U'
B' L F2 D L2 B' R'
F' L B' U' B2 U' F'
F' L B' U2 D L2 F'
F' L B' U2 D F' L2
F' L B' U2 F' D L2
F' L B' D U2 L2 F'
F' L B' D U2 F' L2
F' L B' D' R2 B U2
F' L B2 U' B' U' F'
D2 L B2 F' U' B' U'
B L' R2 U' F2 B R'
B L' R2 U' B R' F2
B L' R2 U' B F2 R'
B L' U' R2 F2 B R'
B L' U' R2 B R' F2
B L' U' R2 B F2 R'
L R2 U F' U F' B
L R2 U F' U B F'
B' L' F2 D L2 B' R'
B L2 R2 U' F2 B R'
B L2 R2 U' B R' F2
B L2 R2 U' B F2 R'
L2 R2 F' U F' B R
L2 R2 F' U B F' R
R2 L2 F' U F' B R
R2 L2 F' U B F' R
B L2 U' R2 F2 B R'
B L2 U' R2 B R' F2
B L2 U' R2 B F2 R'
B' L2 F2 D L2 B' R'
D' L2 B U L' F' U2
L U R2 F' U F' B
L U R2 F' U B F'
L U D R2 F' U B
B R' U' R' F2 B R'
B R' U' R' B R' F2
B R' U' R' B F2 R'
B R' U' F2 R' B R'
B R' U' F2 B R' B
B R' U' B R' F2 B
B R' U' B R' B F2
B R' U' B F2 R' B
L U' B R2 U' F2 B
L U' B R2 U' B F2
L U' B U F' U2 F'
F' R2 L B U F' U
B R2 L U' F2 B R'
B R2 L U' B R' F2
B R2 L U' B F2 R'
B R2 L' U' F2 B R'
B R2 L' U' B R' F2
B R2 L' U' B F2 R'
B R2 L2 U' F2 B R'
B R2 L2 U' B R' F2
B R2 L2 U' B F2 R'
B R2 U B R' F2 L'
L U2 F2 L2 B' D L2
B R2 U' F B R' F
L U2 F2 B' D L2 B'
B R2 U' F2 B R' D
B R2 U' F2 B R' D'
B R2 U' F2 B R' D2
B R2 U' F2 B D R'
B R2 U' F2 B D' R'
B R2 U' F2 B D2 R'
B R2 U' B R F2 R2
B R2 U' B R' F2 D
B R2 U' B R' F2 D'
B R2 U' B R' F2 D2
B R2 U' B F R' F
B R2 U' B F2 R' D
B R2 U' B F2 R' D'
B R2 U' B F2 R' D2
B R2 U' B F2 D R'
B R2 U' B F2 D' R'
B R2 U' B F2 D2 R'
L U2 B' F2 D L2 B'
B R2 F U' F B R'
B R2 F U' B R' F
B R2 F U' B F R'
D R2 F' U B2 R' B'
D R2 F' U' L U2 B
B R2 F' U' F' B R'
B R2 F' U' B F' R'
D R2 F' B2 U R' B'
B2 R2 B R F2 D L2
B2 R2 B' U' R F2 B2
B2 R2 B' U' R B2 F2
B2 R2 B' U' B2 R F2
L D U R2 F' U B
D R2 B2 F' U R' B'
L D F' U R2 F' U
B U D2 F' B2 U2 R
B U D2 B2 F' U2 R
B U F' U2 D2 F' R
B U F' D2 U2 F' R
B U F' B U2 F' R'
B U F' B' L U2 F'
B U B F' U2 F' R'
B U B' L F' U2 F'
B U B' F' L U2 F'
L D' F' U' L2 B U'
L D' F' U' B L2 U'
B U' R F2 R B R'
B U' R' F2 R' B R'
B U' R' F2 B R' B
B U' R' B R' F2 B
B U' R' B R' B F2
B U' R' B F2 R' B
B U' R2 F B R' F
B U' R2 F2 B R' D
B U' R2 F2 B R' D'
B U' R2 F2 B R' D2
B U' R2 F2 B D R'
B U' R2 F2 B D' R'
B U' R2 F2 B D2 R'
B U' R2 B R F2 R2
B U' R2 B R' F2 D
B U' R2 B R' F2 D'
B U' R2 B R' F2 D2
B U' R2 B F R' F
B U' R2 B F2 R' D
B U' R2 B F2 R' D'
B U' R2 B F2 R' D2
B U' R2 B F2 D R'
B U' R2 B F2 D' R'
B U' R2 B F2 D2 R'
F' U' B U' D2 F' R
F' U' B D2 U' F' R
B U' B R2 B R F2
L' D2 B U' R2 F' B
L' D2 B U' R2 B F'
L D2 F' B2 U' B' U'
B U2 R2 U F2 B R'
B U2 R2 U B R' F2
B U2 R2 U B F2 R'
L D2 B2 F' U' B' U'
F2 U2 F L U' B U'
F' D L U' B U' F'
U' F' L U' B U' F'
D' F' L U' L B U'
D2 F' L B2 U' B' U'
U2 F' L U' B U' F'
D F' L U R2 F' U
U F' L U' B U' F'
L' F' L2 U' B U' F'
F2 D B' D L2 B' R'
L F' R2 B U F' U
R2 F' U F' B2 R' B'
R2 F' U B D2 F' R
F' D' L U' B U' F'
R2 F' U B2 F' R' B'
R2 F' U' L U2 F' B
R2 F' U' L U2 B F'
L2 F' U' B U' F' R
L F' U' L B U' F'
L F' U' L' B U' F'
L F' U' L2 B U' F'
L F' U' D B U' F'
L F' U' D' B U' F'
L F' U' D2 B U' F'
L F' U' B L U' F'
L F' U' B L' U' F'
L F' U' B L2 U' F'
L F' U' B U' D F'
L F' U' B U' D' F'
L F' U' B U' D2 F'
L F' U' B U' F' D
L F' U' B U' F' D'
L F' U' B U' F' D2
L F' U' B D U' F'
L F' U' B D' U' F'
L F' U' B D2 U' F'
L F' U2 F' U B U'
L F' D U' B U' F'
L F' D' U' B U' F'
L F' D2 U' B U' F'
R2 F' B2 U F' R' B'
L F' B' U' B2 U' F'
L F' B' U2 D L2 F'
L F' B' U2 D F' L2
L F' B' U2 F' D L2
L F' B' D U2 L2 F'
L F' B' D U2 F' L2
L F' B' D' R2 B U2
L F' B2 U' B' U' F'
L2 F2 L2 R D B' L
L2 F2 L2 B' R D L2
L2 F2 L2 B' D L2 R
L2 F2 L2 B' D R L2
L2 F2 R L2 D B' L
L2 F2 R D L2 B' L
F2 D' B' D L2 B' R'
F' D2 L U' B U' F'
U' F2 B' D L2 B' R'
L2 F2 B' R D L2 B'
U2 F2 B' D L2 B' R'
L2 F2 B' D L2 R B'
L2 F2 B' D L2 B' R
L2 F2 B' D R L2 B'
B D2 U F' B2 U2 R
U F2 B' D L2 B' R'
B D2 U B2 F' U2 R
D' B L2 R2 U' B R'
D' B L2 U' R2 B R'
U' B R2 U' F2 B R'
U' B R2 U' B R' F2
U' B R2 U' B F2 R'
D' B R2 L2 U' B R'
D2 B R2 U' F' B R'
D2 B R2 U' B F' R'
U2 B R2 U' F2 B R'
U2 B R2 U' B R' F2
U2 B R2 U' B F2 R'
L2 B R2 U' F2 B R
L2 B R2 U' B F2 R
L' B U L2 F' U2 F'
D2 B U F' B U2 R'
F2 D2 B' D L2 B' R'
L' B U F' L2 U2 F'
D2 B U B F' U2 R'
F D2 B U' F B R'
F D2 B U' B R' F
F D2 B U' B F R'
L2 B U L' F' U2 F'
U' B U' R2 F2 B R'
U' B U' R2 B R' F2
U' B U' R2 B F2 R'
D2 B U' R2 F' B R'
D2 B U' R2 B F' R'
U B R2 U' F2 B R'
U B R2 U' B R' F2
U B R2 U' B F2 R'
L2 B U F' U2 F' R
L2 B U' R F2 R B
U2 B U' R2 F2 B R'
U2 B U' R2 B R' F2
U2 B U' R2 B F2 R'
L2 B U' R2 F2 B R
L2 B U' R2 B F2 R
U B U' R2 F2 B R'
U B U' R2 B R' F2
U B U' R2 B F2 R'
D B U2 R2 U B R'
L B U2 F2 D' L2 B'
F2 B' L2 D B' L2 R'
F2 B' L2 D B' R' L2
F2 B' R D L2 B' R'
D' B' D F2 L2 B' R'
