R F' U' F B
R F' U' B F
L' R F' U' F B
L' R F' U' B F
L R F' U' F B
L R F' U' B F
L2 R F' U' F B
L2 R F' U' B F
R L F' U' F B
R L F' U' B F
R L' F' U' F B
R L' F' U' B F
R L2 F' U' F B
R L2 F' U' B F
F' R F' U' F2 B
F' R F' U' B F2
F2 R F' U' F' B
F2 R F' U' B F'
F2 R F' U' B F'
R D F' U' F B
R D F' U' B F
R D' F' U' F B
R D' F' U' B F
R D2 F' U' F B
R D2 F' U' B F
B2 D L2 R B R'
B2 D R L2 B R'
B2 D R B L2 R'
B2 D R B R' L2
R F' U' D F B
R F' U' D B F
R F' U' D' F B
R F' U' D' B F
R F' U' D2 F B
R F' U' D2 B F
R F' U' F D B
R F' U' F D' B
R F' U' F D2 B
R F' U' F B D
R F' U' F B D'
R F' U' F B D2
R F' U' B D F
R F' U' B D' F
R F' U' B D2 F
R F' U' B F D
R F' U' B F D'
R F' U' B F D2
R F' D U' F B
R F' D U' B F
R F' D' U' F B
R F' D' U' B F
R F' D2 U' F B
R F' D2 U' B F
R B U F' B' U'
R B U B' F' U'
F2 L R F' U' F' B
F2 L R F' U' B F'
L' R D F' U' F B
L' R D F' U' B F
L2 R D F' U' F B
L2 R D F' U' B F
L R D F' U' F B
L R D F' U' B F
R L D F' U' F B
R L D F' U' B F
L' R D' F' U' F B
L' R D' F' U' B F
L2 R D' F' U' F B
L2 R D' F' U' B F
L R D' F' U' F B
L R D' F' U' B F
R L D' F' U' F B
R L D' F' U' B F
L' R D2 F' U' F B
L' R D2 F' U' B F
B2 L D L2 R B R'
L R D2 F' U' F B
L R D2 F' U' B F
L2 R D2 F' U' F B
L2 R D2 F' U' B F
B2 L D R L2 B R'
B2 L D R B L2 R'
B2 L D R B R' L2
R L D2 F' U' F B
R L D2 F' U' B F
L' R F' U' D F B
L' R F' U' D B F
L' R F' U' D' F B
L' R F' U' D' B F
L' R F' U' D2 F B
L' R F' U' D2 B F
L' R F' U' F D B
L' R F' U' F D' B
L' R F' U' F D2 B
L' R F' U' F B D
L' R F' U' F B D'
L' R F' U' F B D2
L' R F' U' B D F
L' R F' U' B D' F
L' R F' U' B D2 F
L' R F' U' B F D
L' R F' U' B F D'
L' R F' U' B F D2
L' R F' D U' F B
L' R F' D U' B F
L R F' U' D F B
L R F' U' D B F
L R F' U' D' F B
L R F' U' D' B F
L R F' U' D2 F B
L R F' U' D2 B F
L R F' U' F D B
L R F' U' F D' B
L' R F' D' U' F B
L R F' U' F D2 B
L R F' U' F B D
L R F' U' F B D'
L R F' U' F B D2
L' R F' D' U' B F
L2 R F' U' D F B
L2 R F' U' D B F
L2 R F' U' D' F B
L2 R F' U' D' B F
L R F' U' B D F
L R F' U' B D' F
L R F' U' B D2 F
L R F' U' B F D
L R F' U' B F D'
L R F' U' B F D2
L2 R F' U' D2 F B
L2 R F' U' D2 B F
L2 R F' U' F D B
L2 R F' U' F D' B
L2 R F' U' F D2 B
L2 R F' U' F B D
L2 R F' U' F B D'
L2 R F' U' F B D2
L2 R F' U' B D F
L2 R F' U' B D' F
L2 R F' U' B D2 F
L2 R F' U' B F D
L2 R F' U' B F D'
L2 R F' U' B F D2
L' R F' D2 U' F B
L' R F' D2 U' B F
R L F' U' D F B
R L F' U' D B F
R L F' U' D' F B
R L F' U' D' B F
R L F' U' D2 F B
R L F' U' D2 B F
R L F' U' F D B
R L F' U' F D' B
R L F' U' F D2 B
R L F' U' F B D
R L F' U' F B D'
R L F' U' F B D2
R L F' U' B D F
R L F' U' B D' F
L R F' D U' F B
R L F' U' B D2 F
L R F' D U' B F
R L F' U' B F D
R L F' U' B F D'
R L F' U' B F D2
L2 R F' D U' F B
L2 R F' D U' B F
L R F' D' U' F B
L R F' D' U' B F
L2 R F' D' U' F B
L2 R F' D' U' B F
R L F' D U' F B
R L F' D U' B F
L R F' D2 U' F B
L R F' D2 U' B F
L2 R F' D2 U' F B
L2 R F' D2 U' B F
R L F' D' U' F B
R L F' D' U' B F
R L F' D2 U' F B
R L F' D2 U' B F
L' R B U F' B' U'
L' R B U B' F' U'
L R B U F' B' U'
L R B U B' F' U'
L2 R B U F' B' U'
L2 R B U B' F' U'
R L B U F' B' U'
R L B U B' F' U'
D2 L' R F U' F' B
D2 L' R F U' B F'
F2 L' R F' U' F' B
F2 L' R F' U' B F'
R L' D F' U' F B
R L' D F' U' B F
R L' D' F' U' F B
R L' D' F' U' B F
R L' D2 F' U' F B
R L' D2 F' U' B F
R L' F' U' D F B
R L' F' U' D B F
R L' F' U' D' F B
R L' F' U' D' B F
R L' F' U' D2 F B
R L' F' U' D2 B F
R L' F' U' F D B
R L' F' U' F D' B
R L' F' U' F D2 B
R L' F' U' F B D
R L' F' U' F B D'
R L' F' U' F B D2
R L' F' U' B D F
R L' F' U' B D' F
R L' F' U' B D2 F
R L' F' U' B F D
R L' F' U' B F D'
R L' F' U' B F D2
R L' F' D U' F B
R L' F' D U' B F
R L' F' D' U' F B
R L' F' D' U' B F
R L' F' D2 U' F B
R L' F' D2 U' B F
B2 L' D L2 R B R'
B2 L' D R L2 B R'
B2 L' D R B L2 R'
B2 L' D R B R' L2
R L' B U F' B' U'
R L' B U B' F' U'
R L2 D F' U' F B
R L2 D F' U' B F
R L2 D' F' U' F B
R L2 D' F' U' B F
F2 L2 R F' U' F' B
F2 L2 R F' U' B F'
R L2 D2 F' U' F B
R L2 D2 F' U' B F
R L2 F' U' D F B
R L2 F' U' D B F
R L2 F' U' D' F B
R L2 F' U' D' B F
R L2 F' U' D2 F B
R L2 F' U' D2 B F
R L2 F' U' F D B
R L2 F' U' F D' B
R L2 F' U' F D2 B
R L2 F' U' F B D
R L2 F' U' F B D'
R L2 F' U' F B D2
R L2 F' U' B D F
R L2 F' U' B D' F
R L2 F' U' B D2 F
R L2 F' U' B F D
R L2 F' U' B F D'
R L2 F' U' B F D2
R L2 F' D U' F B
R L2 F' D U' B F
R L2 F' D' U' F B
R L2 F' D' U' B F
R L2 F' D2 U' F B
R L2 F' D2 U' B F
R L2 B U F' B' U'
R L2 B U B' F' U'
B2 L2 D L2 R B R'
B2 L2 D R L2 B R'
B2 L2 D R B L2 R'
B2 L2 D R B R' L2
F2 R L F' U' F' B
F2 R L F' U' B F'
D2 R L' F U' F' B
D2 R L' F U' B F'
F2 R L' F' U' F' B
F2 R L' F' U' B F'
F2 R L2 F' U' F' B
F2 R L2 F' U' B F'
B2 R U F' B2 U' B'
B R U F' B' U' B2
B2 R U B2 F' U' B'
B R U B' F' U' B2
F' R U' F D B R2
F' R U' F B D R2
F' R U' B F D R2
