F L' R B R2 U
F L' R' U2 F' U'
F R L' B R2 U
F R B L' R2 U
F R B R2 L' U
F R' L' U2 F' U'
U2 R' F L' B' U
U R' F L' U R
R' F L' U D R2
R' F L' U2 F2 U'
R' F L' D U R2
R' F L' D2 B2 U
U2 F L' R' B' U
U F L' R' U R2
R F L' B R2 U
U2 F R' L' B' U
U2 F R' L' B' U
U F R' L' U R2
R' F U2 F2 R U'
R' F D L' U R2
R' F D2 L' B2 U
R' F D2 B2 L' U
R F B L' R2 U
R F B R2 L' U
R B R2 F L' U
R B F L' R2 U
R B F R2 L' U
F L R B L2 R2 U
F L R B R2 L2 U
L' R' U2 F' R B U'
R' L' U2 F' R B U'
L2 R' U2 F' R B' U'
L2 R' U2 F' B' R U'
L2 R' U2 B' F' R U'
F L' R D' B U F2
F L' R B R2 U D
F L' R B R2 U D'
F L' R B R2 U D2
F L' R B R2 D U
F L' R B R2 D' U
F L' R B R2 D2 U
F L' R B U D' F2
F L' R B D' U F2
F L' R B' R2 B2 U
F L' R B2 R2 B' U
F L' R' U2 D F' U'
F L' R' U2 D' F' U'
F L' R' U2 D2 F' U'
F L' R' U2 F' U' D
F L' R' U2 F' U' D'
F L' R' U2 F' U' D2
F L' R' U2 F' D U'
F L' R' U2 F' D' U'
F L' R' U2 F' D2 U'
F L' R' D U2 F' U'
F L' R' D' U2 F' U'
F L' R' D2 U2 F' U'
F L' R' B U2 F' U'
F L' R' B' U2 F' U'
F L' R' B2 U2 F' U'
F L' U F R D' F2
F L' D R B R2 U
F L' D R' U2 F' U'
F L' D' R B R2 U
F L' D' R' U2 F' U'
F L' D2 R B R2 U
F L' D2 R' U2 F' U'
R' L2 U2 F' R B' U'
R' L2 U2 F' B' R U'
R' L2 U2 B' F' R U'
F L' B' R B R' U
F L' B2 U2 L F U'
F R L B L2 R2 U
F R L B R2 L2 U
F R L' D' B U F2
R U F L' B R2 U
F R L' B R2 U D
F R L' B R2 U D'
F R L' B R2 U D2
F R L' B R2 D U
F R L' B R2 D' U
F R L' B R2 D2 U
F R L' B U D' F2
F R L' B D' U F2
F R L' B' R2 B2 U
F R L' B2 R2 B' U
R U F B L' R2 U
R U F B R2 L' U
R U B R2 F L' U
F' R U2 F2 B R2 U
F' R U2 B R2 F2 U
F' R U2 B F2 R2 U
R U B F L' R2 U
R U B F R2 L' U
F R D' L' B U F2
F R D' B L' U F2
F' R D2 B2 L2 F U'
B' R F L' B R' U
U2 R F L' R2 B' U
U2 R F L' B' R2 U
U2 R F R2 L' B' U
B' R F B L' R' U
B' R F B R' L' U
U R F L' R2 U R'
U R F R2 L' U R'
B' R B R' F L' U
D R B R2 F U B
F R B L' R2 U D
F R B L' R2 U D'
F R B L' R2 U D2
F R B L' R2 D U
F R B L' R2 D' U
F R B L' R2 D2 U
B' R B F L' R' U
F R B L' U D' F2
B' R B F R' L' U
F R B L' D' U F2
F R B R2 L' U D
F R B R2 L' U D'
F R B R2 L' U D2
F R B R2 L' D U
F R B R2 L' D' U
F R B R2 L' D2 U
F R B R2 D L' U
F R B R2 D' L' U
F R B R2 D2 L' U
F R B D' L' U F2
F R B' L' R2 B2 U
F R B' L' B2 R2 U
F R B' R2 L' B2 U
F R B' R2 B2 L' U
F R B2 R2 B' L' U
F R' L' U2 D F' U'
F R' L' U2 D' F' U'
F R' L' U2 D2 F' U'
F R' L' U2 F' U' D
F R' L' U2 F' U' D'
F R' L' U2 F' U' D2
F R' L' U2 F' D U'
F R' L' U2 F' D' U'
F R' L' U2 F' D2 U'
F R' L' D U2 F' U'
F R' L' D' U2 F' U'
R U' F L' B R2 U
F R' L' D2 U2 F' U'
F R' L' B U2 F' U'
F R' L' B' U2 F' U'
F R' L' B2 U2 F' U'
R U' F B L' R2 U
R U' F B R2 L' U
F' R' U2 F' R2 B U'
R U' B R2 F L' U
R U' B F L' R2 U
R U' B F R2 L' U
F R' U2 F2 R F U'
F R' D L' U2 F' U'
F R' D' L' U2 F' U'
F R' D2 L' U2 F' U'
U' R' F L' B' U R'
U2 R' F L' D B' U
U2 R' F L' D' B' U
U2 R' F L' D2 B' U
U2 R' F L' B' U D
U2 R' F L' B' U D'
U2 R' F L' B' U D2
U2 R' F L' B' D U
U2 R' F L' B' D' U
U2 R' F L' B' D2 U
U' R' F B' L' U R'
U2 R' F D L' B' U
D R' F U D B R2
U R' F L' U R D
U R' F L' U R D'
U R' F L' U R D2
U R' F L' U D R
U R' F L' U D' R
U R' F L' U D2 R
D R' F U B D R2
U R' F L' D U R
U R' F L' D' U R
U R' F L' D2 U R
U2 R' F D' L' B' U
U R' F L' B U R
U R' F L' B' U R
U R' F L' B2 U R
U2 R' F D2 L' B' U
D R' F U2 F2 U' B
U2 R' F B L' B' U
D R' F D U B R2
U2 R' F B' L' B' U
U2 R' F B2 L' B' U
D R' F D2 B2 U B'
U R' F D L' U R
U R' F D' L' U R
U R' F D2 L' U R
U R' F B L' U R
U R' F B' L' U R
