F' R U' L' F U2
F' L R U D2 R2 B'
F' L R U D2 B' R2
F' L R U B' D2 R2
F' L R U' L2 F U2
F' L R D' B2 U B
F' L R D2 U R2 B'
F' L R D2 U B' R2
F L R D' B' L2 F
F L D R F2 B' L'
F L D R B' F2 L'
F L D B' R F2 L'
F' L D' R B2 U B
F L D' R B' L2 F
F L D' B' L2 R F
F L D' B' R L2 F
F' L D2 R U R B'
F' L D2 R U B' R
U' L F' R B U B2
F L B' D R F2 L'
F L' U' R D' L2 B'
F L' U' D' L2 R B'
F L' U' D' L2 B' R
F L' U' D' R L2 B'
F L' D' U' L2 R B'
F L' D' U' L2 B' R
F L' D' U' R L2 B'
F' L' F U F' R U
F' R L U D2 R2 B'
F' R L U D2 B' R2
F' R L U B' D2 R2
F' R L U' L2 F U2
F' R L D' B2 U B
F' R L D2 U R2 B'
F' R L D2 U B' R2
F R L D' B' L2 F
L U F' R U B' R'
F' R U' L' D F U2
F' R U' L' D' F U2
F' R U' L' D2 F U2
F' R U' L' F U2 D
F' R U' L' F U2 D'
F' R U' L' F U2 D2
F' R U' L' F D U2
F' R U' L' F D' U2
F' R U' L' F D2 U2
F' R B U' L' F U2
F' R B' U' L' F U2
F' R B2 U' L' F U2
L2 U' F' L' R B U
L2 U' F' R L' B U
L2 U' F' R B L' U
L U' F' R B U B2
U' F' L R B U B2
U' F' R L B U B2
L' F' R U' L' F2 U2
L' F' R U' F2 U2 R
U' F' R B L U B'
F' D2 R U' L' F' U2
F' B R U' L' F U2
B' F' R U' L' F U2
F' B' R U' L' F U2
B2 F' R U' L' F U2
B F' R U' L' F U2
L B' U' F' R B U
F' B2 R U' L' F U2
