D2 R F L' U L'
D' R F2 L2 U B'
D' R F2 U' F U2
R U' D' R F' U2
R D' U' R F' U2
R D2 F2 U L' B'
D2 L R U D' L B'
D L R U D B' L2
D2 L R D' U L B'
D L R U2 B2 U' B
D L R D U B' L2
D2 L R F L' U L2
D L R D2 F2 U B'
D' L R F2 L2 U B'
D' L R F2 U' F U2
L' R U' D' R F' U2
L2 R U' D' R F' U2
L R U' D' R F' U2
R L U' D' R F' U2
L' R D' U' R F' U2
L2 R D' U' R F' U2
L R D' U' R F' U2
R L D' U' R F' U2
L' R D2 F2 U L' B'
L R D2 F2 U L' B'
L2 R D2 F2 U L' B'
D L D R U B' L2
R L D2 F2 U L' B'
D2 L D' R U L B'
B' L D' B R F2 U
D L D2 R F2 U B'
B' L D2 B R U L2
B' L B R U' R U2
B' L B R F2 U L'
B' L B D' R F2 U
B' L B D2 R U L2
R L' U' D' R F' U2
D L' R U D L2 B'
D L' R D U L2 B'
D' L' R F2 L2 U B'
D' L' R F2 U' F U2
R L' D' U' R F' U2
R L' D2 F2 U L' B'
D L' D R U L2 B'
R L2 U' D' R F' U2
R L2 D' U' R F' U2
D2 L2 R F L' U L
D' L2 R F2 L2 U B'
D' L2 R F2 U' F U2
R L2 D2 F2 U L' B'
R2 U R' B' L U R
R2 U R' B2 U R B
D2 R L U D' L B'
R2 U D' R' U B R
D2 R L D' U L B'
D2 R L F L' U L2
D R L U D B' L2
D' R L F2 L2 U B'
D' R L F2 U' F U2
D R L U2 B2 U' B
D R L D U B' L2
D R L D2 F2 U B'
D R L' U D L2 B'
D' R L' F2 L2 U B'
D' R L' F2 U' F U2
D R L' D U L2 B'
D2 R L2 F L' U L
D' R L2 F2 L2 U B'
D' R L2 F2 U' F U2
D2 R U L D' L B'
D R U L D B' L2
D R U L' D L2 B'
D' R U' D R2 U2 B
D' R U' D F' R2 U2
D' R U' D' F' U2 L2
D' R U' F' U F' U
D' R D U' R2 U2 B
D' R D U' F' R2 U2
D R D F L' U L'
D' R D' U' F' U2 L2
D' R D' F2 U L2 B'
D2 R F L' U L' D
D2 R F L' U L' D'
D2 R F L' U L' D2
D2 R F L' U D L'
D2 R F L' U D' L'
D2 R F L' U D2 L'
D2 R F L' D U L'
D2 R F L' D' U L'
D2 R F L' D2 U L'
D2 R F D L' F2 U
D' R F D' F L2 U
D' R F D2 F U B2
D2 R F' U2 R U' L2
D2 R F' D F2 L' U
D2 R F2 L' U L' B'
D' R F2 L2 U D B'
D' R F2 L2 U D' B'
D' R F2 L2 U D2 B'
D' R F2 L2 U B' D
D' R F2 L2 U B' D'
D' R F2 L2 U B' D2
D' R F2 L2 D U B'
D' R F2 L2 D' U B'
D' R F2 L2 D2 U B'
D2 R F2 U L' B' L'
D' R F2 U L2 B' L2
D' R F2 U' D F U2
D' R F2 U' D' F U2
D' R F2 U' D2 F U2
D' R F2 U' F U2 D
D' R F2 U' F U2 D'
D' R F2 U' F U2 D2
D' R F2 U' F D U2
D' R F2 U' F D' U2
D' R F2 U' F D2 U2
D' R F2 D L2 U B'
D' R F2 D U' F U2
D' R F2 D' L2 U B'
D' R F2 D' U' F U2
D' R F2 D2 L2 U B'
D' R F2 D2 U' F U2
R U' R2 D' R' U2 B
R' U' D B2 U2 L B'
R' U' D' R' U2 F2 B
R' U' D' R' U2 B F2
R U' D' R D F' U2
R U' D' R D' F' U2
R U' D' R D2 F' U2
R U' D' R F' U2 D
R U' D' R F' U2 D'
R U' D' R F' U2 D2
R U' D' R F' D U2
R U' D' R F' D' U2
R U' D' R F' D2 U2
D' R' U D' L2 F2 B
D' R' U D' L2 B F2
D' R' U D' F2 L2 B
D' R' U D' F2 B L2
D' R' U D' B L2 F2
D' R' U D' B F2 L2
D' R' U B D' L2 F2
D' R' U B D' F2 L2
U' R' D B2 U2 L B'
U' R' D' R' U2 F2 B
U' R' D' R' U2 B F2
D' R' D' U L2 F2 B
D' R' D' U L2 B F2
D' R' D' U F2 L2 B
D' R' D' U F2 B L2
D' R' D' U B L2 F2
D' R' D' U B F2 L2
D2 R' F L' R2 U L'
D2 R' F R2 L' U L'
D' R' F2 R2 U' F' U2
D' R' F2 U D' F2 B
D' R' F2 U D' B F2
D' R' F2 U B D' F2
D' R' F2 D' U F2 B
D' R' F2 D' U B F2
U' R2 U D' R' U B
R U2 B R' U R2 U2
R U2 B R' U' D2 L2
R U2 B R' D B2 U'
R U2 B R' D2 U' L2
D2 R2 D R' F2 U B
D R2 U2 B2 L U' B'
D2 R2 D F2 R' U B
R2 U2 B2 L U' L' B'
U' R2 D' U R' U B
R U2 B2 U R U2 B
R D L U' R U2 B'
D2 R2 F L' R' U L'
D R2 D2 R' F2 U B
D2 R2 F R' L' U L'
R D L F2 U B' L'
D R2 D2 F2 R' U B
R D L' U' R F U2
D' R2 F2 R' U' F' U2
R' D U' B2 U2 L B'
R D F2 L U B' L2
R D F2 U L B' L2
U2 D R2 B2 L U' B'
R D' L U' R F' U2
R D' L' U' R F' U2
L' D' R F2 L2 U B'
L' D' R F2 U' F U2
R D' L2 U' R F' U2
L2 D' R F2 L2 U B'
L2 D' R F2 U' F U2
L D' R F2 L2 U B'
L D' R F2 U' F U2
R2 D' R' F2 U L' B
R2 D' R' F2 U B L'
R' D' U' R' U2 F2 B
R' D' U' R' U2 B F2
R2 D' U R' U B R
R D' U' R D F' U2
R D' U' R D' F' U2
R D' U' R D2 F' U2
R D' U' R F' U2 D
R D' U' R F' U2 D'
R D' U' R F' U2 D2
R D' U' R F' D U2
R D' U' R F' D' U2
R D' U' R F' D2 U2
R D2 L F2 U L' B'
R D2 L' F2 U L' B'
L' D2 R F L' U L'
L2 D2 R F L' U L'
R D2 L2 F2 U L' B'
L D2 R F L' U L'
R2 D2 R' F2 U L' B'
D U2 R2 B2 L U' B'
R D2 F L' F U L'
R D2 F D' L' F U
R D2 F2 U L' D B'
R D2 F2 U L' D' B'
R D2 F2 U L' D2 B'
R D2 F2 U L' B' D
R D2 F2 U L' B' D'
R D2 F2 U L' B' D2
R D2 F2 U D L' B'
R D2 F2 U D' L' B'
R D2 F2 U D2 L' B'
R D2 F2 U B L' B'
R D2 F2 U B' L' B'
R D2 F2 U B2 L' B'
R D2 F2 D U L' B'
R D2 F2 D' U L' B'
R D2 F2 D2 U L' B'
D2 F L' U D' L' F
D2 F L' D' U L' F
D' F D' F L' U F
B' D' L B R F2 U
R F' U2 B R' U' L
F2 D' R2 F2 R U B
F2 D' F2 R U' F' U2
D' F2 R' U2 L' U' B
R F2 L2 U D L B'
R F2 L2 D U L B'
D' F2 R2 U2 L' U' B'
D2 F2 U2 L' U' L' B'
D' F2 U2 L' R' U' B
D' F2 U2 R' L' U' B
R F2 U L2 D L B'
R F2 U D L B' L2
R F2 U B' L' D' B2
R F2 U2 B R' U' L'
R F2 U2 B2 U' L' B'
R F2 D L U B' L2
R F2 D U L B' L2
R F2 B' L B U L2
F' D2 F L' R U L'
F' D2 F R L' U L'
B2 D2 F2 L' U' L' B'
R B' L F2 B U L'
R B' L B U' R U2
R B' L B F2 U L'
U' B' R2 U L R' U
U' B' R2 U R' L U
R2 B' U L B R' U
R B' F2 L B U L2
