F R2 D L B' L
F R2 D B' L B'
R2 D F L B' L
R2 D F B' L B'
R2 D B' F L B'
R' F D' L2 R' B
R' F D' R' L2 B
R' F D' R' B L2
R2 F D L B' L
R2 F D B' L B'
R B R' U' R2 F
R B R' U' F R2
F L R2 D L B' L
F L R2 D B' L B'
B' L U R2 F' L' F
B' L U F' L' R2 F
B' L U F' L' F R2
B' L U F' R2 L' F
R2 L' D L F B' L
R2 L' D L B' F L
R2 L' D B' L F B'
R2 L' D B' L B' F
F L' R2 D L B' L
F L' R2 D B' L B'
L' R2 D L F B' L
L' R2 D L B' F L
L2 R2 D L B' L F
R2 L2 D L B' L F
L' R2 D B' L F B'
L' R2 D B' L B' F
F L2 R2 D L B' L
F L2 R2 D B' L B'
R2 U R' B R' U' F
R' U F D' L2 R' B
R' U F D' R' L2 B
R' U F D' R' B L2
F R U B R' U' R2
R2 U B R' B U' F
R U B R' U' R2 F
R U B R' U' F R2
F' R B R' U' R2 F2
F' R B R' U' F2 R2
F2 R B R' U' F' R2
B R B R2 U' R' F
B R B R2 U' F R'
R' U' F D' L2 R' B
R' U' F D' R' L2 B
R' U' F D' R' B L2
B R' U' R' D' F L'
B R' U' F R' D' L2
B R' U' F D' L2 R'
B R' U' F D' R' L2
R U' B R' U' R2 F
R U' B R' U' F R2
B R' U2 F' U R' F2
B R' U2 F' U F2 R'
U' R' D' R' F B L
U' R' D' R' B F L
U' R' D' F R' B L
U' R' F D' R' B L
B' R' F' L U R' F2
B' R' F' L U F2 R'
B R' F' U' R' F2 L'
F R2 L D L B' L
F R2 L D B' L B'
R' U2 F D' L2 R' B
R' U2 F D' R' L2 B
R' U2 F D' R' B L2
F R2 L' D L B' L
F R2 L' D B' L B'
F R2 L2 D L B' L
F R2 L2 D B' L B'
F R2 U R' B R' U'
F R2 U B R' B U'
R U2 B R' U' R2 F
R U2 B R' U' F R2
U' R2 D F B L B'
U' R2 D B F L B'
F R2 D L B' L D
F R2 D L B' L D'
F R2 D L B' L D2
F R2 D L B' D L
F R2 D L B' D' L
F R2 D L B' D2 L
B' R2 D' F L' D' B2
F R2 D B' L D B'
F R2 D B' L D' B'
F R2 D B' L D2 B'
F R2 D B' L B' D
F R2 D B' L B' D'
F R2 D B' L B' D2
R2 D L B' L' F L2
U' R2 F D B L B'
F' R2 F2 D L B' L
F' R2 F2 D B' L B'
F R2 B U R' B U'
R2 D F L B' L D
R2 D F L B' L D'
R2 D F L B' L D2
R2 D F L B' D L
R2 D F L B' D' L
R2 D F L B' D2 L
R2 D F B' L D B'
R2 D F B' L D' B'
R2 D F B' L D2 B'
R2 D F B' L B' D
R2 D F B' L B' D'
R2 D F B' L B' D2
R2 D F' L F2 B' L
R2 D F' L B' L F2
R2 D F' L B' F2 L
R2 D F' B' L F2 B'
R2 D F' B' L B' F2
R2 D F2 L F' B' L
R2 D F2 L B' L F'
R2 D F2 L B' F' L
R2 D F2 B' L F' B'
R2 D F2 B' L B' F'
R2 D B' F L D B'
R2 D B' F L D' B'
R2 D B' F L D2 B'
R2 D B' F L B' D
R2 D B' F L B' D'
R2 D B' F L B' D2
R2 D B' F' L F2 B'
R2 D B' F' L B' F2
R2 D B' F2 L F' B'
R2 D B' F2 L B' F'
R' D' R' D' F L' B
R' D' R' D' F B L'
R' D' R' D' B F L'
R' D' R' B D' F L'
R2 D' R' B R F L'
R' D' F R' D' L2 B
R' D' F R' D' B L2
R' D' F R' B D' L2
R2 D' F L' R' B R
R2 D' F L2 D2 L B'
R2 D' F R' L' B R
R2 D' F R' B L' R
R2 D' F R' B R L'
R' D' F' U R' F2 B
R' D' F' U R' B F2
R' D' F' U F2 R' B
R2 D' F D2 L B' L2
R2 D2 F U' L' F U
R' F L D' L2 R' B
R' F L D' R' L2 B
R' F L D' R' B L2
R' F L' D' L2 R' B
R' F L' D' R' L2 B
R' F L' D' R' B L2
R2 F L D L B' L
R2 F L D B' L B'
R' F L2 D' L2 R' B
R' F L2 D' R' L2 B
R' F L2 D' R' B L2
R2 F L' D L B' L
R2 F L' D B' L B'
R2 F L2 D L B' L
R2 F L2 D B' L B'
U' F R' D' R' B L
U' F R2 D B L B'
U F R2 D B2 L B'
R2 F U R' B R' U'
R2 F U B R' B U'
R' F D R' B2 L B'
R' F D' L' R' B L'
R' F D' L2 R' D B
R' F D' L2 R' D' B
R' F D' L2 R' D2 B
R' F D' L2 R' B D
R' F D' L2 R' B D'
R' F D' L2 R' B D2
R2 F D L B' L D
R2 F D L B' L D'
R2 F D L B' L D2
R2 F D L B' D L
R2 F D L B' D' L
R2 F D L B' D2 L
R' F D' R' L' B L'
R' F D' R' L2 D B
R' F D' R' L2 D' B
R' F D' R' L2 D2 B
R' F D' R' L2 B D
R' F D' R' L2 B D'
R' F D' R' L2 B D2
R' F D' R' B L2 D
R' F D' R' B L2 D'
R' F D' R' B L2 D2
R' F D' R' B' L2 B2
R2 F D B' L D B'
R2 F D B' L D' B'
R2 F D B' L D2 B'
R2 F D B' L B' D
R2 F D B' L B' D'
R2 F D B' L B' D2
R2 F B U R' B U'
R' F' U F2 D' R' B
R2 F2 D L F' B' L
R2 F2 D L B' L F'
R2 F2 D L B' F' L
R2 F2 D F' L B' L
R2 F2 D F' B' L B'
R2 F2 D B' L F' B'
R2 F2 D B' L B' F'
R2 F2 D B' F' L B'
U' B R' U' R' F L
U' B R' U' F L R'
U' B R' U' F R' L
U' B R2 F D' L B'
R2 B R' B U' R F
R B R' U' R' F R'
R B R' U' R2 D F
R B R' U' R2 D' F
R B R' U' R2 D2 F
R B R' U' R2 F D
R B R' U' R2 F D'
R B R' U' R2 F D2
R B R' U' F R2 D
R B R' U' F R2 D'
R B R' U' F R2 D2
R B R' U' F' R2 F2
R B R' D' F2 U' F'
R B R' F' U' R2 F2
R B R' F' U' F2 R2
R B R' F2 U' F' R2
R2 B U R' B U' F
R B U' R D F B2
R B U' R D B2 F
R B U' R F D B2
R B D R' U' R2 F
R B D R' U' F R2
R B D' R' U' R2 F
R B D' R' U' F R2
R2 B F U R' B U'
R B D2 R' U' R2 F
R B D2 R' U' F R2
F2 B' L U F' L' R2
F2 B' L U F' R2 L'
R2 B' D' F L' D' B2
B' F2 L U F' L' R2
B' F2 L U F' R2 L'
