R2 L' F' U F2
L' R2 F' U F2
L' U2 B U' F
L' R U D' F L'
L' R D' U F L'
R2 L F' L2 U F
R' L' U F' L' F2
L' R' U F' L' F2
R2 L' U F D' L2
R L' U D' F L'
R2 L' D F' U F2
D L' R2 F' R U
R2 L' D' F' U F2
R L' D' U F L'
R2 L' D2 F' U F2
R2 L' F' R U F2
R2 L' F' R' U F2
R2 L' F' R2 U F2
R2 L' F' U F2 D
R2 L' F' U F2 D'
R2 L' F' U F2 D2
L' R' F2 U F' L'
R2 L' F' D R2 U
R' L' F2 U F' L'
L' R2 U F D' L2
L' R2 D F' U F2
L' R2 D' F' U F2
L' R2 D2 F' U F2
L' R2 F' R U F2
L' R2 F' R' U F2
L' R2 F' R2 U F2
L' R2 F' U F2 D
L' R2 F' U F2 D'
L' R2 F' U F2 D2
L' R2 F' D R2 U
L2 R2 F' L U F
R2 L2 F' L U F
L R2 F' L2 U F
L' U F U B U'
L' U2 D B U' F
L' U2 D' B U' F
L' U2 D2 B U' F
L' U2 B U' D F
L' U2 B U' D' F
L' U2 B U' D2 F
L' U2 B U' F D
L' U2 B U' F D'
L' U2 B U' F D2
D R2 L' F' R U
L' U2 B D U' F
L' U2 B D' U' F
L' U2 B D2 U' F
R2 D L' F' R U
L' D R2 F' U F2
F R2 F' L' U F
L' D U2 B U' F
L' D' R2 F' U F2
L' D' U2 B U' F
L' D2 R2 F' U F2
L' D2 U2 B U' F
L' F R2 F' U F
B U2 B' L' U F
L' F' R2 F' U F'
L' F' U2 B U' F2
L' F' D R2 F' U
L' F2 U2 B U' F'
U2 B U2 L' U F
L' R U D' F L' D
L' R U D' F L' D'
L' R U D' F L' D2
L' R U D' F D L'
L' R U D' F D' L'
L' R U D' F D2 L'
D L R2 F' L2 R U
D L R2 F' R L2 U
L' R D' R U F L'
L2 R D' L U F L'
L' R D' R' U F L'
L' R D' R2 U F L'
L' R D' U F L' D
L' R D' U F L' D'
L' R D' U F L' D2
L' R D' U F D L'
L' R D' U F D' L'
L' R D' U F D2 L'
L' R D' F' U F2 L'
B L U2 L2 U F R
L' R F R F' U F
R2 L F L2 F2 U F'
L' R F' R F' U F'
R2 L F' L2 R U F
R2 L F' L2 R' U F
R2 L F' L2 R2 U F
R2 L F' L2 U D F
R2 L F' L2 U D' F
R2 L F' L2 U D2 F
R2 L F' L2 U F D
R2 L F' L2 U F D'
R2 L F' L2 U F D2
R2 L F' L2 D U F
R2 L F' L2 D' U F
R2 L F' L2 D2 U F
R2 L F' R L2 U F
R2 L F' R' L2 U F
R2 L F' R2 L2 U F
L' R' U L F' L' F
R' L' U L F' L' F
L' R' U D F' L' F2
R' L' U D F' L' F2
L' R' U D' F' L' F2
R' L' U D' F' L' F2
U2 L B D2 R2 U' F2
L' R' U D2 F' L' F2
R' L' U D2 F' L' F2
R' L' U F U2 R U2
L' R' U F U2 R U2
R2 L' U D F D' L2
L' R' U F' L F2 L2
R' L' U F' L F2 L2
R' L' U F' L' F2 D
R' L' U F' L' F2 D'
R' L' U F' L' F2 D2
L' R' U F' L' F2 D
L' R' U F' L' F2 D'
L' R' U F' L' F2 D2
L' R' U F' L2 F2 L
R' L' U F' L2 F2 L
R2 L' U D' F D' L2
R2 L' U D2 F D' L2
R L' U D' F L' D
R L' U D' F L' D'
R L' U D' F L' D2
R L' U D' F D L'
R L' U D' F D' L'
R L' U D' F D2 L'
R2 L' U F L D' L2
R2 L' U F L' D' L2
R2 L' U F L2 D' L2
R2 L' U F U' F2 U
R2 L' U F D' L2 D
R2 L' U F D' L2 D'
R2 L' U F D' L2 D2
R' L' U' B U2 F L
L' R' U' B U2 F L
R' L' U' B' R' U2 F
L' R' U' B' R' U2 F
D L' R F' R F' U
R' L' D R' F' U F2
L' R' D R' F' U F2
R' L' D U F' L' F2
L' R' D U F' L' F2
D2 L' R' U' B U2 L
R2 L' D U F D' L2
R' L' D F2 U F' L'
L' R' D F2 U F' L'
R2 L' D F' R U F2
R2 L' D F' R' U F2
R2 L' D F' R2 U F2
R2 L' D F' U F2 D
R2 L' D F' U F2 D'
R2 L' D F' U F2 D2
R2 L' D F' D R2 U
R' L' D' R' F' U F2
L' R' D' R' F' U F2
R' L' D' U F' L' F2
L' R' D' U F' L' F2
R L' D' R U F L'
R L' D' R' U F L'
D' L' R2 D2 F' R U
R2 L' D' U F D' L2
R L' D' R2 U F L'
R' L' D' F2 U F' L'
D2 L' R2 F' R' U F'
L' R' D' F2 U F' L'
R L' D' U F L' D
R L' D' U F L' D'
R L' D' U F L' D2
R L' D' U F D L'
R L' D' U F D' L'
R L' D' U F D2 L'
R2 L' D' F' R U F2
R2 L' D' F' R' U F2
R2 L' D' F' R2 U F2
R2 L' D' F' U F2 D
R2 L' D' F' U F2 D'
R2 L' D' F' U F2 D2
R2 L' D' F' D R2 U
D L' R2 F' R U D
D L' R2 F' R U D'
D L' R2 F' R U D2
D L' R2 F' R D U
D L' R2 F' R D' U
D L' R2 F' R D2 U
D L' R2 F' D R U
D L' R2 F' D' R U
D L' R2 F' D2 R U
F L' R2 F' L' U F2
R L' D' F' U F2 L'
U L' R2 F' U R2 F2
U L' R2 F' U F2 R2
R' L' D2 R' F' U F2
L' R' D2 R' F' U F2
R' L' D2 U F' L' F2
L' R' D2 U F' L' F2
R2 L' D2 U F D' L2
R' L' D2 F2 U F' L'
L' R' D2 F2 U F' L'
R2 L' D2 F' R U F2
R2 L' D2 F' R' U F2
R2 L' D2 F' R2 U F2
R2 L' D2 F' U F2 D
R2 L' D2 F' U F2 D'
R2 L' D2 F' U F2 D2
R2 L' D2 F' D R2 U
R' L' F R' F' U F
L' R' F R' F' U F
U L' U B U' F B'
U L' U B U' B' F
R2 L' F R F2 U F2
R2 L' F R' F2 U F2
R L' F R F' U F
R2 L' F R2 F2 U F2
R' L' F' R' F' U F'
L' R' F' R' F' U F'
R' L' F' U F' L' F'
L' R' F' U F' L' F'
R2 L' F' R U F2 D
R2 L' F' R U F2 D'
R2 L' F' R U F2 D2
R2 L' F' R D R2 U
R2 L' F' R' U F2 D
R2 L' F' R' U F2 D'
R2 L' F' R' U F2 D2
R2 L' F' R' D R2 U
R2 L' F' R2 U F2 D
R2 L' F' R2 U F2 D'
R2 L' F' R2 U F2 D2
R2 L' F' R2 D R2 U
R L' F' R F' U F'
R2 L' F' U L' F2 L
R2 L' F' U L2 F2 L2
R2 L' F' U R F2 R'
R2 L' F' U R2 F2 R2
R2 L' F' U F D F
R2 L' F' U F D' F
R2 L' F' U F D2 F
R2 L' F' U F' D F'
R2 L' F' U F' D' F'
R2 L' F' U F' D2 F'
R2 L' F' U' D2 B2 U2
R2 L' F' U' B U2 F2
R2 L' F' U' B' U2 F2
R2 L' F' U' B2 U2 F2
R2 L' F' U2 L U' F2
R2 L' F' U2 L' U' F2
R2 L' F' U2 L2 U' F2
R2 L' F' U2 D' L2 U'
R2 L' F' D R2 U D
R2 L' F' D R2 U D'
R2 L' F' D R2 U D2
R2 L' F' D R2 D U
R2 L' F' D R2 D' U
R2 L' F' D R2 D2 U
D' L' U2 B U2 R' U
D' L' U2 B' L B2 U'
R2 L' F' D' U2 L2 U'
F2 L' U2 B R U' F
R2 L' F' D2 U' B2 U2
R' L' F2 U L F' L'
R' L' F2 U L' F' L'
R' L' F2 U L2 F' L'
R' L' F2 U D F' L'
R' L' F2 U D' F' L'
R' L' F2 U D2 F' L'
R' L' F2 U F' L' D
R' L' F2 U F' L' D'
R' L' F2 U F' L' D2
R' L' F2 U F' D L'
R' L' F2 U F' D' L'
R' L' F2 U F' D2 L'
L' R' F2 U L F' L'
L' R' F2 U L' F' L'
L' R' F2 U L2 F' L'
L' R' F2 U D F' L'
L' R' F2 U D' F' L'
L' R' F2 U D2 F' L'
L' R' F2 U F' L' D
L' R' F2 U F' L' D'
L' R' F2 U F' L' D2
L' R' F2 U F' D L'
L' R' F2 U F' D' L'
L' R' F2 U F' D2 L'
R' L' F2 D U F' L'
L' R' F2 D U F' L'
R' L' F2 D' U F' L'
L' R' F2 D' U F' L'
R2 L' F2 U F' D' L2
R' L' F2 D2 U F' L'
L' R' F2 D2 U F' L'
R2 L' F2 D F U F2
R2 L' F2 D' F U F2
B' L' D B U F L2
R2 L' F2 D2 F U F2
D2 L' D' R2 F' R U
D' L' D2 R2 F' R U
B' L' D2 F2 B U F'
B' L' D2 B F2 U F'
D L' F U2 L' B U'
D L' F U2 B L' U'
U L' F U B U' B'
L' R2 U D F D' L2
L' R2 U D' F D' L2
L' R2 U D2 F D' L2
L' R2 U F L D' L2
L' R2 U F L' D' L2
L' R2 U F L2 D' L2
L' R2 U F U' F2 U
L' R2 U F D' L2 D
L' R2 U F D' L2 D'
L' R2 U F D' L2 D2
D L' F' R2 F' R' U
D L' F2 U2 B L U'
B' L' B R2 F' U F2
B' L' B U2 B U' F
L2 R2 D L F' U F2
R2 L2 D L F' U F2
L' R2 D U F D' L2
L' R2 D F' R U F2
L' R2 D F' R' U F2
L' R2 D F' R2 U F2
L' R2 D F' U F2 D
L' R2 D F' U F2 D'
L' R2 D F' U F2 D2
L' R2 D F' D R2 U
L2 R2 D F' L U F
R2 L2 D F' L U F
L2 R2 D' L F' U F2
R2 L2 D' L F' U F2
L' R2 D' U F D' L2
R L2 D' L U F L'
L' R2 D' F' R U F2
L' R2 D' F' R' U F2
L' R2 D' F' R2 U F2
L' R2 D' F' U F2 D
L' R2 D' F' U F2 D'
L' R2 D' F' U F2 D2
L' R2 D' F' D R2 U
B2 L' B2 U D F L'
B2 L' B2 D U F L'
L2 R2 D' F' L U F
R2 L2 D' F' L U F
L2 R2 D2 L F' U F2
R2 L2 D2 L F' U F2
L' R2 D2 U F D' L2
L' R2 D2 F' R U F2
L' R2 D2 F' R' U F2
L' R2 D2 F' R2 U F2
L' R2 D2 F' U F2 D
L' R2 D2 F' U F2 D'
L' R2 D2 F' U F2 D2
L' R2 D2 F' D R2 U
L2 R2 D2 F' L U F
R2 L2 D2 F' L U F
L' R2 F R F2 U F2
L' R2 F R' F2 U F2
L2 R2 F L F2 U F'
L' R2 F R2 F2 U F2
R2 L2 F L F2 U F'
L R2 F L2 F2 U F'
L' R2 F' R U F2 D
L' R2 F' R U F2 D'
L' R2 F' R U F2 D2
L' R2 F' R D R2 U
L' R2 F' R' U F2 D
L' R2 F' R' U F2 D'
L' R2 F' R' U F2 D2
L' R2 F' R' D R2 U
L2 R2 F' L R U F
L2 R2 F' L R' U F
L2 R2 F' L R2 U F
L2 R2 F' L U D F
L2 R2 F' L U D' F
L2 R2 F' L U D2 F
L2 R2 F' L U F D
L2 R2 F' L U F D'
L2 R2 F' L U F D2
L2 R2 F' L D U F
L2 R2 F' L D' U F
L2 R2 F' L D2 U F
L' R2 F' R2 U F2 D
L' R2 F' R2 U F2 D'
L' R2 F' R2 U F2 D2
L' R2 F' R2 D R2 U
R2 L2 F' L R U F
R2 L2 F' L R' U F
R2 L2 F' L R2 U F
R2 L2 F' L U D F
R2 L2 F' L U D' F
R2 L2 F' L U D2 F
R2 L2 F' L U F D
R2 L2 F' L U F D'
R2 L2 F' L U F D2
R2 L2 F' L D U F
R2 L2 F' L D' U F
R2 L2 F' L D2 U F
L' R2 F' U L' F2 L
L' R2 F' U L2 F2 L2
L' R2 F' U R F2 R'
L' R2 F' U R2 F2 R2
L' R2 F' U F D F
L' R2 F' U F D' F
L' R2 F' U F D2 F
L' R2 F' U F' D F'
L' R2 F' U F' D' F'
L' R2 F' U F' D2 F'
L' R2 F' U' D2 B2 U2
L2 R2 F' R L U F
L' R2 F' U' B U2 F2
L' R2 F' U' B' U2 F2
L' R2 F' U' B2 U2 F2
L' R2 F' U2 L U' F2
L' R2 F' U2 L' U' F2
L' R2 F' U2 L2 U' F2
L R2 F' L2 R U F
L R2 F' L2 R' U F
L R2 F' L2 R2 U F
D L2 R2 F' L R U
