U L R F' R2 U'
U L R' U2 B U
B2 L R' B U L'
R' L U2 B U L'
L R' U2 B U L'
R U L F' R2 U'
U R L F' R2 U'
R U F' L R2 U'
R U F' R2 L U'
U R F' L R2 U'
U R F' R2 L U'
U R' L U2 B U
B2 R' L B U L'
B2 U' L R' B U
B2 U' R' L B U
R F' L R2 U' L'
R F' R2 L U' L'
U' B2 L R' B U
U' B2 R' L B U
U L R D F' U' B2
U L R F R2 F2 U'
U L R F' R2 U' D
U L R F' R2 U' D'
U L R F' R2 U' D2
U L R F' R2 D U'
U L R F' R2 D' U'
U L R F' R2 D2 U'
U L R F' U' D B2
U L R F' D U' B2
U L R F2 R2 F U'
F' L R' U2 B U L'
R' L U' L' U' B U
D2 L R' U2 B' U L'
F2 L R' U2 B U L'
B2 L R' D B U L'
F L R' U2 B U L'
B2 L R' D' B U L'
U L R' U2 D B U
U L R' U2 D' B U
U L R' U2 D2 B U
U L R' U2 B U D
U L R' U2 B U D'
U L R' U2 B U D2
U L R' U2 B D U
U L R' U2 B D' U
U L R' U2 B D2 U
B2 L R' D2 B U L'
U L R' D U2 B U
U L R' D' U2 B U
U L R' D2 U2 B U
U L R' F U2 B U
B2 L R' B U L' D
B2 L R' B U L' D'
B2 L R' B U L' D2
B2 L R' B U D L'
B2 L R' B U D' L'
B2 L R' B U D2 L'
B2 L R' B D U L'
B2 L R' B D' U L'
B2 L R' B D2 U L'
U L R' F' U2 B U
D L R' B U' L' R'
D L R' B U' R' L'
U L R' F2 U2 B U
R' L U2 D B U L'
R' L U2 D' B U L'
R' L U2 D2 B U L'
R' L U2 B U L' D
R' L U2 B U L' D'
R' L U2 B U L' D2
R' L U2 B U D L'
R' L U2 B U D' L'
R' L U2 B U D2 L'
R' L U2 B D U L'
R' L U2 B D' U L'
R' L U2 B D2 U L'
R' L D U2 B U L'
R' L D' U2 B U L'
R' L D2 U2 B U L'
R' L F U2 B U L
L' R F' L2 R2 U' L'
U L D' R' F' U' R
L' R F' R2 L2 U' L'
U L D' F' R' U' R2
U L F R F' R2 U'
U L F R' U2 B U
U L F' R F' R2 U'
U L F' R' U2 B U
R' L B' U' L' D' R2
R' L B' U' D' L' R2
R' L B' U' D' R2 L'
R' L B' U2 B2 U L'
R' L B' D' U' L' R2
R' L B' D' U' R2 L'
U L F2 R F' R2 U'
U L F2 R' U2 B U
R' L B2 U2 B' U L'
D L B U' L' R' B'
D L B U' R' L' B'
L R' U' L' U' B U
L R' U2 D B U L'
L R' U2 D' B U L'
L R' U2 D2 B U L'
L R' U2 B U L' D
L R' U2 B U L' D'
L R' U2 B U L' D2
L R' U2 B U D L'
L R' U2 B U D' L'
L R' U2 B U D2 L'
L R' U2 B D U L'
L R' U2 B D' U L'
L R' U2 B D2 U L'
U L' R F' L2 R2 U'
U L' R F' R2 L2 U'
L R' D U2 B U L'
D2 L' R' F L2 U' L'
L R' D' U2 B U L'
L R' D2 U2 B U L'
L R' F U2 B U L
R L' F' L2 R2 U' L'
R L' F' R2 L2 U' L'
L R' B' U' L' D' R2
L R' B' U' D' L' R2
L R' B' U' D' R2 L'
L R' B' U2 B2 U L'
L R' B' D' U' L' R2
L R' B' D' U' R2 L'
D2 L' F L2 R' U' L'
D2 L' F R' L2 U' L'
L R' B2 U2 B' U L'
B2 L2 R' B L' U L'
R' U L U2 B U B'
R2 U L R F U' R
R U L R2 U2 B U
R U L D F' U' B2
R U L F R2 F2 U'
U L2 D2 L' R' F U'
R U L F' R2 U' D
R U L F' R2 U' D'
R U L F' R2 U' D2
R U L F' R2 D U'
R U L F' R2 D' U'
R U L F' R2 D2 U'
U L2 D2 L' F R' U'
R U L F' U' D B2
R U L F' D U' B2
R U L F2 R2 F U'
U L2 D2 R' L' F U'
R U L' F' L2 R2 U'
R U L' F' R2 L2 U'
R2 U R L F U' R
R2 U R F L U' R
R U R2 L U2 B U
R U D L F' U' B2
R U D F' L U' B2
U R L D F' U' B2
U R L F R2 F2 U'
U R L F' R2 U' D
U R L F' R2 U' D'
U R L F' R2 U' D2
U R L F' R2 D U'
U R L F' R2 D' U'
U R L F' R2 D2 U'
U R L F' U' D B2
U R L F' D U' B2
U R L F2 R2 F U'
R U F L R2 F2 U'
R U F L F2 R2 U'
R U F R2 L F2 U'
U R L' F' L2 R2 U'
U R L' F' R2 L2 U'
R U F R2 F2 L U'
F' R U L F' R2 U'
R U F' L R2 U' D
R U F' L R2 U' D'
R U F' L R2 U' D2
R U F' L R2 D U'
R U F' L R2 D' U'
R U F' L R2 D2 U'
R U F' L U' D B2
F2 R U L F' R2 U'
R U F' L D U' B2
R U F' R2 L U' D
R U F' R2 L U' D'
R U F' R2 L U' D2
R U F' R2 L D U'
R U F' R2 L D' U'
R U F' R2 L D2 U'
R U F' R2 D L U'
R U F' R2 D' L U'
F R U L F' R2 U'
R U F' R2 D2 L U'
F' R U F' L R2 U'
F' R U F' R2 L U'
F2 R U F' L R2 U'
R U F' D L U' B2
F2 R U F' R2 L U'
B2 R U' L R2 B U
F R U F' L R2 U'
F R U F' R2 L U'
B2 R U' R2 L B U
R U F2 R2 F L U'
U' R U2 L F' R2 U'
U' R U2 F' L R2 U'
U' R U2 F' R2 L U'
U R D L F' U' B2
U R D F' L U' B2
U R F L R2 F2 U'
U R F L F2 R2 U'
F' R F' L R2 U' L'
U R F R2 L F2 U'
U R F R2 F2 L U'
F2 R F' L R2 U' L'
F' R F' R2 L U' L'
F2 R F' R2 L U' L'
F R F' L R2 U' L'
U R F' L R2 U' D
U R F' L R2 U' D'
U R F' L R2 U' D2
U R F' L R2 D U'
U R F' L R2 D' U'
U R F' L R2 D2 U'
U R F' L U' D B2
U R F' L D U' B2
F R F' R2 L U' L'
U R F' R2 L U' D
U R F' R2 L U' D'
U R F' R2 L U' D2
U R F' R2 L D U'
U R F' R2 L D' U'
U R F' R2 L D2 U'
U R F' R2 D L U'
U R F' R2 D' L U'
U R F' R2 D2 L U'
U R F' D L U' B2
U R F2 R2 F L U'
D2 R' L U2 B' U L'
F' R' L U2 B U L'
B2 R' L D B U L'
F2 R' L U2 B U L'
B2 R' L D' B U L'
B2 R' L D2 B U L'
B2 R' L B U L' D
B2 R' L B U L' D'
B2 R' L B U L' D2
B2 R' L B U D L'
B2 R' L B U D' L'
B2 R' L B U D2 L'
B2 R' L B D U L'
B2 R' L B D' U L'
B2 R' L B D2 U L'
F R' L U2 B U L'
U R' L U2 D B U
U R' L U2 D' B U
U R' L U2 D2 B U
U R' L U2 B U D
U R' L U2 B U D'
U R' L U2 B U D2
U R' L U2 B D U
U R' L U2 B D' U
U R' L U2 B D2 U
U R' L D U2 B U
D R' L B U' L' R'
D R' L B U' R' L'
D2 R' L' F L2 U' L'
U R' L D' U2 B U
U R' L D2 U2 B U
U R' L F U2 B U
U R' L F' U2 B U
U R' L F2 U2 B U
B2 R' L2 B L' U L'
B2 R' D L B U L'
R' U' B2 R' B' U B'
U R' U2 B2 R' B' U
U R' D L U2 B U
B2 R' D' L B U L'
U R' D' L U2 B U
B2 R' D2 L B U L'
U R' D2 L U2 B U
B2 R' F L B U L'
D' R' F' L U' L' R
D' R' F' L U' R L'
U R' F L U2 B U
B2 R' F' L B U L'
U R' F' L U2 B U
B2 R' F2 L B U L'
U R' F2 L U2 B U
B R' B L R' U L'
B R' B R' L U L'
U' R2 U2 L R F U'
U' R2 U2 R L F U'
R' D L U2 B U L'
L D R' B U' L' R'
L D R' B U' R' L'
R D U L F' U' B2
D' U L R' F' U' R
D2 U L R' U2 B' U
F' U L R F' R2 U'
F' U L R' U2 B U
R D U F' L U' B2
F2 U L R F' R2 U'
F2 U L R' U2 B U
D' U L F' R' U' R2
D2 U L' R' F L2 U'
F U L R F' R2 U'
F U L R' U2 B U
D2 U L' F L2 R' U'
D2 U L' F R' L2 U'
F' U R L F' R2 U'
F2 U R L F' R2 U'
R D F' L U' L' B2
R D F' L U' B2 L'
F' U R F' L R2 U'
F' U R F' R2 L U'
D' U R' L F' U' R
F2 U R F' L R2 U'
D2 U R' L U2 B' U
F2 U R F' R2 L U'
F' U R' L U2 B U
D2 U R' L' F L2 U'
F U R L F' R2 U'
F2 U R' L U2 B U
D' U R' F' L U' R
F U R F' L R2 U'
F U R F' R2 L U'
F U R' L U2 B U
L D B U' L' R' B'
L D B U' R' L' B'
D' U F' L R' U' R2
R' D' L U2 B U L'
D' U F' R' L U' R2
U D' L R' F' U' R
U D' L F' R' U' R2
B2 U' L R' D B U
B2 U' L R' D' B U
B2 U' L R' D2 B U
B2 U' L R' B U D
B2 U' L R' B U D'
B2 U' L R' B U D2
B2 U' L R' B D U
B2 U' L R' B D' U
B2 U' L R' B D2 U
B2 U' L' R' B L2 U
B2 U' L2 R' B L' U
U D' R' L F' U' R
U D' R' F' L U' R
B2 U' R' L D B U
B2 U' R' L D' B U
B2 U' R' L D2 B U
B2 U' R' L B U D
B2 U' R' L B U D'
B2 U' R' L B U D2
B2 U' R' L B D U
B2 U' R' L B D' U
B2 U' R' L B D2 U
B2 U' R' L' B L2 U
B2 U' R' L2 B L' U
B2 U' R' D L B U
B2 U' R' D' L B U
B2 U' R' D2 L B U
U D' F' L R' U' R2
U D' F' R' L U' R2
R' D2 L U2 B U L'
B2 U' D2 L R' B' U
B2 U' D2 R' L B' U
D2 U' B2 L R' B' U
D2 U' B2 R' L B' U
U D2 L R' U2 B' U
U D2 L' R' F L2 U'
U D2 L' F L2 R' U'
U D2 L' F R' L2 U'
F' U' B2 L R' B U
F' U' B2 R' L B U
F2 U' B2 L R' B U
F2 U' B2 R' L B U
U D2 R' L U2 B' U
F U' B2 L R' B U
U D2 R' L' F L2 U'
F U' B2 R' L B U
U' D2 B2 L R' B' U
U' D2 B2 R' L B' U
R' F L U2 B U L'
U F L R F' R2 U'
U F L R' U2 B U
U F R L F' R2 U'
U F R F' L R2 U'
U F R F' R2 L U'
L F R F' R2 U' L'
U F R' L U2 B U
L F R' U2 B U L
R F R2 F2 L U' L'
R F U L R2 F2 U'
R F U L F2 R2 U'
R F U R2 L F2 U'
R F U R2 F2 L U'
R F U F2 L R2 U'
R F U F2 R2 L U'
D' F' L R' U' L' R2
D' F' L R' U' R2 L'
R' F' L U2 B U L'
U F' L R F' R2 U'
U F' L R' U2 B U
R F' L R2 U' L' D
R F' L R2 U' L' D'
R F' L R2 U' L' D2
R F' L R2 U' D L'
R F' L R2 U' D' L'
R F' L R2 U' D2 L'
R F' L R2 D U' L'
R F' L R2 D' U' L'
R F' L R2 D2 U' L'
R F' L R2 B U' L'
R F' L R2 B' U' L'
R F' L R2 B2 U' L'
R F' L U' L' D B2
R F' L U' D L' B2
R F' L U' D B2 L'
R F' L D U' L' B2
R F' L D U' B2 L'
R F' L B R2 U' L'
R F' L B' R2 U' L'
R F' L B2 R2 U' L'
