D L2 R F2 B' U'
D L2 R B' F2 U'
B2 L2 U' R B' U'
B2 L2 U' B' R U'
D L2 B' R F2 U'
D R L2 F2 B' U'
D R L2 B' F2 U'
D' R2 F B2 L U
R D L2 F2 B' U'
R D L2 B' F2 U'
D' R2 B2 F L U
L2 B2 U' B R U'
D L R F2 L B' U'
L2 R B2 U' B U' B'
D' L' R2 B2 L F U
F2 L' D2 F' U F' R
L2 R' B2 U' B R2 U'
B2 L2 R U' B' U' B
D L2 R D B' U' R2
D2 L2 R B' U' R F2
D L2 R F2 D B' U'
D L2 R F2 D' B' U'
D L2 R F2 D2 B' U'
D L2 R F2 B' U' D
D L2 R F2 B' U' D'
D L2 R F2 B' U' D2
D L2 R F2 B' D U'
D L2 R F2 B' D' U'
D L2 R F2 B' D2 U'
D L2 R B' U' D R2
D L2 R B' D U' R2
D L2 R B' F2 U' D
D L2 R B' F2 U' D'
D L2 R B' F2 U' D2
D L2 R B' F2 D U'
D L2 R B' F2 D' U'
D L2 R B' F2 D2 U'
B2 L2 R' U' R2 B' U'
B2 L2 R' U' B' R2 U'
D L2 R' F2 R2 B' U'
D L2 R' F2 B' R2 U'
D L2 R' B' R2 F2 U'
D L2 R' B' F2 R2 U'
B2 L2 R2 U' R' B' U'
D L2 R2 F2 R' B' U'
B' L2 U' R B' U' F
B2 L2 U' R D B' U'
B2 L2 U' R D' B' U'
B2 L2 U' R D2 B' U'
B2 L2 U' R B' U' D
B2 L2 U' R B' U' D'
B2 L2 U' R B' U' D2
B2 L2 U' R B' D U'
B2 L2 U' R B' D' U'
B2 L2 U' R B' D2 U'
B2 L2 U' R' B' R2 U'
B2 L2 U' D R B' U'
B2 L2 U' D B' R U'
B2 L2 U' D' R B' U'
B2 L2 U' D' B' R U'
B2 L2 U' D2 R B' U'
B2 L2 U' D2 B' R U'
B' L2 U' B' R U' F
B2 L2 U' B R B2 U'
B2 L2 U' B' R U' D
B2 L2 U' B' R U' D'
B2 L2 U' B' R U' D2
B2 L2 U' B' R D U'
B2 L2 U' B' R D' U'
B2 L2 U' B' R D2 U'
B2 L2 U' B' D R U'
B2 L2 U' B' D' R U'
B2 L2 U' B' D2 R U'
D L2 D R B' U' R
B2 L2 D U' R B' U'
B2 L2 D U' B' R U'
R' L2 B2 U' B R2 U'
D L2 D B' R U' R
R L2 B2 U' B U' B'
B2 L2 D' U' R B' U'
B2 L2 D' U' B' R U'
B2 L2 D2 U' R B' U'
B2 L2 D2 U' B' R U'
R U L2 B2 U' B U'
D L2 F2 B' U2 L' U
D L2 B R F2 B2 U'
D L2 B R B2 F2 U'
B L2 B U' R B2 U'
B L2 B U' B2 R U'
D2 L2 B' R U' R F2
D L2 B' R U' D R2
D L2 B' R D U' R2
D L2 B' R F2 U' D
D L2 B' R F2 U' D'
D L2 B' R F2 U' D2
D L2 B' R F2 D U'
D L2 B' R F2 D' U'
D L2 B' R F2 D2 U'
D L2 B' R' F2 R2 U'
D L2 B' R2 F2 R' U'
D L2 B' D R U' R
D L2 B' F2 U2 L' U
U' L2 B2 U' B R U'
U2 L2 B2 U' B R U'
U L2 B2 U' B R U'
D R L F2 L B' U'
B2 R L2 U' B' U' B
D2 R L2 B' U' R F2
D R L2 D B' U' R2
D R L2 F2 D B' U'
D R L2 F2 D' B' U'
D R L2 F2 D2 B' U'
D R L2 F2 B' U' D
D R L2 F2 B' U' D'
D R L2 F2 B' U' D2
D R L2 F2 B' D U'
D R L2 F2 B' D' U'
D R L2 F2 B' D2 U'
D R L2 B' U' D R2
D R L2 B' D U' R2
D R L2 B' F2 U' D
D R L2 B' F2 U' D'
D R L2 B' F2 U' D2
D R L2 B' F2 D U'
D R L2 B' F2 D' U'
D R L2 B' F2 D2 U'
D' R U2 R F B2 U
D' R U2 R B2 F U
D' R U2 B2 R F U
U' R D L2 F2 B' U'
U' R D L2 B' F2 U'
U2 R D L2 F2 B' U'
U2 R D L2 B' F2 U'
U R D L2 F2 B' U'
U R D L2 B' F2 U'
D2 R D' L2 B' U' R
R U B2 L2 U' B' U'
L2 U' R D B' L2 U'
L2 U' R D2 B' U' F2
D R F2 L2 U2 F' U
L2 U' R B' L2 U' F
L2 U' R B' U B' U2
D R B L2 F2 B' U'
D R B L2 B' F2 U'
D R B' L2 F2 B' U'
D R B' L2 B' F2 U'
L2 U' D R B' L2 U'
