L U' F' R F2 B
L U' F' R B F2
U2 R' U F' R B
F L R U L2 B' U2
F L R U' D2 R2 F
F L R U' D2 F R2
F L R U' F D2 R2
F L R D F2 U' F'
F L R D2 U' R2 F
F L R D2 U' F R2
U2 L R' U F' R B
R' L U' F' R F2 B
R' L U' F' R B F2
R2 L U' F' R F2 B
R2 L U' F' R B F2
L R U' F' R F2 B
L R U' F' R B F2
R L U' F' R F2 B
R L U' F' R B F2
F' L U' R D' F B2
F' L U' R D' B2 F
F' L U' R F D' B2
D2 L U' R F B R'
D2 L U' R B R' F
D2 L U' R B F R'
F' L U' D' R F B2
F' L U' D' R B2 F
F' L U' D' B2 R F
D2 L U' F R B R'
F L D R F2 U' F'
F' L D' U' R F B2
F' L D' U' R B2 F
F' L D' U' B2 R F
F' L D2 R2 U' R' F
F' L D2 R2 U' F R'
F L D2 R U' R F
D L F R F' U' F
F2 L F' R U' F2 R
F2 L F2 U' F' R B
L R' U' F' R F2 B
L R' U' F' R B F2
U2 L' R' U F' R B
D2 L' U B' L F U2
F' L' U B' U2 B R
D' L' F L2 R U' F
D' L' F R L2 U' F
D' L' F R U B' U2
L R2 U' F' R F2 B
L R2 U' F' R B F2
F L' B' U' B R U'
F L2 R U L B' U2
U2 L2 R' U F' R B
L' U L F L' B' U2
L2 U L F B' L' U2
L U L F L' U2 F
L2 U L B' F L' U2
F R L U L2 B' U2
F R L U' D2 R2 F
F R L U' D2 F R2
F R L U' F D2 R2
L' U D2 B' L F U2
F R L D F2 U' F'
F R L D2 U' R2 F
F R L D2 U' F R2
L2 U F L' U2 F B'
L2 U F L' U2 B' F
L' U F B' L' U2 B'
F R L2 U L B' U2
L' U F' B' U2 R B
L U F' U2 R F2 B
L U F' U2 R B F2
F' R U' L' U L F
F R U' F2 D R F'
L' U B' L F L' U2
L' U B' F L' U2 B'
L' U B' F' U2 R B
F R F2 L U' R F
L U' R D2 F B R'
L U' R D2 B R' F
L U' R D2 B F R'
L U' R F' B R F2
L U' R B F' R F2
U2 R' L U F' R B
L2 U' D2 R F' B R'
L2 U' D2 R B F' R'
L U' D2 R F B R'
L U' D2 R B R' F
L U' D2 R B F R'
U2 R' L' U F' R B
L U' D2 F R B R'
U2 R' L2 U F' R B
L' U' F' R B D2 F2
L U' F U2 L' U2 B'
L U' F' R F2 D B
L U' F' R F2 D' B
L U' F' R F2 D2 B
L U' F' R F2 B D
L U' F' R F2 B D'
L U' F' R F2 B D2
L U' F' R B F2 D
L U' F' R B F2 D'
L U' F' R B F2 D2
L2 U' F' D2 R F' B
L2 U' F' D2 R B F'
L U' F' R2 F2 R' B
U2 R' U F' R D B
U2 R' U F' R D' B
U2 R' U F' R D2 B
U2 R' U F' R B D
U2 R' U F' R B D'
U2 R' U F' R B D2
U2 R' U F' D R B
U2 R' U F' D' R B
U2 R' U F' D2 R B
U2 R' U F' B R B
U2 R' U F' B' R B
U2 R' U F' B2 R B
L U' F' B R F2 B
L U' F' B R B F2
L U' F' B' R F2 B
L U' F' B' R B F2
U2 R' U B F' R B
L U' F' B2 R F2 B
L U' F' B2 R B F2
U2 R' U B' F' R B
U2 R' U B2 F' R B
L U' B F' R F2 B
L U' B F' R B F2
L U' B' F' R F2 B
L U' B' F' R B F2
L U' B2 F' R F2 B
L U' B2 F' R B F2
R' U2 R' U F' R B
R2 U2 R' U F' R B
U2 R' B L U F' R
R U2 R' U F' R B
U2 R2 U R F' B R
U2 R2 U R B F' R
U2 R2 U F' R F' B
U2 R2 U F' R B F'
L2 D F L' R F' U'
L2 D F R L' F' U'
L D F R F' U' F
U2 D R' B L U F'
L' D' L2 U' F R B
F' U' L' U L R F
F' U' L' U R L F
L' D2 U B' L F U2
L2 D2 U' R F' B R'
L2 D2 U' R B F' R'
D U2 R' B L U F'
F' U2 L' R' U F' R2
L D2 U' R F B R'
L D2 U' R B R' F
L D2 U' R B F R'
L D2 U' F R B R'
F' U2 R' L' U F' R2
D F L R F' U' F2
L' F R U B' L' U2
L2 F R U L' U2 F
D F R L F' U' F2
D F R F' L U' F
L F R F2 U' R F2
B U2 B' R' U' F' R
U' F' R U L' U' B
U' F' R B U L' U'
U' F' U L' U' R B
L2 F' U2 L' U R F
L F' U2 L' U R F2
U' F2 D F R F' B
U' F2 D F R B F'
U2 B L R' U F' R
U2 B R' L U F' R
