B D' B R' D' L2
B D' B D' L2 R'
B D' B D' R' L2
B D2 L2 D B R'
R' B D' B L R'
R' B D' B R' L
D' B D R' B2 L
R' B2 L U' B' U
U2 L R2 U B' U B'
R' L U' B' U B' L
B2 L U' D' F2 B' U
B2 L U' D' B' F2 U
B2 L U' D2 B' U L2
B2 L U' B' U D2 L2
B2 L U' B' U' R2 U2
B2 L U' B' D' F2 U
B2 L U' B' D2 U L2
B2 L U2 R2 U B' U
U' L D B' L2 F U
B2 L D' U' F2 B' U
B2 L D' U' B' F2 U
B L D' B D' L2 R2
B L D' B D' R2 L2
B2 L D2 L2 U F U'
B2 L D2 U' B' U L2
B L D2 B L2 D' R2
R' L B D' B L R2
R' L B D' B R2 L
R' L B2 L U' B U
D' L B D R' B2 L
B L B D' R2 D' L2
R' L' U F U' B2 L
L' R' U F U' B2 L
B L B D2 L2 D R2
U' L B' U D2 B' L2
U' L B' U B' D2 L2
U' L B' U' R2 U2 B'
U' L B' D' F2 U B'
U' L B' D2 U B' L2
L R' U' B' U B' L
U2 L' R2 U' F U' B2
B2 L' U D F B2 U'
B2 L' U D B2 F U'
B2 L' U D2 F U' L2
B2 L' U F U R2 U2
B2 L' U F U' D2 L2
B2 L' U F D B2 U'
B2 L' U F D2 U' L2
R' L' F U' F' B2 L
R' L' F U' B2 L F'
R' L' F U' B2 F' L
L' R' F U' F' B2 L
L' R' F U' B2 L F'
L' R' F U' B2 F' L
B2 L' U2 R2 U' F U'
B2 L' D U F B2 U'
B2 L' D U B2 F U'
L R' B D' B L R2
L R' B D' B R2 L
B2 L' D2 L2 U' B' U
B L' D2 L2 B D' R2
B2 L' D2 U F U' L2
L2 R' B2 L U F U'
L R' B2 L U' B U
R' L' B2 U F U' L
L' R' B2 U F U' L
D' L' B D R' B2 L
R' L2 B2 L U F U'
D2 L2 D B D R' B2
D2 L2 D B' D B2 R'
B L2 D2 L2 D' B R'
D2 L2 D2 B D' B R'
L' U R' F U' B2 L
D' L2 B D R' B2 L
L' U D2 F U' L2 B'
L' U F R' U' B2 L
L' U F U R2 U2 B2
L' U F U' B2 D2 L2
R' U' L B' U B' L
L U' D B' L2 F U
L U' B' U D2 B' L2
L U' B' U B' D2 L2
L U' B' U' R2 U2 B'
L U' B' D' F2 U B'
L U' B' D2 U B' L2
L' U2 R2 U' F U' B2
L U2 R2 U B' U B'
B' R' B2 L B D' R2
B' R' B2 D' L B R'
U2 R2 L U B' U B'
U2 R2 L' U' F U' B2
U2 R2 U L B' U B'
U2 R2 U2 B D' B R'
B R2 D F' U2 R F
F R2 B U2 D' B R'
F R2 B D' U2 B R'
L D U' B' L2 F U
L D B' L2 F U F'
B2 U D F' B2 U' R
B2 U D B2 F' U' R
D' U F' R2 B U' R'
U D' F' R2 B U' R'
B2 U' D' F2 B U R'
B2 U' D' B F2 U R'
B U' D' F2 U B R'
L' D2 U F U' L2 B'
B2 U2 L R2 U B' U
B2 U2 L' R2 U' F U'
L' D2 F U' L2 F' B'
L' D2 F U' L2 B' F'
B2 U2 R2 L U B' U
B2 U2 R2 L' U' F U'
B U2 R2 D F' U2 R
D2 F L2 D' F' R B'
D2 F L2 D' F' B' R
D2 F L2 D' B' F' R
D2 F L2 B' D' F' R
L' F U R2 B U2 B
L' F U' F' B2 D2 L2
L' F U' B2 D2 L2 F'
L' F U' B2 D2 F' L2
L' F U' B2 F' D2 L2
R2 F U2 B2 D F' R
R' F B2 D L F' R
R' F B2 D F' L R
R' F B2 D F' R L
B2 D U F' B2 U' R
B2 D U B2 F' U' R
B2 D F' R D F L2
B2 D F' R F D L2
B2 D F' D R F L2
D F' R D F L2 B'
D' F' R2 B U' R' F
D' F' R2 B U' F R'
B D' L B R' D' L2
B D' L B D' L2 R'
B D' L B D' R' L2
D F' D R F L2 B'
B D' L' B R' D' L2
B D' L' B D' L2 R'
B D' L' B D' R' L2
B D' L2 B R' D' L2
B D' L2 B D' L2 R'
B D' L2 B D' R' L2
B2 D' U' F2 B U R'
B2 D' U' B F2 U R'
B D' U' F2 U B R'
B' D' B R' B2 D' L2
B2 D' B R' D' B' L2
