U2 L' R2 F U' R
U2 L' F R2 U' R'
D2 L2 B' U R' F'
U2 R2 L' F U' R
B' U2 L' R2 U' R
B' U2 R2 L' U' R
U2 F R2 U' R' F'
U2 L R2 F L2 U' R
B' L U D R' F2 B2
B' L U D R' B2 F2
B' L U D F2 R' B2
U' L U' R2 F L2 U'
U' L U' F L2 R2 U'
U' L U' F L2 R2 U'
U' L U' F R2 L2 U'
B' L U2 L2 R2 U' R
B L U2 L2 R2 U' R2
B' L U2 R2 L2 U' R
B L U2 R2 L2 U' R2
B' L D U R' F2 B2
B' L D U R' B2 F2
B' L D U F2 R' B2
R2 L F' L2 B' U' R'
B' L D2 L2 R2 U R
B' L D2 R2 L2 U R
U2 L F L2 R2 U' R'
U2 L F R2 L2 U' R'
U2 L' R' F R' U' R2
U L' R' F' R' U' L
B L' R2 U L2 U2 L2
U2 L' R2 U2 B' U R'
U2 L' R2 D F U' R
U2 L' R2 D' F U' R
U2 L' R2 D2 F U' R
U2 L' R2 F U' R D
U2 L' R2 F U' R D'
U2 L' R2 F U' R D2
U2 L' R2 F U' D R
U2 L' R2 F U' D' R
U2 L' R2 F U' D2 R
U2 L' R2 F D U' R
U2 L' R2 F D' U' R
U2 L' R2 F D2 U' R
U2 L' R2 F' U L' U2
R2 L' F' U2 F U R
U2 L' D F U' R B2
U2 L' D F U' B2 R
R2 L' B U L U2 L'
B' L' F R2 B U' R
U2 L' F R2 U' R' D
U2 L' F R2 U' R' D'
U2 L' F R2 U' R' D2
U2 L' F R2 U' D R'
U2 L' F R2 U' D' R'
U2 L' F R2 U' D2 R'
U2 L' F R2 D U' R'
U2 L' F R2 D' U' R'
U2 L' F R2 D2 U' R'
U2 L' F R2 F U' R'
U2 L' F R2 F' U' R'
U2 L' F R2 F2 U' R'
B2 L' F R2 B U' R'
U2 L' F U' D R B2
U2 L' F U' D B2 R
U2 L' F D U' R B2
U2 L' F D U' B2 R
U2 L' F' R2 U L' U2
U2 L' F' R2 F2 U' R
U2 L' F2 R2 F' U' R
D2 L2 R B' U R' F'
D2 L2 R' B' U R' F'
U2 L2 R2 F L U' R
D2 L2 R2 B' U R' F'
L' R2 F' U2 F U R
L R2 F' L2 B' U' R'
L' R2 B U L U2 L'
