B L2 U L2 F
F U' L2 B U
F U' B L2 U
B' D' R2 F B2
B' D' R2 B2 F
B' D' F R2 B2
B' D' F B2 R2
B' D' B2 R2 F
B' D' B2 F R2
B' F D' R2 B2
B' F D' B2 R2
F B' D' R2 B2
F B' D' B2 R2
L2 R' U L2 F R
R' L2 U L2 F R
B L2 R U L2 F
B L2 R' U L2 F
B L2 R2 U L2 F
B L2 U L2 D F
B L2 U L2 D' F
B L2 U L2 D2 F
B L2 U L2 F D
B L2 U L2 F D'
B L2 U L2 F D2
B L2 U F L2 F
B L2 U F' L2 F
B L2 U F2 L2 F
B L2 U' B' U2 L2
B L2 F U L2 F
B L2 F' U L2 F
B L2 F2 U L2 F
F' L2 B U L2 F2
F' L2 B U F2 L2
U' L2 B U D2 F2
U' L2 B U' B2 U2
F2 L2 B U L2 F'
F2 L2 B U F' L2
U' L2 B D' R2 U
U' L2 B D2 U F2
B R L2 U L2 F
B' R D' R2 F B2
B' R D' R2 B2 F
B' R D' F R2 B2
B' R D' F B2 R2
B' R D' B2 R2 F
B' R D' B2 F R2
B' R F D' R2 B2
B' R F D' B2 R2
B R' L2 U L2 F
B' R' D' R2 F B2
B' R' D' R2 B2 F
B' R' D' F R2 B2
B' R' D' F B2 R2
B' R' D' B2 R2 F
B' R' D' B2 F R2
B' R' F D' R2 B2
B' R' F D' B2 R2
B R2 L2 U L2 F
B' R2 D' R2 F B2
B' R2 D' R2 B2 F
B' R2 D' F R2 B2
B' R2 D' F B2 R2
B' R2 D' B2 R2 F
B' R2 D' B2 F R2
B' R2 F D' R2 B2
B' R2 F D' B2 R2
D' R2 F B2 D R2
D' R2 B2 F D R2
D2 U R2 F' U' F2
F U D2 R2 F' U'
R2 D' F B2 D R2
F' U' L2 B U F2
F2 U' L2 B U F'
F U' L' B L' U
F U' L2 D B U
F U' L2 D' B U
F U' L2 D2 B U
R D' F' R F2 B2
R D' F' R B2 F2
F U' L2 B U D
F U' L2 B U D'
F U' L2 B U D2
F U' L2 B D U
F U' L2 B D' U
F U' L2 B D2 U
R D' F' B2 R F2
U' D' B U F B
U' D' B U B F
D' U' B U F B
D' U' B U B F
R2 D' B2 F D R2
R D' B2 F' R F2
F U' D' B U B
F' U' B L2 U F2
F2 U' B L2 U F'
F U' B L2 U D
F U' B L2 U D'
F U' B L2 U D2
F U' B L2 D U
F U' B L2 D' U
F U' B L2 D2 U
F U' B U D' B2
F U' B D' U B2
F U' B' L2 B2 U
U D2 R2 F' U' F2
R2 D2 F D R2 B2
R2 D2 F D B2 R2
D2 F U R2 F' U'
D' F U' B U B
R2 F D R2 D2 B2
R2 F D' B2 D2 R2
D' F B' D' R2 B'
D' F B' D' B' R2
D' F B2 U' B' U
B' D' R B2 R F
B' D' R' F R' B2
B' D' R2 F B2 D
B' D' R2 F B2 D'
B' D' R2 F B2 D2
B' D' R2 B2 D F
B' D' R2 B2 D' F
B' D' R2 B2 D2 F
B' D' R2 B2 F D
B' D' R2 B2 F D'
B' D' R2 B2 F D2
B' D' F R B2 R
B' D' F R2 B2 D
B' D' F R2 B2 D'
B' D' F R2 B2 D2
B' D' F B' R2 B'
B' D' F B2 R2 D
B' D' F B2 R2 D'
B' D' F B2 R2 D2
F D' U' B U B
B' D' F' R2 F2 B2
B' D' F' R2 B2 F2
B' D' F' B2 R2 F2
B D' F B2 D' R2
B' D' B' R2 F B'
B' D' B' R2 B' F
B' D' B' F R2 B'
B' D' B' F R2 B'
B' D' B2 R' F R'
B' D' B2 R2 D F
B' D' B2 R2 D' F
B' D' B2 R2 D2 F
B' D' B2 R2 F D
B' D' B2 R2 F D'
B' D' B2 R2 F D2
B' D' B2 F R2 D
B' D' B2 F R2 D'
B' D' B2 F R2 D2
B' D' B2 F' R2 F2
F D' B' D' R2 B'
F D' B' D' B' R2
B D' B2 D' R2 F
B D' B2 D' F R2
B D' B2 F D' R2
F D' B2 U' B' U
R F2 D' F' R B2
R F2 D' F' B2 R
R F2 D' B2 F' R
F D2 U R2 F' U'
U' B L2 U' B' U2
U' B U D' F B2
U' B U D' B2 F
U' B U F D' B2
L2 B U L2 D2 F2
L2 B U' B2 U2 L2
F' B L2 U L2 F2
F' B L2 U F2 L2
U' B D' U F B2
U' B D' U B2 F
F2 B L2 U L2 F'
F2 B L2 U F' L2
B' F R D' R2 B2
B' F R D' B2 R2
B' F R' D' R2 B2
B' F R' D' B2 R2
B' F R2 D' R2 B2
B' F R2 D' B2 R2
B' F U' L2 B2 U
B' F U' B2 L2 U
B2 F U' B' L2 U
B' F D' R B2 R
B' F D' R2 B2 D
B' F D' R2 B2 D'
B' F D' R2 B2 D2
B' F D' B' R2 B'
B' F D' B2 R2 D
B' F D' B2 R2 D'
B' F D' B2 R2 D2
B F D' B2 D' R2
F B D' B2 D' R2
B F' L2 U L2 F2
B F' L2 U F2 L2
F B' R D' R2 B2
F B' R D' B2 R2
D' B' D' R2 F B'
D' B' D' R2 B' F
D' B' D' F R2 B'
D' B' D' F B' R2
D' B' D' B' R2 F
D' B' D' B' F R2
F B' R' D' R2 B2
F B' R' D' B2 R2
F B' R2 D' R2 B2
F B' R2 D' B2 R2
D' B' F D' R2 B'
D' B' F D' B' R2
F B' U' L2 B2 U
F B' U' B2 L2 U
F2 B' D' F' R2 B2
F2 B' D' F' B2 R2
F2 B' D' B2 F' R2
F B' D' R B2 R
F B' D' R B2 R
F B' D' R2 B2 D
F B' D' R2 B2 D'
F B' D' R2 B2 D2
F B' D' B' R2 B'
F B' D' B2 R2 D
F B' D' B2 R2 D'
F B' D' B2 R2 D2
B F2 L2 U L2 F'
B F2 L2 U F' L2
D' B2 U' B' U F
F B2 U' B' L2 U
B' F2 D' F' R2 B2
B' F2 D' F' B2 R2
D' B2 F U' B' U
B' F2 D' B2 F' R2
B L U L' D' F B2
B L U L' D' B2 F
B L U L' F D' B2
F L U' L B U L2
U' L D' L B R' U
D' L B U L' F B
D' L B U L' B F
D' L B U B L' F
L2 R' U L2 R F R
L2 R' U L2 R' F R
L2 R' U L2 R2 F R
L2 R' U L2 D F R
L2 R' U L2 D' F R
L2 R' U L2 D2 F R
L2 R' U L2 F R D
L2 R' U L2 F R D'
L2 R' U L2 F R D2
L2 R' U L2 F D R
L2 R' U L2 F D' R
L2 R' U L2 F D2 R
L2 R' U R L2 F R
L2 R' U R' L2 F R
L2 R' U R2 L2 F R
L2 R' U F L2 R F
L2 R' U F R L2 F
L2 R' U' B' U2 L2 R'
L2 R' U' B' U2 R' L2
F L' U' L' B U L2
L2 R' F U L2 F R
L2 R' F' U L2 F R
B L' D L' U L2 F
L2 R' F2 U L2 F R
B L' D' L' U L2 F
B L' D2 L' U L2 F
R' L2 U L2 R F R
R' L2 U L2 R' F R
R' L2 U L2 R2 F R
R' L2 U L2 D F R
R' L2 U L2 D' F R
R' L2 U L2 D2 F R
R' L2 U L2 F R D
R' L2 U L2 F R D'
R' L2 U L2 F R D2
R' L2 U L2 F D R
R' L2 U L2 F D' R
R' L2 U L2 F D2 R
R' L2 U R L2 F R
R' L2 U R' L2 F R
R' L2 U R2 L2 F R
L2 R2 U L2 F D R2
R2 L2 U L2 F D R2
R' L2 U F L2 R F
R' L2 U F R L2 F
R' L2 U' B' U2 L2 R'
R' L2 U' B' U2 R' L2
U' L' B L' U' B' U2
L2 R2 U2 F' U' L2 F
R2 L2 U2 F' U' L2 F
B L2 R U L2 D F
B L2 R U L2 D' F
B L2 R U L2 D2 F
B L2 R U L2 F D
B L2 R U L2 F D'
B L2 R U L2 F D2
B L2 R U F L2 F
B L2 R U F' L2 F
B L2 R U F2 L2 F
B L2 R U' B' U2 L2
B L2 R F U L2 F
B L2 R F' U L2 F
B L2 R F2 U L2 F
U' L2 R' U' B' U2 R'
B L2 R' U L2 D F
B L2 R' U L2 D' F
B L2 R' U L2 D2 F
B L2 R' U L2 F D
B L2 R' U L2 F D'
B L2 R' U L2 F D2
B L2 R' U F L2 F
B L2 R' U F' L2 F
B L2 R' U F2 L2 F
R' L2 F U L2 F R
B L2 R' U' B' U2 L2
B L2 R' F U L2 F
B L2 R' F' U L2 F
B L2 R' F2 U L2 F
B L2 R2 U L2 D F
B L2 R2 U L2 D' F
B L2 R2 U L2 D2 F
B L2 R2 U L2 F D
B L2 R2 U L2 F D'
B L2 R2 U L2 F D2
B L2 R2 U F L2 F
B L2 R2 U F' L2 F
B L2 R2 U F2 L2 F
D2 L2 R2 F' U' L2 F
B L2 R2 U' B' U2 L2
R' L2 F' U L2 F R
B L2 R2 F U L2 F
B L2 R2 F' U L2 F
B L2 R2 F2 U L2 F
B' L2 U L2 D' R2 F
B' L2 U L2 D' F R2
B' L2 U L2 F D' R2
B L2 U L D L F
B L2 U L D' L F
B L2 U L D2 L F
B L2 U L F L F
B L2 U L F' L F
B L2 U L F2 L F
B L2 U L2 R F R'
B L2 U L2 R2 F R2
B L2 U L2 D F D
B L2 U L2 D F D'
B L2 U L2 D F D2
B L2 U L2 D' F D
B L2 U L2 D' F D'
B L2 U L2 D' F D2
B L2 U L2 D2 F D
B L2 U L2 D2 F D'
B L2 U L2 D2 F D2
B L2 U L2 F2 D F'
B L2 U L2 F2 D' F'
B L2 U L2 F2 D2 F'
B L2 U R L2 F R'
B L2 U R2 L2 F R2
R' L2 F2 U L2 F R
B L2 U F L2 D F
B L2 U F L2 D' F
B L2 U F L2 D2 F
B L2 U F L2 F D
B L2 U F L2 F D'
B L2 U F L2 F D2
B L2 U F' L2 D F
B L2 U F' L2 D' F
B L2 U F' L2 D2 F
B L2 U F' L2 F D
B L2 U F' L2 F D'
B L2 U F' L2 F D2
