B L R U B' L'
U' L B R U B2
B R L U B' L'
U' B L R U B'
U' B R L U B'
L B R U L' B2
L B R U B2 L'
B2 L R U B' L' R'
B2 L R U B' R' L'
B L R U D B' L'
B L R U D' B' L'
B L R U D2 B' L'
B L R U B L' B2
B L R U B' L' D
B L R U B' L' D'
B L R U B' L' D2
B L R U B' D L'
B L R U B' D' L'
B L R U B' D2 L'
B L R U B2 L' B
B L R D U B' L'
B L R D' U B' L'
B L R D2 U B' L'
B' L R B2 U L' B
B' L R B2 U B L'
U2 L U B R U B2
U L U2 B R U B2
B L D R U B' L'
U' L D B R U B2
B L D' R U B' L'
U' L D' B R U B2
B L D2 R U B' L'
U' L D2 B R U B2
U' L B L R U B2
U' L B L' R U B2
U' L B L2 R U B2
U' L B R L U B2
U' L B R L' U B2
U' L B R L2 U B2
U' L B R U B2 D
U' L B R U B2 D'
U' L B R U B2 D2
U' L B R D L2 U
U2 L B R U B2 L
U' L B D L2 R U
U' L B D R L2 U
U' L B' R B2 U B2
F2 L B' D L' F2 R
F L B' D' L' R2 F
F L B' D' L' F R2
F L B' D' R2 L' F
B L' R U L2 B' L'
B L' R U' F U2 L
U' L' B L2 R U B'
U' L' B R L2 U B'
U' L' B R U' F U2
U2 L2 U B L R U
U2 L2 U B R L U
U L2 U2 B R U B
U' L2 B L' R U B'
U' L2 B R L' U B'
B2 R L U B' L' R'
B2 R L U B' R' L'
B R L U D B' L'
B R L U D' B' L'
B R L U D2 B' L'
B R L U B L' B2
B R L U B' L' D
B R L U B' L' D'
B R L U B' L' D2
B R L U B' D L'
B R L U B' D' L'
B R L U B' D2 L'
B R L U B2 L' B
B R L D U B' L'
B R L D' U B' L'
B' R L B2 U L' B
B' R L B2 U B L'
B R L D2 U B' L'
B R L' U L2 B' L'
B R L' U' F U2 L
L2 U B L R U L
L2 U B R L U L
L U B R U L' B2
L U B R U B2 L'
B R D F L' U L
B2 R D' B' L U L'
B R F L U B' L'
B R F' L U B' L'
B R F2 L U B' L'
B2 R B' L U B' L'
B' R B2 L U B' L'
L U' B R U L' B2
L U' B R U B2 L'
L2 U2 B R U L2 B
L2 U2 B R U B L2
L U2 B R U L' B2
L U2 B R U B2 L'
L D B R U L' B2
L D B R U B2 L'
B' U' L R B2 U B
B2 U' L R U B' R'
B' U' R L B2 U B
B2 U' R L U B' R'
B2 U' R D' B' L U
B' U' R B2 L U B'
B2 U' R B' L U B'
L D' B R U L' B2
L D' B R U B2 L'
U' D' B R U D B2
D' U' B R U D B2
D' U' B R U2 R2 U'
U' D' B R U2 R2 U'
D' U' B R D U B2
U' D' B R D U B2
D' U' B R D2 L2 U
U' D' B R D2 L2 U
D2 U' B R U' F' U2
U' D' B' L R B2 U
D' U' B' L R B2 U
U' D' B' L B2 R U
D' U' B' L B2 R U
B2 U' D' R B' L U
U' D' B' R L B2 U
D' U' B' R L B2 U
B2 U' D' B' L R U
B2 U' D' B' R L U
F U' D2 B R' U B
B2 U' B' L R U B'
B2 U' B' R L U B'
B' U' B2 L R U B'
B' U' B2 R L U B'
B' U2 R B2 U L B'
U' D2 B R U' F' U2
L D2 B R U L' B2
L D2 B R U B2 L'
B D R F L' U L
B2 D' R B' L U L'
B' D' R' D' R' F2 B
B' D' R' D' R' B F2
B' D' R' D' F2 R' B
R2 F' B2 L U' B' L'
B2 D' U' R B' L U
B2 D' U' B' L R U
B2 D' U' B' R L U
B2 D' B' L R U L'
B2 D' B' R L U L'
B' D2 R' D B R2 F'
B2 D2 R' B D' R2 F2
B2 D2 R' B D' F2 R2
U' B L R U D B'
U' B L R U D' B'
U' B L R U D2 B'
U' B L R U B' D
U' B L R U B' D'
U' B L R U B' D2
U' B L R D U B'
U' B L R D' U B'
U' B L R D2 U B'
U' B L D R U B'
U' B L D' R U B'
U' B L D2 R U B'
U' B L' R U' F U2
L2 B L' R U B' L'
L B L R U L2 B2
L B L R U B2 L2
L' B L2 R U B' L
F D2 U' B R' U B
U' B R L U D B'
U' B R L U D' B'
U' B R L U D2 B'
U' B R L U B' D
U' B R L U B' D'
U' B R L U B' D2
U' B R L D U B'
U' B R L D' U B'
U' B R L D2 U B'
U' B R L' U' F U2
U' B R U L B' L'
L' B R L2 U B' L
L' B R U L2 B' L
D' B R D2 L2 U L2
L2 B R L' U B' L'
U2 B R U B2 L B'
L B L2 R U L B2
L B R L U L2 B2
L B R L U B2 L2
D B R F L' U L
L B R L2 U L B2
U' B R2 D2 R' U B
L B R U L B2 L2
L B R U L' B2 D
L B R U L' B2 D'
L B R U L' B2 D2
L B R U B L' B
L B R U B2 L' D
L B R U B2 L' D'
L B R U B2 L' D2
L B R U B2 D L'
L B R U B2 D' L'
L B R U B2 D2 L'
L B R D L2 U L
U' B D2 R U' F' U2
L B D L2 R U L
L B D R L2 U L
U' B' L R B2 U B
D' B' L R B2 U L'
D' B' L B2 R U L'
U' B' R L B2 U B
D' B' R L B2 U L'
L B' L' R' D' R2 F2
L B' L' R' D' F2 R2
L B' L' U' R B2 U
L B' L' U' B2 R U
U' B' R B2 L U B'
D2 B' R' D' F2 B R2
D2 B' R' D' B R2 F2
D2 B' R' D' B F2 R2
U2 B' R B2 U L B'
L B' R B2 U L' B2
L B' R B2 U B2 L'
L B' R' L' D' R2 F2
L B' R' L' D' F2 R2
L B' R' D' L' R2 F2
L B' R' D' L' F2 R2
L B' R' D' R2 L' F2
D' B' U' L R B2 U
D' B' U' L B2 R U
D' B' U' R L B2 U
L B' U' R B2 U L'
L B' U' B2 R U L'
U' B2 L R U B' R'
U' B2 R L U B' R'
U' B2 R D' B' L U
U' B2 R B' L U B'
D2 B2 R' B D' R2 F2
D2 B2 R' B D' F2 R2
R2 B2 U L F' U' B'
R2 B2 U F' L U' B'
U' B2 D' R B' L U
U' B2 D' B' L R U
U' B2 D' B' R L U
R2 B2 F' L U' B' L'
