L' U F' B' L' U'
L' U B' F' L' U'
U F' L' B U' L
U F' B L' U' L2
U B F' L' U' L2
R' L D' F' R D' L2
R' L D' F' D' L2 R
R' L D' F' D' R L2
U L F' L' B U' L
U L F' B L' U' L2
U L B F' L' U' L2
F' L' R' B' U' F' B
F' L' R' B' U' B F'
L R' D' F' R D' L2
L R' D' F' D' L2 R
L R' D' F' D' R L2
D2 L' U F' B' L' U'
D' L' U F' B' L' U'
D2 L' U B' F' L' U'
D' L' U B' F' L' U'
D L' U F' B' L' U'
F2 L' U B' U' R' F'
D L' U B' F' L' U'
U L' F' L' B U' L
U L' F' B L' U' L2
U L' B F' L' U' L2
L' U L F' L' B' U'
L2 U L F' B' L' U'
L2 U L B' F' L' U'
L U L' F' L' B' U'
L2 U L2 F' L' B' U'
L U L2 F' B' L' U'
U L2 F' L' B U' L
L U L2 B' F' L' U'
U L2 F' B L' U' L2
U L2 B F' L' U' L2
L' U D F' B' L' U'
L' U D B' F' L' U'
L' U D' F' B' L' U'
L' U D' B' F' L' U'
L' U D2 F' B' L' U'
L' U D2 B' F' L' U'
L2 U F' L B' L2 U'
L2 U F' L' U2 F U
L' U F' D B' L' U'
L' U F' D' B' L' U'
L U F' L' U' D' L2
L U F' L' U2 F2 U
L U F' L' D' U' L2
L U F' L' D2 B2 U'
L' U F' D2 B' L' U'
L' U F' B L' B2 U'
L' U F' B' L' U' D
L' U F' B' L' U' D'
L' U F' B' L' U' D2
L' U F' B' L' D U'
L' U F' B' L' D' U'
L' U F' B' L' D2 U'
L' U F' B' D L' U'
L' U F' B' D' L' U'
L' U F' B' D2 L' U'
L' U F' B2 L' B U'
L U F' U2 F2 R U
L U F' D' L' U' L'
L U F' D2 L' B2 U'
L U F' D2 B2 L' U'
L' U B F' L' B2 U'
L' U B' L F' L' U'
L' U B' L' F' L' U'
L' U B' L2 F' L' U'
L' U B' D F' L' U'
L' U B' D' F' L' U'
L' U B' D2 F' L' U'
L' U B' F' L' U' D
L' U B' F' L' U' D'
L' U B' F' L' U' D2
L' U B' F' L' D U'
L' U B' F' L' D' U'
L' U B' F' L' D2 U'
L' U B' F' D L' U'
L' U B' F' D' L' U'
L' U B' F' D2 L' U'
L' U B2 F' L' B U'
F' R' L' B' U' F' B
F' R' L' B' U' B F'
F' R' B U' F' B' L'
F' R' B U' B' F' L'
F' R' B' U' F' L' B
F' R' B' U' F' B L'
F' R' B' U' B F' L'
F' R' B2 U' F' L' B2
F' R' B2 U' F' B2 L'
F' R' B2 U' B2 F' L'
L' D U F' B' L' U'
L' D U B' F' L' U'
D' U F' L' B U' L
D2 U F' L' B U' L
R' D' L F' R D' L2
R' D' L F' D' L2 R
R' D' L F' D' R L2
D' U F' B L' U' L2
D2 U F' B L' U' L2
D U F' L' B U' L
U D F' L' B U' L
D U F' B L' U' L2
U D F' B L' U' L2
D' U B F' L' U' L2
D2 U B F' L' U' L2
D U B F' L' U' L2
U D B F' L' U' L2
L' D' U F' B' L' U'
L' D' U B' F' L' U'
U D' F' L' B U' L
U D' F' B L' U' L2
U D' B F' L' U' L2
L' D2 U F' B' L' U'
L' D2 U B' F' L' U'
U D2 F' L' B U' L
U D2 F' B L' U' L2
U D2 B F' L' U' L2
U F' L B L2 U' L'
U F' L' U2 F' U L'
U F' L' D B U' L
U F' L' D' B U' L
U F' L' D2 B U' L
U F' L' B U' L D
U F' L' B U' L D'
U F' L' B U' L D2
U F' L' B U' D L
U F' L' B U' D' L
U F' L' B U' D2 L
U F' L' B D U' L
U F' L' B D' U' L
U F' L' B D2 U' L
U F' L' B' U R' U2
L' F' R' B' U' F' B
L' F' R' B' U' B F'
U F' D L' B U' L
U F' D B L' U' L2
U F' D' L' B U' L
U F' D' B L' U' L2
U F' D2 L' B U' L
U F' D2 B L' U' L2
U F' B L' U' L2 D
U F' B L' U' L2 D'
U F' B L' U' L2 D2
U F' B L' D' B2 U'
U F' B L' B U' L2
U F' B L' B' U' L2
U F' B L' B2 U' L2
U F' B U' L D F2
U F' B D L' U' L2
U F' B D' L' U' L2
U F' B D2 L' U' L2
U F' B' L' U R' U2
U F' B' L' B2 U' L
U F' B2 L' B' U' L
U B L F' L' U' L
U B L' F' L' U' L'
U B D F' L' U' L2
F' B R' U' F' B' L'
F' B R' U' B' F' L'
U B D' F' L' U' L2
U B D2 F' L' U' L2
U B F' L' U' L2 D
U B F' L' U' L2 D'
U B F' L' U' L2 D2
U B F' L' D' B2 U'
U B F' L' B U' L2
U B F' L' B' U' L2
U B F' L' B2 U' L2
U B F' U' L D F2
U B F' D L' U' L2
U B F' D' L' U' L2
U B F' D2 L' U' L2
B2 F' R' U' F' L' B2
B2 F' R' U' F' B2 L'
B2 F' R' U' B2 F' L'
B F' R' U' F' B' L'
B F' R' U' B' F' L'
U B' F' L' U R' U2
U B' F' L' B2 U' L
F' B2 R' U' F' L' B2
F' B2 R' U' F' B2 L'
F' B2 R' U' B2 F' L'
U B2 F' L' B' U' L
