U L2 B' U' R' B2
B U L2 B' U' R'
L2 D' B' U' B2 R'
L F L B' U' B2
B L U F L B' U'
F L U2 F L U' B
B' L F L B' U' B'
B L F L B' U' B
F' L' F2 B' R U B2
F' L' B' F2 R U B2
F L' B' U2 L' U' B2
U L2 R B' U' R' B
F' L2 U' D' L2 B R'
F' L2 U' D' B L2 R'
F' L2 U' D' B R' L2
F' L2 D' U' L2 B R'
U L2 D B' U' R' B2
F' L2 D' U' B L2 R'
F' L2 D' U' B R' L2
U L2 D' B' U' R' B2
U L2 D2 B' U' R' B2
U' L2 F B' U' R B2
U' L2 F B' U' B2 R
U L2 F B' U' R' B2
R U L2 B' U' R' B
U L2 F' B' U' R' B2
U L2 F2 B' U' R' B2
U2 L2 B' R' F' U' B2
U2 L2 B' U' B' R' B'
U' L2 B' F U' R B2
U' L2 B' F U' B2 R
B L2 B' U' D' B R'
U L2 B' R U' R2 B2
U L2 B' R U' B2 R2
U L2 B' R2 U' R B2
U L2 B' R2 U' B2 R
B L2 B' D' U' B R'
U L2 B' U' R B2 R2
U L2 B' U' R' B2 D
U L2 B' U' R' B2 D'
U L2 B' U' R' B2 D2
U L2 B' U' R2 B2 R
U L2 B' D' R2 U' R
U L2 B' F U' R' B2
U L2 B' F' U' R' B2
U L2 B' F2 U' R' B2
L U F L B' U' B2
B R U L2 B' U' R'
U R L2 B' U' R' B
L2 U' D' B R' D L2
L2 U' D' B D L2 R'
L2 U' D' B D R' L2
L U' F L B' U' B2
B R' U L2 B' U' R'
L U2 F L B' U' B2
B R2 U L2 B' U' R'
L D F L U' L2 B
L D F L U' B L2
B' U L2 B' U' R' B'
B U L2 D B' U' R'
B U L2 D' B' U' R'
B U L2 D2 B' U' R'
B U L2 F B' U' R'
L2 D F' B' U' R B2
L2 D F' B' U' B2 R
B U L2 F' B' U' R'
B U L2 F2 B' U' R'
B U L2 B' U' R' D
B U L2 B' U' R' D'
B U L2 B' U' R' D2
B U L2 B' U' D R'
B U L2 B' U' D' R'
B U L2 B' U' D2 R'
B U L2 B' D U' R'
B U L2 B' D' U' R'
B U L2 B' D2 U' R'
B U L2 B' F U' R'
B U L2 B' F' U' R'
B U L2 B' F2 U' R'
U' D F U B R F
L2 D B' F' U' R B2
L2 D B' F' U' B2 R
U2 D F U F B R
U2 D F U B F R
F U D F2 B' R' B2
