B' R U2 B' U F
D2 R F2 B' U' F'
D' R B' U' R F
D2 R B' F2 U' F'
R D' B' U' R2 F
R D' B' U' F R2
R D2 F2 B' U' F'
R D2 B' F2 U' F'
B2 U2 B R U' F
D' B' R U' R F
D2 B' R F2 U' F'
R B' U2 B' U F
F L' D' L R2 B' L
F L' D' L B' L R2
F L' D' L B' R2 L
F L' D' R2 L B' L
F L' D' R2 B' L B'
F L' D' B' L R2 B'
F L' D' B' L B' R2
F L' D' B' R2 L B'
B' L2 R F L2 U' F
B' L2 R F U B' U2
F L2 U' F L' B2 U
F L2 U' F B2 L' U
F L2 U' B2 F L' U
F2 L2 F L B2 U F2
F L2 F L' B2 U F'
F L2 F B2 L' U F'
F L2 B2 F L' U F'
B' R L2 F L2 U' F
B' R L2 F U B' U2
B' R U' F U' B' U
B' R U2 R B' U F
B' R U2 R' B' U F
B' R U2 R2 B' U F
B' R U2 D B' U F
B' R U2 D' B' U F
B' R U2 D2 B' U F
B' R U2 B' R U F
B' R U2 B' R' U F
B' R U2 B' R2 U F
B' R U2 B' U D F
B' R U2 B' U D' F
B' R U2 B' U D2 F
B' R U2 B' U F D
B' R U2 B' U F D'
B' R U2 B' U F D2
B' R U2 B' D U F
B' R U2 B' D' U F
B' R U2 B' D2 U F
B' R D U2 B' U F
D2 R D B' U' R2 F
D2 R D B' U' F R2
D' R D B' U' R F
D R D F2 B' U' F'
D R D B' F2 U' F'
B' R D' U2 B' U F
D' R D' B' U' R F
U' R D' B' U' R2 F
U' R D' B' U' F R2
U2 R D' B' U' R2 F
U2 R D' B' U' F R2
B' R D2 U2 B' U F
U R D' B' U' R2 F
U R D' B' U' F R2
U' R D2 F2 B' U' F'
D' R D2 B' U' R F
U' R D2 B' F2 U' F'
U2 R D2 F2 B' U' F'
B' R F L2 F U' F'
U2 R D2 B' F2 U' F'
D R D2 B' U' R2 F
D R D2 B' U' F R2
U R D2 F2 B' U' F'
U R D2 B' F2 U' F'
B' R F' L2 F U' F
B' R F' U2 B' U F2
B' R F' D' L2 F U'
D2 R F2 L U' F' L'
B' R F2 L2 F U' F2
B' R F2 U2 B' U F'
D2 R F2 D B' U' F'
D2 R F2 D' B' U' F'
D2 R F2 D2 B' U' F'
D2 R F2 B' L U' F'
D2 R F2 B' L' U' F'
D2 R F2 B' L2 U' F'
D2 R F2 B' U' D F'
D2 R F2 B' U' D' F'
D2 R F2 B' U' D2 F'
D2 R F2 B' U' F' D
D2 R F2 B' U' F' D'
D2 R F2 B' U' F' D2
D2 R F2 B' D U' F'
D2 R F2 B' D' U' F'
D2 R F2 B' D2 U' F'
D' R B' U' R D F
D' R B' U' R D' F
D' R B' U' R D2 F
D' R B' U' R F D
D' R B' U' R F D'
D' R B' U' R F D2
D' R B' U' R' F R2
D' R B' U' R2 F R'
D' R B' U' D R F
D2 R B' U' D R2 F
D2 R B' U' D F R2
D' R B' U' D' R F
D' R B' U' D2 R F
D2 R B' D U' R2 F
D2 R B' D U' F R2
D' R B' D U' R F
U' R B' U2 B' U F
D' R B' D' U' R F
D' R B' D2 U' R F
D2 R B' F2 L U' F'
D2 R B' F2 L' U' F'
D2 R B' F2 L2 U' F'
D R B' U L2 B' U2
D2 R B' F2 U' D F'
D2 R B' F2 U' D' F'
D2 R B' F2 U' D2 F'
D2 R B' F2 U' F' D
D2 R B' F2 U' F' D'
D2 R B' F2 U' F' D2
D2 R B' F2 D U' F'
D2 R B' F2 D' U' F'
D2 R B' F2 D2 U' F'
U2 R B' U2 B' U F
D R B' U' D2 R2 F
D R B' U' D2 F R2
D R B' U' F D2 R2
D R B' D F2 U' F'
D R B' D2 U' R2 F
D R B' D2 U' F R2
U R B' U2 B' U F
D2 R' B' R2 F2 U' F'
D' R2 U R' B' U' F
R U2 B2 R2 F' U F2
R U2 B2 U2 B U' F
D' R2 F U R' B' U'
B2 R2 F' U2 R' U' F2
B R2 F' R' B2 U' F2
D2 U R F2 B' U' F'
D' U R B' U' R F
