U R' F' U B' R'
B L F B2 D' R F'
B L B2 D' F R F'
B L B2 F D' R F'
B L2 B2 D L' F R
F R D' F2 B L B2
F R D' B L F2 B2
F R D' B L B2 F2
F R D' B F2 L B2
F R B L B2 D' F2
F R' U R2 D B' L
U R' D F' U B' R'
U R' D' F' U B' R'
U R' D2 F' U B' R'
U R' F' U R B' R'
U R' F' U R' B' R'
U R' F' U R2 B' R'
U R' F' U D B' R'
U R' F' U D' B' R'
U R' F' U D2 B' R'
U R' F' U B' R' D
U R' F' U B' R' D'
U R' F' U B' R' D2
U R' F' U B' D R'
U R' F' U B' D' R'
U R' F' U B' D2 R'
U R' F' D U B' R'
U R' F' D' U B' R'
U R' F' D2 U B' R'
F R' B U L R2 B2
F R' B U L B2 R2
F R' B U R2 L B2
F R' B' R2 D' F2 L'
D' U R' F' U B' R'
D2 U R' F' U B' R'
F2 U R' F' U R B'
F2 U R' F' U B' R
D U R' F' U B' R'
F U R' F' U R2 B'
F U R' F' U B' R2
U D R' F' U B' R'
B' U B2 U' L F R
U D' R' F' U B' R'
U D2 R' F' U B' R'
B' U2 D' R' B L U2
R' F U R B' D L2
U F R' F' U B' R'
L2 F U R' F' U R2
F U2 B' D' R F' L'
B' D L' F R D2 L2
R' F B U L R B2
R' F B U L B2 R
R' F B U R L B2
F2 D R' B U L B2
U F' R' F' U B' R'
B' D' R F R F2 L'
B' D' R' B U2 B' R'
U2 F' B' R' D L' F
U2 F' B' D L' R' F
U2 F' B' D L' F R'
U2 F' B' D R' L' F
B' D' U2 R' B L U2
B' D' F R D2 L2 F'
B' D' F R D2 F' L2
B' D' F R F' D2 L2
U F2 R' F' U B' R'
B F L B2 D' R F'
F B L B2 D' R F'
R' B F U L R B2
R' B F U L B2 R
R' B F U R L B2
B F U' L R F B2
B F U' L R B2 F
B F U' L B2 R F
B F U' R L F B2
B F U' R L B2 F
F B U' L R F B2
F B U' L R B2 F
F B U' L B2 R F
F B U' R L F B2
F B U' R L B2 F
B' F D' R D2 L2 F'
B' F D' R D2 F' L2
B' F D' R F' D2 L2
U2 B' R' D F' L' F
U2 B' R' F' D L' F
U2 B' R2 D' R F' L'
U2 B' D R' F' L' F
U2 B' D F' L' R' F
U2 B' D F' L' F R'
U2 B' D F' R' L' F
U2 B' D' R F' L' R2
U2 B' D' R F' R2 L'
U2 B' F' R' D L' F
U2 B' F' D L' R' F
U2 B' F' D L' F R'
U2 B' F' D R' L' F
F B' D' R D2 L2 F'
F B' D' R D2 F' L2
F B' D' R F' D2 L2
U B2 L F U' B L
