R U L' D2 R2 B'
R U L' D2 B' R2
R U L' B' D2 R2
B2 R U L' R2 B'
B2 R U L' B' R2
B2 R U R2 L' B'
R U B' L' B' R'
R U B2 L' R' B'
R U B2 R' L' B'
R B2 U L' R' B'
R B2 U R' L' B'
U2 L U R U L2 B
U2 L U R U B L2
U L U R U L2 B'
F2 L D R F' U2 F'
B2 L' U' R U B R2
B L' U' R U B R'
R U L F U2 L2 F'
R U L F U2 F' L2
L U L' R U B' L'
R U L' R D2 R2 B'
R U L' R D2 B' R2
R U L' R B' D2 R2
R U L' R' D2 R2 B'
R U L' R' D2 B' R2
R U L' R' B' D2 R2
R U L' R2 D2 R2 B'
R U L' R2 D2 B' R2
R U L' R2 B' D2 R2
R U L' U2 L2 F U2
R U L' D B' D R2
R U L' D2 R B' R
R U L' D2 R2 D B'
R U L' D2 R2 D' B'
R U L' D2 R2 D2 B'
R U L' D2 R2 B' D
R U L' D2 R2 B' D'
R U L' D2 R2 B' D2
R U L' D2 B R2 B2
R U L' D2 B' R2 D
R U L' D2 B' R2 D'
R U L' D2 B' R2 D2
R U L' B' R D2 R2
R U L' B' R' D2 R2
R U L' B' R2 D2 R2
R U L' B' U2 L2 U2
R U L' B' D2 R2 D
R U L' B' D2 R2 D'
R U L' B' D2 R2 D2
R U L' B2 D2 B R2
L U R L' U B' L'
R U R L' D2 R2 B'
R U R L' D2 B' R2
R U R L' B' D2 R2
R U R B' L' B' R'
R U R B2 L' R' B'
R U R B2 R' L' B'
R U R' L' D2 R2 B'
R U R' L' D2 B' R2
R U R' L' B' D2 R2
R U R' B' L' B' R'
R U R' B2 L' R' B'
R U R' B2 R' L' B'
R U R2 L' D2 R2 B'
R U R2 L' D2 B' R2
R U R2 L' B' D2 R2
L' U D F2 L' U' B'
R U R2 B' L' B' R'
R U R2 B2 L' R' B'
R U R2 B2 R' L' B'
R U D L' D2 R2 B'
R U D L' D2 B' R2
R U D L' B' D2 R2
R U D B' L' B' R'
R U D B2 L' R' B'
R U D B2 R' L' B'
R U D' L' D2 R2 B'
R U D' L' D2 B' R2
