B' L U' R' F B
B' L U' R' B F
B' L U' F R' B
B' L R U' R2 F B
B' L R U' R2 B F
B' L U' R' D F B
B' L U' R' D B F
B' L U' R' D' F B
B' L U' R' D' B F
B' L U' R' D2 F B
B' L U' R' D2 B F
B' L U' R' F D B
B' L U' R' F D' B
B' L U' R' F D2 B
B' L U' R' F B D
B' L U' R' F B D'
B' L U' R' F B D2
B' L U' R' B D F
B' L U' R' B D' F
B' L U' R' B D2 F
B' L U' R' B F D
B' L U' R' B F D'
B' L U' R' B F D2
B' L U' F R' D B
B' L U' F R' D' B
B' L U' F R' D2 B
B' L U' F R' B D
B' L U' F R' B D'
B' L U' F R' B D2
B' L U' F' R' F2 B
B' L U' F' R' B F2
B' L F' U' R' F2 B
B' L F' U' R' B F2
B' L F' U' F2 R' B
B' L F2 U' F' R' B
B2 L B U' R' F B
B2 L B U' R' B F
B2 L B U' F R' B
B' L' U' R' B D2 F2
B' R L U' R2 F B
B' R L U' R2 B F
B2 U B L U' R' B
B' U' F R' D' F2 B
B' U' F R' D' B F2
B' U' F R' B D' F2
B2 U' B U' R' F' B
B2 U' B U' R' B F'
B U' B2 U' R' F' B
B U' B2 U' R' B F'
B' U2 R U R2 F' B
B' U2 R U R2 B F'
B' D2 L U' R' F B'
B' D2 L U' R' B' F
B' D2 L U' F R' B'
B' F L U' R' F B
B' F L U' R' B F
B' F L U' F R' B
R' B' L U' R' F B2
R' B' L U' R' B2 F
R' B' L U' F R' B2
D2 B' L U' R' F B'
D2 B' L U' R' B' F
D2 B' L U' F R' B'
B' F' L U' R' F B
B' F' L U' R' B F
B' F' L U' F R' B
F' B' L U' R' F B
F' B' L U' R' B F
F' B' L U' F R' B
F2 B' L U' R' F B
F2 B' L U' R' B F
F2 B' L U' F R' B
F B' L U' R' F B
F B' L U' R' B F
F B' L U' F R' B
L B' U R' F B L
L B' U R' B F L
L B' U F R' B L
B' F2 L U' R' F B
B' F2 L U' R' B F
B' F2 L U' F R' B
