F' L' U' L R F
F' L' U' R L F
D' L' F U' L F
R U R' U' F' R
F' R U R' U' F'
L' U' L F' R F2
L' U' F' L R F
L' U' F' R L F
L' U' F2 L F R
L' F' U' L R F
L' F' U' R L F
D2 B L U' L' R'
D2 B L U' R' L'
F' B L U' L' R
F' B L U' R L'
B F' L U' L' R
B F' L U' R L'
F L U L2 U2 L F
F' L U' L R F L2
F' L U' R L F L2
B L U' L' F' R F
B L U' F' R F L'
B L D2 B U' L' R'
B L D2 B U' R' L'
D2 L B L U' L2 R'
D2 L B L U' R' L2
F' L B L U' L2 R
F' L B L U' R L2
F' L' U' L R D F
F' L' U' L R D' F
F' L' U' L R D2 F
F' L' U' L R F D
F' L' U' L R F D'
F' L' U' L R F D2
F' L' U' L R' F R2
F' L' U' L R2 F R'
F' L' U' L D R F
F' L' U' L D' R F
F' L' U' L D2 R F
F' L' U' R L D F
F' L' U' R L D' F
F' L' U' R L D2 F
F' L' U' R L F D
F' L' U' R L F D'
F' L' U' R L F D2
F' L' U' R D L F
F' L' U' R D' L F
F' L' U' R D2 L F
F' L' U' R F L F
F' L' U' R F' L F
F' L' U' R F2 L F
F' L' U' R' L F R2
F' L' U' R2 L F R'
F' L' U' D L R F
F' L' U' D R L F
F' L' U' D' L R F
F' L' U' D' R L F
F' L' U' D2 L R F
F' L' U' D2 R L F
F' L' U' F' L F R
F' L' D U' L R F
F' L' D U' R L F
D' L' D F U' L F
F' L' D' U' L R F
F' L' D' U' R L F
D' L' D' F U' L F
F' L' D2 U' L R F
F' L' D2 U' R L F
D' L' D2 F U' L F
D' L' F U' L D F
D' L' F U' L D' F
D' L' F U' L D2 F
D' L' F U' L F D
D' L' F U' L F D'
D' L' F U' L F D2
D' L' F U' D L F
D' L' F U' D' L F
D' L' F U' D2 L F
D' L' F U' F L F
D' L' F U' F' L F
D' L' F U' F2 L F
F2 L' F U' L R F
D' L' F D U' L F
F2 L' F U' R L F
D' L' F D' U' L F
D' L' F D2 U' L F
B L' F' L2 U' L' R
B L' F' L2 U' R L'
U' L' F2 D' L2 F R
F L2 U L U2 L F
D' L2 U' L F L R
F' L2 U' L R F L
D' L2 U' L F R L
F' L2 U' L2 D2 R F'
F' L2 U' R L F L
B L2 D' L' F B2 U'
B L2 D' L' B2 F U'
R U L R' U' F' R
B L2 D' B2 L' F U'
R U L' R' U' F' R
R U L2 R' U' F' R
R' U R U' R2 F' R
L' U R' U2 L F' R
L' U R' U2 F' L R
L' U R' U2 F' R L
D2 L2 B L U' L R'
D2 L2 B L U' R' L
D' L2 B L F U' L
F' L2 B L U' L R
F' L2 B L U' R L
L2 U R' U2 L2 F' R
L2 U R' U2 F' L2 R
L2 U R' U2 F' R L2
R U R' L U' F' R
R U R' L' U' F' R
R U R' L2 U' F' R
L U R' U2 L' F' R
L2 U R' F' L2 R B'
L2 U R' F' L2 B' R
L2 U R' F' R L2 B'
R U R' U' F' R D
R U R' U' F' R D'
R U R' U' F' R D2
R U R' U' F' D R
R U R' U' F' D' R
R U R' U' F' D2 R
R U R' F U' F2 R
R2 U R2 U' R F' R
R2 U R2 U' F' R F'
R2 U R2 F' U' R F'
F' R U L R' U' F'
F' R U L' R' U' F'
F' R U L2 R' U' F'
F' R U R' L U' F'
F' R U R' L' U' F'
F' R U R' L2 U' F'
F' R U R' U' D F'
F' R U R' U' D' F'
F' R U R' U' D2 F'
F' R U R' U' F' D
F' R U R' U' F' D'
F' R U R' U' F' D2
F' R U R' D U' F'
F' R U R' D' U' F'
F' R U R' D2 U' F'
F' R U D R' U' F'
F' R U D' R' U' F'
F' R U D2 R' U' F'
R U F' R' U' F' R2
D R U F' R' U' F'
U2 R U' R' U2 F' R
F' R D U R' U' F'
L' U B2 R' U2 F' R
F' R D' U R' U' F'
L' U' L R F' R F2
L' U' L R' F' R F2
L' U' L R2 F' R F2
L' U' L F U2 L' U2
L' U' L F' R F2 D
L' U' L F' R F2 D'
L' U' L F' R F2 D2
L' U' L F' R' F2 R2
L' U' L F' R2 F2 R'
L2 U' L F L D2 R2
F' R D2 U R' U' F'
L2 U' L F' L R F2
L2 U' L F' R L F2
L2 U' L F' R F2 L
L U' L F' L2 R F2
L U' L F' R L2 F2
L U' L F' R F2 L2
L' U' L' F' L2 R F
L' U' L' F' R L2 F
L' U' L' F2 L2 F R
F' R F U R' U' F'
F' R F' U R' U' F'
L' U' R L F' R F2
L2 U' L2 F' D2 R F'
L' U' R F' L R F
L' U' R F' R L F
L' U' R F2 L F R
F' R F2 U R' U' F'
L' U' R' L F' R F2
L' U' R' F' L R F
L' U' R' F' R L F
L' U' R' F2 L F R
L' U' R2 L F' R F2
L' U' R2 F' L R F
L' U' R2 F' R L F
L' U' R2 F2 L F R
L' U' F L D2 R2 F
L' U' F L D2 F R2
L' U' F L F D2 R2
L' U' F' L R D F
L' U' F' L R D' F
L' U' F' L R D2 F
L' U' F' L R F D
L' U' F' L R F D'
L' U' F' L R F D2
L' U' F' L R' F R2
L' U' F' L R2 F R'
L' U' F' L D R F
L' U' F' L D' R F
L' U' F' L D2 R F
L' U' F' R L D F
L' U' F' R L D' F
L' U' F' R L D2 F
L' U' F' R L F D
L' U' F' R L F D'
L' U' F' R L F D2
L' U' F' R D L F
L' U' F' R D' L F
L' U' F' R D2 L F
L' U' F' R F L F
L' U' F' R F' L F
L' U' F' R F2 L F
L' U' F' R' L F R2
L' U' F' R2 L F R'
L2 U' F' L R F L
L2 U' F' L2 D2 R F'
L2 U' F' R L F L
L' U' F' D L R F
L' U' F' D R L F
L' U' F' D' L R F
L' U' F' D' R L F
L' U' F' D2 L R F
L' U' F' D2 R L F
L U' F' L R F L'
L' U' F2 L R F R
L' U' F2 L R' F R
L' U' F2 L R2 F R
L' U' F2 L D F R
L U' F' R L F L'
L' U' F2 L D' F R
L' U' F2 L D2 F R
L' U' F2 L F R D
L' U' F2 L F R D'
L' U' F2 L F R D2
L' U' F2 L F D R
L' U' F2 L F D' R
L' U' F2 L F D2 R
L' U' F2 R L F R
L' U' F2 R' L F R
L' U' F2 R2 L F R
L2 U' F2 L F L R
L2 U' F2 L F R L
L' U' F2 D L F R
L' U' F2 D' L F R
L' U' F2 D2 L F R
F' R2 U R2 U' R F'
R2 D B2 D' R F' R
R2 D B2 D' F' R F'
L D' L2 U' L F R
D' U' L B' U F B
D' U' L B' U B F
U' D' L B' U F B
U' D' L B' U B F
B' U' D R' B U B'
F U2 L' U L U F
L D2 B L U' L2 R'
L D2 B L U' R' L2
D' F L' F U' L F
U2 F L' U L R U
U2 F L' U R L U
U2 F R U' L' R' U2
U2 F R U' R' L' U2
L' F U' L D2 R2 F
L' F U' L D2 F R2
L' F U' L F D2 R2
L' F U' F L F R
L' F U' F2 L R F
L' F U' F2 R L F
F' D L' U' L R F
F' D L' U' R L F
F' D R U R' U' F'
D2 F B L U' L' R'
D2 F B L U' R' L'
U' F' L R D F L'
B' D U' R' B U B'
U' F' L D R F L'
L2 F' L U' L R F
L2 F' L U' R L F
D' F' L' F U' L F
U' F' R L D F L'
U' F' R U' F R U
F' D B L U' L' R
F' D B L U' R L'
L' F' U' L R D F
L' F' U' L R D' F
L' F' U' L R D2 F
L' F' U' L R F D
L' F' U' L R F D'
L' F' U' L R F D2
L' F' U' L R' F R2
L' F' U' L R2 F R'
L' F' U' L D R F
L' F' U' L D' R F
L' F' U' L D2 R F
L' F' U' R L D F
L' F' U' R L D' F
L' F' U' R L D2 F
L' F' U' R L F D
L' F' U' R L F D'
L' F' U' R L F D2
L' F' U' R D L F
L' F' U' R D' L F
L' F' U' R D2 L F
L' F' U' R F L F
L' F' U' R F' L F
L' F' U' R F2 L F
L' F' U' R' L F R2
L' F' U' R2 L F R'
L' F' U' D L R F
L' F' U' D R L F
L' F' U' D' L R F
L' F' U' D' R L F
L' F' U' D2 L R F
L' F' U' D2 R L F
L2 F' U' L R F L
L' F' U' F' L F R
L2 F' U' L2 D2 R F'
L2 F' U' R L F L
R F' U R' U' F' R2
U2 F' U2 L' U' L R
U2 F' U2 L' U' R L
L F' U' L R F L'
F' D' L' U' L R F
F' D' L' U' R L F
L F' U' R L F L'
B D' L U2 B' U L'
L' F' D U' L R F
L' F' D U' R L F
B D' L' F L2 U' L'
L' F' D' U' L R F
L' F' D' U' R L F
F' D' R U R' U' F'
R2 F' D B2 D' R F'
L' F' D2 U' L R F
L' F' D2 U' R L F
D2 F' B L U' L' R'
D2 F' B L U' R' L'
L2 F' B L U' L R
L2 F' B L U' R L
U' F2 L D' F L2 R
U' F2 L D' F R L2
U' F2 L' D' L2 F R
D' F2 L' F U' L F
F' D' B L U' L' R
F' D' B L U' R L'
F' D2 L' U' L R F
F' D2 L' U' R L F
B D2 L B U' L' R'
B D2 L B U' R' L'
U' F2 D' L F L R
U' F2 D' L F R L
F' D2 R U R' U' F'
D2 F2 B L U' L' R'
D2 F2 B L U' R' L'
D2 B L U' L' R' D
D2 B L U' L' R' D'
D2 B L U' L' R' D2
D2 B L U' L' D R'
D2 B L U' L' D' R'
D2 B L U' L' D2 R'
D2 B L U' R' L' D
D2 B L U' R' L' D'
D2 B L U' R' L' D2
D2 B L U' R' D L'
D2 B L U' R' D' L'
D2 B L U' R' D2 L'
D2 B L U' D L' R'
D2 B L U' D R' L'
D2 B L U' D' L' R'
D2 B L U' D' R' L'
D2 B L U' D2 L' R'
D2 B L U' D2 R' L'
D' B L U2 B' U L'
D2 B L D U' L' R'
D2 B L D U' R' L'
D2 B L D' U' L' R'
D2 B L D' U' R' L'
