F' R U L' B U
F' R U B L' U
F' L R U L2 B U
F' L R U B L2 U
U2 L F U' L' F' B'
U2 L F U' L' B' F'
F' L' R U B U B'
U L' F U R B' L'
U L' F U B' L' R
U L' F U B' R L'
F' L2 R U L B U
B L2 U F L' R B'
B L2 U F L' B' R
B L2 U F R L' B'
F' R L U L2 B U
F' R L U B L2 U
F' R L' U B U B'
F' R L2 U L B U
F' R U L B L2 U
F' R U L' D B U
F' R U L' D' B U
F' R U L' D2 B U
F' R U L' B U D
F' R U L' B U D'
F' R U L' B U D2
F' R U L' B D U
F' R U L' B D' U
F' R U L' B D2 U
F' R U D L' B U
F' R U D B L' U
F' R U D' L' B U
F' R U D' B L' U
F' R U D2 L' B U
F' R U D2 B L' U
F' R U B L' U D
F' R U B L' U D'
F' R U B L' U D2
F' R U B L' D U
F' R U B L' D' U
F' R U B L' D2 U
F' R U B D L' U
F' R U B D' L' U
F' R U B D2 L' U
F' R U B' L' B2 U
F' R D U L' B U
F' R D U B L' U
F' R D' U L' B U
F' R D' U B L' U
F' R D2 U L' B U
F' R D2 U B L' U
F2 R' U' F' R B U'
F2 U L F L' U R
D' U L' F U R B'
D' U L' F U B' R
U D' L' F U R B'
U D' L' F U B' R
F U' R B' U' L' R'
F U' R B' U' R' L'
F U' B' R U' L' R2
F U' B' R U' R2 L'
U F L U L2 R B'
U F L U L2 B' R
U F L U R L2 B'
U F L2 U L R B'
U F L2 U L B' R
U F L2 U R L B'
F' D R U L' B U
F' D R U B L' U
L' F' R U L' B U
L' F' R U B L' U
L2 F' R U L' B U
L2 F' R U B L' U
L F' R U L' B U
L F' R U B L' U
D' F' U L' F U R
F' D' R U L' B U
F' D' R U B L' U
F' D2 R U L' B U
F' D2 R U B L' U
R B L2 U F L' B'
