U2 L F' L2 D R2
U2 L' U' B' U F'
U2 L' F' U' B' U
U2 L2 D L F' R
U2 L2 D F' L R
U2 L2 D F' R L
L2 U2 L F' D R2
L U2 L2 D F' R
R2 D B U2 L' R'
R2 D B U2 R' L'
U' B' U' L' F' R'
U2 L U F U' L2 F2
U2 L U F U' F2 L2
U' L U' L2 D F' R
B' L U2 L2 D F' R
D2 L U2 L2 D F' R
D' L U2 L2 D F' R
B2 L U2 L2 D F' R
D L U2 L2 D F' R
B L U2 L2 D F' R
U2 L D' F' D L2 R2
U2 L D' F' D R2 L2
U2 L F L2 F2 D R2
U2 L F' L D L R2
U2 L F' L D R2 L
U2 L F' L' D L' R2
U2 L F' L' D R2 L'
U2 L F' L2 R D R2
U2 L F' L2 R' D R2
U2 L F' L2 R2 D R2
U2 L F' L2 U F2 U'
U2 L F' L2 D R2 D
U2 L F' L2 D R2 D'
U2 L F' L2 D R2 D2
U2 L F' R L2 D R2
U2 L F' R' L2 D R2
U2 L F' R2 L2 D R2
U2 L F' U F2 U' L2
U2 L F' D R2 D' L2
U' L B' U' L2 F' R'
U' L B' U' F' L2 R'
U' L B' U' F' R' L2
U2 L' R U' B' R' U
U2 L' U L2 F U' F2
U2 L' U' D B' U F'
U2 L' U' D' B' U F'
U2 L' U' D2 B' U F'
U2 L' U' B' U D F'
U2 L' U' B' U D' F'
U2 L' U' B' U D2 F'
U2 L' U' B' U F' D
U2 L' U' B' U F' D'
U2 L' U' B' U F' D2
U2 L' U' B' D U F'
U2 L' U' B' D' U F'
U2 L' U' B' D2 U F'
U2 L' D U' B' U F'
U2 L' D F' U' B' U
U2 L' D' U' B' U F'
U2 L' D' F' U' B' U
U2 L' D2 U' B' U F'
U2 L' D2 F' U' B' U
U2 L' F U' B' U F2
U2 L' F' R U' B' U
U2 L' F' R' U' B' U
U2 L' F' R2 U' B' U
U2 L' F' U' D B' U
U2 L' F' U' D' B' U
U2 L' F' U' D2 B' U
U2 L' F' U' B' U D
U2 L' F' U' B' U D'
U2 L' F' U' B' U D2
U2 L' F' U' B' D U
U2 L' F' U' B' D' U
U2 L' F' U' B' D2 U
U2 L' F' D U' B' U
U2 L' F' D' U' B' U
U2 L' F' D2 U' B' U
U2 L' F' B D' R2 B'
U2 L' F' B D' B' R2
U2 L' F2 U' B' U F
U2 L' B D' F' R2 B'
U2 L' B D' F' B' R2
U2 L' B D' B' F' R2
U2 L' B F' D' R2 B'
U2 L' B F' D' B' R2
U' L2 U' L F' D R2
D2 L2 U2 L F' D R2
D' L2 U2 L F' D R2
B' L2 U2 L F' D R2
B2 L2 U2 L F' D R2
D L2 U2 L F' D R2
B L2 U2 L F' D R2
U2 L2 D L F' R D
U2 L2 D L F' R D'
U2 L2 D L F' R D2
U2 L2 D L F' D R
U2 L2 D L F' D' R
U2 L2 D L F' D2 R
U2 L2 D L' F' L2 R
U2 L2 D L' F' R L2
U2 L2 D F' L R D
