L B' D' L2 F
L' D' L2 D' F2 B'
L' D' L2 D' B' F2
L' D' L2 B' D' F2
L D' B' L2 D' F2
L D2 F2 D B' L2
L B' L2 D' F L2
L' B' D' L2 F B'
L' B' D' L2 B' F
L B' D' L2 D F
L B' D' L2 D' F
L B' D' L2 D2 F
L B' D' L2 F D
L B' D' L2 F D'
L B' D' L2 F D2
L B' D' F L2 F
L B' D' F' L2 F
L B' D' F2 L2 F
L B2 D' B L2 F
U' L U B' D' L2 F
U L U' B' D' L2 F
D' L D L D2 F2 B'
D' L D L D2 B' F2
B2 L D R2 U2 R2 B'
B2 L D R2 U2 B' R2
B L D B' D2 L2 F2
B L D B' D2 F2 L2
U' L D' R2 U B' L2
F2 L D' R2 U R2 B'
F2 L D' R2 U B' R2
D' L D' F2 D2 L B'
B' L D' B' L F L
B2 L D' B L2 F B2
B2 L D' B L2 B2 F
F L D' B' L D' F2
B L D' B' L2 D2 F2
F L D' B' D' L F2
F L D' B' D' F2 L
B L D' B2 L2 F B
B L D' B2 L2 B F
F2 L D2 F2 D' B' L2
F2 L D2 F2 B' D' L2
F L D2 F2 D B' L
F2 L D2 B' F2 D' L2
U L D2 B2 U' F2 B
U L D2 B2 U' B F2
F' L F B' D' L2 F
R' L B' R D' L2 F
R2 L B' R2 D' L2 F
R' L B' D' L2 R F
R' L B' D' R L2 F
U' L F2 U D2 F2 B'
U' L F2 U D2 B' F2
U' L F2 U' B2 U2 B
U' L F2 D' R2 U B'
U' L F2 D2 U F2 B'
U' L F2 D2 U B' F2
F2 L F2 B' D' L2 F
B' L B' L D' F L2
F' L B' L2 F D' L2
B' L B' L' D' L2 F
B' L B' D' L F L
F L B' D L2 F L'
F' L B' F D' L2 F
B L B' D' L2 D' F2
F2 L B' F2 D' L2 F
B L B' D2 F2 D L2
B L B2 D' L2 F B
B L B2 D' L2 B F
D' L' D L B' L2 F
B2 L' D R2 F U2 R2
B2 L' D F R2 U2 R2
U' L' D' R2 U L2 B'
B L' D' L2 B' D2 F2
B2 L' D' B L2 F B'
B2 L' D' B L2 B' F
B L' D' B2 L2 F B'
B L' D' B2 L2 B' F
L R' B' R D' L2 F
L R' B' D' L2 R F
L R' B' D' R L2 F
U' L' F2 U' F' B2 U2
U' L' F2 U' B2 F' U2
U' L' F2 D' R2 U B
B2 L' B D' L2 F B'
B2 L' B D' L2 B' F
D' L' B' L' D' F2 B2
D' L' B' L' D' B2 F2
B L' B2 D' L2 F B'
B L' B2 D' L2 B' F
L R2 B' R2 D' L2 F
D' L2 D' R' B R F2
B' L2 D' F L' B' L'
D' L2 D' F2 R' B R
D' L2 B' U' L R2 U
D' L2 B' U' R2 L U
L U D2 B2 U' F2 B
L U D2 B2 U' B F2
F2 R U D2 R' F2 B
F2 R U D2 R' B F2
F2 R U D2 F2 R' B
F2 R U' B2 L U2 B'
D R D F2 L' R' B
D R D F2 R' L' B
D R D F2 R' B L'
F2 R D2 U R' F2 B
F2 R D2 U R' B F2
F2 R D2 U F2 R' B
D2 R F2 R' D L2 B'
D2 R F2 D L2 R' B'
D2 R F2 D R' L2 B'
L' U' D' R2 U L2 B'
L U' D' R2 U B' L2
L' U' F2 U' F' B2 U2
L' U' F2 U' B2 F' U2
L' U' F2 D' R2 U B
L U' F2 U D2 F2 B'
L U' F2 U D2 B' F2
L U' F2 U' B2 U2 B
L U' F2 D' R2 U B'
L U' F2 D2 U F2 B'
L U' F2 D2 U B' F2
D2 R' B2 U' R F2 B'
D2 R' B2 U' R B' F2
D2 R' B2 U' B' R F2
L' U2 F B2 U F U
L' U2 B2 U2 D' L2 B'
L' U2 B2 D R2 F U2
L' U2 B2 D F R2 U2
L' U2 B2 D' U2 L2 B'
L' U2 B2 D' F U2 L2
L' U2 B2 F U F U
L U2 B2 U F2 U B
L U2 B2 U2 D' L2 B
L U2 B2 U2 D' B L2
L U2 B2 U2 B D' L2
L U2 B2 D R2 F' U2
L U2 B2 D' U2 L2 B
L U2 B2 D' U2 B L2
D' R2 B' L U L R2
D' R2 B' L U R2 L
D2 U R' B2 U' F2 B'
D2 U R' B2 U' B' F2
L D B' D F2 D L2
L D B' D2 L2 D' F2
L' D' L' D' L' F2 B'
L' D' L' D' L' B' F2
L2 D' L' D' B' L' F2
L' D' L2 U' R2 U B'
L2 D' L' B' L' D' F2
L' D' L2 D' F2 D B'
L' D' L2 D' F2 D' B'
L' D' L2 D' F2 D2 B'
L' D' L2 D' F2 B' D
L' D' L2 D' F2 B' D'
L' D' L2 D' F2 B' D2
L' D' L2 D' B' F2 D
L' D' L2 D' B' F2 D'
L' D' L2 D' B' F2 D2
L2 D' L' B' D' L' F2
L' D' L2 D2 B' D F2
L' D' L2 F D' F2 B'
L' D' L2 F D' B' F2
L' D' L2 F B' D' F2
L' D' L2 F' D' F2 B'
L' D' L2 F' D' B' F2
L' D' L2 F' B' D' F2
L' D' L2 F2 D' F2 B'
L' D' L2 F2 D' B' F2
L' D' L2 F2 B' D' F2
L' D' L2 B' U' R2 U
L' D' L2 B' D' F2 D
L' D' L2 B' D' F2 D'
L' D' L2 B' D' F2 D2
L' D' L2 B' F D' F2
L' D' L2 B' F' D' F2
L' D' L2 B' F2 D' F2
L' D' L2 B2 D' F2 B
L' D' L2 B2 D' B F2
R D' L2 D' R' F2 B
R D' L2 D' R' B F2
R D' L2 D' F2 R' B
D2 U B2 R' U' F2 B
D2 U B2 R' U' B F2
L' D' R2 U L2 R2 B'
L' D' R2 U L2 B' R2
L' D' R2 U R2 L2 B'
L D' R2 U R2 B' L2
L D' R2 U B' L2 R2
L D' R2 U B' R2 L2
L' D' U' R2 U L2 B'
B2 U' L F2 R U B'
L D' U' R2 U B' L2
L D' F B' L2 D' F2
L' D' B L2 D' F2 B'
L' D' B L2 D' B' F2
L' D' B L2 B' D' F2
L D' F' B' L2 D' F2
L' D' B' L2 D' F2 B'
L' D' B' L2 D' B' F2
L' D' B' L2 B' D' F2
L D' F2 B' L2 D' F2
L D' B L2 B2 D' F2
L' D' B2 L2 D' F2 B'
L' D' B2 L2 D' B' F2
L' D' B2 L2 B' D' F2
L D' B' L D' L F2
L D' B' L D' F2 L
L D' B' L' D' L' F2
L D' B' L2 U' R2 U
L D' B' L2 D' F2 D
L D' B' L2 D' F2 D'
L D' B' L2 D' F2 D2
L D' B' L2 F D' F2
L D' B' L2 F' D' F2
L D' B' L2 F2 D' F2
L D' B' U' R2 U L2
L D' B' D' F2 D L2
L D' B' F L2 D' F2
L D' B' F' L2 D' F2
L D' B' F2 L2 D' F2
L D' B2 L2 D' F2 B
L D' B2 L2 D' B F2
L D' B2 L2 B D' F2
L2 D2 L' F2 D B' L2
L' D2 L2 F2 D B' L2
R' D2 R F2 D L2 B'
R D2 R' F2 D L2 B
R D2 R' F2 D B L2
L D2 U B2 U' F2 B
L D2 U B2 U' B F2
U D2 R' B2 U' F2 B'
U D2 R' B2 U' B' F2
L D2 F D F B' L2
L D2 F D B' F L2
L2 D2 F2 L D L2 B'
L2 D2 F2 L' D B' L2
L2 D2 F2 D L' B' L'
