F2 L U L2 R' U'
F2 L U R' L2 U'
F2 L' R' U' L2 R
F2 L' R' U' R L2
R U L D R' B2
L U R' U' D' F2
L U R' U2 R2 U
L U R' D' U' F2
L U R' D2 L2 U'
R U D L R' B2
R U D R' L B2
U' R U L D B2
U' R U D L B2
U' R U2 R2 U' L
U' R D U L B2
R' U' L D' R F2
U' R D2 L2 U L'
L U' R U D B2
L U' R U2 R2 U'
L U' R D U B2
L U' R D2 L2 U
R' U' D' L R F2
R' U' D' R L F2
R' U' D' R F2 L
F2 R' L' U' L2 R
F2 R' L' U' R L2
U R' U' L D' F2
U R' U' D' L F2
U R' U' D' F2 L
U R' U2 R2 U L
U R' D' U' L F2
U R' D' U' F2 L
U R' D2 L2 U' L'
R' U2 R2 U L R'
R' U2 R2 U R' L
R U2 R2 U' L R
R U2 R2 U' R L
R D U L R' B2
R D U R' L B2
F2 U L' R' U' L2
F2 U R' L' U' L2
R' D' U' L R F2
R' D' U' R L F2
R' D' U' R F2 L
R' D2 L2 U' L' R
R' D2 L2 U' R L'
R D2 L2 U L' R'
R D2 L2 U R' L'
L F2 U L' R' U'
L F2 U R' L' U'
L B2 U' L R U
L B2 U' R L U
L' R U L2 D R' B2
B2 L R U D2 L2 R'
B2 L R U D2 R' L2
B2 L R U' R2 U2 R
L2 R U L' D R' B2
F2 L R D R' F2 B2
F2 L R D R' B2 F2
F2 L R D F2 R' B2
U' L R D2 L2 U L2
B2 L R D' F2 U R'
B2 L R D2 U L2 R'
B2 L R D2 U R' L2
L2 R U D L' R' B2
L2 R U D R' L' B2
L2 R U D R' B2 L'
U L R' D2 L2 U' L2
L' R U2 R2 U' L2 R
L' R U2 R2 U' R L2
L2 R U2 R2 U' L' R
L2 R U2 R2 U' R L'
F' L U L R' U' F
F2 L U L2 R' U' D
F2 L U L2 R' U' D'
F2 L U L2 R' U' D2
F2 L U L2 R' D U'
F2 L U L2 R' D' U'
F2 L U L2 R' D2 U'
F2 L U L2 D R' U'
F' L U R' L U' F
F2 L U L2 D' R' U'
F2 L U L2 D2 R' U'
D' L U R' U' D' F2
D' L U R' U2 R2 U
D2 L U R' U' D' F2
D' L U R' D' U' F2
D' L U R' D2 L2 U'
D2 L U R' U2 R2 U
D2 L U R' D' U' F2
D2 L U R' D2 L2 U'
F2 L U R' L2 U' D
F2 L U R' L2 U' D'
F2 L U R' L2 U' D2
F2 L U R' L2 D U'
F2 L U R' L2 D' U'
F2 L U R' L2 D2 U'
F2 L U R' U' D F2
F2 L U R' D U' F2
D L U R' U' D' F2
D L U R' U2 R2 U
D L U R' D' U' F2
D L U R' D2 L2 U'
F2 L U D R' U' F2
L2 R D U L' R' B2
L2 R D U R' L' B2
L2 R D U R' B2 L'
L' R D F2 U R' B2
D2 L U' R U D B2
D' L U' R U D B2
D2 L U' R U2 R2 U'
D2 L U' R D U B2
D' L U' R U2 R2 U'
D' L U' R D U B2
D2 L U' R D2 L2 U
D' L U' R D2 L2 U
D L U' R U D B2
D L U' R U2 R2 U'
D L U' R D U B2
D L U' R D2 L2 U
R' L D2 L2 U' L2 R
R' L D2 L2 U' R L2
L2 R D2 L2 U L R'
L2 R D2 L2 U R' L
L R D2 L2 U L2 R'
L R D2 L2 U R' L2
R L D2 L2 U L2 R'
R L D2 L2 U R' L2
F2 L D U R' U' F2
F2 L D F2 U R' U'
F2 L F U L2 R' U'
F2 L F U R' L2 U'
F L F U L' R' U'
F L F U R' L' U'
F' L F' U L' R' U'
F' L F' U R' L' U'
F2 L F' U L2 R' U'
F2 L F' U R' L2 U'
D2 L F2 U L' R' U'
D2 L F2 U R' L' U'
D' L F2 U L' R' U'
D' L F2 U R' L' U'
F2 L F2 U L2 R' U'
F2 L F2 U R' L2 U'
D L F2 U L' R' U'
D L F2 U R' L' U'
R L' U L2 D R' B2
R' L' U' L2 D' R F2
L' R' U' L2 D' R F2
L2 R' U' L' D' R F2
L2 R' U' D' L' R F2
L2 R' U' D' R L' F2
B2 L B2 R U L R'
B2 L B2 R U R' L
D2 L B2 U' L R U
D2 L B2 U' R L U
D' L B2 U' L R U
D' L B2 U' R L U
D L B2 U' L R U
D L B2 U' R L U
R' L' U2 R2 U L2 R'
L' R' U2 R2 U L2 R'
R' L' U2 R2 U R' L2
L' R' U2 R2 U R' L2
L2 R' U2 R2 U L' R'
L2 R' U2 R2 U R' L'
R L' U2 R2 U' L2 R
R L' U2 R2 U' R L2
U' L' R U L2 D B2
U' L' R U2 R2 U' L2
U' L' R D F2 U B2
F2 L' R' U' L2 R D
F2 L' R' U' L2 R D'
F2 L' R' U' L2 R D2
F2 L' R' U' L2 D R
F2 L' R' U' L2 D' R
F2 L' R' U' L2 D2 R
F2 L' R' U' R L2 D
F2 L' R' U' R L2 D'
F2 L' R' U' R L2 D2
F2 L' R' D' B2 U' R
U L' R' U' L2 D' F2
U L' R' U2 R2 U L2
R L' D F2 U R' B2
U L' R' D' B2 U' F2
F2 L' R' B U' L2 R
F2 L' R' B U' R L2
F2 L' R' B' U' L2 R
F2 L' R' B' U' R L2
F2 L' R' B2 U' L2 R
F2 L' R' B2 U' R L2
L2 R' D' U' L' R F2
L2 R' D' U' R L' F2
R' L' D' B2 U' R F2
L' R' D' B2 U' R F2
L R' D2 L2 U' L2 R
L R' D2 L2 U' R L2
L2 R' D2 L2 U' L R
L2 R' D2 L2 U' R L
F2 L' D' R' B2 U' R
F2 L' F R' U' L2 R
F2 L' F R' U' R L2
F2 L' F' R' U' L2 R
F2 L' F' R' U' R L2
R L2 U L' D R' B2
R L2 U D L' R' B2
R L2 U D R' L' B2
R L2 U D R' B2 L'
R' L2 U' L' D' R F2
R' L2 U' D' L' R F2
R' L2 U' D' R L' F2
F2 L' F2 R' U' L2 R
F2 L' F2 R' U' R L2
R' L2 U2 R2 U L' R'
R' L2 U2 R2 U R' L'
R L2 U2 R2 U' L' R
R L2 U2 R2 U' R L'
R L2 D U L' R' B2
R L2 D U R' L' B2
R L2 D U R' B2 L'
R' L2 D' U' L' R F2
R' L2 D' U' R L' F2
R' L2 D2 L2 U' L R
R' L2 D2 L2 U' R L
U' L2 R U L' D B2
U' L2 R U D L' B2
U' L2 R U D B2 L'
U' L2 R U2 R2 U' L'
U' L2 R D U L' B2
U' L2 R D U B2 L'
U' L2 R D2 L2 U L
R L2 D2 L2 U L R'
R L2 D2 L2 U R' L
U L2 R' U' L' D' F2
U L2 R' U' D' L' F2
U L2 R' U2 R2 U L'
U L2 R' D' U' L' F2
U L2 R' D2 L2 U' L
F2 L2 U L R' U' L2
F2 L2 U R' L U' L2
L U L R' U' D' F2
L U L R' U2 R2 U
L U L R' D' U' F2
L U L R' D2 L2 U'
R U L R' U R' U'
R U L U R2 U' R
R U L D R B2 R2
R U L D R' B2 D
R U L D R' B2 D'
R U L D R' B2 D2
R U L D R2 B2 R
R U L D' R' D2 B2
R U L D2 R' D' B2
L U L' R' U' D' F2
L U L' R' U2 R2 U
L U L' R' D' U' F2
L U L' R' D2 L2 U'
R U L B2 D B2 R'
L U L2 R' U' D' F2
L U L2 R' U2 R2 U
L U L2 R' D' U' F2
L U L2 R' D2 L2 U'
R U L2 D L' R' B2
R U L2 D R' L' B2
