R2 U R' B U2 B2
R' U R2 B U2 B2
R' U' D2 F' B' L2
R' U' D2 B' L2 F'
R' U' D2 B' F' L2
R' U' F' D2 B' L2
R' U' F' B' D2 L2
R' U' B' D2 L2 F'
R' U' B' D2 F' L2
R' U' B' F' D2 L2
R' D B2 U' F' B
R' D B2 U' B F'
R' D2 U' F' B' L2
R' D2 U' B' L2 F'
R' D2 U' B' F' L2
R B U2 B2 D' R2
L2 R F B U' F' U'
L2 R B F U' F' U'
L2 R' U R2 F B U2
L2 R' U R2 B F U2
L2 R' U F R2 U2 F2
L2 R' U' D2 L2 F' B'
L2 R' U' D2 L2 B' F'
L2 R' U' F' D2 L2 B2
L2 R' U' F' D2 B2 L2
L2 R' D2 U' L2 F' B'
L2 R' D2 U' L2 B' F'
R' L2 U R2 F B U2
R' L2 U R2 B F U2
R' L2 U F R2 U2 F2
L2 R2 U R' F B U2
R2 L2 U R' F B U2
L2 R2 U R' B F U2
R2 L2 U R' B F U2
L2 R2 U F R' B U2
R2 L2 U F R' B U2
R' L2 U' D2 L2 F' B'
R' L2 U' D2 L2 B' F'
R' L2 U' F' D2 L2 B2
R' L2 U' F' D2 B2 L2
R' L2 D2 U' L2 F' B'
R' L2 D2 U' L2 B' F'
R L2 F B U' F' U'
R L2 B F U' F' U'
L2 U R F U R U
R2 U R' U2 B' D2 F2
R2 U R' D B U2 B2
R2 U R' D' B U2 B2
R2 U R' D2 B U2 B2
R2 U R' F B U2 B2
R2 U R' F' B U2 B2
R2 U R' F2 B U2 B2
R' U R2 U2 B' D2 F2
R2 U R' B U2 B2 D
R2 U R' B U2 B2 D'
R2 U R' B U2 B2 D2
R2 U R' B D2 F2 U2
R' U R2 D B U2 B2
R2 U R' B F U2 B2
R2 U R' B F' U2 B2
R2 U R' B F2 U2 B2
R' U R2 D' B U2 B2
R' U R2 D2 B U2 B2
R' U R2 F B U2 B2
R' U R2 F' B U2 B2
R' U R2 F2 B U2 B2
R' U R2 B U2 B2 D
R' U R2 B U2 B2 D'
R' U R2 B U2 B2 D2
R' U R2 B D2 F2 U2
R' U R2 B F U2 B2
R' U R2 B F' U2 B2
R' U R2 B F2 U2 B2
R' U F R2 U2 F2 B'
R' U F R2 U2 B' F2
R2 U F R' B U2 B2
R2 U F' R' B U2 B2
R' U F2 R2 U2 F B'
R' U F2 R2 U2 B' F
R2 U F2 R' B U2 B2
R' U B R2 B U2 B
U R U' R' U' F' B'
U R U' R' U' B' F'
B R U' B2 D L2 F
R' U B' R2 B U2 B'
R U B U2 B2 D L2
F2 R D R2 B' L' F'
U R U2 B' U' R' U
R' U B2 R2 F' B U2
R' U B2 R2 B F' U2
R' U' L2 D2 L2 F' B'
R' U' L2 D2 L2 B' F'
R' U' L2 F' D2 L2 B2
R' U' L2 F' D2 B2 L2
U R F U R U B'
D2 R B U2 B2 D' R2
D' R B U2 B2 D' R2
R' U' R2 U2 R2 F' B'
R' U' R2 U2 R2 B' F'
R2 U' R' B U2 R B2
R2 U' R' B U2 B2 R
D R B U2 B2 D' R2
R' U' R2 B U2 R2 B2
R' U' R2 B U2 B2 R2
R U' R2 U' F' R2 B'
R U' R2 U' F' B' R2
R U' R2 U' B' F' R2
R' U' D F' D B' L2
R' U' D' B' D' L2 F'
R' U' D' B' D' F' L2
R' U' D2 L2 F' D2 B2
R' U' D2 F B' L2 F2
R' U' D2 F' B L2 B2
R' U' D2 F' B' L2 D
R' U' D2 F' B' L2 D'
R' U' D2 F' B' L2 D2
R' U' D2 F' B2 L2 B
R' U' D2 B L2 F' B2
R' U' D2 B L2 B2 F'
R' U' D2 B F' L2 B2
R' U' D2 B' L F' L
R' U' D2 B' L2 D F'
R' U' D2 B' L2 D' F'
R' U' D2 B' L2 D2 F'
R' U' D2 B' L2 F' D
R' U' D2 B' L2 F' D'
R' U' D2 B' L2 F' D2
R' U' D2 B' F L2 F2
R' U' D2 B' F' L2 D
R' U' D2 B' F' L2 D'
R' U' D2 B' F' L2 D2
R' U' D2 B2 L2 F' B
R' U' D2 B2 L2 B F'
R' U' D2 B2 F' L2 B
R' U' F D2 B' L2 F
R' U' F' L2 D2 L2 B'
R' U' F' U2 R2 U2 B'
R' U' F' D' B' D' L2
R' U' F' D2 B L2 B2
R' U' F' D2 B' L2 D
R' U' F' D2 B' L2 D'
R' U' F' D2 B' L2 D2
R' U' F' D2 B2 L2 B
R' U' F' B' L D2 L2
R' U' F' B' L' D2 L2
R' U' F' B' L2 D2 L2
R' U' F' B' U2 R2 U2
R' U' F' B' D2 L2 D
R' U' F' B' D2 L2 D'
R' U' F' B' D2 L2 D2
R' U' F' B2 D2 L2 B
R' U' F' B2 D2 B L2
D2 R' U R2 B U2 B2
D' R' U R2 B U2 B2
D R' U R2 B U2 B2
B R' U R2 B U2 B
R' U' F2 D2 F B' L2
R' U' F2 D2 B' F L2
R' U' F2 B' D2 F L2
D2 R' U' D2 F' B' L2
D' R' U' D2 F' B' L2
D2 R' U' D2 B' L2 F'
D2 R' U' D2 B' F' L2
D' R' U' D2 B' L2 F'
D' R' U' D2 B' F' L2
D2 R' U' F' D2 B' L2
D2 R' U' F' B' D2 L2
D' R' U' F' D2 B' L2
D' R' U' F' B' D2 L2
D2 R' U' B' D2 L2 F'
D2 R' U' B' D2 F' L2
D' R' U' B' D2 L2 F'
D' R' U' B' D2 F' L2
D2 R' U' B' F' D2 L2
D' R' U' B' F' D2 L2
D R' U' D2 F' B' L2
D R' U' D2 B' L2 F'
D R' U' D2 B' F' L2
D R' U' F' D2 B' L2
D R' U' F' B' D2 L2
B R' U' F' B2 D2 L2
R' U' B' L D2 L2 F'
R' U' B' L D2 F' L2
R' U' B' L F' D2 L2
R' U' B' L' D2 L2 F'
R' U' B' L' D2 F' L2
R' U' B' L' F' D2 L2
D R' U' B' D2 L2 F'
D R' U' B' D2 F' L2
R' U' B' L2 D2 L2 F'
R' U' B' L2 D2 F' L2
D R' U' B' F' D2 L2
R' U' B' L2 F' D2 L2
B R' U' B2 D2 L2 F'
B R' U' B2 D2 F' L2
B R' U' B2 F' D2 L2
R' U' B' U2 R2 B U2
R' U' B' D F' D L2
R' U' B' D2 L F' L
R' U' B' D2 L2 D F'
R' U' B' D2 L2 D' F'
R' U' B' D2 L2 D2 F'
R' U' B' D2 L2 F' D
R' U' B' D2 L2 F' D'
R' U' B' D2 L2 F' D2
R' U' B' D2 F L2 F2
R' U' B' D2 F' L2 D
R' U' B' D2 F' L2 D'
R' U' B' D2 F' L2 D2
R' U' B' F' L D2 L2
R' U' B' F' L' D2 L2
R' U' B' F' L2 D2 L2
R' U' B' F' U2 R2 U2
R' U' B' F' D2 L2 D
R' U' B' F' D2 L2 D'
R' U' B' F' D2 L2 D2
R' U' B' F2 D2 F L2
R2 U' B' D2 L' F L'
R2 U' B' D2 F L' F
D2 R' D B2 U' F' B
D2 R' D B2 U' B F'
D' R' D B2 U' F' B
D' R' D B2 U' B F'
B' R' D B2 U' F' B2
B' R' D B2 U' B2 F'
R' U' B2 D2 L2 F' B
R' U' B2 D2 L2 B F'
R' U' B2 D2 F' L2 B
R' U' B2 D2 F' B L2
R' U' B2 D2 B L2 F'
R' U' B2 D2 B F' L2
F2 R' D B' L' F' R2
R' U' B2 F' D2 L2 B
R' U' B2 F' D2 B L2
D R' D B2 U' F' B
D R' D B2 U' B F'
R U' B2 D L2 F B
R U' B2 D L2 B F
D2 R' D2 U' F' B' L2
D' R' D2 U' F' B' L2
D2 R' D2 U' B' L2 F'
D2 R' D2 U' B' F' L2
D' R' D2 U' B' L2 F'
D' R' D2 U' B' F' L2
D R' D2 U' F' B' L2
D R' D2 U' B' L2 F'
D R' D2 U' B' F' L2
F' R' F U' F2 B' L'
F' R' F U' B' F2 L'
F' R' F' D R2 B' L'
F' R' F' D B' L' R2
F' R' F' D B' R2 L'
F' R' F' B' L' D R2
F' R' F' B' D L' R2
F' R' F' B' D R2 L'
U' R' B' R D' F2 L'
F2 R' B' L' D F' R2
F' R' B' F' L' D R2
F' R' B' F' D L' R2
F' R' B' F' D R2 L'
F2 R' B' D L' F' R2
R' U2 D' F2 U F B'
R' U2 D' F2 U B' F
D2 R2 U R' B U2 B2
D' R2 U R' B U2 B2
B2 R2 U F' R' B U2
D R2 U R' B U2 B2
B R2 U R' B U2 B
R' D U' F' D B' L2
B' U R U' R' U' F'
R' D B2 L U' F' B
R' D B2 L U' B F'
R' D B2 L' U' F' B
R' D B2 L' U' B F'
R' D B2 L2 U' F' B
R' D B2 L2 U' B F'
R D B U2 B2 D' R2
R' D B2 U' D F' B
R' D B2 U' D B F'
R' D B2 U' D' F' B
R' D B2 U' D' B F'
R' D B2 U' D2 F' B
R' D B2 U' D2 B F'
R' D B2 U' F' D B
R' D B2 U' F' D' B
R' D B2 U' F' D2 B
R' D B2 U' F' B D
R' D B2 U' F' B D'
R' D B2 U' F' B D2
R' D B2 U' B D F'
R' D B2 U' B D' F'
