F' L' U' L B R
F R' D' F2 R B
F' U L' U' B R
B U' R' U F' R
D2 F B R' D' F2
F2 D F B R F'
F2 D B F R F'
F' B R U L' U'
D2 B F R' D' F2
F' B U L' U' R
B F R' D' F2 R
F B R' D' F2 R
F2 B D F R F'
B F' R U L' U'
B F' U L' U' R
B F2 D F R F'
D2 L U' L' B R' F'
D2 L U' B L' R' F'
U L U' D2 F B R'
U L U' D2 B R' F
D2 L U' B R' L' F'
U L U' D2 B F R'
U L U' F' B R F2
U L U' B F' R F2
F' L D L' B R F2
F' L D B L' R F2
F' L D B R L' F2
F2 L D' L' F B R
F2 L D' L' B F R
F2 L D' B L' F R
U L D2 U' F B R'
U L D2 U' B R' F
U L D2 U' B F R'
U L F' U' B R F2
F' L B R D L' F2
F' L B D L' R F2
F' L B D R L' F2
F2 L B D' L' F R
D2 L' U L F B R'
D2 L' U L B R' F
D2 L' U L B F R'
D2 L' U' L B R' F'
F' L' U' L D B R
F' L' U' L D' B R
F' L' U' L D2 B R
F' L' U' L B R D
F' L' U' L B R D'
F' L' U' L B R D2
F' L' U' L B D R
F' L' U' L B D' R
F' L' U' L B D2 R
F' L' U' L B' R B2
F' L' U' L B2 R B'
F' L' U' L' B L2 R
F' L' U' L' B R L2
F' L' U' L2 B L' R
F' L' U' L2 B R L'
F' L' U' R D2 L B'
F' L' U' D L B R
F' L' U' D' L B R
F' L' U' D2 L B R
F' L' D U' L B R
F' L' D' U' L B R
F' L' D2 U' L B R
B L' F' L R D F2
B L' F' L D R F2
B L' F' R L D F2
D2 L2 U' L2 B R' F'
D2 L2 U' B L2 R' F'
D2 L2 U' B R' L2 F'
D2 L2 U' B R' F' L2
L' U L D2 F B R'
L' U L D2 B R' F
L' U L D2 B F R'
L' U L F' B R F2
L' U L B F' R F2
F' L2 B L2 D' R F'
L' U D2 L F B R'
L' U D2 L B R' F
L' U D2 L B F R'
L' U F' L B R F
F' R U L' R' U' B
F' R U R' L' U' B
U' R U R2 F' R B
L' U F2 L F B R
L' U F2 L B F R
B R U' R' U F' R
L' U' L R' F' R B
L' U' L D2 B R' F'
L' U' L B R' F' R
L U' L' R' F' R B
L U' L' D2 B R' F'
B R F R' D' F2 R
L2 U' L2 R' F' R B
L U' L' B R' F' R
L2 U' L2 D2 B R' F'
L2 U' L2 B R' F' R
B R F' R U L' U'
B R F' U L' U' R
L' U' R' L F' R B
R' U' R' U F' R B
L2 U' R' L2 F' R B
L' U' R' F' L R B
L' U' R' F' R L B
B R F2 D F R F'
L U' R' L' F' R B
L2 U' R' F' L2 R B
L2 U' R' F' R L2 B
L2 U' R' F' R B L2
R U' R' U F' B R
R U' R' U B F' R
L' U' D2 L B R' F'
L U' D2 L' B R' F'
L U' D2 B L' R' F'
L U' D2 B R' L' F'
B R' U' R' U F' R
L2 U' B L2 R' F' R
L2 U' B R' L2 F' R
L2 U' B R' F' L2 R
L2 U' B R' F' R L2
L U' B L' R' F' R
L U' B R' L' F' R
F2 R' D F R F' B
F2 R' D F R B F'
F R' D' R F2 B R
F R' D' R B F2 R
F R' D' F2 R D B
F R' D' F2 R D' B
F R' D' F2 R D2 B
F R' D' F2 R B D
F R' D' F2 R B D'
F R' D' F2 R B D2
F R' D' F2 D R B
F R' D' F2 D' R B
F R' D' F2 D2 R B
F R' D' F2 B R B
F R' D' F2 B' R B
F R' D' F2 B2 R B
F R' D' B F2 R B
F R' D' B' F2 R B
F R' D' B2 F2 R B
B R' F R' D' F2 R
B R' F' R U L' U'
B R' F' U L' U' R
B R' F2 D F R F'
F R' F2 D' R F2 B
F R' F2 D' R B F2
F R' B D' F2 R B
F R' B' D' F2 R B
F R' B2 D' F2 R B
U' R2 U R F' R B
U' R2 U' F' U2 R F'
B R2 U' R' U F' R
B R2 F R' D' F2 R
B R2 F' R U L' U'
B R2 F' U L' U' R
B R2 F2 D F R F'
D2 U L U' F B R'
D2 U L U' B R' F
D2 U L U' B F R'
F2 U L F L' U' B
B U L U' F' R F2
F' U L' U' D B R
F' U L' U' D' B R
F' U L' U' D2 B R
F' U L' U' B R D
F' U L' U' B R D'
F' U L' U' B R D2
F' U L' U' B D R
F' U L' U' B D' R
F' U L' U' B D2 R
F' U L' U' B' R B2
F' U L' U' B2 R B'
F' U L' D U' B R
F' U L' D' U' B R
B U L F' U' R F2
F' U L' D2 U' B R
F' U D L' U' B R
F' U D' L' U' B R
F' U D2 L' U' B R
B U F' L U' R F
F U F2 L' U' B R
B' U' R' U F' R B2
B' U' R' U F' B2 R
B' U' R' U B2 F' R
B U' R U R2 F' R
B2 U' R' U F' R B'
B2 U' R' U F' B' R
B2 U' R' U B' F' R
B U' R' U F' R D
B U' R' U F' R D'
B U' R' U F' R D2
B U' R' U F' D R
B U' R' U F' D' R
B U' R' U F' D2 R
B U' R' B U F' R
B U' R' B' U F' R
B U' R' B2 U F' R
B U' R2 U R F' R
B U' R2 U F' R F'
B U' D R' B U F'
U D2 L U' F B R'
U D2 L U' B R' F
U D2 L U' B F R'
B U' B R' U F' R
L' D2 U L F B R'
L' D2 U L B R' F
L' D2 U L B F R'
B U' B' R' U F' R
L' D2 U' L B R' F'
B U' B2 R' U F' R
L D2 U' L' B R' F'
L D2 U' B L' R' F'
L D2 U' B R' L' F'
R F R' D' F2 B R
R F R' D' B F2 R
R F R' B D' F2 R
F' D L' U' L B R
D' F D' B R' D' F2
D F D B R' D' F2
D2 F B R' U' R2 U
D2 F B R' D' F2 D
D2 F B R' D' F2 D'
D2 F B R' D' F2 D2
D2 F B R' F D' F2
D2 F B R' F' D' F2
D2 F B R' F2 D' F2
D2 F B U' R U R2
D2 F B D R' D' F2
D2 F B D' R' D' F2
D2 F B D2 R' D' F2
F D R' D' F2 R B
F' D U L' U' B R
L' F' L D B R F2
L' F' L B R D F2
L' F' L B D R F2
D2 F' L' U' L B R'
L' F' L' U' L2 B R
B D U' R' B U F'
L' F' L' U' B L2 R
L' F' L' U' B R L2
D' F' L' F U' L B
L2 F' L' U' L' B R
L2 F' L' U' B L' R
L2 F' L' U' B R L'
U F' L U' B R F
F2 D F B R D F'
F2 D F B R D' F'
F2 D F B R D2 F'
F2 D F B R F' D
F2 D F B R F' D'
F2 D F B R F' D2
F2 D F B' R F' B2
F2 D F B' R B2 F'
F2 D F B2 R F' B'
F2 D F B2 R B' F'
R' F' R U L' U' B
L2 F' L2 B D' R F'
R' F' R B U L' U'
F2 D F2 B R F' R
F' D B R U L' U'
F' D B U L' U' R
F2 D B R F R F2
F2 D B F R D F'
F2 D B F R D' F'
F2 D B F R D2 F'
F2 D B F R F' D
F2 D B F R F' D'
F2 D B F R F' D2
R' F' U L' U' R B
F2 D B F2 R F' R
D2 F' U L' U' B R'
D' F' U L' F U' B
F D B R' D' F2 R
F2 D B' F R F' B2
F2 D B' F R B2 F'
F2 D B2 F R F' B'
F2 D B2 F R B' F'
F' D' L' U' L B R
F2 D' L' F L B R
D2 F' B R' U L' U'
D2 F' B U L' U' R'
D' F' B U L' F U'
F' D' U L' U' B R
F D' R' D' F2 R B
F2 D' F D2 B R F'
F2 D' F B D2 R F'
B D' F' U L' F U'
F' D' B R U L' U'
F' D' B U L' U' R
F2 D' B L' F L R
F2 D' B L' F R L
B D' F2 D R F' R
B D' F2 D F' R F'
F2 D' B D2 F R F'
F2 D' B F D2 R F'
F D' B R' D' F2 R
F' D2 L' U' L B R
R' F2 D F R F' B
R' F2 D F R B F'
D' F2 D F' B R F'
D' F2 D B R F' R
D' F2 D B F' R F'
D F2 D B R F' R2
D2 F2 B R2 D R F'
D2 F2 B D R F' R2
D' F2 B D R F' R
D' F2 B D F' R F'
F' D2 U L' U' B R
F D2 R' D' F2 R B
F2 D2 F D' B R F'
F2 D2 F B R D' F2
D2 B R' U L U' F
D2 B R' U' R' U F'
D2 B R' F U' R U
D2 B R' F' U L' U'
F' D2 B R U L' U'
F' D2 B U L' U' R
F2 D2 B F R D' F2
D2 B U L U' R' F
D2 B U L U' F R'
F D2 B R' D' F2 R
D2 B U' R U R2 F'
D2 B U' R2 U R F'
F' B L R D L' F2
F' B L D L' R F2
F' B L D R L' F2
F2 B L D' L' F R
D B U' R' B U F'
D2 B D F R' D' F2
D2 B D' F R' D' F2
F' B R L D L' F2
F' B R U L' U' D
F' B R U L' U' D'
F' B R U L' U' D2
F' B R U L' D U'
F' B R U L' D' U'
F' B R U L' D2 U'
F' B R U D L' U'
F' B R U D' L' U'
F' B R U D2 L' U'
F' B R D U L' U'
F' B R D' U L' U'
F' B R D2 U L' U'
F2 B R D F R F'
F' B R F2 U' R U
D2 B D2 F R' D' F2
F' B R' U L' U' R2
D2 B F R' U' R2 U
D2 B F R' D' F2 D
D2 B F R' D' F2 D'
D2 B F R' D' F2 D2
D2 B F R' F D' F2
D2 B F R' F' D' F2
D2 B F R' F2 D' F2
B' F R' B2 D' F2 R
B2 F R' D' F2 R B'
B2 F R' D' F2 B' R
B2 F R' D' B' F2 R
D2 B F U' R U R2
F2 B R' D F R F'
D2 B F D R' D' F2
D2 B F D' R' D' F2
D2 B F D2 R' D' F2
B2 F R' B' D' F2 R
F' B R2 U L' U' R'
D2 B F' R' U L' U'
D2 B F' U L' U' R'
D' B F' U L' F U'
B F R' D' R F2 R
B F R' D' R' F2 R
B F R' D' R2 F2 R
B F R' D' F2 R D
B F R' D' F2 R D'
B F R' D' F2 R D2
B F R' D' F2 D R
B F R' D' F2 D' R
B F R' D' F2 D2 R
F' B R2 F2 R' D' F2
F2 B R2 D F R F'
B F R' F2 D' R F2
F' B U L' U' R D
F' B U L' U' R D'
F' B U L' U' R D2
F' B U L' U' D R
F' B U L' U' D' R
F' B U L' U' D2 R
F' B U L' D U' R
F' B U L' D' U' R
F' B U L' D2 U' R
F B R' D' R F2 R
F B R' D' R' F2 R
F B R' D' R2 F2 R
F B R' D' F2 R D
F B R' D' F2 R D'
F B R' D' F2 R D2
F B R' D' F2 D R
F B R' D' F2 D' R
F B R' D' F2 D2 R
D2 B F2 R2 D R F'
F2 B U L F L' U'
F' B U D L' U' R
F B R' F2 D' R F2
F' B U D' L' U' R
D2 B F2 D R F' R2
F' B U D2 L' U' R
D' B F2 D R F' R
D' B F2 D F' R F'
B F R2 F2 R D' F2
F B R2 F2 R D' F2
B F U F2 L' U' R
B F U' R U' L' U2
F B U F2 L' U' R
F B U' R U' L' U2
F' B D R U L' U'
B F U2 L' U R U
F' B D U L' U' R
F2 B D R F R F2
F B U2 L' U R U
F2 B D F R D F'
F2 B D F R D' F'
F2 B D F R D2 F'
F2 B D F R F' D
F2 B D F R F' D'
F2 B D F R F' D2
F2 B D F2 R F' R
F' B D' R U L' U'
F' B D' U L' U' R
F2 B D' L' F L R
F2 B D' L' F R L
B F D R' D' F2 R
U' B' R' U F' R B2
U' B' R' U F' B2 R
U' B' R' U B2 F' R
F2 B D' F D2 R F'
F B D R' D' F2 R
F' B D2 R U L' U'
F' B D2 U L' U' R
B F D' R' D' F2 R
F2 B D2 F D' R F'
F B D' R' D' F2 R
B F D2 R' D' F2 R
B' F' L' U' L R B2
B' F' L' U' L B2 R
B' F' L' U' R L B2
F B D2 R' D' F2 R
B F' L R D L' F2
F' B' L' U' L R B2
F' B' L' U' L B2 R
F' B' L' U' R L B2
B2 F' L' U' L R B'
B2 F' L' U' L B' R
B2 F' L' U' R L B'
B F' L D L' R F2
B F' L D R L' F2
B' F' R U L' U' B2
F' B' R U L' U' B2
B' F' R B2 U L' U'
F' B' R B2 U L' U'
B2 F' R B' U L' U'
B F' R L D L' F2
B F' R U L' U' D
B F' R U L' U' D'
B F' R U L' U' D2
B F' R U L' D U'
B F' R U L' D' U'
B F' R U L' D2 U'
B F' R U D L' U'
B F' R U D' L' U'
B F' R U D2 L' U'
B F' R D U L' U'
B F' R D' U L' U'
B F' R D2 U L' U'
B F' R F2 U' R U
B F' R' U L' U' R2
B' F' U L' U' R B2
B' F' U L' U' B2 R
F' B' U L' U' R B2
F' B' U L' U' B2 R
B F' R2 U L' U' R'
F B' R' B2 D' F2 R
B F' R2 F2 R' D' F2
B F' U L' U' R D
B F' U L' U' R D'
B F' U L' U' R D2
B F' U L' U' D R
B F' U L' U' D' R
B F' U L' U' D2 R
B F' U L' D U' R
B F' U L' D' U' R
B F' U L' D2 U' R
B F' U D L' U' R
B F' U D' L' U' R
B F' U D2 L' U' R
B F' D R U L' U'
B F' D U L' U' R
B F' D' R U L' U'
B F' D' U L' U' R
B F' D2 R U L' U'
B F' D2 U L' U' R
U' B2 R' U F' R B'
U' B2 R' U F' B' R
U' B2 R' U B' F' R
F' B2 L' U' L R B'
F' B2 L' U' L B' R
F' B2 L' U' R L B'
B F2 L D' L' F R
F' B2 R B' U L' U'
B F2 R D F R F'
B F2 R' D F R F'
F B2 R' D' F2 R B'
F B2 R' D' F2 B' R
F B2 R' D' B' F2 R
B F2 R2 D F R F'
F B2 R' B' D' F2 R
B F2 U L F L' U'
B2 F2 D F R F' B'
B2 F2 D F R B' F'
B2 F2 D F B' R F'
F2 B2 D F R F' B'
F2 B2 D F R B' F'
F2 B2 D F B' R F'
B2 F2 D B' F R F'
F2 B2 D B' F R F'
B F2 D R F R F2
B F2 D F R D F'
B F2 D F R D' F'
B F2 D F R D2 F'
B F2 D F R F' D
B F2 D F R F' D'
B F2 D F R F' D2
B F2 D F2 R F' R
B F2 D' L' F L R
B F2 D' L' F R L
B F2 D' F D2 R F'
B F2 D2 F D' R F'
