D L D F' B' L
D L D B' L F'
D L D B' F' L
D L F' D B' L
F L2 F2 D L B'
F' U2 D' R F' U2
D F' L D B' L
F' D' U2 R F' U2
B' F L' F2 D' B2
F B' L' F2 D' B2
D2 B' D' L F' B'
D2 B' D' L B' F'
D2 B' D' F' L B'
F' L U2 D' R F' U2
D L D F B' L F2
D L D F' B' L D
D L D F' B' L D'
D L D F' B' L D2
D L D F' B' D L
D L D F' B' D' L
D L D F' B' D2 L
D L D B' L D F'
D L D B' L D' F'
D L D B' L D2 F'
D L D B' L F' D
D L D B' L F' D'
D L D B' L F' D2
D L D B' L' F' L2
D L D B' D L F'
D L D B' D F' L
D L D B' D' L F'
D L D B' D' F' L
D L D B' D2 L F'
D L D B' D2 F' L
D L D B' F L F2
D L D B' F' L D
D L D B' F' L D'
D L D B' F' L D2
D L D B' F' D L
D L D B' F' D' L
D L D B' F' D2 L
F' L D' U2 R F' U2
D L D' F B' L' F2
D L D' B' F L' F2
D L D2 F' D' B' L
D L F' D B' L D
D L F' D B' L D'
D L F' D B' L D2
D L F' D B' D L
D L F' D B' D' L
D L F' D B' D2 L
F L F2 L D L B'
D L F2 D F B' L
D L F2 D B' F L
D L F2 D' F B' L'
D L F2 D' B' F L'
D L F2 B' D' F L'
D2 L B' D' L F' B'
D2 L B' D' L B' F'
D2 L B' D' F' L B'
D L B' D' F L' F2
D L B' F2 D' F L'
F L' R F2 D' R' B
F' L' U2 D' R F' U2
D L' D L2 F' B' L
D L' D L2 B' L F'
D L' D L2 B' F' L
F' L' D' U2 R F' U2
F L' F2 L' D L B'
F L' F2 R D' R' B
F L' F2 D L B' L'
F L' F2 D' R' B R
F L' F2 B U R' U'
F L' F2 B' U' L U
F L' B U R' U' F2
F L' B F2 U R' U'
D2 L' B' D' L F' B'
D2 L' B' D' L B' F'
D2 L' B' D' F' L B'
F L' B' U' L U F2
F L' B' F2 U' L U
F' L2 U2 D' R F' U2
D L2 D L' F' B' L
D L2 D L' B' L F'
D L2 D L' B' F' L
F L2 D L D' F2 B'
F L2 D L D' B' F2
F L2 D L B' D' F2
D L2 D F' L' B' L
F' L2 D' U2 R F' U2
D L2 D' F L' F2 B'
D L2 D' F L' B' F2
F L2 F D F L B'
D L2 F' L' D B' L
D L2 F' D L' B' L
F L2 F' D L F' B'
F L2 F' D L B' F'
F L2 F' D F' L B'
D L2 F2 D' F L' B'
F L2 F2 D L D B'
F L2 F2 D L D' B'
F L2 F2 D L D2 B'
F L2 F2 D L B' D
F L2 F2 D L B' D'
F L2 F2 D L B' D2
D2 L2 B' D' L F' B'
D2 L2 B' D' L B' F'
D2 L2 B' D' F' L B'
F R L' F2 D' R' B
B R' U' R F L' F2
L' D L D F' B' L
L' D L D B' L F'
L' D L D B' F' L
L' D L F' D B' L
L2 D L D F' B' L
L2 D L D B' L F'
L2 D L D B' F' L
L2 D L F' D B' L
L D L D F' B' L
L D L D B' L F'
L D L D B' F' L
L D L F' D B' L
L' D F' L D B' L
L2 D F' L D B' L
L D F' L D B' L
F' U B R' U R2 U2
F' U B R' U' D2 L2
F' U B R' D B2 U'
F' U B R' D2 U' L2
F U B R' U' L' F2
F' U B2 U R U2 B
B' U' L U F L' F2
B' U' L F U L' F2
F U B2 U' L' F2 B'
F U B2 U' L' B' F2
F' U' D2 F2 U L' B'
B' U' F L U L2 F2
B' U' F L U F2 L2
F' U2 R2 D' R' U2 B
L' D2 B' D' L F' B'
L' D2 B' D' L B' F'
L' D2 B' D' F' L B'
L2 D2 B' D' L F' B'
L2 D2 B' D' L B' F'
L2 D2 B' D' F' L B'
F' U2 D' R D F' U2
F' U2 D' R D' F' U2
F' U2 D' R D2 F' U2
F' U2 D' R F' U2 D
F' U2 D' R F' U2 D'
F' U2 D' R F' U2 D2
F' U2 D' R F' D U2
F' U2 D' R F' D' U2
F' U2 D' R F' D2 U2
L D2 B' D' L F' B'
L D2 B' D' L B' F'
L D2 B' D' F' L B'
D F L F2 D B' L
L' F L2 F2 D L B'
R F L' D' R' F' B
R F L' D' R' B F'
L2 F L2 F2 D L B'
L F L2 F2 D L B'
F' D L U2 R U2 B'
F' D L F2 B' L' F2
F' D L B' U2 R U2
F' D L B' F2 L' F2
F2 D L F' B' L' F
F2 D L B' F' L' F
F' D L' U2 R F U2
F' D L2 U2 R U2 B
F D L B' L2 D' F2
F' D L2 F2 L' F2 B'
F' D L2 F2 L' B' F2
R F D' L' R' F' B
R F D' L' R' B F'
R F D' R' L' F' B
R F D' R' L' B F'
R F D' R' B L' F'
D2 F B' L F2 D' B2
L' F B' L' F2 D' B2
B D R' B U' R F'
F' D R2 B2 L R2 B'
F' D R2 B2 L B' R2
F' D R2 B2 R2 L B'
L2 F B' L' F2 D' B2
L F B' L' F2 D' B2
D F' L D B' L D
D F' L D B' L D'
D F' L D B' L D2
D F' L D B' D L
D F' L D B' D' L
D F' L D B' D2 L
D F' L' D L2 B' L
F2 D F' L F2 B' L2
F2 D F' L B' L2 F2
F2 D F' L B' F2 L2
D F' L2 D L' B' L
F' D F2 L F2 B' L2
F' D F2 L B' L2 F2
F' D F2 L B' F2 L2
B D F' U R' B U'
D2 F' U R B' U' L
D2 F' U B' R U' L
F' D' L U2 R F' U2
L' F' U2 D' R F' U2
F' D' L' U2 R F' U2
B' D' L' F' D' L2 B2
B' D' L' F' D' B2 L2
L2 F' U2 D' R F' U2
F' D' L2 U2 R F' U2
L F' U2 D' R F' U2
L' F' D' U2 R F' U2
D' F' D' B' D' L B'
U2 F' D' R F' U2 F
D' F' D2 L D B' L
D F' D B' D' L B'
L2 F' D' U2 R F' U2
F' D' R F' U2 R' F
F' D' R F' U2 F R'
F' D' R' D2 L2 B R
F' D' R' D2 B L2 R
F' D' R' D2 B R L2
L F' D' U2 R F' U2
F' D' R' B D2 L2 R
F' D' R' B D2 R L2
D2 F' B' L U R U'
D2 F' B' U R U' L
D F' B L D B' L
D2 F' B2 U R B U'
D F' B' L D B' L
D F' B2 L D B' L
F' D' U2 R D F' U2
F' D' U2 R D' F' U2
F' D' U2 R D2 F' U2
F' D' U2 R F' U2 D
F' D' U2 R F' U2 D'
F' D' U2 R F' U2 D2
F' D' U2 R F' D U2
F' D' U2 R F' D' U2
F' D' U2 R F' D2 U2
F2 D' F U2 R F' U2
F' D' B U2 R F' U2
F' D' B' U2 R F' U2
F' D' B2 U2 R F' U2
R F2 D' R' F' L' B
R F2 D' R' F' B L'
R F2 D' R' B F' L'
F' D2 U' F2 U L' B'
D B L D F' B' L
D B L D B' L F'
D B L D B' F' L
D B L F' D B' L
B D2 F' B' D L B'
B D2 B' D L F' B'
B D2 B' D L B' F'
B D2 B' D F' L B'
B D2 B' F' D L B'
B' F L F2 L2 D' B2
B' F L' U' L2 U F2
B' F L' D' B2 D F2
B' F L' F D' F B2
B' F L' F D' B2 F
B' F L' F' D' F' B2
B' F L' F' D' B2 F'
B' F L' F2 U' L2 U
B' F L' F2 D' B2 D
B' F L' F2 D' B2 D'
B' F L' F2 D' B2 D2
B' F L' F2 B D' B2
B' F L' F2 B' D' B2
B' F L' F2 B2 D' B2
B' F L' B F2 D' B2
B' F L' B' F2 D' B2
B' F L' B2 F2 D' B2
B F L' U R' U' F2
F B L' U R' U' F2
B F L' F2 U R' U'
D2 B D' F' B2 L B'
D2 B D' B2 L F' B'
D2 B D' B2 L B' F'
D2 B D' B2 F' L B'
F B L' F2 U R' U'
B F R' U' L' R F2
B F R' U' R L' F2
F B R' U' L' R F2
F B R' U' R L' F2
F' B U R' U R2 U2
F' B U R' U' D2 L2
F' B U R' D B2 U'
F' B U R' D2 U' L2
D B F' L D B' L
B' F U' L U L2 F2
B' F U' L U F2 L2
D2 B' L F' U R U'
B F U R' U' L' F2
F B U R' U' L' F2
F' B U2 R U' R2 U'
F' B U2 R U2 D B2
F' B U2 R D U2 B2
F' B U2 R D' F2 U2
D B' L D F' B' L
D B' L D B' L F'
D B' L D B' F' L
B' F D L' D' F2 B2
B' F D L' D' B2 F2
D B' L F' D B' L
F B' L F2 L2 D' B2
F B' L' U' L2 U F2
F B' L' D' B2 D F2
F B' L' F D' F B2
F B' L' F D' B2 F
F B' L' F' D' F' B2
F B' L' F' D' B2 F'
F B' L' F2 U' L2 U
F B' L' F2 D' B2 D
F B' L' F2 D' B2 D'
F B' L' F2 D' B2 D2
F B' L' F2 B D' B2
F B' L' F2 B' D' B2
F B' L' F2 B2 D' B2
F B' L' B F2 D' B2
F B' L' B' F2 D' B2
F B' L' B2 F2 D' B2
D2 B' D F' D2 L B'
D2 B' D' L D F' B'
D2 B' D' L D B' F'
D2 B' D' L D' F' B'
D2 B' D' L D' B' F'
D2 B' D' L D2 F' B'
D2 B' D' L D2 B' F'
D2 B' D' L F' D B'
D2 B' D' L F' D' B'
D2 B' D' L F' D2 B'
D2 B' D' L F' B' D
D2 B' D' L F' B' D'
D2 B' D' L F' B' D2
D2 B' D' L B' D F'
D2 B' D' L B' D' F'
D2 B' D' L B' D2 F'
D2 B' D' L B' F' D
D2 B' D' L B' F' D'
D2 B' D' L B' F' D2
D2 B' D' F L F2 B'
D2 B' D' F L B' F2
D2 B' D' F' L D B'
D2 B' D' F' L D' B'
D2 B' D' F' L D2 B'
D2 B' D' F' L B' D
D2 B' D' F' L B' D'
D2 B' D' F' L B' D2
D2 B' D2 F' D L B'
B' F' U' L U' R U2
B' F' U' L F2 U L'
D2 B' F L F2 D' B2
F' B' U' L U' R U2
L' B' F L' F2 D' B2
F' B' U' L F2 U L'
B' F' U' F2 L U L2
D2 B' F' L U R U'
B F' U R' U R2 U2
B F' U R' U' D2 L2
B F' U R' D B2 U'
B F' U R' D2 U' L2
L2 B' F L' F2 D' B2
F' B' U' F2 L U L2
B' F' U2 R U L U
D2 B' F' U R U' L
F' B' U2 R U L U
F B' U' L U L2 F2
F B' U' L U F2 L2
L B' F L' F2 D' B2
D B' F' L D B' L
B F' U2 R U' R2 U'
B F' U2 R U2 D B2
B F' U2 R D U2 B2
B F' U2 R D' F2 U2
F B' D L' D' F2 B2
F B' D L' D' B2 F2
D B2 L D F' B' L
D B2 L D B' L F'
D B2 L D B' F' L
D B2 L F' D B' L
U B2 U' F L' F2 B'
U B2 U' F L' B' F2
D2 B2 D' F' B L B'
D2 B2 D' B L F' B'
D2 B2 D' B L B' F'
D2 B2 D' B F' L B'
D2 B2 F' U R B U'
D B2 F' L D B' L
