U2 L F2 U F' R
U2 L R F2 U F' R
U2 L R' F2 U F' R
F2 L R' B' U F' R'
U2 L R2 F2 U F' R
R' L F2 B' U R' F
R' L F2 B' U F R'
U L F R F B U
U L F R B F U
R' L B' F2 U R' F
R' L B' F2 U F R'
U2 L F2 U F' R D
U2 L F2 U F' R D'
U2 L F2 U F' R D2
U2 L F2 U F' D R
U2 L F2 U F' D' R
U2 L F2 U F' D2 R
U' L F2 U2 F' L' U'
U2 L F2 B U F' R
U2 L F2 B' U F' R
U2 L F2 B2 U F' R
U2 L B F2 U F' R
F2 L B' R U R2 F'
F2 L B' R2 U R F'
U2 L B' F2 U F' R
U2 L B2 F2 U F' R
L R' F2 B' U R' F
L R' F2 B' U F R'
U2 L' D' L2 F R B2
U2 L' D' L2 F B2 R
U2 L' D' L2 B2 F R
L R' B' F2 U R' F
L R' B' F2 U F R'
U' L' F2 B' L2 R' U
U' L' F2 B' R' L2 U
U' L' B' L2 R' F2 U
U' L' B' L2 F2 R' U
U' L' B' R' L2 F2 U
U' L' B' R' F2 L2 U
U' L' B' F2 L2 R' U
U' L' B' F2 R' L2 U
D' L2 U' L' B' R' U
R' U L F2 U F R
U2 R L F2 U F' R
L2 U' L' F2 B' R' U
L2 U' L' B' R' F2 U
L2 U' L' B' F2 R' U
U2 R' L F2 U F' R
F2 R' L B' U F' R'
B2 R' D2 B2 U' F' R
U2 R2 L F2 U F' R
D' U L U L F R
F U F L R B U
L' D' L2 B' R' F' B'
L' D' L2 B' R' B' F'
F U F R L B U
D2 U B2 R' F' L' U'
U D' L U L F R
L' D' B' R' F' B' L2
L' D' B' R' B' L2 F'
L' D' B' R' B' F' L2
F' U2 L F' U F2 R
U D2 B2 R' F' L' U'
F U2 F L U R F
U F R F L B U
U2 F2 L U F' R F2
U' F2 L' B' L2 R' U
U' F2 L' B' R' L2 U
L F2 R' B' U F' R'
B D' B2 L2 R' F' B
B D' B2 L2 R' B F'
B D' B2 R' L2 F' B
B D' B2 R' L2 B F'
B D' B2 R' F' L2 B
B D' B2 R' F' B L2
B D' B2 R' B L2 F'
B D' B2 R' B F' L2
U2 F2 D' L B' U F
B2 D2 R' B2 U' F' R
L F2 B' R U R2 F'
L F2 B' R2 U R F'
L' B D' B2 L2 R' F'
L' B D' B2 R' L2 F'
L' B D' B2 R' F' L2
R B D L R2 U2 B'
R B D R2 L U2 B'
L' B' R' D' L2 F' B2
L' B' R' D' L2 B2 F'
L' B' R' D' F' L2 B2
L' B' R' D' F' B2 L2
L' B' R' D' B2 L2 F'
L' B' R' D' B2 F' L2
L B' R F2 U R2 F'
L' B' D' L2 R' F' B2
L' B' D' L2 R' B2 F'
L' B' D' R' L2 F' B2
L' B' D' R' L2 B2 F'
L' B' D' R' F' L2 B2
L' B' D' R' F' B2 L2
L' B' D' R' B2 L2 F'
L' B' D' R' B2 F' L2
F2 B' R2 U R F' B
F2 B' R2 U R B F'
L B' F2 R U R2 F'
L B' F2 R2 U R F'
D2 B2 R' U' D2 F' R
D2 B2 R' D2 U' F' R
B' F2 R2 U R F' B
B' F2 R2 U R B F'
D2 B2 D2 R' U' F' R
