F L U F2 U2 F' L'
B' L' U F' B' U2 R'
B' L' U B' F' U2 R'
F' L' D' B' L2 U2 L'
B' R2 F L U' F B
B' R2 F L U' B F
F' U' F' B' L' F' U'
F' U' F2 D2 B' L U'
F' U' B' F' L' F' U'
R2 F B' L U' F B2
R2 F B' L U' B2 F
F D R2 B' L U' F
F D B' L R2 U' F
U' F' U' B' L' F2 U'
F D B' R2 L U' F
B' F L U F2 U2 F'
B' F L U' D2 F B2
B' F L U' D2 B2 F
B' F L D R2 U' F
B' F L D2 U' F B2
B' F L D2 U' B2 F
B' F L' U F2 B' U2
B' F L' U B' F2 U2
B' F D L R2 U' F
B' F D R2 L U' F
B' F D2 L U' F B2
B' F D2 L U' B2 F
F B' L U F2 U2 F'
F B' L U' D2 F B2
F B' L U' D2 B2 F
F B' L D R2 U' F
F B' L D2 U' F B2
F B' L D2 U' B2 F
F B' L' U F2 B' U2
F B' L' U B' F2 U2
R2 B' F L U' F B2
R2 B' F L U' B2 F
F B' D L R2 U' F
F B' D R2 L U' F
F B' D2 L U' F B2
F B' D2 L U' B2 F
