B2 L' F U' L2 F
B2 L2 U' L' F R
L' F U R' B' U2
B2 L U' B' U F B
B2 L U' B' U B F
B' L U2 B' U F L
B2 L F U' B' U B
D' L' U R' B' L U2
R' L' B' U' R F U'
L' R' B' U' R F U'
B2 L' F L' U' L' F
F' L' F U R' B' U2
B' L' F U B' U2 L
F2 L' F U R' B' U2
B2 L' F U B' U2 L2
B2 L' F U' L2 D F
B2 L' F U' L2 D' F
B2 L' F U' L2 D2 F
B2 L' F U' L2 F D
B2 L' F U' L2 F D'
B2 L' F U' L2 F D2
B2 L' F U' F L2 F
B2 L' F U' F' L2 F
B2 L' F U' F2 L2 F
F L' F U R' B' U2
B2 L2 U' L' R F R
B2 L2 U' L' R' F R
B2 L2 U' L' R2 F R
B2 L2 U' L' D F R
B2 L2 U' L' D' F R
B2 L2 U' L' D2 F R
B2 L2 U' L' F R D
B2 L2 U' L' F R D'
B2 L2 U' L' F R D2
B2 L2 U' L' F D R
B2 L2 U' L' F D' R
B2 L2 U' L' F D2 R
B2 L2 U' R L' F R
B2 L2 U' R' L' F R
B2 L2 U' R2 L' F R
L2 U L R' B' U2 R'
L2 U L' R' U2 F R
L2 U R' L B' U2 R'
L2 U R' L' U2 F R
L U R' U B' U F
L' U R' B' U' F U'
L2 U R' B L B' U2
B2 L2 B U' L' F R
B2 L2 B' U' L' F R
B2 L2 B2 U' L' F R
L2 U D2 R' B L U2
L2 U B L B' R' U2
L2 U' L' F R D2 L2
R' U' R F' L' F U'
R' U' D2 R F' L' U'
R' U' F' L' F R U'
R' U2 R' D F' R B2
R' U2 R' D F' B2 R
R' U2 R' D B2 F' R
L U2 B' U D2 F L'
L U2 B' D2 U F L'
L' D F U R' B' U2
L' D' F U R' B' U2
L2 D' B2 U' L F R
R' D2 U' R F' L' U'
L2 D2 U R' B L U2
L' D2 F U R' B' U2
L' F L2 U R' U2 F
L' F L2 B2 U' F L
L' F U R B' R2 U2
L' F U R' D B' U2
L' F U R' D' B' U2
L' F U R' D2 B' U2
L' F U R' B' U2 D
L' F U R' B' U2 D'
L' F U R' B' U2 D2
L' F U R' B' D U2
L' F U R' B' D' U2
L' F U R' B' D2 U2
L' F U R2 B' R U2
L' F U D R' B' U2
L' F U D' R' B' U2
L' F U D2 R' B' U2
L' F D U R' B' U2
L' F D' U R' B' U2
L' F D2 U R' B' U2
B2 F L' F U' L2 F
B2 F L2 U' L' F R
B2 F' L' F U' L2 F
B2 F' L2 U' L' F R
F' B2 L' F U' L2 F
B2 F2 L' F U' L2 F
F2 B2 L' F U' L2 F
F' B2 L2 U' L' F R
B2 F2 L2 U' L' F R
F2 B2 L2 U' L' F R
F B2 L' F U' L2 F
F B2 L2 U' L' F R
L2 B2 U' L' F L2 R
L2 B2 U' L' F R L2
