U R' B' L' F'
U L' D2 R' F' B
U L' D2 R' B F'
U R' D B' L' F'
U R' D' B' L' F'
U R' D2 B' L' F'
U R' F' D2 B' L
U R' B L' F' B2
U R' B L' B2 F'
U' R' B' L F L2
U R' B' L F' L2
U R' B' L' D F'
U R' B' L' D' F'
U R' B' L' D2 F'
U R' B' L' F' D
U R' B' L' F' D'
U R' B' L' F' D2
U R' B' L2 F' L
U R' B' D L' F'
U R' B' D' L' F'
U R' B' D2 L' F'
U R' B2 L' F' B
U R' B2 L' B F'
U R2 B' L' R F'
U R2 B' R L' F'
D2 U R' B' L' F'
D' U R' B' L' F'
U D R' B' L' F'
D U R' B' L' F'
U D' R' B' L' F'
U D2 R' B' L' F'
U F R' F' B' L'
U F R' B' F' L'
R' B L' B2 D F2
R' B' L' U' R' U
R2 B' L' R D' F2
R2 B' R L' D' F2
R2 B' R D' L' F2
R' B' U' R' U L'
R' B2 D L' F B
R' B2 D L' B F
R' B2 D B L' F
U' L R' F L' B' L'
U L R' F' L' B' L'
U' L F L' R' B' L'
U' L F L2 D2 R' B
U' L F R' L' B' L'
L' R' U' L U F B'
L' R' U' L U B' F
R' L' U' L U F B'
R' L' U' L U B' F
B L B' U' R' B' L2
U L' R' F' L B' L'
B' L' U' R' B U R'
B' L' U' D' R' B U
B' L' U' B U R' F'
R' L' B U L U' B'
L' R' B U L U' B'
B' L' D' U' R' B U
U' L' D2 R' B D2 F2
B' L' D2 F' R D' F2
U L' D2 R' D F' B
U L' D2 R' D B F'
U L' D2 R' D' F' B
U L' D2 R' D' B F'
U L' D2 R' D2 F' B
U L' D2 R' D2 B F'
U L' D2 R' F' D B
U L' D2 R' F' D' B
U L' D2 R' F' D2 B
U L' D2 R' F' B D
U L' D2 R' F' B D'
U L' D2 R' F' B D2
U L' D2 R' B D F'
U L' D2 R' B D' F'
U L' D2 R' B D2 F'
U L' D2 R' B F' D
U L' D2 R' B F' D'
U L' D2 R' B F' D2
U L' D2 F R' F' B
U L' D2 F R' B F'
U L' D2 F' R' F' B
U L' D2 F' R' B F'
U L' D2 F2 R' F' B
U L' D2 F2 R' B F'
U L' F D2 R' F' B
U L' F D2 R' B F'
U L' F' D2 R' F' B
U L' F' D2 R' B F'
U L' F2 D2 R' F' B
U L' F2 D2 R' B F'
B L' B' R' D F2 B'
B L' B' R' D B' F2
B L' B' R' B' D F2
B L' B' D R' F2 B'
B L' B' D R' B' F2
B L' B' D F2 R' B'
U L2 R' F' L D2 B2
U L2 R' F' D2 L B2
L2 U L D2 R' F' B
L2 U L D2 R' B F'
L2 U L2 R' B' L' F'
U L2 F U2 L R' F
U L2 F U2 L F R'
U L2 F U2 R' L F
R' U R' U' B' L' F'
R2 U R B' L' D2 F2
R2 U R B' D2 L' F2
L2 U R' L2 B' L' F'
L2 U R' F' L D2 B2
L2 U R' F' D2 L B2
R2 U R' B' L' F' R2
R U R2 D2 B' L' F
R U R2 B' D2 L' F
L2 U F U2 L R' F
L2 U F U2 L F R'
L2 U F U2 R' L F
U R U R2 B' L' F'
U R U' R2 B' L' F'
R2 U B' L' R' F' R2
U R U2 R2 B' L' F'
R2 U B' R' L' F' R2
R U B' L' R' F' R'
R U B' R' L' F' R'
R U B' R2 D2 L' F
L' U' L U R' F B'
L' U' L U R' B' F
L' U' L U F R' B'
L2 U' L D2 R' F B
L2 U' L D2 R' B F
L2 U' L D2 F R' B
L2 U' L F D2 R' B
L2 U' L2 R' B' L' F
U R F R2 F' B' L'
U R F R2 B' F' L'
R2 U' R B' L F L2
L2 U' R' L2 B' L' F
U' R B L' B2 R2 F'
U' R B' L R2 F L2
U' R B' L F L2 R2
U' R B' L F R2 L2
U' R B' R2 L F L2
U R B U2 L' R2 B2
U R B U2 L' B2 R2
U R B U2 R2 L' B2
U R B U2 R2 B2 L'
U R B U2 B2 L' R2
U R B U2 B2 R2 L'
U R B' L' R2 D2 F2
R U' R2 B' L F L2
U R B' R2 L' D2 F2
U R B' R2 D2 L' F2
U R B' D2 L' F2 R
U' R' L F L' B' L'
U R' L F' L' B' L'
L2 U' F U2 L R' F'
L2 U' F U2 R' L F'
L2 U' F U2 R' F' L
U R' L' F' L B' L'
U R' L2 F' L D2 B2
U R' L2 F' D2 L B2
