B U' F' U2 F L
R2 F' B' U' B2 L
R2 F' B2 U' B' L
R2 B' F' U' B2 L
R2 B2 F' U' B' L
B L2 D2 R2 U L' B
B L2 D2 R2 U B L'
B R2 U L' B L2 F
B2 R2 U2 B' U L B2
B' R2 D2 F2 U' L' B
B' R2 D2 F2 U' B L'
D' R2 F' B' U' B2 L
D2 R2 F' B' U' B2 L
D' R2 F' B2 U' B' L
D2 R2 F' B2 U' B' L
D R2 F' B' U' B2 L
D R2 F' B2 U' B' L
D' R2 B' F' U' B2 L
D2 R2 B' F' U' B2 L
D R2 B' F' U' B2 L
D' R2 B2 F' U' B' L
D2 R2 B2 F' U' B' L
D R2 B2 F' U' B' L
B U L U2 F' U2 F
R2 D F' B' U' B2 L
R2 D F' B2 U' B' L
R' D B R' F' U' L
B U R2 U2 L B R2
B' U D L2 F' R' U2
B' U D F' L2 R' U2
B' U D F' R' L2 U2
R2 D B' F' U' B2 L
B' U D' R' U2 R' B
B' U D' F' R' U2 R'
R2 D B2 F' U' B' L
B' U F' R' U B2 U
B' U F' R' U2 D' R2
B' U F' R' D L2 U2
B' U F' R' D' U2 R2
B' U F' U B2 U L
B' U F' D L2 R' U2
B' U F' D R' L2 U2
B' U F' D' R' U2 R'
B2 U F' U B' U L
B U F' R U2 L R'
B U F' R U2 R' L
B U F' R' U2 L R
B U F' R' U2 R L
B U F' R2 U2 L R2
B U F' R2 U2 R2 L
F' U B U' B' R' U2
B U' L U2 L' F' U2
B U' L2 D2 L' R2 B
B U' L2 D2 R2 L' B
B U' L2 D2 R2 B L'
R2 D' F' B' U' B2 L
R2 D' F' B2 U' B' L
R2 D' B' F' U' B2 L
B' U' D' B R2 B L
B' U' D' B2 L R2 B
B' U' D' B2 R2 L B
B U' D F' U2 F L
R2 D' B2 F' U' B' L
B U' D' F' U2 F L
B U' D2 F' U2 F L
B U' F' R U2 F L
B U' F' R' U2 F L
B U' F' R2 U2 F L
B U' F' U2 D F L
B U' F' U2 D' F L
B U' F' U2 D2 F L
B U' F' U2 F L D
B U' F' U2 F L D'
B U' F' U2 F L D2
B U' F' U2 F D L
B U' F' U2 F D' L
B U' F' U2 F D2 L
B U' F' U2 F' L F2
B U' F' U2 F2 L F'
B U' F' D U2 F L
B U' F' D' U2 F L
B U' F' D2 U2 F L
B U' F' B2 R' U2 F
B U' B2 F' R' U2 F
R2 D2 F' B' U' B2 L
R2 D2 F' B2 U' B' L
R' D2 B U' L B' R'
L2 D2 B R2 U L B
R2 D2 B' F' U' B2 L
R2 D2 B2 F' U' B' L
F' U2 F' B U B' L'
F' U2 B F' U B' L'
B2 U2 B' U' F' U2 L
B' U2 B2 U' F' U2 L
U2 F B U' R F2 U2
U2 F B U' F2 U2 L'
B' D U L2 F' R' U2
B' D U F' L2 R' U2
B' D U F' R' L2 U2
F D R2 F' B U' L
F D R2 B F' U' L
B D U' F' U2 F L
U' F' U B U F L
R2 F' U' L' B D L2
U F' U F' B U L'
U F' U B F' U L'
R2 F' U2 F' U L' B
R2 F' U2 F' U B L'
R2 F' D B' U' B2 L
R2 F' D B2 U' B' L
R2 F' D' B' U' B2 L
R2 F' D' B2 U' B' L
R2 F' D2 B' U' B2 L
R2 F' D2 B2 U' B' L
B' D' U R' U2 R' B
B' D' U F' R' U2 R'
R2 F' B' U R' U2 B2
R2 F' B' U' L B2 L
R2 F' B' U' L' B2 L
R2 F' B' U' L2 B2 L
R2 F' B' U' B2 L D
R2 F' B' U' B2 L D'
R2 F' B' U' B2 L D2
R2 F' B' U' B2 D L
R2 F' B' U' B2 D' L
R2 F' B' U' B2 D2 L
B' D' U' B R2 B L
R2 F' B2 R U' B' L
B' D' U' B2 L R2 B
B' D' U' B2 R2 L B
R2 F' B2 R' U' B' L
R2 F' B2 R2 U' B' L
R2 F' B2 U' B' L D
R2 F' B2 U' B' L D'
R2 F' B2 U' B' L D2
R2 F' B2 U' B' D L
R2 F' B2 U' B' D' L
R2 F' B2 U' B' D2 L
B D' U' F' U2 F L
B' D' B2 U' L R2 B
B' D' B2 U' R2 L B
B' D2 R2 F2 U' L' B
B' D2 R2 F2 U' B L'
U2 F2 B U' F U2 L'
R2 B L U L' F' U'
B D2 U' F' U2 F L
B' D2 F2 U R' F U2
B' D2 F2 U F R' U2
R' B R' F' U' L B
R B R F' U' L B
R' B U' L B' R' B
R' B U' D2 L B' R'
D2 B U' F' U2 F L
D' B U' F' U2 F L
R' B U' B' R' B L
D B U' F' U2 F L
U B U' F' B' R' U2
U B U' B' F' R' U2
R' B D2 U' L B' R'
L2 B D2 R2 U L B
U2 B F U' R F2 U2
U2 B F U' F2 U2 L'
U2 B F2 U' F U2 L'
F2 B U' F U2 L F'
F2 B U' F U2 F' L
B F U' F2 U2 L F2
B F U' F2 U2 F2 L
F B U' F2 U2 L F2
F B U' F2 U2 F2 L
B' F D2 F2 U' B2 L
B' F' U2 B2 U L B2
F' B' U2 B2 U L B2
B2 F' U2 B' U L B
R2 B' F' U R' U2 B2
R2 B' F' U' L B2 L
R2 B' F' U' L' B2 L
R2 B' F' U' L2 B2 L
R2 B' F' U' B2 L D
R2 B' F' U' B2 L D'
R2 B' F' U' B2 L D2
R2 B' F' U' B2 D L
R2 B' F' U' B2 D' L
R2 B' F' U' B2 D2 L
F B' D2 F2 U' B2 L
R2 B2 R U' B' L R'
R2 B2 R U' B' R' L
R' B2 U' B' L R' B
R' B2 U' B' R' L B
B F2 U' F U2 L F'
B F2 U' F U2 F' L
F' B2 U2 B' U L B
R2 B2 F' R U' B' L
R2 B2 F' R' U' B' L
R2 B2 F' R2 U' B' L
R2 B2 F' U' B' L D
R2 B2 F' U' B' L D'
R2 B2 F' U' B' L D2
R2 B2 F' U' B' D L
R2 B2 F' U' B' D' L
R2 B2 F' U' B' D2 L
