F' L R B U' L
U2 L F' R U' L'
U L F' R B U'
F' L B R U' L
F' R L B U' L
U2 F' L R U' L2
U F' L R B U'
U2 F' R L U' L2
L F' R B U' L
U F' R L B U'
L F' B R U' L
L B F' R U' L
F' L R U2 F' U L'
F' L R D B U' L
F' L R D' B U' L
F' L R D2 B U' L
F' L R B U' L D
F' L R B U' L D'
F' L R B U' L D2
F' L R B U' D L
F' L R B U' D' L
F' L R B U' D2 L
F' L R B D U' L
F' L R B D' U' L
F' L R B D2 U' L
F' L R B' U R' U2
F' L R' B R2 U' L
F' L U2 F' U L' B'
F' L D R B U' L
F' L D B R U' L
F' L D' R B U' L
F' L D' B R U' L
F' L D2 R B U' L
F' L D2 B R U' L
U2 L F' R U' L' D
U2 L F' R U' L' D'
U2 L F' R U' L' D2
U2 L F' R U' D L'
U2 L F' R U' D' L'
U2 L F' R U' D2 L'
U2 L F' R D U' L'
U' L F' R U' D' L2
U2 L F' R D' U' L'
U2 L F' R D2 U' L'
U' L F' R U2 F2 U
U' L F' R D' U' L2
U' L F' R D2 B2 U'
U2 L F' R B U' L'
U2 L F' R B' U' L'
U2 L F' R B2 U' L'
U L F' R D B U'
U L F' R D' B U'
U L F' R D2 B U'
U L F' R B U' D
U L F' R B U' D'
U L F' R B U' D2
U L F' R B D U'
U L F' R B D' U'
U L F' R B D2 U'
U' L F' U2 F2 L' U
U2 L F' D R U' L'
U2 L F' D' R U' L'
U' L F' D' R U' L2
D2 L F' B R' U' L
D' L F' B U' L B2
U2 L F' D2 R U' L'
U' L F' D2 R B2 U'
U' L F' D2 B2 R U'
U2 L F' B R U' L'
U L F' D R B U'
U2 L F' B' R U' L'
U2 L F' B2 R U' L'
U L F' D' R B U'
U L F' D2 R B U'
U L F' B R B U'
U L F' B' R B U'
U L F' B2 R B U'
F' L B R U' L D
F' L B R U' L D'
F' L B R U' L D2
F' L B R U' D L
F' L B R U' D' L
F' L B R U' D2 L
F' L B R D U' L
F' L B R D' U' L
F' L B R D2 U' L
F' L B D R U' L
F' L B D' R U' L
F' L B D2 R U' L
D2 L B F' R' U' L
D' L B F' U' L B2
U2 L B F' R U' L'
F' L B' R U R2 U2
F' L B' R U' D2 L2
F' L B' R D B2 U'
F' L B' R D2 U' L2
U L B F' R B U'
U2 L B' F' R U' L'
U L B' F' R B U'
F' L B2 R B' U' L
U2 L B2 F' R U' L'
U L B2 F' R B U'
F' L' R B L2 U' L'
U2 L' F' L2 R U' L
U' L' F' R B' L2 U'
U2 L' F' R L2 U' L
U L' F' L2 R B U'
U L' F' R L2 B U'
U L' F' R B L2 U'
U' L' F' B' L2 R U'
U' L' F' B' R L2 U'
F' L' B L2 R U' L'
F' L' B R L2 U' L'
U' L' B' L2 F' R U'
U' L' B' F' L2 R U'
U' L' B' F' R L2 U'
F' L2 R B L' U' L2
L2 U L' F' R B U'
L' U L2 F' R B U'
F' L2 B L' R U' L2
F' L2 B R L' U' L2
F' R L U2 F' U L'
F' R L D B U' L
F' R L D' B U' L
F' R L D2 B U' L
F' R L B U' L D
F' R L B U' L D'
F' R L B U' L D2
F' R L B U' D L
F' R L B U' D' L
F' R L B U' D2 L
F' R L B D U' L
F' R L B D' U' L
F' R L B D2 U' L
F' R L B' U R' U2
F' R L' B L2 U' L'
L' U F' L2 R B U'
L' U F' R L2 B U'
L' U F' R B L2 U'
F' R L2 B L' U' L2
F' R D L B U' L
F' R D' L B U' L
F' R D2 L B U' L
L2 U' L' F' R B' U'
L2 U' L' F' B' R U'
L2 U' L' B' F' R U'
F' R B' U R' U2 F'
F' R' L B R2 U' L
L2 U2 L' F' R U' L'
L' U2 L2 F' R U' L'
L' U2 F' L2 R U' L
L' U2 F' R L2 U' L
F U F2 L R B U'
F U F2 R L B U'
U2 D' L F' U' B' L'
L D' F' B U' L B'
U2 D' F' L U' B' L2
L D' B F' U' L B'
D' U2 L F' U' B' L'
D' U2 F' L U' B' L2
L D2 F' B R' U' L
L D2 B F' R' U' L
F' D L R B U' L
F' D L B R U' L
F' D R L B U' L
U' F' L R U2 F U
U2 F' L R U' L2 D
U2 F' L R U' L2 D'
U2 F' L R U' L2 D2
U2 F' L R D' B2 U'
U2 F' L R B U' L2
U2 F' L R B' U' L2
U2 F' L R B2 U' L2
U' F' L' R B' L2 U'
D2 F' L B R' U' L
D' F' L B U' L B2
U2 F' L D' R B2 U'
U2 F' L D' B2 R U'
U2 F' L B R U' L2
U2 F' L B' R U' L2
U' F' L' B' L2 R U'
U' F' L' B' R L2 U'
U2 F' L B2 R U' L2
U F' L R D B U'
U F' L R D' B U'
U F' L R D2 B U'
U F' L R B U' D
U F' L R B U' D'
U F' L R B U' D2
U F' L R B D U'
U F' L R B D' U'
U F' L R B D2 U'
U F' L D R B U'
L' F' L2 R B U' L
U F' L D' R B U'
U F' L D2 R B U'
U F' L B R B U'
U F' L B' R B U'
U F' L B2 R B U'
U' F' R L U2 F U
U' F' R L' B' L2 U'
U F' L' R B L2 U'
L' F' L2 B R U' L
L' F' R L2 B U' L
U2 F' R L U' L2 D
U2 F' R L U' L2 D'
U2 F' R L U' L2 D2
U2 F' R L D' B2 U'
U2 F' R L B U' L2
U2 F' R L B' U' L2
U2 F' R L B2 U' L2
U F' L2 R B L' U'
L' F' R B L2 U' L'
U2 F' R U' L' D F2
U2 F' R D L U' L2
U2 F' R D' L U' L2
U2 F' R D2 L U' L2
U F' R L D B U'
U F' R L D' B U'
U F' R L D2 B U'
U F' R L B U' D
U F' R L B U' D'
U F' R L B U' D2
U F' R L B D U'
U F' R L B D' U'
U F' R L B D2 U'
U F' R L' B L2 U'
U F' R L2 B L' U'
U F' R D L B U'
U F' R D' L B U'
L F' R U2 F' U L'
U F' R D2 L B U'
L F' R D B U' L
L F' R D' B U' L
L F' R D2 B U' L
L F' R B U' L D
L F' R B U' L D'
L F' R B U' L D2
L F' R B U' D L
L F' R B U' D' L
L F' R B U' D2 L
L F' R B D U' L
L F' R B D' U' L
L F' R B D2 U' L
L F' R B' U R' U2
L F' R' B R2 U' L
F' D' L R B U' L
F' D' L B R U' L
