U R U' R' F' L'
F' R' U L' F' B'
F' R' U L' B' F'
U2 L R B U' F L
U2 L B R U' F L
F2 L' R' U F L' F2
F2 L' R' F U L' F2
F2 L' U2 L U' F L'
F2 L' F R' U L' F'
U L' B' R U' R' F'
L' U R U' R' F' L'
L2 U R U' R' F' L'
L U R U' R' F' L'
R' U R2 U' R2 F' L'
U2 R L B U' F L
F' R U L' B' D2 F2
U R U' L R' F' L'
F' R U' B U2 L' B'
U R U' L' R' F' L'
U R U' L2 R' F' L'
U R U' R' L F' L'
U R U' R' L' F' L'
U R U' R' L2 F' L'
U R U' R' D F' L'
U R U' R' D' F' L'
U R U' R' D2 F' L'
U R U' R' F' L' D
U R U' R' F' L' D'
U R U' R' F' L' D2
U R U' R' F' D L'
U R U' R' F' D' L'
U R U' R' F' D2 L'
U R U' D R' F' L'
U R U' D' R' F' L'
U R U' D2 R' F' L'
U R U' F' L' R' F'
U R U' F' R' L' F'
U R D U' R' F' L'
U R D' U' R' F' L'
U R D2 U' R' F' L'
U' R B L U L' U2
U' R B L F2 U' R
U2 R B L' U' L2 F
U2 R B L2 U' L' F
F2 R' L' U F L' F2
F2 R' L' F U L' F2
F' R' U L' D F' B'
F' R' U L' D B' F'
F' R' U L' D' F' B'
F' R' U L' D' B' F'
F' R' U L' D2 F' B'
F' R' U L' D2 B' F'
F' R' U L' F' D B'
F' R' U L' F' D' B'
F' R' U L' F' D2 B'
F' R' U L' F' B' D
F' R' U L' F' B' D'
F' R' U L' F' B' D2
F' R' U L' B' D F'
F' R' U L' B' D' F'
F' R' U L' B' D2 F'
F' R' U L' B' F' D
F' R' U L' B' F' D'
F' R' U L' B' F' D2
F' R' U L2 F' L B'
F' R' U D L' F' B'
F' R' U D L' B' F'
F' R' U D' L' F' B'
F' R' U D' L' B' F'
F' R' U D2 L' F' B'
F' R' U D2 L' B' F'
F' R' U B L' F' B'
F' R' U B L' B' F'
F' R' U B' L' F' B'
F' R' U B' L' B' F'
F' R' U B2 L' F' B'
F' R' U B2 L' B' F'
F' R' D U L' F' B'
F' R' D U L' B' F'
F2 R' D' L' F U F2
F' R' D' U L' F' B'
F' R' D' U L' B' F'
B2 R' D' F' L' R2 B
B2 R' D' F' R2 L' B
B2 R' D' F' R2 B L'
F' R' D2 U L' F' B'
F' R' D2 U L' B' F'
F2 R' F U L' F2 B'
F2 R' F U L' B' F2
F' R2 U D2 L' F B'
F' R2 U D2 L' B' F
F' R2 D2 U L' F B'
F' R2 D2 U L' B' F
R' D F U F2 L' B2
R' D F U F2 B2 L'
R' D F U B2 F2 L'
R' D F' L' B2 D' R2
R' D F' B2 L' D' R2
R' D F' B2 D' L' R2
R' D F' B2 D' R2 L'
D' U R U' R' F' L'
D2 U R U' R' F' L'
R' D F2 U F L' B2
R' D F2 U F B2 L'
R' D F2 U B2 F L'
D U R U' R' F' L'
U D R U' R' F' L'
R' D B2 D' F' L' R2
R' D B2 D' F' R2 L'
R' D B2 F' L' D' R2
R' D B2 F' D' L' R2
R' D B2 F' D' R2 L'
U D' R U' R' F' L'
R' D2 L2 F U F2 L'
R' D2 L2 F2 U F L'
U D2 R U' R' F' L'
R' D2 F L2 U F2 L'
R' F U F2 L' D B2
R' F U F2 D L' B2
R' F U F2 D B2 L'
R F U B R U2 R'
R' F D R2 U B2 L
R F U' B R U2 B'
F' D R' U L' F' B'
F' D R' U L' B' F'
R' F' L' U R2 U' R2
R' F' L' D B2 D' R2
D2 F' R' U L' F' B'
D2 F' R' U L' B' F'
D' F' R' U L' F' B'
D' F' R' U L' B' F'
L' F' R' U L' F' B'
L' F' R' U L' B' F'
L2 F' R' U L' F' B'
L2 F' R' U L' B' F'
D F' R' U L' F' B'
D F' R' U L' B' F'
L F' R' U L' F' B'
L F' R' U L' B' F'
R' F' U R2 U' L' R2
R' F' U R2 U' R2 L'
R' F' D L' B2 D' R2
F2 D' L' R' F U F2
F2 D' L' F R' U F'
R' F' D B2 L' D' R2
R' F' D B2 D' L' R2
R' F' D B2 D' R2 L'
R F' U' B U2 B' L'
F' D' R' U L' F' B'
F' D' R' U L' B' F'
F2 D' R' L' F U F2
R' F2 U F L' D B2
R' F2 U F D L' B2
R' F2 U F D B2 L'
R' F2 U2 R2 U' F L'
F' D2 R' U L' F' B'
F' D2 R' U L' B' F'
U2 B L' R U' L2 F
U2 B L2 R U' L' F
U2 B R L' U' L2 F
U2 B R L2 U' L' F
U B R U' R' F' L'
U B' R U' R' F' L'
U B2 R U' R' F' L'
R' B2 D' F' L' R2 B
R' B2 D' F' R2 L' B
R' B2 D' F' R2 B L'
