F2 L R U' L2 R
F2 L R U' R L2
F2 R L U' L2 R
F2 R L U' R L2
L U' R2 D' B2 L
L' D B2 U F2 L'
L D' F2 U' L' B2
L D' F2 U' B2 L'
D' F2 L R U' L2
D' F2 R L U' L2
F2 L R U' L2 R D
F2 L R U' L2 R D'
F2 L R U' L2 R D2
F2 L R U' L2 D R
F2 L R U' L2 D' R
F2 L R U' L2 D2 R
F2 L R U' R L2 D
F2 L R U' R L2 D'
F2 L R U' R L2 D2
F2 L R D' B2 U' R
F2 L R B U' L2 R
F2 L R B U' R L2
F2 L R B' U' L2 R
F2 L R B' U' R L2
F2 L R B2 U' L2 R
F2 L R B2 U' R L2
R' L U' R' D' B2 L
L' R U2 L2 U' L2 R
L' R U2 L2 U' R L2
L R U2 L2 U L2 R
L R U2 L2 U R L2
R L U2 L2 U L2 R
R L U2 L2 U R L2
U' L U' R2 D' B2 L
U2 L U' R2 D' B2 L
U L U' R2 D' B2 L
D L U' D' R2 B2 L
R' L D2 R2 U' L2 R
R' L D2 R2 U' R L2
F2 L D' R F2 B2 U'
F2 L D' R B2 F2 U'
D L D' U' R2 B2 L
U' L D' F2 U' L' B2
U' L D' F2 U' B2 L'
U2 L D' F2 U' L' B2
U2 L D' F2 U' B2 L'
F2 L D' B2 R F2 U'
U L D' F2 U' L' B2
U L D' F2 U' B2 L'
D L D2 F2 R2 U' L'
F L F R U' L' R
F L F R U' R L'
F' L F' R U' L' R
F' L F' R U' R L'
D' L F2 U' D' L' B2
D' L F2 U' D' B2 L'
D' L F2 U2 L2 U L
D' L F2 D' U' L' B2
D' L F2 D' U' B2 L'
D' L F2 D2 R2 U' L'
F2 L B R U' L2 R
F2 L B R U' R L2
F2 L B' R U' L2 R
F2 L B' R U' R L2
L R' U' R' D' B2 L
F2 L B2 R U' L2 R
F2 L B2 R U' R L2
R L' U2 L2 U' L2 R
R L' U2 L2 U' R L2
B2 L' R' U D2 L2 R'
B2 L' R' U D2 R' L2
B2 L' R' U' R2 U2 R
F2 L' R' D R' F2 B2
F2 L' R' D R' B2 F2
F2 L' R' D F2 R' B2
B2 L' R' D' F2 U R'
B2 L' R' D2 U L2 R'
B2 L' R' D2 U R' L2
F2 L' R2 U L2 R' U'
F2 L' R2 U R' L2 U'
R' L' D2 R2 U L2 R
R' L' D2 R2 U R L2
L' R' D2 R2 U L2 R
L' R' D2 R2 U R L2
F2 L' U L2 R U' R
F2 L' U R L2 U' R
D2 L' U D F2 L' R
D2 L' U D F2 R L'
D' L' U D F2 L' R2
D' L' U D F2 R2 L'
L R' D2 R2 U' L2 R
L R' D2 R2 U' R L2
D' L' U2 L2 F2 U' L'
D' L' U2 F2 L2 U' L
D2 L' D U F2 L' R
D2 L' D U F2 R L'
D' L' D U F2 L' R2
D' L' D U F2 R2 L'
U' L' D B2 U F2 L'
U2 L' D B2 U F2 L'
U L' D B2 U F2 L'
D' L' D2 R2 B2 U L
B2 L' F2 R' U L' R'
B2 L' F2 R' U R' L'
D L' B2 U D F2 L'
D L' B2 D U F2 L'
R2 U L U' D' B2 L
R2 U L D' U' B2 L
R U L' U R D F2
R U L' U D R F2
