F' L' U' B' L
F' L' R U' B' L
F' L' R' U' B' L
F' L' R2 U' B' L
F' L' U' B' L D
F' L' U' B' L D'
F' L' U' B' L D2
F' L' U' B' L D2
F' L' U' B' D L
F' L' U' B' D' L
F' L' U' B' D2 L
F' L' B U' B2 L
F' R L' U' B' L
F' R' L' U' B' L
F' R2 L' U' B' L
F' B' L' U' B' L2
B' F' L' U' B' L2
L' R U B' L F R
L' R U' B' L R' F'
L' R U' B' R' L F'
L' R U' B' R' F' L
F' L B' L2 U' B' L'
R L' U B' L F R
R L' U' B' L R' F'
R L' U' B' R' L F'
R L' U' B' R' F' L
F' L' R U' B' L D
F' L' R U' B' L D'
F' L' R U' B' L D2
F' L' R U' B' D L
F' L' R U' B' D' L
F' L' R U' B' D2 L
F' L' R B U' B2 L
F' L' R' U' B' L D
F' L' R' U' B' L D'
F' L' R' U' B' L D2
F' L' R' U' B' D L
F' L' R' U' B' D' L
F' L' R' U' B' D2 L
F' L' R' B U' B2 L
F' L' R2 U' B' L D
F' L' R2 U' B' L D'
F' L' R2 U' B' L D2
F' L' R2 U' B' D L
F' L' R2 U' B' D' L
F' L' R2 U' B' D2 L
F' L' R2 B U' B2 L
F' L' U R U2 B' L
F' L' U R' U2 B' L
F' L' U R2 U2 B' L
F' L' U F U2 B' L
F' L' U F' U2 B' L
F' L' U F2 U2 B' L
F' L' U' L' B' L B'
F' L' U' R' B' L R
F' L' U' R' B' R L
F' L' U' R2 B' L R2
F' L' U' R2 B' R2 L
F' L' U' F B' L F'
F' L' U' F2 B' L F2
F' L' U' B L B2 L
F' L' U' B L' B2 L
F' L' U' B L2 B2 L
F' L' U' B' L2 D L'
F' L' U' B' L2 D' L'
F' L' U' B' L2 D2 L'
F' L' U' B' D L D
F' L' U' B' D L D'
F' L' U' B' D L D2
F' L' U' B' D' L D
F' L' U' B' D' L D'
F' L' U' B' D' L D2
F' L' U' B' D2 L D
F' L' U' B' D2 L D'
F' L' U' B' D2 L D2
F' L' U' B' F L F'
F' L' U' B' F2 L F2
F' L' U' B2 L B L
F' L' U' B2 L' B L
F' L' U' B2 L2 B L
F' L' U' B2 D B L
F' L' U' B2 D' B L
F' L' U' B2 D2 B L
F' L' U2 F U B' L
F' L' U2 F' U B' L
F' L' U2 F2 U B' L
F' L' D' R' B U' B2
R2 L' B U B2 L F
F' L' B U R' U2 B2
F' L' B U' L B2 L
F' L' B U' L' B2 L
F' L' B U' L2 B2 L
F' L' B U' B2 L D
F' L' B U' B2 L D'
F' L' B U' B2 L D2
F' L' B U' B2 D L
F' L' B U' B2 D' L
F' L' B U' B2 D2 L
L' R2 B U B2 L F
F' L2 B' U' L F B'
F' L2 B' U' L B' F
F' R L' U' B' L D
F' R L' U' B' L D'
F' R L' U' B' L D2
F' R L' U' B' D L
F' R L' U' B' D' L
F' R L' U' B' D2 L
F' R L' B U' B2 L
L' U B' L F D R2
F2 R F L' U' B' L
F' R B' L' U' B' L2
F' R' L' U' B' L D
F' R' L' U' B' L D'
F' R' L' U' B' L D2
F' R' L' U' B' D L
