B2 L' B U' L2 R'
B2 L' B U' R' L2
L' U R' U' F' U'
U R' U' L' F' U'
B2 D L' F U' L2
U L R' U' L2 F' U'
U L R' U' F' L2 U'
U' L F' D R2 F2 L'
B2 L B L2 U' L2 R'
B2 L B L2 U' R' L2
L2 R' U' L R F U'
L2 R' U' R L F U'
U L' R' U' F' U' F
D2 L' U R' U' F' U'
D' L' U R' U' F' U'
D L' U R' U' F' U'
B2 L' U' L2 B R' B'
B' L' U' R' B' L B
B' L' U' B' L B R'
B2 L' U' B R' B' L2
B2 L' U2 B U L2 R'
B2 L' U2 B U R' L2
B L' D F2 B U' L
B L' D B F2 U' L
B' L' D2 F U' L' R'
B' L' D2 F U' R' L'
B L' D2 B U' L R2
B L' D2 B U' R2 L
B2 L' F B U' L2 R'
B2 L' F B U' R' L2
R' L2 U' L R F U'
R' L2 U' R L F U'
B2 L' F' B U' L2 R'
B2 L' F' B U' R' L2
B2 L' F2 B U' L2 R'
B2 L' F2 B U' R' L2
B2 L' B U' L2 R' D
B2 L' B U' L2 R' D'
B2 L' B U' L2 R' D2
B2 L' B U' L2 D R'
B2 L' B U' L2 D' R'
B2 L' B U' L2 D2 R'
B2 L' B U' R' L2 D
B2 L' B U' R' L2 D'
B2 L' B U' R' L2 D2
B L' B U L2 U2 L'
B L' B U' D2 L R2
B L' B U' D2 R2 L
B L' B D F2 U' L
B2 L' B F U' L2 R'
B2 L' B F U' R' L2
B L' B D2 U' L R2
B L' B D2 U' R2 L
B2 L' B F' U' L2 R'
B2 L' B F' U' R' L2
B2 L' B F2 U' L2 R'
B2 L' B F2 U' R' L2
B2 L' B' U L U2 L
B L' B' U L2 R' U2
B L' B' U R' L2 U2
B2 L' B' D' B2 U' R'
U L2 R' U' L F' U'
U L2 R' U' F' L U'
L' U L R' U' F' U'
L' U L' R' U' F' U'
L' U L2 R' U' F' U'
L' U R' L U' F' U'
L' U R' L' U' F' U'
L' U R' L2 U' F' U'
L' U R' U' D F' U'
L' U R' U' D' F' U'
L' U R' U' D2 F' U'
L' U R' U' F' U' D
L' U R' U' F' U' D'
L' U R' U' F' U' D2
L' U R' U' F' D U'
L' U R' U' F' D' U'
L' U R' U' F' D2 U'
L' U R' D U' F' U'
L' U R' D' U' F' U'
L' U R' D2 U' F' U'
L2 U R' U' L F' U'
L2 U R' U' F' L U'
L U R' U' L2 F' U'
L U R' U' F' L2 U'
L' U D R' U' F' U'
L' U D' R' U' F' U'
L' U D2 R' U' F' U'
R' U' L R F L2 U'
R' U' L' R U2 B' U
R' U' R L F L2 U'
R' U' R L' U2 B' U
U R' L U' L2 F' U'
U R' L U' F' L2 U'
U R' L' U' F' U' F
U R' L2 U' L F' U'
U R' L2 U' F' L U'
U R' U' L F' L2 U'
U R' U' L' D F' U'
U R' U' L' D' F' U'
U R' U' L' D2 F' U'
U R' U' L' F' U' D
U R' U' L' F' U' D'
U R' U' L' F' U' D2
U R' U' L' F' D U'
U R' U' L' F' D' U'
U R' U' L' F' D2 U'
U R' U' L2 F' L U'
U R' U' D L' F' U'
U R' U' D' L' F' U'
U R' U' D2 L' F' U'
U R' D U' L' F' U'
U R' D' U' L' F' U'
U R' D2 U' L' F' U'
U R' B U' L' F' U'
U R' B' U' L' F' U'
U R' B2 U' L' F' U'
L' U2 F U R D2 L2
L' U2 F U' R' U2 R2
L' U2 F B2 U L R
L' U2 F B2 U R L
L' U2 F' U' L' R' U2
L' U2 F' U' R' L' U2
L' U2 B2 F U L R
L' U2 B2 F U R L
L' D U R' U' F' U'
D' U R' U' L' F' U'
D2 U R' U' L' F' U'
F2 U R' U R2 B U
D U R' U' L' F' U'
F U R' U' F' L' U'
U D R' U' L' F' U'
L' D' U R' U' F' U'
U D' R' U' L' F' U'
L' D2 U R' U' F' U'
U D2 R' U' L' F' U'
L' F U R' U' F' U'
U2 F U' R' U2 F' R2
B' D L' U2 F U R'
B2 D L' D' F B2 U'
B2 D L' D' B2 F U'
B2 D L' F U' L2 D
B2 D L' F U' L2 D'
B2 D L' F U' L2 D2
B2 D L' F D' B2 U'
B2 D L' F B U' L2
B2 D L' F B' U' L2
B2 D L' F B2 U' L2
B2 D L' B F U' L2
B2 D L' B' F U' L2
B2 D L' B2 F U' L2
U2 F B2 U L R F
U2 F B2 U R L F
L' F' U R' U' F' U'
R' F2 U L' R B U
R' F2 U R L' B U
R' F2 U R B L' U
L' F2 U R' U' F' U'
B' D2 L' F U' L' R'
B' D2 L' F U' R' L'
B2 D2 L' F' U' L2 R
B2 D2 L' F' U' R L2
R' B L U' L2 R U'
R' B L U' R L2 U'
B' D2 F U' L' R' F'
B' D2 F U' R' L' F'
U B U' L' B' U' R'
R' B' U' L' R U' R2
R' B' U' R L' U' R2
L' B' U' R' B' L B
L' B' U' B' L B R'
L' B' D2 F U' L' R'
L' B' D2 F U' R' L'
D2 B2 L' B U' L2 R'
D2 B2 L' B U' R' L2
D' B2 L' B U' L2 R'
D' B2 L' B U' R' L2
D B2 L' B U' L2 R'
D B2 L' B U' R' L2
L B2 L2 B U' L' R'
L B2 L2 B U' R' L'
L' B2 U' L B R' B'
L' B2 U' B R' B' L
D2 B2 D L' F U' L2
D' B2 D L' F U' L2
D B2 D L' F U' L2
L' B2 D2 F' U' L R
L' B2 D2 F' U' R L
U2 B2 F U L R F
U2 B2 F U R L F
