L B2 U F
D' L U R2 F
D' L U F R2
R' L B2 U F
L R B2 U F
R2 L B2 U F
R L B2 U F
L R' B2 U F
L R2 B2 U F
L U D' R2 F
L U D' F R2
L U F D' R2
L D' U R2 F
L D' U F R2
B2 U2 R' U' F'
L B2 R U F
L B2 R' U F
L2 B2 L' U F
L B2 R2 U F
L B2 U D F
L B2 U D' F
L B2 U D2 F
L B2 U F D
L B2 U F D'
L B2 U F D2
L B2 D U F
L B2 D' U F
L B2 D2 U F
D' L R U R F
R' L U D' R2 F
R' L U D' F R2
R' L U F D' R2
R2 L U D' R2 F
R2 L U D' F R2
L R U D' R2 F
L R U D' F R2
R2 L U F D' R2
L R U F D' R2
D' L R' U R' F
D' L R' U F R'
R L U D' R2 F
R L U D' F R2
R L U F D' R2
D' L U R' F R'
D' L U R2 D F
D' L U R2 D' F
D' L U R2 D2 F
D' L U R2 D2 F
D' L U R2 F D
D' L U R2 F D'
D' L U R2 F D2
D' L U F R2 D
D' L U F R2 D'
D' L U F R2 D2
D2 L U D R2 F
D2 L U D F R2
D' L U F' R2 F2
R' L D' U R2 F
R' L D' U F R2
R' L D' U F R2
R2 L D' U R2 F
R2 L D' U F R2
L R D' U R2 F
L R D' U F R2
R L D' U R2 F
R L D' U F R2
B2 L U2 R' U' F
D2 L U2 F2 U' F'
D2 L D U R2 F
D2 L D U F R2
D' L D B2 U F
D2 L D2 B2 U F
R' L B2 R U F
F L F' B2 U F2
R' L B2 R' U F
R' L B2 R2 U F
R' L B2 U D F
R' L B2 U D' F
R' L B2 U D2 F
R' L B2 U F D
R' L B2 U F D'
R' L B2 U F D2
R2 L B2 R U F
R' L B2 D U F
R2 L B2 R' U F
R' L B2 D' U F
R2 L B2 R2 U F
R' L B2 D2 U F
L2 R B2 L' U F
R2 L B2 U D F
R2 L B2 U D' F
R2 L B2 U D2 F
R2 L B2 U F D
R2 L B2 U F D'
R2 L B2 U F D2
L R B2 R U F
L R B2 R' U F
L R B2 R2 U F
R2 L B2 D U F
F2 L F2 B2 U F'
L R B2 U D F
L R B2 U D' F
L R B2 U D2 F
L R B2 U F D
L R B2 U F D'
L R B2 U F D2
R2 L B2 D' U F
R2 L B2 D2 U F
L R B2 D U F
R L B2 R U F
L R B2 D' U F
R L B2 R' U F
R L B2 R2 U F
D' L B U R2 F
D' L B U F R2
L R B2 D2 U F
R L B2 U D F
R L B2 U D' F
R L B2 U D2 F
R L B2 U F D
R L B2 U F D'
R L B2 U F D2
R L B2 D U F
R L B2 D' U F
R L B2 D2 U F
L R' U D' R2 F
L R' U D' F R2
L R' U F D' R2
D' L B' U R2 F
D' L B' U R2 F
D' L B' U F R2
D' L B2 U R2 F
D' L B2 U F R2
D L B2 U R' F
D L B2 U F R'
F2 L B2 F2 U F'
F L B2 F' U F2
L R' D' U R2 F
L R' D' U F R2
L2 R' B2 L' U F
L R' B2 R U F
L R' B2 R' U F
L R' B2 R2 U F
L R' B2 U D F
L R' B2 U D' F
L R' B2 U D2 F
L R' B2 U F D
L R' B2 U F D'
L R' B2 U F D2
L R' B2 D U F
L R' B2 D' U F
L R' B2 D2 U F
L R2 U D' R2 F
L R2 U D' F R2
L R2 U F D' R2
L R2 D' U R2 F
L R2 D' U F R2
R' L2 B2 L' U F
L2 R2 B2 L' U F
R2 L2 B2 L' U F
L R2 B2 R U F
L R2 B2 R' U F
L R2 B2 R2 U F
L R2 B2 U D F
L R2 B2 U D' F
L R2 B2 U D2 F
L R2 B2 U F D
L R2 B2 U F D'
L R2 B2 U F D2
R L2 B2 L' U F
L R2 B2 D U F
L R2 B2 D' U F
L R2 B2 D2 U F
L U R D' R2 F
L U R D' F R2
L U R F D' R2
L U R' D' R2 F
L U R' D' F R2
L U R' F D' R2
L U R2 D' R2 F
L U R2 D' F R2
L U R2 F D' R2
L' U D' B2 R2 F'
L U D F D2 R2
D' R L U R F
L U D' R' F R'
L U D' R2 D F
L U D' R2 D' F
L U D' R2 D2 F
L U D' R2 F D
L U D' R2 F D'
L U D' R2 F D2
L U D' F R2 D
L U D' F R2 D'
L U D' F R2 D2
L U D' F' R2 F2
L U F R D' R2
L U F R' D' R2
L U F R2 D' R2
L U F U' B2 U
L U F D' R2 D
L U F D' R2 D'
L U F D' R2 D2
L U F2 D' F' R2
L U' D L2 B' U2
D' R' L U R' F
D' R' L U F R'
L U2 D2 F2 U' F'
L D U F D2 R2
L D U' L2 B' U2
R' D' L U R2 F
R' D' L U F R2
R2 D' L U R2 F
R2 D' L U F R2
R D' L U R2 F
R D' L U F R2
L D' R U R F
L' D' U B2 R2 F'
L D' R' U R' F
L D' R' U F R'
L D' U R' F R'
L D' U R2 D F
L D' U R2 D' F
L D' U R2 D2 F
L D' U R2 F D
L D' U R2 F D'
L D' U R2 F D2
L D' U F R2 D
L D' U F R2 D'
L D' U F R2 D2
L D' U F' R2 F2
L D' B U R2 F
L D' B U F R2
L D' B' U R2 F
L D' B' U F R2
L D' B2 U R2 F
L D' B2 U F R2
B2 U2 L R' U' F'
B2 U2 L' R' U' F'
L D2 U2 F2 U' F'
B2 U2 L2 R' U' F'
B2 U2 R' L U' F'
B2 U2 R' L' U' F'
B2 U2 R' L2 U' F'
B2 U2 R' U' D F'
B2 U2 R' U' D' F'
B2 U2 R' U' D2 F'
B2 U2 R' U' F' D
B2 U2 R' U' F' D'
B2 U2 R' U' F' D2
B2 U2 R' D U' F'
B2 U2 R' D' U' F'
B2 U2 R' D2 U' F'
B2 U2 D R' U' F'
B2 U2 D' R' U' F'
B2 U2 D2 R' U' F'
B2 D U2 R' U' F'
B2 D' U2 R' U' F'
B2 D2 U2 R' U' F'
L2 B L' B U F
L B R' U F R
L B D B U F
L B D' B U F
L B D2 B U F
L B' R B' U F
L B' R' B' U F
L B' R2 B' U F
L B' D B' U F
L B' D' B' U F
L B' D2 B' U F
L' B2 L2 R2 U F'
L' B2 L2 U' B U2
L2 B2 L' R U F
L2 B2 L' R' U F
L2 B2 L' R2 U F
L2 B2 L' U D F
L2 B2 L' U D' F
L2 B2 L' U D2 F
L2 B2 L' U F D
L2 B2 L' U F D'
L2 B2 L' U F D2
L2 B2 L' D U F
L2 B2 L' D' U F
L2 B2 L' D2 U F
L' B2 R2 L2 U F'
L2 B2 R L' U F
L B2 R U D F
L B2 R U D' F
L B2 R U D2 F
L B2 R U F D
L B2 R U F D'
L B2 R U F D2
L B2 R D U F
L B2 R D' U F
L B2 R D2 U F
L2 B2 R' L' U F
L B2 R' U D F
L B2 R' U D' F
L B2 R' U D2 F
L B2 R' U F D
L B2 R' U F D'
L B2 R' U F D2
L B2 R' D U F
L B2 R' D' U F
L B2 R' D2 U F
L2 B2 R2 L' U F
L B2 R2 U D F
L B2 R2 U D' F
L B2 R2 U D2 F
L B2 R2 U F D
L B2 R2 U F D'
L B2 R2 U F D2
L B2 R2 D U F
L B2 R2 D' U F
L B2 R2 D2 U F
L B2 U R F R'
L B2 U R2 F R2
R' B2 U2 R' U' F'
L B2 U D F D
L B2 U D F D'
L B2 U D F D2
L B2 U D' F D
L B2 U D' F D'
L B2 U D' F D2
L B2 U D2 F D
L B2 U D2 F D'
L B2 U D2 F D2
L B2 U F2 D F'
L B2 U F2 D' F'
L B2 U F2 D2 F'
L B2 U' B U2 F
L B2 U' B' U2 F
R2 B2 U2 R' U' F'
L B2 U' B2 U2 F
L B2 D R U F
L B2 D R' U F
L B2 D R2 U F
L B2 D U F D
L B2 D U F D'
L B2 D U F D2
L B2 D' R U F
L B2 D' R' U F
L B2 D' R2 U F
L B2 D' U F D
L B2 D' U F D'
L B2 D' U F D2
L B2 D2 R U F
R B2 U2 R' U' F'
L B2 D2 R' U F
L B2 D2 R2 U F
L B2 D2 U F D
L B2 D2 U F D'
L B2 D2 U F D2
D2 L R U D R2 F
D2 L R U D F R2
D' L R U R D F
D' L R U R D' F
D' L R U R D2 F
D' L R U R F D
D' L R U R F D'
D' L R U R F D2
D' L R U R' F R2
D' L R U R2 F R'
D' L R U D R F
D' L R U D' R F
D' L R U D2 R F
B2 L R U D F B2
B2 L R U D B2 F
B2 L R U F D B2
R' L U R D' R2 F
R' L U R D' F R2
R' L U R F D' R2
D2 L R U2 F2 U' F'
B2 L R U2 R2 U' F
D2 L R D U R2 F
D2 L R D U F R2
R' L U R' D' R2 F
R' L U R' D' F R2
D' L R D U R F
R' L U R' F D' R2
R2 L U R D' R2 F
R2 L U R D' F R2
B2 L R D U F B2
B2 L R D U B2 F
R2 L U R F D' R2
L R U R D' R2 F
L R U R D' F R2
R' L U R2 D' R2 F
L R U R F D' R2
R' L U R2 D' F R2
D' L R D' U R F
R' L U R2 F D' R2
R2 L U R' D' R2 F
R2 L U R' D' F R2
L' R U D' B2 R2 F'
R2 L U R' F D' R2
L R U R' D' R2 F
L R U R' D' F R2
R' L U D F D2 R2
L R U R' F D' R2
D' L R D2 U R F
D2 L R D2 B2 U F
R2 L U R2 D' R2 F
R2 L U R2 D' F R2
R' L U D' R' F R'
R' L U D' R2 D F
R' L U D' R2 D' F
R' L U D' R2 D2 F
R' L U D' R2 F D
R' L U D' R2 F D'
R' L U D' R2 F D2
R2 L U R2 F D' R2
R' L U D' F R2 D
R' L U D' F R2 D'
R' L U D' F R2 D2
R' L U D' F' R2 F2
L R U R2 D' R2 F
L R U R2 D' F R2
L R U R2 F D' R2
R2 L U D F D2 R2
R L U R D' R2 F
R L U R D' F R2
R L U R F D' R2
L R U D F D2 R2
R2 L U D' R' F R'
R' L U F R D' R2
R2 L U D' R2 D F
R2 L U D' R2 D' F
R2 L U D' R2 D2 F
R2 L U D' R2 F D
R2 L U D' R2 F D'
R2 L U D' R2 F D2
R' L U F R' D' R2
R2 L U D' F R2 D
R2 L U D' F R2 D'
R2 L U D' F R2 D2
R' L U F R2 D' R2
R2 L U D' F' R2 F2
L R U D' R' F R'
R' L U F U' B2 U
L R U D' R2 D F
L R U D' R2 D' F
R L U R' D' R2 F
L R U D' R2 D2 F
L R U D' R2 F D
L R U D' R2 F D'
L R U D' R2 F D2
R L U R' D' F R2
L R U D' F R2 D
L R U D' F R2 D'
L R U D' F R2 D2
L R U D' F' R2 F2
R' L U F D' R2 D
R' L U F D' R2 D'
R' L U F D' R2 D2
R L U R' F D' R2
R L U R2 D' R2 F
R L U R2 D' F R2
R L U R2 F D' R2
R2 L U F R D' R2
R2 L U F R' D' R2
R2 L U F R2 D' R2
R2 L U F U' B2 U
D' L R B U R F
L R U F R D' R2
R2 L U F D' R2 D
R2 L U F D' R2 D'
R2 L U F D' R2 D2
F2 L R F2 B2 U F'
L R U F R' D' R2
L R U F R2 D' R2
R L U D F D2 R2
L R U F U' B2 U
L R U F D' R2 D
L R U F D' R2 D'
L R U F D' R2 D2
R' L U F2 D' F' R2
D' L R B' U R F
R L U D' R' F R'
R L U D' R2 D F
R L U D' R2 D' F
R L U D' R2 D2 F
R L U D' R2 F D
R L U D' R2 F D'
R L U D' R2 F D2
R L U D' F R2 D
R L U D' F R2 D'
R L U D' F R2 D2
R L U D' F' R2 F2
U' L R B2 U L F
D' L R B2 U R F
R2 L U F2 D' F' R2
L R U F2 D' F' R2
R L U F R D' R2
R L U F R' D' R2
D' L R' U R F R2
D' L R' U R' D F
D' L R' U R' D' F
R L U F R2 D' R2
D' L R' U R' D2 F
D' L R' U R' F D
D' L R' U R' F D'
D' L R' U R' F D2
D' L R' U D R' F
D' L R' U D F R'
D2 L R' U D R2 F
D2 L R' U D F R2
R L U F U' B2 U
D' L R' U D' R' F
D' L R' U D' F R'
D' L R' U D2 R' F
D' L R' U D2 F R'
D' L R' U F R' D
D' L R' U F R' D'
D' L R' U F R' D2
D' L R' U F D R'
D' L R' U F D' R'
D' L R' U F D2 R'
F2 L R B2 F2 U F'
R L U F D' R2 D
R L U F D' R2 D'
R L U F D' R2 D2
D' L R' U F' R' F2
D L R B2 U R' F
D L R B2 U F R'
R L U F2 D' F' R2
D2 L R' U2 F2 U' F'
D2 L R' D U R2 F
D2 L R' D U F R2
D' L R' D U R' F
D' L R' D U F R'
D' L R' D' U R' F
D' L R' D' U F R'
D' L R' D2 U R' F
D' L R' D2 U F R'
D2 L R' D2 B2 U F
R' L U' D L2 B' U2
R2 L U' D L2 B' U2
L R U' D L2 B' U2
F2 L R' F2 B2 U F'
R L U' D L2 B' U2
D2 L R2 U D R2 F
D2 L R2 U D F R2
F2 L R' B2 F2 U F'
D L R' B2 U R' F
D L R' B2 U F R'
B2 L R2 U2 R U' F
D2 L R2 U2 F2 U' F'
D2 L R2 D U R2 F
D2 L R2 D U F R2
