U F' L' B R' U2
U' F' B L R' U2
U' F' B R' L U2
U F' B L' R' U2
U F' B R' L' U2
U' B L F' R' U2
F' B R' U' F' U'
U' B F' L R' U2
U' B F' R' L U2
U B F' L' R' U2
U B F' R' L' U2
B F' R' U' F' U'
U L F' L' B R' U2
B L F' R' U' F' U'
U' L F' B L R' U2
U' L F' B R' L U2
U L F' B L' R' U2
U L F' B R' L' U2
U' L B L F' R' U2
F' L B R' U' F' U'
U' L B F' L R' U2
U' L B F' R' L U2
U L B F' L' R' U2
U L B F' R' L' U2
B L' F' R' U' F' U'
U L' F' L' B R' U2
U' L' F' B L R' U2
U' L' F' B R' L U2
U L' F' B L' R' U2
U L' F' B R' L' U2
U' L' B L F' R' U2
F' L' B R' U' F' U'
U' L' B F' L R' U2
U' L' B F' R' L U2
U L' B F' L' R' U2
U L' B F' R' L' U2
B L2 F' R' U' F' U'
U L2 F' L' B R' U2
U' L2 F' B L R' U2
U' L2 F' B R' L U2
U L2 F' B L' R' U2
U L2 F' B R' L' U2
U' L2 B L F' R' U2
F' L2 B R' U' F' U'
U' L2 B F' L R' U2
U' L2 B F' R' L U2
U L2 B F' L' R' U2
U L2 B F' R' L' U2
L' U F' L' B R' U2
L2 U F' L' B R' U2
L U F' L' B R' U2
L' U F' B L' R' U2
L' U F' B R' L' U2
L2 U F' B L' R' U2
L2 U F' B R' L' U2
L U F' B L' R' U2
L U F' B R' L' U2
L' U B F' L' R' U2
L' U B F' R' L' U2
L2 U B F' L' R' U2
L2 U B F' R' L' U2
L U B F' L' R' U2
L U B F' R' L' U2
L' U' F' B L R' U2
L' U' F' B R' L U2
L2 U' F' B L R' U2
L2 U' F' B R' L U2
L U' F' B L R' U2
L U' F' B R' L U2
L' U' B L F' R' U2
L2 U' B L F' R' U2
B R' U' D' F' R U'
B R' U' F' R' U' B
L U' B L F' R' U2
L' U' B F' L R' U2
L' U' B F' R' L U2
L2 U' B F' L R' U2
L2 U' B F' R' L U2
B R' U2 R' D B R'
L U' B F' L R' U2
L U' B F' R' L U2
B R' D' U' F' R U'
U' R' B' L R' F' B
U' R' B' L R' B F'
U' R' B' R' L F' B
U' R' B' R' L B F'
U' R' B' R' F' L B
U' R2 F' B' L R' B2
U' R2 F' B' R' L B2
U' R2 B' L F' R' B2
U' R2 B' F' L R' B2
U' R2 B' F' R' L B2
D2 U F' L' B R U2
D2 U F' B L' R U2
D2 U F' B R L' U2
B' U F' L' B2 U2 L2
F2 U F B R' U2 R2
D2 U B F' L' R U2
D2 U B F' R L' U2
B' U F' B2 L' R' U2
B' U F' B2 R' L' U2
F2 U B R' F U2 R
F2 U B F R' U2 R2
B' U B2 F' L' R' U2
B' U B2 F' R' L' U2
D2 U' F' B L R U2
D2 U' F' B R L U2
D2 U' B L F' R U2
D2 U' B F' L R U2
