B L U' L2 U F
U' L F L2 U F
U' L' U2 B' U' F
B L' F L2 D' B2
L2 U' L F R U
B U' L' U F L2
L2 B D L F B'
L2 B D L B' F
L' R U R' F D' L2
U' L R F L2 U F
U' L R' F L2 U F
U' L R2 F L2 U F
B L U' L2 R U F
B L U' L2 R' U F
B L U' L2 R2 U F
B L U' L2 U D F
B L U' L2 U D' F
B L U' L2 U D2 F
B L U' L2 U F D
B L U' L2 U F D'
B L U' L2 U F D2
B L U' L2 D U F
B L U' L2 D' U F
B L U' L2 D2 U F
B L U' R L2 U F
B L U' R' L2 U F
B L U' R2 L2 U F
B L U2 D F2 B' U2
B L U2 D B' F2 U2
B L U2 D' B' U2 B'
B L U2 B' U L2 U
B L U2 B' U2 D' B2
B L U2 B' D F2 U2
B L U2 B' D' U2 B2
B L D L2 F L2 B'
B L D U2 F2 B' U2
B L D U2 B' F2 U2
B L D B D2 F2 B2
B L D B D2 B2 F2
B' L D' L B2 L F
B' L D' L2 F B2 L
B' L D' L2 B2 F L
B L D' L2 F L2 B2
B L D' L2 F B2 L2
B L D' L2 B2 F L2
B L D' R2 B2 R2 F'
B L D' U2 B' U2 B'
B L D' B D2 F2 B
B L D' B D2 B F2
B L D' B2 R2 F' R2
B L D' B2 U2 B U2
U' L F L2 R U F
U' L F L2 R' U F
U' L F L2 R2 U F
U' L F L2 U D F
U' L F L2 U D' F
U' L F L2 U D2 F
U' L F L2 U F D
U' L F L2 U F D'
U' L F L2 U F D2
U' L F L2 D U F
U' L F L2 D' U F
U' L F L2 D2 U F
U' L F R L2 U F
U' L F R' L2 U F
U' L F R2 L2 U F
B L F U' L2 U F
U' L F' L2 F2 U F'
B L F' U' L2 U F
U' L F2 L2 F' U F2
B L F2 U' L2 U F
R2 L' U R2 D' F L'
R L' U R' F D' L2
B L B D' B2 D' F2
B L B D2 F2 D B2
B L B' D' B2 D2 F2
U' L' R U2 B' U' F
B L' R U R' F L2
B L' R U F L2 R'
B L' R U F R' L2
U' L' R' U2 B' U' F
B L' R' U R F L2
U' L' R2 U2 B' U' F
B L' R2 U R2 F L2
B L' R2 U F L2 R2
B L' R2 U F R2 L2
F2 L' U R B U' F
U' L' U F U B' U'
U' L' U2 D B' U' F
U' L' U2 D' B' U' F
U' L' U2 D2 B' U' F
U' L' U2 B' U' D F
U' L' U2 B' U' D' F
U' L' U2 B' U' D2 F
U' L' U2 B' U' F D
U' L' U2 B' U' F D'
U' L' U2 B' U' F D2
U' L' U2 B' D U' F
U' L' U2 B' D' U' F
U' L' U2 B' D2 U' F
U' L' D U2 B' U' F
R' L' B U R F L
L' R' B U R F L
R2 L' B U R2 F L
R2 L' B U F L R2
R2 L' B U F R2 L
F' L' D' F B L B'
U' L' D' U2 B' U' F
F' L' D' B F L B'
U' L' D2 U2 B' U' F
B' L' F L2 D' B2 L
B L' F L2 U' L2 U
B L' F L2 D' B2 D
B L' F L2 D' B2 D'
B L' F L2 D' B2 D2
B L' F L2 B D' B2
B L' F L2 B' D' B2
B L' F L2 B2 D' B2
F L' F U R B U'
F' L' F B L D' B2
F2 L' F D' B L B'
F2 L' F B D' L B'
B L' F B L2 D' B2
B L' F B' L2 D' B2
L' R2 U R2 D' F L'
B L' F B2 L2 D' B2
B L' F' L2 F2 D' B2
U' L' F' U2 B' U' F2
B L' F2 L2 D' F' B2
B L' F2 L2 D' B2 F'
B L' F2 L2 F' D' B2
U' L' F2 U2 B' U' F'
D' L' B R' U L R
D' L' B R' U R L
F' L' B D' F L B'
F' L' B F L D' B2
F2 L' B F D' L B'
B L' B F L2 D' B2
B L' B' F L2 D' B2
B L' B2 F L2 D' B2
F2 L2 U R B L U'
L' R2 B U R2 F L
L' R2 B U F L R2
L' R2 B U F R2 L
U' L2 D L U F L'
F' L2 D' B L F B'
F' L2 D' B L B' F
L' U R B U' F B'
L' U R B U' B' F
F' L2 B D' L F B'
F' L2 B D' L B' F
U' R L F L2 U F
U' R L' U2 B' U' F
B R L' U R' F L2
B R L' U F L2 R'
B R L' U F R' L2
L' U F U F' U' L'
L' U B' U' F B L
L' U B' U' B F L
L2 U' L R F R U
L2 U' L R' F R U
L2 U' L R2 F R U
L2 U' L D F R U
L2 U' L D' F R U
L2 U' L D2 F R U
L2 U' L F R U D
L2 U' L F R U D'
L2 U' L F R U D2
L2 U' L F R D U
L2 U' L F R D' U
L2 U' L F R D2 U
L2 U' L F D R U
L2 U' L F D' R U
L2 U' L F D2 R U
L U' L F L U F
L U' L2 U D F L'
D2 R F' D R' B L
L U' L2 D U F L'
L2 U' R L F R U
L2 U' R' L F R U
L2 U' R2 L F R U
U R B U2 L' U F
L2 U' D L F R U
L2 U' D' L F R U
U' R' L F L2 U F
L2 U' D2 L F R U
U' R' L' U2 B' U' F
L2 U' F L R F U
B R' L' U R F L2
L2 U' F R L F U
B' R' U L' U R F
U R' U2 L' F' U F2
U' R2 L F L2 U F
U' R2 L' U2 B' U' F
B R2 L' U R2 F L2
B R2 L' U F L2 R2
B R2 L' U F R2 L2
L2 D U' L F R U
F2 U L' R B U' F
F2 U R L' B U' F
F2 U R B L' U' F
L2 D B D L F B'
L2 D B D L B' F
L D F2 B' R' U2 R
L D B L D2 F2 B2
L D B L D2 B2 F2
L D B D2 L F2 B2
L D B D2 L B2 F2
L D B D2 F2 L B2
L D B' R' F2 L' U2
L D B' F2 R' U2 R
F2 U D2 R B U' F'
L D' L B L F B
L D' L B L B F
L D' L2 F B L B
L D' L2 B F L B
L D' L2 B2 D2 F L'
U' D' L' U2 B' L U'
D' U' L' U2 B' L U'
L2 D' U' L F R U
B' U' L' U' R' U2 F
B2 U' L' U D2 F L'
B2 U' L' D2 U F L'
B U' L' R U F L2
B U' L' R' U F L2
B U' L' R2 U F L2
B U' L' U F L2 D
B U' L' U F L2 D'
B U' L' U F L2 D2
B U' L' U F' L2 F2
B U' L' U F2 L2 F'
B U' L' D F2 U F'
B U' L' F' U L2 F2
B U' L' F' U F2 L2
B U' L' F2 U L2 F'
B U' L' F2 U F' L2
B U' R L' U F L2
B U' R' L' U F L2
L2 D' B D L F B'
L2 D' B D L B' F
L D' B L D2 F2 B
L D' B L D2 B F2
B U' R2 L' U F L2
L D' B D2 L F2 B
L D' B D2 L B F2
L D' B D2 F2 L B
L D' B' R' U2 R B'
L D' B' R' U2 B' R
