R' U' F' L' R' U'
R' U' F' R' L' U'
R' L U' F' R' U' F2
D L U F B2 L R
D L U F B2 R L
D L U B2 F L R
D L U B2 F R L
R' L F' R' U' F2 L'
L R' U' F' R' U' F2
L R' F' R' U' F2 L'
L U D F B2 L R
L U D F B2 R L
L U D B2 F L R
L U D B2 F R L
L U F D B2 L R
L U F D B2 R L
R' U' L F' L' R' U'
R' U' L F' R' L' U'
R' U' L' F' L' R' U'
R' U' L' F' R' L' U'
R' U' L2 F' L' R' U'
R' U' L2 F' R' L' U'
R' U' D F' L' R' U'
R' U' D F' R' L' U'
R' U' D' F' L' R' U'
R' U' D' F' R' L' U'
R' U' D2 F' L' R' U'
R' U' D2 F' R' L' U'
R' U' F' L' R' U' D
R' U' F' L' R' U' D'
R' U' F' L' R' U' D2
R' U' F' L' R' D U'
R' U' F' L' R' D' U'
R' U' F' L' R' D2 U'
R' U' F' L' D R' U'
R' U' F' L' D' R' U'
R' U' F' L' D2 R' U'
R' U' F' R' L' U' D
R' U' F' R' L' U' D'
R' U' F' R' L' U' D2
R' U' F' R' L' D U'
R' U' F' R' L' D' U'
R' U' F' R' L' D2 U'
R' U' F' R' D L' U'
R' U' F' R' D' L' U'
R' U' F' R' D2 L' U'
R' U' F' D L' R' U'
R' U' F' D R' L' U'
R' U' F' D' L' R' U'
R' U' F' D' R' L' U'
R' U' F' D2 L' R' U'
R' U' F' D2 R' L' U'
R' U' F2 R' F L' U'
F' R' U' F' L' R' U'
F' R' U' F' R' L' U'
F2 R' U' F' L' R' U'
F2 R' U' F' R' L' U'
D R' U' F' L' U' B2
F R' U' F' L' R' U'
F R' U' F' R' L' U'
R' D U' F' L' R' U'
R' D U' F' R' L' U'
L D U F B2 L R
L D U F B2 R L
L D U B2 F L R
L D U B2 F R L
R' D' U' F' L' R' U'
R' D' U' F' R' L' U'
R' D2 U' F' L' R' U'
R' D2 U' F' R' L' U'
D' F2 R' U' F' L' U'
B2 D2 L2 U L' F R
R' B U' F' L' U' B'
D B2 L R' F D R2
D2 B2 L2 U L' F R
D B2 R' L F D R2
