U2 R' D B' L U
R2 U2 B' R U B2
U2 R2 B' R U B2
F' U2 R' B' U B
U F' U R' B' U
U2 L R' U B' R' B
B2 L R2 F' B2 U' B'
B2 L R2 B2 F' U' B'
R2 L' F2 L' F U' B
L' R2 F2 L' F U' B
L2 R2 F2 L' F' U' B
R2 L2 F2 L' F' U' B
F2 L2 F U2 R' U B'
F' R U2 R2 B' U B
R2 U B' R U B2 L
F2 R D2 L2 F U' B'
F R D2 L2 F U' B2
U2 R' L U B' R' B
U2 R' U R' B D' R2
R2 U' B R' D' R2 F2
R2 U' B R' D' F2 R2
R2 U' B U' R B2 U
R2 U' B U' B2 R U
U' R' D B' L U L'
U2 R' D B' L U D
U2 R' D B' L U D'
U2 R' D B' L U D2
U2 R' D B' L D U
U2 R' D B' L D' U
U2 R' D B' L D2 U
U2 R' D B' D L U
U2 R' D B' D' L U
U2 R' D B' D2 L U
U2 R' D2 L U B' R'
U2 R' D2 B' L U B'
R2 U2 R D B' L U
F' R' B' U2 B U' B'
U2 R' B' U R' B R
U2 R' B' U2 R' U' B
U2 R' B' D2 L U B'
R U2 R2 B' L' U B'
U R' B' U' R F' U2
R2 U2 D B' R U B2
R2 U2 D' B' R U B2
B2 R2 L F' B2 U' B'
B2 R2 L B2 F' U' B'
R2 U2 D2 B' R U B2
U' R2 U' B' R U B2
F' R2 U2 R B' U B
R2 U2 B R B2 U B2
D2 R2 U2 B' R U B2
D' R2 U2 B' R U B2
R2 U2 B' L R U B2
R2 U2 B' L' R U B2
R2 U2 B' L2 R U B2
R2 U2 B' R L U B2
R2 U2 B' R L' U B2
R2 U2 B' R L2 U B2
R2 U2 B' R U B2 D
R2 U2 B' R U B2 D'
R2 U2 B' R U B2 D2
R2 U2 B' R D L2 U
D R2 U2 B' R U B2
R U2 B' L' R2 U B'
R2 U2 B' D L2 R U
R2 U2 B' D R L2 U
R U2 B' R2 L' U B'
U2 R2 D B' R U B2
U2 R2 D' B' R U B2
U2 R2 D2 B' R U B2
B2 R2 F' L B2 U' B'
U' R2 B R' D' R2 F2
U' R2 B R' D' F2 R2
U' R2 B U' R B2 U
U' R2 B U' B2 R U
U2 R2 B R B2 U B2
U2 R2 B' L R U B2
U2 R2 B' L' R U B2
U2 R2 B' L2 R U B2
U2 R2 B' R L U B2
U2 R2 B' R L' U B2
U2 R2 B' R L2 U B2
U2 R2 B' R U B2 D
U2 R2 B' R U B2 D'
U2 R2 B' R U B2 D2
U2 R2 B' R D L2 U
U2 R2 B' D L2 R U
U2 R2 B' D R L2 U
R2 D U2 B' R U B2
F' U R' F2 B' U L'
R' D B' L U2 B U'
U2 D R' D B' L U
F' U R' B' U' R U2
F' U R' B' F2 U L'
U2 D R2 B' R U B2
D' U F' U R' B' U
D2 U F' U R' B' U
D U F' U R' B' U
U D F' U R' B' U
F2 U F U R' B' U
F U F2 U R' B' U
R2 D' U2 B' R U B2
U2 D' R' D B' L U
U2 D' R2 B' R U B2
U D' F' U R' B' U
R D2 L2 R F U' B
R D2 L2 F R U' B
R D2 R L2 F U' B
D' U2 R' D B' L U
D2 U2 R' D B' L U
U2 D2 R' D B' L U
D U2 R' D B' L U
D' U2 R2 B' R U B2
D2 U2 R2 B' R U B2
U2 D2 R2 B' R U B2
R2 D2 U2 B' R U B2
D U2 R2 B' R U B2
U D2 F' U R' B' U
F' U2 R' D B' U B
F' U2 R' D' B' U B
F' U2 R' D2 B' U B
F' U2 R' B' L U B
F' U2 R' B' L' U B
F' U2 R' B' L2 U B
F' U2 R' B' U D B
F' U2 R' B' U D' B
F' U2 R' B' U D2 B
F' U2 R' B' U B D
F' U2 R' B' U B D'
F' U2 R' B' U B D2
F' U2 R' B' D U B
F' U2 R' B' D' U B
F' U2 R' B' D2 U B
F2 U2 R' B' L2 U B'
F2 U2 R' B' U' F U2
F U2 R' D' B' L2 U
F U2 R' D2 B' U B'
F U2 R' B' U D2 B2
F U2 R' B' U' F2 U2
F U2 R' B' D' L2 U
F U2 R' B' D2 U B2
