F2 L' U' D B R'
F2 L' D U' B R'
U' D B R' D' F2
F' U' D B R' F'
D U' B R' D' F2
F2 D L' U' B R'
F' D U' B R' F'
D F' U' B R' F'
D2 F2 L' F U' B
D F2 L' U' B R'
F2 D2 L' F U' B
F' L U' D B R' F'
F2 L U' D F2 B R'
F2 L U' D B R' F2
F2 L U' D B F2 R'
D L U' B R' D' F2
D2 L U2 B' R U B2
F' L D U' B R' F'
F2 L D U' F2 B R'
F2 L D U' B R' F2
F2 L D U' B F2 R'
D L F' U' B R' F'
D L F2 L' U' B R'
F2 L' R D' F' R U'
F2 L' R F' R' U' B
F2 L' R2 U F' L' U2
F' L' U' D B R' F'
F2 L' U' D B R' D
F2 L' U' D B R' D'
F2 L' U' D B R' D2
F2 L' U' D B D R'
F2 L' U' D B D' R'
F2 L' U' D B D2 R'
D L' U' B R' D' F2
F' L' D U' B R' F'
F2 L' D U' B R' D
F2 L' D U' B R' D'
F2 L' D U' B R' D2
F2 L' D U' B D R'
F2 L' D U' B D' R'
F2 L' D U' B D2 R'
F2 L' D F U' B R'
F2 L' D F' U' B R'
F2 L' D F2 U' B R'
F2 L' D' F' U' B R
F2 L' F U' D B R'
F2 L' F D U' B R'
F2 L' F' U' D B R'
F2 L' F' D U' B R'
D L' F' U' B R' F'
D2 L' F2 L' F' U' B
D L' F2 L' U' B R'
F2 L' F2 U' D B R'
F2 L' F2 D U' B R'
F' L2 U' D B R' F'
D L2 U' B R' D' F2
F2 L2 D L U' B R'
F' L2 D U' B R' F'
D L2 F' U' B R' F'
D L2 F2 L' U' B R'
F2 R L' D' F' R U'
F2 R L' F' R' U' B
R2 U F' L' U R' U
U2 R U R' D B R'
B R U F' B' U' F
B R U B' F' U' F
U2 R U2 D' F' R U'
B2 R U2 F' B2 U' B
U2 R U2 F' R' U' B
B2 R U2 B2 F' U' B
F2 R D' L' F' R U'
F' R D' F' L' R U'
F' R D' F' R L' U'
U2 R D' U2 F' R U'
F' R F' L' R' U' B
F' R F' R' L' U' B
L' U' D B R' D' F2
L2 U' D B R' D' F2
L U' D B R' D' F2
R' U' B L R2 U L'
R' U' B R2 L U L'
U' R' U' B L R2 U
U' R' U' B R2 L U
R' U2 L' B R2 U B2
R2 U2 R' U B' R' B
B2 R' B R2 F' U B2
F2 R2 L' U F' L' U2
F' R2 U F' L' B' U2
R' U2 B L' R2 U B'
R' U2 B R2 L' U B'
L' D U' B R' D' F2
L2 D U' B R' D' F2
L D U' B R' D' F2
L' D F' U' B R' F'
L2 D F' U' B R' F'
L' D F2 L' U' B R'
U2 D R U R' B R'
U2 D R U B R' B
L2 D F2 L' U' B R'
L D F' U' B R' F'
U2 D R B U R' B
L D F2 L' U' B R'
U' D B R' U' R2 U
U' D B R' D' F2 D
U' D B R' D' F2 D'
U' D B R' D' F2 D2
U' D B R' F D' F2
U' D B R' F' D' F2
U' D B R' F2 D' F2
U' D B U' R U R2
U' D B D R' D' F2
U' D B D' R' D' F2
U' D B D2 R' D' F2
D U B R' D' F2 L'
U D B R' D' F2 L'
U2 D B' R U B2 R'
R D' F' R U2 R' U
B U' R U2 F' B' U'
B U' R U2 B' F' U'
F' U' D F B R' F'
F' U' D F' B R' F'
F' U' D F2 B R' F'
F' U' D B R' D F'
F' U' D B R' D' F'
F' U' D B R' D2 F'
F' U' D B R' F' D
F' U' D B R' F' D'
F' U' D B R' F' D2
F' U' D B D R' F'
F' U' D B D' R' F'
F' U' D B D2 R' F'
F' U' D B F R' F'
F' U' D B F' R' F'
F' U' D B F2 R' F'
F' U' D' R' F' R B
F' U' D' B R' F' R
D U' B R' U' R2 U
D U' B R' D' F2 D
D U' B R' D' F2 D'
D U' B R' D' F2 D2
D U' B R' F D' F2
D U' B R' F' D' F2
D U' B R' F2 D' F2
D U' B U' R U R2
F U' D B R F' R2
D U' B D R' D' F2
D U' B D' R' D' F2
D U' B D2 R' D' F2
F' U' F D B R' F'
F' U' F' D B R' F'
D2 U2 L B' R U B2
U2 D2 L B' R U B2
F' U' F2 D B R' F'
F' U' B D' R' F' R
D U2 R U R' B R'
D U2 R U B R' B
D U2 R B U R' B
L' D2 F2 L' F U' B
L2 D2 F2 L' F U' B
L D2 F2 L' F U' B
D U2 B' R U B2 R'
D2 F L' F L' U' B
F' U2 B' R' B U B
R F R' F2 L' U' B
F' D L U' B R' F'
F' D L' U' B R' F'
F2 D L' U' B R' D
F2 D L' U' B R' D'
F2 D L' U' B R' D2
F2 D L' U' B D R'
F2 D L' U' B D' R'
F2 D L' U' B D2 R'
F2 D L' F U' B R'
U' F D B R F' R2
F2 D L' F' U' B R'
F2 D L' F2 U' B R'
F' D L2 U' B R' F'
F' D U' F B R' F'
F' D U' F' B R' F'
F' D U' F2 B R' F'
F' D U' B R' D F'
F' D U' B R' D' F'
F' D U' B R' D2 F'
F' D U' B R' F' D
F' D U' B R' F' D'
F' D U' B R' F' D2
F' D U' B D R' F'
F' D U' B D' R' F'
F' D U' B D2 R' F'
F' D U' B F R' F'
F' D U' B F' R' F'
F' D U' B F2 R' F'
D F' L U' B R' F'
F D U' B R F' R2
F2 D F U' B R' F'
D F' L' U' B R' F'
F' D F' L' U' B R'
D F' L2 U' B R' F'
D2 F' U' D' B R' F'
L' F' U' D B R' F'
D' F' U' B R' F' R2
L2 F' U' D B R' F'
D F' U' F B R' F'
D F' U' F' B R' F'
D F' U' F2 B R' F'
D F' U' B R' D F'
D F' U' B R' D' F'
D F' U' B R' D2 F'
D F' U' B R' F' D
D F' U' B R' F' D'
D F' U' B R' F' D2
D F' U' B D R' F'
D F' U' B D' R' F'
D F' U' B D2 R' F'
D F' U' B F R' F'
D F' U' B F' R' F'
D F' U' B F2 R' F'
F2 D' L' U' D2 B R'
L F' U' D B R' F'
F2 D' L' D2 U' B R'
L' F' D U' B R' F'
F2 D' L' F' U' B R
L2 F' D U' B R' F'
D2 F' D' U' B R' F'
L F' D U' B R' F'
F' D' U' R' F' R B
F' D' U' B R' F' R
D2 F2 L' D F U' B
L' F2 L' U' D B R'
D2 F2 L' D' F U' B
D2 F2 L' D2 F U' B
L' F2 L' D U' B R'
D2 F2 L' F U' D B
D2 F2 L' F U' D' B
D2 F2 L' F U' D2 B
D2 F2 L' F U' B D
D2 F2 L' F U' B D'
D2 F2 L' F U' B D2
D2 F2 L' F D U' B
D2 F2 L' F D' U' B
D2 F2 L' F D2 U' B
