U' L R' F U2 R
U' L F R' U2 R2
U' L' R' U2 B' R'
B2 L' B' L U L
U R B' R' B2 L
U' R' L F U2 R
U' R' L' U2 B' R'
U' R' F U2 R B
U' R' F' L' U2 B'
U R' F' U2 F R
B2 U D L B' R'
B2 D U L B' R'
U' F' L' R' U2 B'
U' F' R' L' U2 B'
U B2 L R B R'
U B2 R L B R'
U' L R F R2 U2 R'
U L R B' R' B2 L
U' L R' D F U2 R
U' L R' D' F U2 R
U' L R' D2 F U2 R
U' L R' F L U2 R
U' L R' F L' U2 R
U' L R' F L2 U2 R
U' L R' F U2 R D
U' L R' F U2 R D'
U' L R' F U2 R D2
U' L R' F U2 D R
U' L R' F U2 D' R
U' L R' F U2 D2 R
U' L R' F D U2 R
U' L R' F D' U2 R
U' L R' F D2 U2 R
U' L R' F' L' F2 U2
U L R' F' U2 F R
B L U2 F U R U2
U' L D R' F U2 R
U' L D F R' U2 R2
U' L D' R' F U2 R
U' L D' F R' U2 R2
U' L D2 R' F U2 R
U' L D2 F R' U2 R2
U' L F L R' U2 R2
U' L F L' R' U2 R2
U' L F L2 R' U2 R2
U' L F R' L U2 R2
U' L F R' L' U2 R2
U' L F R' L2 U2 R2
U' L F R' U2 R2 D
U' L F R' U2 R2 D'
U' L F R' U2 R2 D2
U' L F R' D2 L2 U2
U' L F U2 R D2 L2
U' L F D R' U2 R2
U' L F D' R' U2 R2
U' L F D2 R' U2 R2
U' L F' L' R' F2 U2
U' L F' L' F2 R' U2
U' L F' R' L' F2 U2
U' L F' R' F2 U2 R
B L F2 U2 F' U' L'
R' L' U R B' U B2
L' R' U R B' U B2
B L B U2 F U' L
L' R' U B' R U B
R' L' U B' R U B
U L B2 L R B R'
U L B2 R L B R'
U' L' R' U2 R B' R'
U' L' R' U2 R' B' R'
U' L' R' U2 R2 B' R'
U L' R B' R' B2 L
U' L' R' U2 D B' R'
U' L' R' U2 D' B' R'
U' L' R' U2 D2 B' R'
U' L' R' U2 B' R' D
U' L' R' U2 B' R' D'
U' L' R' U2 B' R' D2
U' L' R' U2 B' D R'
U' L' R' U2 B' D' R'
U' L' R' U2 B' D2 R'
U' L' R' D U2 B' R'
U' L' R' D' U2 B' R'
U' L' R' D2 U2 B' R'
U' L' R' F U2 R B'
U' L' R' F U2 B' R
U L' R' F' U2 F R
U' L' U2 B2 L B R'
U' L' D R' U2 B' R'
U' L' D' R' U2 B' R'
U' L' D2 R' U2 B' R'
U' L' F R' U2 R2 B'
U' L' F R' U2 B' R2
B2 L' F B' L U L
B2 L' F' B' L U L
B2 L' F2 B' L U L
