F' L' F U F' R
F' R U' L' F U
L2 U' F' L' R B
L2 U' F' R L' B
L2 U' F' R B L'
L B' U' F' R B
F' L R U' L2 F U
U' L F' R B D L2
B' L B' U' F' R B
B2 L B' U' F' R B
B L B' U' F' R B
F' L' R' F U F' R2
F' L' R2 F U F' R'
F' L' D F U F' R
F' L' D' F U F' R
F' L' D2 F U F' R
F' L' F U F' R D
F' L' F U F' R D'
F' L' F U F' R D2
F' L' F U F' D R
F' L' F U F' D' R
F' L' F U F' D2 R
U2 L' F U F2 R B
F' L' F B U F' R
F' L' F B' U F' R
U L' F U F2 R B'
U L' F U F2 B' R
U L' F U B' F2 R
F' L' F B2 U F' R
U' L' F' R D' L2 B
U' L' F' R D' B L2
U' L' F' R B D' L2
U L' F' R D' B' L2
U L' F' R B' D' L2
U' L' F' D' L2 R B
U' L' F' D' R L2 B
U' L' F' D' R B L2
U L' F' D' R B' L2
U L' F' D' B' L2 R
U L' F' D' B' R L2
U L' F' B' R D' L2
U L' F' B' D' L2 R
U L' F' B' D' R L2
F' L' B F U F' R
F' L' B' F U F' R
U L' B' F' R D' L2
U L' B' F' D' L2 R
U L' B' F' D' R L2
F' L' B2 F U F' R
U2 L2 U F' R B L
B' L2 U' F' L' R B
B' L2 U' F' R L' B
B' L2 U' F' R B L'
B2 L2 U' F' L' R B
U2 L2 U' F' L' R B'
U2 L2 U' F' L' B' R
B2 L2 U' F' R L' B
B2 L2 U' F' R B L'
U2 L2 U' F' R L' B'
B L2 U' F' L' R B
B L2 U' F' R L' B
B L2 U' F' R B L'
F' R L U' L2 F U
F' R U' L' D F U
F' R U' L' D' F U
F' R U' L' D2 F U
F' R U' L' F U D
F' R U' L' F U D'
F' R U' L' F U D2
F' R U' L' F D U
F' R U' L' F D' U
F' R U' L' F D2 U
F' R D' B' L D' B2
L2 U' L F' L' R B
L2 U' L F' R L' B
L2 U' L F' R B L'
L2 U' L' F' L' R B
L2 U' L' F' R L' B
L2 U' L' F' R B L'
L2 U' L2 F' L' R B
L2 U' L2 F' R L' B
L2 U' L2 F' R B L'
F' R B U' L' F U
F' R B' U' L' F U
F' R B2 U' L' F U
F' R' L' F U F' R2
L' U' F' R D' L2 B
L' U' F' R D' B L2
L' U' F' R B D' L2
L2 U' F' L R B L2
L2 U' F' L' R D B
L2 U' F' L' R D' B
L2 U' F' L' R D2 B
L2 U' F' L' R B D
L2 U' F' L' R B D'
L2 U' F' L' R B D2
L2 U' F' L' D R B
L2 U' F' L' D' R B
L2 U' F' L' D2 R B
L2 U' F' L' B R B
L2 U' F' L' B' R B
L2 U' F' L' B2 R B
L2 U' F' R L B L2
L2 U' F' R L' D B
L2 U' F' R L' D' B
L2 U' F' R L' D2 B
L2 U' F' R L' B D
L2 U' F' R L' B D'
L2 U' F' R L' B D2
L2 U' F' R D L' B
L2 U' F' R D B L'
L2 U' F' R D' L' B
L2 U' F' R D' B L'
L2 U' F' R D2 L' B
L2 U' F' R D2 B L'
L2 U' F' R B L' D
L2 U' F' R B L' D'
L2 U' F' R B L' D2
L2 U' F' R B D L'
L2 U' F' R B D' L'
L2 U' F' R B D2 L'
L2 U' F' R B' L' B2
L' U' F' D' L2 R B
L' U' F' D' R L2 B
L' U' F' D' R B L2
L2 U' F' D L' R B
L2 U' F' D R L' B
L2 U' F' D R B L'
L2 U' F' D' L' R B
L2 U' F' D' R L' B
L2 U' F' D' R B L'
L U' F' R B D L2
L2 U' F' D2 L' R B
L2 U' F' D2 R L' B
L2 U' F' D2 R B L'
L2 U' F' B L' R B
L2 U' F' B R L' B
L2 U' F' B R B L'
L2 U' F' B' L' R B
L2 U' F' B' R L' B
L2 U' F' B' R B L'
L2 U' F' B2 L' R B
L2 U' F' B2 R L' B
L2 U' F' B2 R B L'
F' R' U' L' F U R2
L2 U' B F' L' R B
L2 U' B F' R L' B
L2 U' B F' R B L'
L2 U' B' F' L' R B
L2 U' B' F' R L' B
L2 U' B' F' R B L'
L2 U' B2 F' L' R B
L2 U' B2 F' R L' B
L2 U' B2 F' R B L'
F' R2 L' F U F' R'
L' U2 F U F2 R B
F' R2 U' L' F U R'
L F R B' U' F2 R
L' F U2 R U' F2 R
F2 D R' F L' B R
F2 D R' F B L' R
F2 D R' F B R L'
F2 D R' B F L' R
F2 D R' B F R L'
F2 D R2 F L' R B
F2 D R2 F R L' B
F2 D R2 F R B L'
U' F' L R B D L2
L' F' L R D' L2 B2
L' F' L R D' B2 L2
L F B' R U' F2 R
L' F' L D' L2 R B2
L' F' L D' L2 B2 R
L' F' L D' R L2 B2
L' F' L D' R B2 L2
L' F' L D' B2 L2 R
L' F' L D' B2 R L2
L' F' L' F2 U F2 R
F2 D F L' R' B R2
F2 D F R' L' B R2
F2 D F R' B L' R2
F2 D F R' B R2 L'
U' F' R L B D L2
L' F' R L D' L2 B2
L' F' R L D' B2 L2
U' F' R D' B' L B2
L' F' R U' L' F2 U
U' F' R B2 D' B' L
U F' R D' L' B' L
U' F' D' R B' L B2
U' F' D' B' L R B
U' F' D' B' R L B
U' F' D' B2 R B L
F' D' R B' L D' B2
U F' D' L' R B' L
U F' D' L' B' L R
U F' D' L' B' R L
U F' D' R L' B' L
F2 D' F L R B' L
F2 D' F L B' L R
F2 D' F L B' R L
F2 D' F R L B' L
F2 D' F R B' L B'
F2 D' F B' L R B'
F2 D' F B' L B' R
F2 D' F B' R L B'
F' D' B' L R D' B2
F' D' B' L D' R B2
F' D' B' L D' B2 R
F' D' B' R L D' B2
F2 D' B' F L R B'
F2 D' B' F L B' R
F2 D' B' F R L B'
U' F2 D F L' R B
U' F2 D F R L' B
U' F2 D F R B L'
F' D2 R U' L' F' U
U F2 D F L' R B'
U F2 D F L' B' R
U F2 D F R L' B'
L2 B U' F' L' R B
L2 B U' F' R L' B
L2 B U' F' R B L'
F' B L' F U F' R
F' B R U' L' F U
L B' L U' F' R B
L B' L' U' F' R B
L B' L2 U' F' R B
B' F' L' F U F' R
F' B' L' F U F' R
B2 F' L' F U F' R
B F' L' F U F' R
B' F' R U' L' F U
L2 B' U' F' L' R B
L2 B' U' F' R L' B
L2 B' U' F' R B L'
F' B' R U' L' F U
B2 F' R U' L' F U
B F' R U' L' F U
L B' U' F' R D B
L B' U' F' R D' B
L B' U' F' R D2 B
L B' U' F' R B D
L B' U' F' R B D'
L B' U' F' R B D2
L B' U' F' D R B
L B' U' F' D' R B
L B' U' F' D2 R B
L B' U' F' B R B
L B' U' F' B' R B
L B' U' F' B2 R B
L B' U' B F' R B
L B' U' B' F' R B
L B' U' B2 F' R B
L B' F R U' F2 R
F' B2 L' F U F' R
F' B2 R U' L' F U
L2 B2 U' F' L' R B
L2 B2 U' F' R L' B
L2 B2 U' F' R B L'
