U L' F U' R
R' U L' F' U'
U2 L U' F L2 U'
U L F L2 U' R
B L' U' L B' R'
U L' U2 B' U R'
U L' D F U' R
U L' D F U' R
U L' D' F U' R
U L' D2 F U' R
U L' F U' R D
U L' F U' R D'
U L' F U' R D2
U L' F U' D R
U L' F U' D' R
U L' F U' D2 R
U L' F D U' R
U L' F D' U' R
U L' F D2 U' R
U L' F' U L' U2
U L' F' U L' U2
R' U L F' L2 U'
R' U L' D F' U'
R' U L' D' F' U'
R' U L' D2 F' U'
R' U L' F' U' D
R' U L' F' U' D'
R' U L' F' U' D2
R' U L' F' D U'
R' U L' F' D' U'
R' U L' F' D2 U'
R' U L2 F' L U'
R U L' U2 B U
U L2 F L U' R
R' U D L' F' U'
R' U D' L' F' U'
R' U D2 L' F' U'
R2 U D2 L' F U'
D' R' U L' F' U'
D2 R' U L' F' U'
D R' U L' F' U'
F2 R' U' R2 B U
R U' B U2 L' U'
F2 R2 U' R' B U
R' D U L' F' U'
D2 U L' F U' R
D' U L' F U' R
U D L' F U' R
D U L' F U' R
F' U F L' U' R
R' D' U L' F' U'
U D' L' F U' R
R2 D' F' D R F'
F2 U' R B' U R'
R' D2 U L' F' U'
U D2 L' F U' R
F2 U' B' R U R2
R2 D2 U L' F U'
U F U' R' F' R2
R F2 U' B R U
L' B U' B' L R'
L' B U' B' R' L
U' B' U2 L' U' R'
R' L U L2 F' U' L
F2 L R B U B' L'
U2 L U' L2 U2 B' U
U2 L U' D F U' F
U2 L U' F L2 U' D
U2 L U' F L2 U' D'
U2 L U' F L2 U' D2
U2 L U' F L2 D U'
U2 L U' F L2 D' U'
U2 L U' F L2 D2 U'
U2 L U' F U' D F2
U2 L U' F D U' F2
U2 L U' F' L2 F2 U'
U2 L U' F2 L2 F' U'
U2 L U2 F' D R2 F2
U2 L U2 F' D F2 R2
U2 L D U' F U' F
U L D F U' R F
U2 L D' B2 U' F U'
U L F L2 U' R D
U L F L2 U' R D'
U L F L2 U' R D2
U L F L2 U' D R
U L F L2 U' D' R
U L F L2 U' D2 R
U L F L2 D U' R
U L F L2 D' U' R
U L F L2 D2 U' R
U L F U' R D F2
U L F U' D R F2
U L F D U' R F2
U L F' L2 U L U2
U L F' U' D F2 R
U L F' D U' F2 R
U L F2 L2 F' U' R
U2 L B U' F L2 U'
L2 R' U L F' U' L
L R' U L2 F' U' L
L2 R' U F' L U' L
U2 L B' U' F L2 U'
U2 L B2 U' F L2 U'
F2 L' R B U B' L
U L' R F R' U' R2
B2 L' R' F' U' L B2
B L' R' F' U' L B'
U L' R2 F R2 U' R'
U L' U L U' F U'
U L' U L' U B' U
U2 L' U B' R2 U F'
U2 L' U B' U' B U2
B' L' U' L B' R' B2
B2 L' U' L B' R' B'
B L' U' L R B' R'
