U' L F' R D' F2
U2 R' F' U L R
U2 R' F' U R L
F' U' L R D' F2
F' U' R L D' F2
F' U' R D' L F2
F' U' R D' F2 L
F' U' R D' F2 L
F' U2 R' U L R2
F' U2 R' U R2 L
U' F' L R D' F2
U' F' R L D' F2
U' F' R D' L F2
U' F' R D' F2 L
U2 F' R' U L R2
U2 F' R' U R2 L
U' L R F D' F2 R
U' L R F' D' R F2
D' L U' R' B' U B
U' L U' D R' B U
D L U' R' B U B'
U' L D U' R' B U
U' L F R D' F2 R
B2 L F U L' R' U2
B2 L F U R' L' U2
U' L F' R U' R2 U
U' L F' R D' F2 D
U' L F' R D' F2 D'
U' L F' R D' F2 D2
U' L F' R F D' F2
U' L F' R F' D' F2
U' L F' R F2 D' F2
B2 L F' U R' U2 R2
U' L F' U' R' U R2
B2 L F' U' R D2 L2
U' L F' D R D' F2
U' L F' D' R D' F2
U' L F' D2 R D' F2
B2 L F' B2 U' L R
B2 L F' B2 U' R L
F' L B2 L U' L' R
F' L B2 L U' R L'
B2 L B2 F' U' L R
B2 L B2 F' U' R L
F' L' U' L2 R D' F2
F' L' U' R L2 D' F2
F' L' U2 R' U L2 R2
F' L' U2 R' U R2 L2
D L' U2 R' B U L2
F L' U2 R' U L2 R
F L' U2 R' U R L2
D' L' D' F B2 L U'
F' L' D' B2 L U' R
D' L' D' B2 F L U'
D' L' F U2 R' U L2
D' L' F D' B2 L U'
D' L' F B2 L U' L
U' L' F' L2 R D' F2
U' L' F' R L2 D' F2
F' L' B2 L U' L R
F' L' B2 L U' R L
D' L' B2 F L U' L
F' L2 U' L' R D' F2
F' L2 U' R L' D' F2
F' L2 U' R D' L' F2
F' L2 U2 R' U L' R2
F' L2 U2 R' U R2 L'
D L2 U2 R' B U L'
F' L2 B2 L U' L2 R
F' L2 B2 L U' R L2
D' L2 B2 L F U' L2
F L2 B2 L U' L2 R'
F L2 B2 L U' R' L2
U' R L F D' F2 R
U' R L F' D' R F2
L2 U' L' F' R D' F2
U' R F D' F2 L R
U' R F D' F2 R L
U' R F' L D' R F2
L' U' L2 F' R D' F2
U2 R F' R2 U L R'
U2 R F' R2 U R' L
U' R F' D' L R F2
U' R F' D' R L F2
U' R F' D' R F2 L
L U' D R' B U B'
L' U' F' L2 R D' F2
L' U' F' R L2 D' F2
U2 R' U L F' R F
U2 R' U F' R F L
F' R' U2 R U' L R
F' R' U2 R U' R L
U2 R' U2 F' U' L R
U2 R' U2 F' U' R L
U2 R' F U L D2 R2
U2 R' F U' L' U2 L2
U2 R' F' U L R D
U2 R' F' U L R D'
U2 R' F' U L R D2
U2 R' F' U L D R
U2 R' F' U L D' R
U2 R' F' U L D2 R
U2 R' F' U R L D
U2 R' F' U R L D'
U2 R' F' U R L D2
U2 R' F' U R D L
U2 R' F' U R D' L
U2 R' F' U R D2 L
U2 R' F' U D L R
U2 R' F' U D R L
U2 R' F' U D' L R
U2 R' F' U D' R L
U2 R' F' U D2 L R
U2 R' F' U D2 R L
R' U2 R F' U' L R
R' U2 R F' U' R L
U2 R' F' D U L R
U2 R' F' D U R L
U2 R' F' D' U L R
U2 R' F' D' U R L
F' R' F2 L' U L2 R2
F' R' F2 L' U R2 L2
U2 R' F' D2 U L R
U2 R' F' D2 U R L
D R' F2 L' B U L2
F R' F2 L' U L2 R
F R' F2 L' U R L2
L' U2 R' F' U L2 R
L' U2 R' F' U R L2
R' U2 D R F' U' L
L' U2 D R' F2 B U
L' U2 D R' B F2 U
L' U2 D F2 R' B U
L2 U2 D R' B U L'
R' U2 F' U' L R B
R' U2 F' U' R L B
L' U2 F' R' U L2 R2
L' U2 F' R' U R2 L2
U2 R2 F' U L R F
U2 R2 F' U R L F
L' D R' F2 L' B U
L' D R' F2 B L' U
L' D R' B F2 L' U
R' D U2 R F' U' L
U' D L U' R' B U
L' D U2 R' F2 B U
L' D U2 R' B F2 U
L' D U2 F2 R' B U
L D U' R' B U B'
L2 D U2 R' B U L'
F U L' U R' U L2
U' D R' B U B' L
L' D' L' F B2 L U'
L' D' L' B2 F L U'
L' D' L2 B2 L F U'
D' U' L U' R' B' U
U' D' L U' R' B' U
B U B R' U2 F' R
D U' L U' R' B U
F' U' L R U' R2 U
F' U' L R D' F2 D
F' U' L R D' F2 D'
F' U' L R D' F2 D2
F' U' L R F D' F2
F' U' L R F' D' F2
F' U' L R F2 D' F2
F' U' L U' R' U R2
F' U' L D R D' F2
F' U' L D' R D' F2
F' U' L D2 R D' F2
F' U' L2 R D' L' F2
F' U' R L U' R2 U
F' U' R L D' F2 D
F' U' R L D' F2 D'
F' U' R L D' F2 D2
F' U' R L F D' F2
F' U' R L F' D' F2
F' U' R L F2 D' F2
F' U' R L2 D' L' F2
D U' R' B U B' L
F' U' R U' R2 U L
F' U' R D L D2 F2
F' U' R D' L F2 D
F' U' R D' L F2 D'
F' U' R D' L F2 D2
F' U' R D' L' F2 L2
F' U' R D' F' L F'
F' U' R D' F2 L D
F' U' R D' F2 L D'
F' U' R D' F2 L D2
F' U' R D' F2 D L
F' U' R D' F2 D' L
F' U' R D' F2 D2 L
F' U' R F L D' F2
F' U' R F D' L F2
F' U' R F D' F2 L
F' U' R F' L D' F2
F' U' R F' D' L F2
F' U' R F' D' F2 L
F' U' R F2 L D' F2
F' U' R F2 D' L F2
F' U' R F2 D' F2 L
F U' R D' F2 L R
F U' R D' F2 R L
L' D' B2 L U2 B' U
F' U' D L R D' F2
L' D' B2 L' F L2 U'
F' U' D R L D' F2
F' U' D R D' L F2
F' U' D R D' F2 L
F' U' D' L R D' F2
F' U' D' R L D' F2
F' U' D' R D' L F2
F' U' D' R D' F2 L
F' U' D2 L R D' F2
F' U' D2 R L D' F2
F' U' D2 R D' L F2
F' U' D2 R D' F2 L
F U' F2 L R D' F2
F U' F2 R L D' F2
F U' F2 R D' L F2
F U' F2 R D' F2 L
F' U2 R' U L R2 D
F' U2 R' U L R2 D'
F' U2 R' U L R2 D2
F' U2 R' U R2 L D
F' U2 R' U R2 L D'
F' U2 R' U R2 L D2
F' U2 R' U R2 D L
F' U2 R' U R2 D' L
F' U2 R' U R2 D2 L
F' U2 R' F U L R2
F' U2 R' F U R2 L
F' U2 R' F' U L R2
F' U2 R' F' U R2 L
F' U2 R' F2 U L R2
F' U2 R' F2 U R2 L
F U2 R' U L D2 R2
F U2 R' U' L' U2 L2
F U2 R' F2 U L R
F U2 R' F2 U R L
F' U2 D R' U L R2
F' U2 D R' U R2 L
F' U2 D' R' U L R2
F' U2 D' R' U R2 L
