L B D F2 L2 B'
U L R2 B' L2 U' B2
D2 L D F2 L2 B' L
R2 L B R2 D L2 F2
R2 L B R2 D F2 L2
R2 L B' L2 U' R2 B2
R2 L B' L2 U' B2 R2
B' L B D F2 L2 B'
B2 L B D F2 L2 B'
B L B D F2 L2 B'
U L B' L2 R2 U' B
U L B' L2 U F' U2
U L B' R2 L2 U' B
R2 L' U2 F U B R2
D2 L' R2 U' B L R2
D2 L' R2 U' B R2 L
U L' R2 U2 F U B
U L' U F' U F2 U
U L' U F' U2 D' L2
U L' U F' D R2 U2
U L' U F' D' U2 L2
U L' U2 F U D2 B2
U L' U2 F U' F2 U2
U L' U2 F D' L2 U
U L' U2 F D2 U B2
U' L' F U' F2 U2 F2
L' R2 U2 F U B R2
L R2 B R2 D L2 F2
L R2 B R2 D F2 L2
L R2 B' L2 U' R2 B2
L R2 B' L2 U' B2 R2
L U R2 B' L2 U' B2
L U B' L2 R2 U' B
L U B' L2 U F' U2
L U B' R2 L2 U' B
L' U' R2 F U F' B
L' U' R2 F U B F'
L' U' F U D2 F' B2
L' U' F U D2 B2 F'
L' U' F U' F2 U2 F
L' U' F D' L2 U F'
L' U' F D2 U F' B2
L' U' F D2 U B2 F'
D2 R2 L' U' B L R2
D2 R2 L' U' B R2 L
U R2 L B' L2 U' B2
U R2 L' U2 F U B
L' U2 F' U F2 U F2
L U2 F' U' B' L2 U'
D2 U L' R2 U' B L
D U L' U F' R U2
U D L' U F' R U2
D2 U R2 L' U' B L
L D F2 B D L2 B'
L D B F2 D L2 B'
U2 D F' D R U2 F'
U D2 L' R2 U' B L
U D2 R2 L' U' B L
D U2 F' D R U2 F'
D F' D R U2 F' R'
F' D' F' L2 B' L F
L F2 U B' L2 U' B'
L F2 B D L2 F2 B'
L F2 B D L2 B' F2
L B D F2 L2 D B'
L B D F2 L2 D' B'
L B D F2 L2 D2 B'
L B D F2 L2 B' D
L B D F2 L2 B' D'
L B D F2 L2 B' D2
L B D F2 B L2 B'
L B D F2 B' L2 B'
L B D F2 B2 L2 B'
L B D B F2 L2 B'
L B D B' F2 L2 B'
L B D B2 F2 L2 B'
L B F2 D L2 F2 B'
L B F2 D L2 B' F2
L B' L2 R2 U' B R2
L B' R2 L2 U' B R2
