R' L F' R B
D2 L B R' F'
L R' F' R B
L D2 B R' F'
R' F' L R B
R' F' R L B
L B R' F' R
D L D B R' F'
R' L F' R D B
R' L F' R D' B
R' L F' R D2 B
R' L F' R B D
R' L F' R B D'
R' L F' R B D2
R' L F' D R B
R' L F' D' R B
R' L F' D2 R B
R' L F' B R B
R' L F' B' R B
R' L F' B2 R B
U2 L D2 F B R'
U2 L D2 B R' F
U2 L D2 B F R'
R' L B F' R B
D2 L F B R' F'
R' L B' F' R B
D2 L F' B R' F'
U2 L F' B R F2
R' L B2 F' R B
D2 L F2 B R' F'
F' L B R' F' R2
D2 L B R' D F'
D2 L B R' D' F'
D2 L B R' D2 F'
D2 L B R' F' D
D2 L B R' F' D'
D2 L B R' F' D2
D2 L B D R' F'
D2 L B D' R' F'
D2 L B D2 R' F'
D2 L B F R' F'
D2 L B F' R' F'
D2 L B F2 R' F'
U2 L B F' R F2
L' R' F' L2 R B
L' R' F' R L2 B
L' R' F' R B L2
R' L' F' L2 R B
R' L' F' R L2 B
R' L' F' R B L2
L R' F' R D B
L R' F' R D' B
L R' F' R D2 B
L R' F' R B D
L R' F' R B D'
L R' F' R B D2
L R' F' D R B
L R' F' D' R B
L R' F' D2 R B
L R' F' B R B
L R' F' B' R B
L R' F' B2 R B
L R' B F' R B
L R' B' F' R B
L R' B2 F' R B
D2 L' B L2 R' F'
D2 L' B R' L2 F'
D2 L' B R' F' L2
D2 L2 B L' R' F'
D2 L2 B R' L' F'
B2 R' U2 F' R B'
B2 R' U2 F' B' R
B2 R' U2 B' F' R
L2 D2 L' B R' F'
U2 D2 L F B R'
D2 U2 L F B R'
U2 D2 L B R' F
D2 U2 L B R' F
U2 D2 L B F R'
D2 U2 L B F R'
F' U2 L B R F
L D2 F B R' F'
L D2 F' B R' F'
L2 D2 B L' R' F'
L D2 F2 B R' F'
L2 D2 B R' L' F'
L D2 B R' D F'
L D2 B R' D' F'
L D2 B R' D2 F'
L D2 B R' F' D
L D2 B R' F' D'
L D2 B R' F' D2
L D2 B D R' F'
L D2 B D' R' F'
L D2 B D2 R' F'
L D2 B F R' F'
L D2 B F' R' F'
L D2 B F2 R' F'
D2 F L B R' F'
R' F' L R D B
R' F' L R D' B
R' F' L R D2 B
R' F' L R B D
R' F' L R B D'
R' F' L R B D2
R' F' L D R B
R' F' L D' R B
R' F' L D2 R B
R' F' L B R B
R' F' L B' R B
R' F' L B2 R B
R' F' L' R B L2
R' F' L2 R B L'
D2 F' L B R' F'
U2 F' L B R F
R' F' R L D B
R' F' R L D' B
R' F' R L D2 B
R' F' R L B D
R' F' R L B D'
R' F' R L B D2
R' F' R L' B L2
R' F' R L2 B L'
R' F' R D L B
R' F' R D' L B
R' F' R D2 L B
R' F' D L R B
R' F' D R L B
R2 F' U2 L R F'
R' F' D' L R B
R2 F' U2 R L F'
R2 F' U2 R F' L
R' F' D' R L B
R' F' D2 L R B
R' F' D2 R L B
R' F' B' R B L
L F' B R' F' R2
U2 F2 L F B R
D2 F2 L B R' F'
U2 F2 L B F R
L' B L2 R' F' R
L' B R' L2 F' R
L2 B L' R' F' R
L' B R' F' L2 R
L' B R' F' R L2
L2 B R' L' F' R
L B R' F' R D
L B R' F' R D'
L B R' F' R D2
L B R' F' D R
L B R' F' D' R
L B R' F' D2 R
L B R2 F' R F'
L B F' R' F' R2
L B' R' F' R B2
L B' R' F' B2 R
L B' R' B2 F' R
R' B' F' R B L
L B2 R' F' R B'
L B2 R' F' B' R
L B2 R' B' F' R
B2 L R' U2 F' R B
D2 L R' D2 F' R B
F' L R' F' R B R
F2 L R' F R F2 B
F2 L R' F R B F2
U2 L R' F' R F2 B
D2 L R' F' R B R'
U2 L R' F' R B F2
R2 L U2 F' U2 R F'
D' L U' B' R' U B2
R' L D2 R B R' F'
