U' L R2 F U' L'
U' L F R2 U' L'
U' R2 L F U' L'
R2 D' L B' U' R'
U' L R' F R' U' L'
U' L R2 F U' L' D
U' L R2 F U' L' D'
U' L R2 F U' L' D2
U' L R2 F U' D L'
U' L R2 F U' D' L'
U' L R2 F U' D2 L'
U' L R2 F D U' L'
U' L R2 F D' U' L'
U' L R2 F D2 U' L'
U' L R2 F B U' L'
U' L R2 F B' U' L'
U' L R2 F B2 U' L'
U2 L R2 F U' L' R
U2 L R2 F U' R L'
U' L R2 B F U' L'
U' L R2 B' F U' L'
U' L R2 B2 F U' L'
F L R2 B' U' L2 R'
F L R2 B' U' R' L2
R2 L U2 F U L' R
R2 L U2 F U R L'
D' L D R2 B' U' R'
R2 L D2 B' U' L R'
R2 L D2 B' U' R' L
D' L D B' R2 U' R
R2 L F B' U' L' R'
R2 L F B' U' R' L'
D' L D2 B' U' R' B'
U2 L F R2 U' L' R'
U2 L F R2 U' R' L'
U' L F R2 U' L' D
U' L F R2 U' L' D'
U' L F R2 U' L' D2
U' L F R2 U' D L'
U' L F R2 U' D' L'
U' L F R2 U' D2 L'
U' L F R2 D U' L'
U' L F R2 D' U' L'
U' L F R2 D2 U' L'
U' L F R2 B U' L'
U' L F R2 B' U' L'
U' L F R2 B2 U' L'
U' L F U' L' D B2
U' L F U' D L' B2
U' L F U' D B2 L'
U' L F D U' L' B2
U' L F D U' B2 L'
U' L F B R2 U' L'
U' L F B' R2 U' L'
U' L F B2 R2 U' L'
R2 L B' F U' L' R'
R2 L B' F U' R' L'
U' L B R2 F U' L'
U' L B F R2 U' L'
D' L B' U F2 U2 R'
U' L B' R2 F U' L'
D' L B' U' R' D2 B2
D' L B' U' D2 R' B2
F L B' R2 U' L2 R
F L B' R2 U' R L2
D' L B' D R2 U' R
D' L B' D2 U' R' B2
U' L B' F R2 U' L'
U' L B2 R2 F U' L'
U' L B2 F R2 U' L'
F L' D F2 B' R' B'
F L' D B' R' F2 B'
F L' D B' R' B' F2
F L' D B' F2 R' B'
L R2 U2 F U L' R
L R2 U2 F U R L'
F L' B D F2 B2 R'
F L' B D B2 R' F2
F L' B D B2 F2 R'
F L' B' D R' F2 B2
F L' B' D R' B2 F2
F L' B' D F2 R' B2
L R2 D2 B' U' L R'
L R2 D2 B' U' R' L
L R2 F B' U' L' R'
L R2 F B' U' R' L'
L R2 B' F U' L' R'
L R2 B' F U' R' L'
F' R U' L R F U'
F' R U' R L F U'
R' U' L R' F U' L'
R' U' L F R' U' L'
R U' L R F U' L'
R U' R L F U' L'
R' U' R' L F U' L'
U' R' L F R' U' L'
U' R2 L F U' L' D
U' R2 L F U' L' D'
U' R2 L F U' L' D2
U' R2 L F U' D L'
U' R2 L F U' D' L'
U' R2 L F U' D2 L'
U' R2 L F D U' L'
U' R2 L F D' U' L'
U' R2 L F D2 U' L'
U' R2 L F B U' L'
U' R2 L F B' U' L'
U' R2 L F B2 U' L'
U' R2 L B F U' L'
U' R2 L B' F U' L'
U2 R2 L F U' L' R
U2 R2 L F U' R L'
U' R2 L B2 F U' L'
F R2 L B' U' L2 R'
F R2 L B' U' R' L2
B' R2 U' L R F L'
B' R2 U' R L F L'
U' R2 D' L F B' U'
U' R2 D' L B' F U'
U' R2 F L F U' L2
U2 R2 F L U' L2 R
U2 R2 F L U' R L2
R' D' L R' B' U' R'
R2 D' L D B' U' R'
R2 D' L D' B' U' R'
R2 D' L D2 B' U' R'
R2 D' L F B' U' R'
R2 D' L F' B' U' R'
R D' L R B' U' R'
R2 D' L F2 B' U' R'
R2 D' L B' U' R' D
R2 D' L B' U' R' D'
R2 D' L B' U' R' D2
R2 D' L B' U' D R'
R2 D' L B' U' D' R'
R2 D' L B' U' D2 R'
R2 D' L B' D U' R'
R2 D' L B' D' U' R'
R2 D' L B' D2 U' R'
R2 D' L B' F U' R'
R2 D' L B' F' U' R'
R2 D' L B' F2 U' R'
R D' L B' R U' R2
R' D' R' L B' U' R'
R D' R L B' U' R'
F U' L R2 F U' L2
R2 D' F L B' U' R'
F U' L F R2 U' L2
R2 D' F' L B' U' R'
R2 D' F2 L B' U' R'
F U' R2 L F U' L2
R2 D2 L B' U' L R'
R2 D2 L B' U' R' L
R2 D2 B' U' L R' F
R2 D2 B' U' L F R'
R2 D2 B' U' R' L F
U' F L R2 F U' L2
U' F L F R2 U' L2
U2 F L R2 U' L2 R'
U2 F L R2 U' R' L2
R2 F L B' U' L2 R'
R2 F L B' U' R' L2
U2 F L' D R F2 B2
U2 F L' D R B2 F2
U2 F L' D B2 R F2
U' F R2 L F U' L2
U2 F R2 L U' L2 R'
U2 F R2 L U' R' L2
L F R2 B' U' L' R'
L F R2 B' U' R' L'
L F B' R2 U' L' R
L F B' R2 U' R L'
D' F2 U' L F B' U'
D' F2 U' L B' F U'
D2 B' L2 U L' R' F'
D2 B' L2 U R' L' F'
B F D B2 L' R' F
B F D B2 L' F R'
B F D B2 R' L' F
F B D B2 L' R' F
F B D B2 L' F R'
F B D B2 R' L' F
R2 B' U' L R' F L'
R2 B' U' L F L' R'
R2 B' U' L F R' L'
R2 B' U' R' L F L'
L B' F R2 U' L' R
L B' F R2 U' R L'
