B' F U' L' F' R'
F B' U' L' F' R'
U' L U F U' L' F'
F L U' L2 D F' R
B' L F U' L' F' R'
D' L F B' U' F' R'
D' L F' B' U' R' F
D' L F' B' U' F R'
D' L F2 B' U' R' F2
D' L F2 B' U' F2 R'
F L B' U' L2 F' R'
F L B' U' F' L2 R'
F L B' U' F' R' L2
D' L B' F U' F' R'
D' L B' F' U' R' F
D' L B' F' U' F R'
D' L B' F2 U' R' F2
D' L B' F2 U' F2 R'
U' L' D2 B' U L B
B' L' F U' L' F' R'
U' L' F B' U L' B
U' L' F B' U B L'
U' L' B' F U L' B
U' L' B' F U B L'
F L2 U' L F' D R2
B' L2 F U' L' F' R'
R U R' F' U R U2
R U D R' F' B U'
R U D R' B F' U'
F' R U' R' U' F R
R U F2 R' F' U' L'
F' R U2 F R D B2
D2 R B' L D' R' B
D2 R B' R' D L B'
D2 R B' D L R' B'
D2 R B' D R' L B'
D2 R B' D' L R' B
D2 R B' D' R' L B
U R' F' U R F U2
D2 R' B' L R' D B2
D2 R' B' R' L D B2
D2 R' B' R' D L B2
D R' B' R' D L2 B2
D R' B' R' D B2 L2
D2 R2 B D B2 L R'
D2 R2 B D B2 R' L
D2 R2 B' L D R' B2
D2 R2 B' D L R' B2
D2 R2 B' D R' L B2
R D U R' F' B U'
R D U R' B F' U'
F' U R U B U F
R2 D B' R' B' D L2
R2 D B' D R' B' L
U' D' L' F B' U B
D' U' L' F B' U B
U' D' L' B' F U B
D' U' L' B' F U B
D2 U' L' B' U L B
F U' L F' L2 D R2
F U' L' U' B' U F'
F U' L' F' U' B' U
F U' L2 D L F' R
F U' L2 D F' L R
F U' L2 D F' R L
B' U' R' F D' L' F
U' D2 L' B' U L B
R' D2 B' L R' D B2
R' D2 B' R' L D B2
R' D2 B' R' D L B2
R2 D2 B D' B2 L R'
R2 D2 B D' B2 R' L
R2 D2 B' R' D' L B2
R2 D2 B' D' L R' B2
R2 D2 B' D' R' L B2
R D2 B' L D' R' B
R D2 B' R' D L B'
R D2 B' D L R' B'
R D2 B' D R' L B'
R D2 B' D' L R' B
R D2 B' D' R' L B
D' F L B' U' F' R'
F' U2 F2 U L' F' R
B' D R' U B R U'
U' F B U B' L' R'
U' F B U B' R' L'
D2 F B' U' L F' R'
D2 F B' U' F' L R'
D2 F B' U' F' R' L
L' F B' U' L' F' R'
L2 F B' U' L' F' R'
L F B' U' L' F' R'
U2 F' L' R U L U
U2 F' R L' U L U
F D B' U' L' F' R'
U F' U R F U2 R
D2 F' B' U' R' F L
D2 F' B' U' F L R'
D2 F' B' U' F R' L
D' F2 L B' U' R' F2
D' F2 L B' U' F2 R'
F D' B' U' L' F' R'
D2 F2 B' U' L R' F2
D2 F2 B' U' L F2 R'
D2 F2 B' U' R' L F2
D2 F2 B' U' R' F2 L
D2 F2 B' U' F2 L R'
D2 F2 B' U' F2 R' L
U' B U D2 B' L R'
U' B U D2 B' R' L
B' F L U' L2 F' R'
B' F L U' F' L2 R'
B' F L U' F' R' L2
F D2 B' U' L' F' R'
B' F L2 U' L F' R'
B' F L2 U' F' L R'
B' F L2 U' F' R' L
U' B D2 U B' L R'
U' B D2 U B' R' L
U' B F U B' L' R'
U' B F U B' R' L'
B' F U' L F' L2 R'
B' F U' L F' R' L2
B' F U' L' D F' R'
B' F U' L' D' F' R'
B' F U' L' D2 F' R'
B' F U' L' F R' F2
B' F U' L' F' R' D
B' F U' L' F' R' D'
B' F U' L' F' R' D2
B' F U' L' F' D R'
B' F U' L' F' D' R'
B' F U' L' F' D2 R'
B' F U' L' F2 R' F
D2 B' L R' U R U'
B' F U' L2 F' L R'
B' F U' L2 F' R' L
D2 B' L R2 D R B2
D2 B' L R2 D B2 R
B' F U' R' D2 L' F
B' F U' D L' F' R'
B' F U' D' L' F' R'
B' F U' D2 L' F' R'
B F U L U2 L2 F'
B F U L U2 F' L2
B2 F U' L' D2 F' R
F B U L U2 L2 F'
F B U L U2 F' L2
B2 F U' D2 L' F' R
B F U' L' D2 F' R2
B F U' L' F' D2 R2
F B U' L' D2 F' R2
F B U' L' F' D2 R2
B' F D U' L' F' R'
B' F D' U' L' F' R'
D2 B' R' L U R U'
D2 B' R' U R U' L
B' F D2 U' L' F' R'
D2 B' R2 L D R B2
D2 B' R2 L D B2 R
B2 F D2 U' L' F' R
D2 B' R2 D L R B2
D2 B' R2 D L B2 R
D2 B' R2 D R L B2
D B' R' U B R U'
F B' L U' L2 F' R'
F B' L U' F' L2 R'
F B' L U' F' R' L2
F B' L2 U' L F' R'
F B' L2 U' F' L R'
F B' L2 U' F' R' L
B' F' U R U2 R2 F
B' F' U R U2 F R2
F' B' U R U2 R2 F
F' B' U R U2 F R2
B' F' U' R' D2 F L2
B' F' U' R' F D2 L2
D2 B' F U' L F' R'
D2 B' F U' F' L R'
D2 B' F U' F' R' L
B' F' U' F2 L' F' R'
F' B' U' R' D2 F L2
F' B' U' R' F D2 L2
L' B' F U' L' F' R'
F' B' U' F2 L' F' R'
