F' U F' D' R F'
D' F' R U F' R
D' F' U R F' R
D' F' U F' R F'
F2 B R' F U R2
F' B D R' B U
B2 F' U R' F' R
B F' D R' B U
F' B2 U R' F' R
B F2 R' F U R2
D2 L' U L F' R U
B L' U L F' R' U
D2 L' U F' L R U
D2 L' U F' R L U
U' L' U D2 F' R U
D L' U F' L U F2
B L' U F' L R' U
B L' U F' R' L U
U' L' D2 U F' R U
D L' F' L U F2 R
U' L' B U F' R' U
L' U L D2 F' R U
R' U D' F2 R F' L'
L' U D2 L F' R U
L' U D2 F' L R U
L' U D2 F' R L U
F' R U F' D' R F'
D' R U F2 R F L'
D' R U' L' U2 F' L'
B2 R U' L' B' R' U2
F2 R F B R' U R
F' R B D R' B U
F2 R B F R' U R
F' R B2 U R' F' R
F' R' U F' D' R F'
U R' D' F2 R F' L'
D2 R' F' R F' U R
F2 R' F B R' U R'
F2 R' B R' F U R'
F' R' B D R' B U
F2 R' B F R' U R'
F' R' B2 U R' F' R
F' R2 U F' D' R F'
F' R2 B D R' B U
F' R2 B2 U R' F' R
U' D L' U F' U F2
U' D L' U2 F D' L2
F' U R F' D' R F'
F' U R' F' D' R F'
F' U R2 F' D' R F'
F' U D' R D F' R
F2 U D' R F' D' L2
D' U F2 R F' D' L2
F' U F D' F2 R F'
F' U F' D' R D F'
F' U F' D' R D' F'
F' U F' D' R D2 F'
F' U F' D' R F' D
F' U F' D' R F' D'
F' U F' D' R F' D2
F' U F2 D' F R F'
D2 U' L' U F' R U
R' D' U F2 R F' L'
D U' L' U F' U F2
D U' L' U2 F D' L2
B2 U' L' B' U F' U
B U' L' U F' R' U
R D' F2 U R F' L'
U D' F2 R F' D' L2
L D2 L' F' R U R
U' D2 L' U F' R U
L' D2 U L F' R U
L' D2 U F' L R U
L' D2 U F' R L U
F2 U2 L2 B' L U' R
F' U2 F' U' D' R F'
F' U2 F' D' U' R F'
U F D' L2 F R F'
F' D R' D' B R' U
U F D' F L2 R F'
U F D' F R L2 F'
U F D' F R F' L2
D2 F' R U F' R F
D' F' R U F' R D
D' F' R U F' R D'
D' F' R U F' R D2
D' F' R U F' D R
D' F' R U F' D' R
D' F' R U F' D2 R
B2 D F' U R' F' R
D2 F' R U2 F' U' R
D2 F' R D2 B U R'
D' F' R B U F' R
D' F' R B' U F' R
D' F' R B2 U F' R
D' F' R' U R2 F' R
B D F' D R' B U
B D F2 R' F U R2
D2 F' R2 D R' B U
D' F' U R F' R D
D' F' U R F' R D'
D' F' U R F' R D2
D' F' U R F' D R
D' F' U R F' D' R
D' F' U R F' D2 R
D' F' U F' R D F'
D' F' U F' R D' F'
D' F' U F' R D2 F'
D' F' U F' R F' D
D' F' U F' R F' D'
D' F' U F' R F' D2
D F' U F' D2 R F'
D' F' U2 F' U' R F'
D2 F' D R U2 F' U'
D2 F' D R' B R2 U
D' F' D R' B R' U
D' F' D B R' B U
F' D' R U D F' R
F' D' R D U F' R
D2 F' D2 R B U R'
D2 F' D2 B R U R2
D' F' B R U F' R
D' F' B U R F' R
D' F' B U F' R F'
F2 D' R' F U R2 F'
D' F' B' R U F' R
D' F' B' U R F' R
D' F' B' U F' R F'
D' F' B2 R U F' R
F' D' U R D F' R
D' F' B2 U R F' R
D' F' B2 U F' R F'
F2 D' U R F' D' L2
L2 F' B2 L2 U R' F'
R F' B R' F' U R
F2 D' F R U F' R
F2 D' F U R F' R
F2 D' F U F' R F'
B2 D' F' U R' F' R
D2 F2 R F R U R'
U2 F2 L2 B' L U' R
F D' F U L2 R F'
F D' F U R L2 F'
F D' F U R F' L2
B D' F' D R' B U
D2 F2 R' F R U R
D' F2 R' F U R2 F'
B D' F2 R' F U R2
D2 F2 R2 F R U R2
D' F2 U R F' D' L2
R F2 U D' R F' L'
U F2 D' R F' D' L2
R F2 D' U R F' L'
R F2 B R' F' U R2
U' B L' U F' R' U
B2 D2 F' U R' F' R
B D2 F' D R' B U
B D2 F2 R' F U R2
R2 B R' U' L' U2 L
F2 B R F R2 U R2
F' B R' U F' R F
F' B R' U2 F' U' R
F' B R' D2 B U R'
F2 B R' D F B2 U
F2 B R' D B2 F U
F2 B R' F U R2 D
F2 B R' F U R2 D'
F2 B R' F U R2 D2
F2 B R' F D B2 U
F2 B R' F B U R2
F2 B R' F B' U R2
F2 B R' F B2 U R2
